 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       302     0.44442    -0.21870
       303     0.43694    -0.21639
       304     0.42948    -0.21408
       305     0.42204    -0.21177
       306     0.41464    -0.20947
       307     0.40726    -0.20717
       308     0.39992    -0.20487
       309     0.39261    -0.20258
       310     0.38533    -0.20029
       311     0.37809    -0.19800
       312     0.37088    -0.19572
       313     0.36371    -0.19344
       314     0.35657    -0.19116
       315     0.34948    -0.18888
       316     0.34243    -0.18661
       317     0.33542    -0.18434
       318     0.32845    -0.18207
       319     0.32153    -0.17980
       320     0.31465    -0.17754
       321     0.30782    -0.17527
       322     0.30103    -0.17301
       323     0.29429    -0.17075
       324     0.28760    -0.16849
       325     0.28096    -0.16623
       326     0.27438    -0.16398
       327     0.26784    -0.16172
       328     0.26136    -0.15946
       329     0.25493    -0.15722
       330     0.24856    -0.15497
       331     0.24224    -0.15271
       332     0.23598    -0.15046
       333     0.22977    -0.14821
       334     0.22363    -0.14596
       335     0.21755    -0.14371
       336     0.21152    -0.14146
       337     0.20556    -0.13920
       338     0.19966    -0.13695
       339     0.19383    -0.13470
       340     0.18805    -0.13245
       341     0.18235    -0.13020
       342     0.17671    -0.12795
       343     0.17114    -0.12572
       344     0.16563    -0.12347
       345     0.16020    -0.12122
       346     0.15484    -0.11897
       347     0.14955    -0.11673
       348     0.14433    -0.11448
       349     0.13918    -0.11224
       350     0.13411    -0.10999
       351     0.12912    -0.10775
       352     0.12420    -0.10551
       353     0.11936    -0.10328
       354     0.11460    -0.10104
       355     0.10992    -0.09881
       356     0.10532    -0.09659
       357     0.10080    -0.09436
       358     0.09636    -0.09215
       359     0.09201    -0.08995
       360     0.08774    -0.08775
       361     0.08357    -0.08555
       362     0.07947    -0.08335
       363     0.07547    -0.08117
       364     0.07156    -0.07899
       365     0.06773    -0.07682
       366     0.06400    -0.07466
       367     0.06037    -0.07252
       368     0.05682    -0.07038
       369     0.05338    -0.06826
       370     0.05002    -0.06616
       371     0.04677    -0.06407
       372     0.04362    -0.06199
       373     0.04056    -0.05994
       374     0.03761    -0.05790
       375     0.03475    -0.05588
       376     0.03200    -0.05389
       377     0.02936    -0.05192
       378     0.02682    -0.04998
       379     0.02438    -0.04806
       380     0.02205    -0.04618
       381     0.01983    -0.04432
       382     0.01772    -0.04250
       383     0.01572    -0.04069
       384     0.01384    -0.03879
       385     0.01208    -0.03673
       386     0.01044    -0.03448
       387     0.00892    -0.03204
       388     0.00753    -0.02944
       389     0.00626    -0.02672
       390     0.00511    -0.02390
       391     0.00408    -0.02104
       392     0.00317    -0.01818
       393     0.00237    -0.01533
       394     0.00169    -0.01253
       395     0.00113    -0.00979
       396     0.00069    -0.00703
       397     0.00038    -0.00425
       398     0.00017    -0.00181
       399     0.00008     0.00043
       400     0.00006     0.00150
  LEADING EDGE POINT =          400  TE POINT =         192

  NO OF SUCT S POINTS         193  NO PRESS S POINTS         209
  XMIN,XMAX, XCHORD     6.40145590E-05   1.00306714       1.00300312    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00006     0.00150
         2     0.00015     0.00355
         3     0.00026     0.00456
         4     0.00053     0.00657
         5     0.00093     0.00866
         6     0.00146     0.01076
         7     0.00213     0.01312
         8     0.00294     0.01566
         9     0.00387     0.01831
        10     0.00494     0.02104
        11     0.00614     0.02381
        12     0.00747     0.02657
        13     0.00893     0.02930
        14     0.01052     0.03194
        15     0.01223     0.03445
        16     0.01406     0.03679
        17     0.01601     0.03894
        18     0.01809     0.04090
        19     0.02028     0.04268
        20     0.02260     0.04436
        21     0.02504     0.04604
        22     0.02762     0.04774
        23     0.03033     0.04945
        24     0.03317     0.05117
        25     0.03613     0.05290
        26     0.03923     0.05464
        27     0.04245     0.05638
        28     0.04580     0.05811
        29     0.04928     0.05984
        30     0.05289     0.06156
        31     0.05663     0.06326
        32     0.06049     0.06495
        33     0.06447     0.06662
        34     0.06858     0.06827
        35     0.07282     0.06989
        36     0.07718     0.07148
        37     0.08166     0.07304
        38     0.08626     0.07456
        39     0.09098     0.07604
        40     0.09582     0.07749
        41     0.10078     0.07888
        42     0.10585     0.08023
        43     0.11105     0.08157
        44     0.11635     0.08281
        45     0.12177     0.08400
        46     0.12729     0.08512
        47     0.13293     0.08619
        48     0.13867     0.08719
        49     0.14453     0.08812
        50     0.15048     0.08898
        51     0.15654     0.08976
        52     0.16270     0.09047
        53     0.16895     0.09111
        54     0.17531     0.09166
        55     0.18176     0.09212
        56     0.18830     0.09251
        57     0.19493     0.09280
        58     0.20165     0.09301
        59     0.20846     0.09316
        60     0.21535     0.09318
        61     0.22232     0.09311
        62     0.22937     0.09294
        63     0.23649     0.09267
        64     0.24369     0.09230
        65     0.25096     0.09183
        66     0.25830     0.09126
        67     0.26571     0.09058
        68     0.27318     0.08980
        69     0.28071     0.08892
        70     0.28830     0.08793
        71     0.29594     0.08683
        72     0.30364     0.08563
        73     0.31139     0.08432
        74     0.31918     0.08294
        75     0.32702     0.08142
        76     0.33490     0.07978
        77     0.34282     0.07804
        78     0.35077     0.07619
        79     0.35876     0.07424
        80     0.36679     0.07217
        81     0.37483     0.07000
        82     0.38291     0.06773
        83     0.39101     0.06535
        84     0.39913     0.06286
        85     0.40726     0.06027
        86     0.41541     0.05758
        87     0.42358     0.05479
        88     0.43175     0.05190
        89     0.43993     0.04891
        90     0.44811     0.04582
        91     0.45630     0.04264
        92     0.46449     0.03936
        93     0.47267     0.03604
        94     0.48085     0.03258
        95     0.48902     0.02903
        96     0.49718     0.02539
        97     0.50533     0.02167
        98     0.51347     0.01787
        99     0.52159     0.01398
       100     0.52969     0.01002
       101     0.53777     0.00597
       102     0.54582     0.00186
       103     0.55385    -0.00233
       104     0.56186    -0.00659
       105     0.56983    -0.01092
       106     0.57778    -0.01531
       107     0.58569    -0.01977
       108     0.59357    -0.02428
       109     0.60141    -0.02886
       110     0.60921    -0.03349
       111     0.61698    -0.03817
       112     0.62470    -0.04291
       113     0.63238    -0.04769
       114     0.64001    -0.05252
       115     0.64760    -0.05739
       116     0.65514    -0.06230
       117     0.66263    -0.06725
       118     0.67007    -0.07224
       119     0.67745    -0.07725
       120     0.68478    -0.08230
       121     0.69206    -0.08737
       122     0.69928    -0.09247
       123     0.70644    -0.09759
       124     0.71354    -0.10273
       125     0.72058    -0.10788
       126     0.72756    -0.11305
       127     0.73448    -0.11823
       128     0.74133    -0.12342
       129     0.74811    -0.12862
       130     0.75483    -0.13381
       131     0.76148    -0.13901
       132     0.76807    -0.14421
       133     0.77458    -0.14940
       134     0.78102    -0.15458
       135     0.78739    -0.15975
       136     0.79368    -0.16491
       137     0.79990    -0.17006
       138     0.80604    -0.17519
       139     0.81211    -0.18030
       140     0.81810    -0.18538
       141     0.82401    -0.19044
       142     0.82985    -0.19547
       143     0.83560    -0.20047
       144     0.84127    -0.20544
       145     0.84686    -0.21037
       146     0.85237    -0.21527
       147     0.85779    -0.22012
       148     0.86313    -0.22495
       149     0.86839    -0.22972
       150     0.87355    -0.23444
       151     0.87863    -0.23911
       152     0.88363    -0.24373
       153     0.88853    -0.24829
       154     0.89335    -0.25280
       155     0.89807    -0.25725
       156     0.90271    -0.26164
       157     0.90725    -0.26597
       158     0.91170    -0.27023
       159     0.91606    -0.27442
       160     0.92033    -0.27855
       161     0.92450    -0.28260
       162     0.92858    -0.28658
       163     0.93256    -0.29049
       164     0.93645    -0.29432
       165     0.94024    -0.29807
       166     0.94393    -0.30175
       167     0.94752    -0.30534
       168     0.95102    -0.30884
       169     0.95442    -0.31226
       170     0.95772    -0.31559
       171     0.96092    -0.31884
       172     0.96402    -0.32199
       173     0.96702    -0.32505
       174     0.96992    -0.32802
       175     0.97271    -0.33089
       176     0.97541    -0.33366
       177     0.97800    -0.33634
       178     0.98049    -0.33892
       179     0.98288    -0.34140
       180     0.98516    -0.34378
       181     0.98734    -0.34605
       182     0.98941    -0.34822
       183     0.99138    -0.35029
       184     0.99325    -0.35225
       185     0.99501    -0.35410
       186     0.99667    -0.35585
       187     0.99822    -0.35748
       188     0.99966    -0.35901
       189     1.00093    -0.36052
       190     1.00187    -0.36224
       191     1.00251    -0.36411
       192     1.00290    -0.36607
       193     1.00307    -0.36808

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00006     0.00150
         2     0.00008     0.00043
         3     0.00017    -0.00181
         4     0.00038    -0.00425
         5     0.00069    -0.00703
         6     0.00113    -0.00979
         7     0.00169    -0.01253
         8     0.00237    -0.01533
         9     0.00317    -0.01818
        10     0.00408    -0.02104
        11     0.00511    -0.02390
        12     0.00626    -0.02672
        13     0.00753    -0.02944
        14     0.00892    -0.03204
        15     0.01044    -0.03448
        16     0.01208    -0.03673
        17     0.01384    -0.03879
        18     0.01572    -0.04069
        19     0.01772    -0.04250
        20     0.01983    -0.04432
        21     0.02205    -0.04618
        22     0.02438    -0.04806
        23     0.02682    -0.04998
        24     0.02936    -0.05192
        25     0.03200    -0.05389
        26     0.03475    -0.05588
        27     0.03761    -0.05790
        28     0.04056    -0.05994
        29     0.04362    -0.06199
        30     0.04677    -0.06407
        31     0.05002    -0.06616
        32     0.05338    -0.06826
        33     0.05682    -0.07038
        34     0.06037    -0.07252
        35     0.06400    -0.07466
        36     0.06773    -0.07682
        37     0.07156    -0.07899
        38     0.07547    -0.08117
        39     0.07947    -0.08335
        40     0.08357    -0.08555
        41     0.08774    -0.08775
        42     0.09201    -0.08995
        43     0.09636    -0.09215
        44     0.10080    -0.09436
        45     0.10532    -0.09659
        46     0.10992    -0.09881
        47     0.11460    -0.10104
        48     0.11936    -0.10328
        49     0.12420    -0.10551
        50     0.12912    -0.10775
        51     0.13411    -0.10999
        52     0.13918    -0.11224
        53     0.14433    -0.11448
        54     0.14955    -0.11673
        55     0.15484    -0.11897
        56     0.16020    -0.12122
        57     0.16563    -0.12347
        58     0.17114    -0.12572
        59     0.17671    -0.12795
        60     0.18235    -0.13020
        61     0.18805    -0.13245
        62     0.19383    -0.13470
        63     0.19966    -0.13695
        64     0.20556    -0.13920
        65     0.21152    -0.14146
        66     0.21755    -0.14371
        67     0.22363    -0.14596
        68     0.22977    -0.14821
        69     0.23598    -0.15046
        70     0.24224    -0.15271
        71     0.24856    -0.15497
        72     0.25493    -0.15722
        73     0.26136    -0.15946
        74     0.26784    -0.16172
        75     0.27438    -0.16398
        76     0.28096    -0.16623
        77     0.28760    -0.16849
        78     0.29429    -0.17075
        79     0.30103    -0.17301
        80     0.30782    -0.17527
        81     0.31465    -0.17754
        82     0.32153    -0.17980
        83     0.32845    -0.18207
        84     0.33542    -0.18434
        85     0.34243    -0.18661
        86     0.34948    -0.18888
        87     0.35657    -0.19116
        88     0.36371    -0.19344
        89     0.37088    -0.19572
        90     0.37809    -0.19800
        91     0.38533    -0.20029
        92     0.39261    -0.20258
        93     0.39992    -0.20487
        94     0.40726    -0.20717
        95     0.41464    -0.20947
        96     0.42204    -0.21177
        97     0.42948    -0.21408
        98     0.43694    -0.21639
        99     0.44442    -0.21870
       100     0.45193    -0.22102
       101     0.45947    -0.22334
       102     0.46702    -0.22567
       103     0.47459    -0.22800
       104     0.48219    -0.23033
       105     0.48980    -0.23267
       106     0.49742    -0.23500
       107     0.50506    -0.23735
       108     0.51270    -0.23969
       109     0.52036    -0.24204
       110     0.52803    -0.24440
       111     0.53570    -0.24675
       112     0.54338    -0.24911
       113     0.55106    -0.25147
       114     0.55874    -0.25383
       115     0.56642    -0.25620
       116     0.57410    -0.25857
       117     0.58177    -0.26094
       118     0.58944    -0.26331
       119     0.59710    -0.26568
       120     0.60474    -0.26805
       121     0.61238    -0.27043
       122     0.61999    -0.27280
       123     0.62759    -0.27517
       124     0.63518    -0.27754
       125     0.64274    -0.27991
       126     0.65027    -0.28228
       127     0.65778    -0.28465
       128     0.66527    -0.28701
       129     0.67272    -0.28937
       130     0.68014    -0.29173
       131     0.68752    -0.29408
       132     0.69487    -0.29643
       133     0.70217    -0.29877
       134     0.70944    -0.30111
       135     0.71666    -0.30344
       136     0.72384    -0.30576
       137     0.73096    -0.30807
       138     0.73803    -0.31037
       139     0.74505    -0.31266
       140     0.75202    -0.31494
       141     0.75892    -0.31721
       142     0.76577    -0.31947
       143     0.77255    -0.32171
       144     0.77926    -0.32394
       145     0.78591    -0.32616
       146     0.79249    -0.32836
       147     0.79899    -0.33054
       148     0.80542    -0.33270
       149     0.81178    -0.33485
       150     0.81805    -0.33698
       151     0.82424    -0.33908
       152     0.83034    -0.34117
       153     0.83636    -0.34323
       154     0.84230    -0.34526
       155     0.84814    -0.34728
       156     0.85388    -0.34927
       157     0.85953    -0.35123
       158     0.86509    -0.35316
       159     0.87054    -0.35507
       160     0.87590    -0.35694
       161     0.88115    -0.35879
       162     0.88629    -0.36060
       163     0.89133    -0.36238
       164     0.89625    -0.36413
       165     0.90107    -0.36584
       166     0.90577    -0.36752
       167     0.91036    -0.36916
       168     0.91483    -0.37076
       169     0.91918    -0.37233
       170     0.92341    -0.37385
       171     0.92752    -0.37534
       172     0.93150    -0.37678
       173     0.93536    -0.37819
       174     0.93910    -0.37954
       175     0.94270    -0.38086
       176     0.94617    -0.38213
       177     0.94952    -0.38336
       178     0.95273    -0.38454
       179     0.95581    -0.38567
       180     0.95875    -0.38676
       181     0.96156    -0.38779
       182     0.96423    -0.38878
       183     0.96676    -0.38972
       184     0.96915    -0.39061
       185     0.97141    -0.39145
       186     0.97352    -0.39223
       187     0.97549    -0.39297
       188     0.97738    -0.39356
       189     0.97936    -0.39377
       190     0.98138    -0.39367
       191     0.98341    -0.39331
       192     0.98541    -0.39274
       193     0.98735    -0.39198
       194     0.98922    -0.39107
       195     0.99100    -0.39002
       196     0.99269    -0.38885
       197     0.99427    -0.38757
       198     0.99574    -0.38618
       199     0.99709    -0.38469
       200     0.99774    -0.38393
       201     0.99890    -0.38231
       202     0.99942    -0.38146
       203     1.00038    -0.37972
       204     1.00121    -0.37791
       205     1.00190    -0.37603
       206     1.00244    -0.37409
       207     1.00282    -0.37211
       208     1.00303    -0.37010
       209     1.00307    -0.36808
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0015      0.0015      0.0000
    2      0.0001      0.0030     -0.0007      0.0037
    3      0.0002      0.0050     -0.0035      0.0084
    4      0.0006      0.0070     -0.0064      0.0134
    5      0.0010      0.0091     -0.0093      0.0185
    6      0.0016      0.0113     -0.0122      0.0235
    7      0.0022      0.0136     -0.0150      0.0287
    8      0.0030      0.0161     -0.0180      0.0341
    9      0.0040      0.0187     -0.0209      0.0396
   10      0.0050      0.0214     -0.0238      0.0452
   11      0.0062      0.0241     -0.0267      0.0508
   12      0.0075      0.0267     -0.0295      0.0562
   13      0.0089      0.0294     -0.0321      0.0615
   14      0.0105      0.0319     -0.0346      0.0665
   15      0.0122      0.0344     -0.0368      0.0712
   16      0.0140      0.0367     -0.0389      0.0756
   17      0.0159      0.0388     -0.0408      0.0796
   18      0.0179      0.0407     -0.0426      0.0833
   19      0.0201      0.0425     -0.0445      0.0869
   20      0.0223      0.0441     -0.0464      0.0905
   21      0.0247      0.0458     -0.0483      0.0941
   22      0.0272      0.0474     -0.0503      0.0977
   23      0.0299      0.0491     -0.0522      0.1013
   24      0.0326      0.0508     -0.0543      0.1051
   25      0.0355      0.0525     -0.0563      0.1088
   26      0.0384      0.0541     -0.0584      0.1126
   27      0.0415      0.0558     -0.0605      0.1163
   28      0.0447      0.0575     -0.0627      0.1202
   29      0.0481      0.0592     -0.0648      0.1240
   30      0.0515      0.0608     -0.0670      0.1278
   31      0.0550      0.0625     -0.0692      0.1317
   32      0.0587      0.0641     -0.0714      0.1355
   33      0.0625      0.0657     -0.0737      0.1394
   34      0.0663      0.0673     -0.0759      0.1432
   35      0.0703      0.0688     -0.0782      0.1470
   36      0.0744      0.0704     -0.0805      0.1509
   37      0.0786      0.0719     -0.0828      0.1547
   38      0.0829      0.0733     -0.0851      0.1584
   39      0.0873      0.0748     -0.0874      0.1622
   40      0.0918      0.0762     -0.0898      0.1659
   41      0.0964      0.0775     -0.0921      0.1696
   42      0.1011      0.0788     -0.0944      0.1733
   43      0.1059      0.0801     -0.0968      0.1769
   44      0.1108      0.0814     -0.0991      0.1805
   45      0.1159      0.0825     -0.1015      0.1841
   46      0.1210      0.0837     -0.1039      0.1876
   47      0.1261      0.0847     -0.1063      0.1910
   48      0.1314      0.0857     -0.1087      0.1944
   49      0.1368      0.0867     -0.1111      0.1978
   50      0.1423      0.0876     -0.1135      0.2010
   51      0.1478      0.0884     -0.1159      0.2043
   52      0.1535      0.0892     -0.1183      0.2074
   53      0.1592      0.0899     -0.1207      0.2105
   54      0.1650      0.0905     -0.1231      0.2136
   55      0.1709      0.0911     -0.1255      0.2166
   56      0.1769      0.0915     -0.1279      0.2194
   57      0.1830      0.0920     -0.1303      0.2223
   58      0.1891      0.0923     -0.1327      0.2250
   59      0.1954      0.0926     -0.1351      0.2277
   60      0.2017      0.0927     -0.1376      0.2303
   61      0.2080      0.0929     -0.1400      0.2329
   62      0.2145      0.0929     -0.1424      0.2353
   63      0.2210      0.0928     -0.1448      0.2376
   64      0.2276      0.0927     -0.1472      0.2399
   65      0.2342      0.0924     -0.1497      0.2421
   66      0.2409      0.0921     -0.1521      0.2442
   67      0.2477      0.0917     -0.1545      0.2462
   68      0.2546      0.0912     -0.1569      0.2481
   69      0.2615      0.0906     -0.1593      0.2499
   70      0.2684      0.0899     -0.1617      0.2517
   71      0.2755      0.0892     -0.1642      0.2533
   72      0.2826      0.0883     -0.1666      0.2549
   73      0.2897      0.0873     -0.1690      0.2563
   74      0.2969      0.0863     -0.1714      0.2577
   75      0.3041      0.0851     -0.1738      0.2590
   76      0.3114      0.0839     -0.1763      0.2601
   77      0.3187      0.0826     -0.1787      0.2613
   78      0.3261      0.0811     -0.1811      0.2622
   79      0.3335      0.0796     -0.1835      0.2631
   80      0.3410      0.0780     -0.1859      0.2639
   81      0.3485      0.0762     -0.1884      0.2646
   82      0.3560      0.0744     -0.1908      0.2652
   83      0.3636      0.0725     -0.1932      0.2657
   84      0.3712      0.0704     -0.1956      0.2661
   85      0.3789      0.0683     -0.1980      0.2664
   86      0.3865      0.0661     -0.2005      0.2666
   87      0.3942      0.0638     -0.2029      0.2667
   88      0.4020      0.0614     -0.2053      0.2667
   89      0.4097      0.0589     -0.2077      0.2666
   90      0.4175      0.0563     -0.2101      0.2664
   91      0.4253      0.0535     -0.2126      0.2661
   92      0.4331      0.0508     -0.2150      0.2657
   93      0.4409      0.0479     -0.2174      0.2653
   94      0.4488      0.0449     -0.2198      0.2647
   95      0.4566      0.0418     -0.2222      0.2641
   96      0.4645      0.0386     -0.2247      0.2633
   97      0.4724      0.0354     -0.2271      0.2625
   98      0.4803      0.0321     -0.2295      0.2616
   99      0.4882      0.0286     -0.2319      0.2606
  100      0.4961      0.0251     -0.2344      0.2595
  101      0.5039      0.0215     -0.2368      0.2583
  102      0.5118      0.0178     -0.2392      0.2570
  103      0.5197      0.0141     -0.2416      0.2557
  104      0.5276      0.0102     -0.2440      0.2542
  105      0.5355      0.0063     -0.2465      0.2527
  106      0.5434      0.0022     -0.2489      0.2511
  107      0.5512     -0.0018     -0.2513      0.2494
  108      0.5591     -0.0060     -0.2537      0.2477
  109      0.5669     -0.0103     -0.2561      0.2459
  110      0.5747     -0.0146     -0.2585      0.2440
  111      0.5825     -0.0189     -0.2609      0.2420
  112      0.5903     -0.0234     -0.2633      0.2400
  113      0.5980     -0.0279     -0.2657      0.2379
  114      0.6058     -0.0325     -0.2681      0.2357
  115      0.6135     -0.0371     -0.2705      0.2335
  116      0.6211     -0.0418     -0.2729      0.2312
  117      0.6288     -0.0465     -0.2753      0.2288
  118      0.6364     -0.0513     -0.2777      0.2264
  119      0.6440     -0.0562     -0.2801      0.2239
  120      0.6515     -0.0611     -0.2825      0.2214
  121      0.6590     -0.0660     -0.2848      0.2188
  122      0.6665     -0.0710     -0.2872      0.2162
  123      0.6739     -0.0760     -0.2895      0.2135
  124      0.6813     -0.0811     -0.2919      0.2108
  125      0.6886     -0.0862     -0.2942      0.2080
  126      0.6959     -0.0913     -0.2966      0.2052
  127      0.7031     -0.0965     -0.2989      0.2024
  128      0.7103     -0.1017     -0.3012      0.1995
  129      0.7174     -0.1069     -0.3035      0.1966
  130      0.7245     -0.1121     -0.3058      0.1937
  131      0.7316     -0.1174     -0.3081      0.1907
  132      0.7385     -0.1227     -0.3103      0.1877
  133      0.7454     -0.1279     -0.3126      0.1847
  134      0.7523     -0.1332     -0.3148      0.1816
  135      0.7591     -0.1385     -0.3171      0.1785
  136      0.7658     -0.1438     -0.3193      0.1755
  137      0.7724     -0.1491     -0.3215      0.1724
  138      0.7790     -0.1544     -0.3237      0.1692
  139      0.7855     -0.1597     -0.3259      0.1661
  140      0.7920     -0.1650     -0.3280      0.1630
  141      0.7983     -0.1703     -0.3302      0.1599
  142      0.8046     -0.1756     -0.3323      0.1567
  143      0.8109     -0.1808     -0.3344      0.1536
  144      0.8170     -0.1860     -0.3365      0.1504
  145      0.8231     -0.1912     -0.3385      0.1473
  146      0.8291     -0.1964     -0.3406      0.1442
  147      0.8350     -0.2016     -0.3426      0.1410
  148      0.8408     -0.2067     -0.3446      0.1379
  149      0.8465     -0.2117     -0.3466      0.1348
  150      0.8522     -0.2168     -0.3485      0.1318
  151      0.8577     -0.2218     -0.3505      0.1287
  152      0.8632     -0.2267     -0.3524      0.1256
  153      0.8686     -0.2316     -0.3542      0.1226
  154      0.8739     -0.2365     -0.3561      0.1196
  155      0.8790     -0.2413     -0.3579      0.1167
  156      0.8841     -0.2460     -0.3597      0.1137
  157      0.8892     -0.2507     -0.3615      0.1108
  158      0.8941     -0.2553     -0.3632      0.1079
  159      0.8989     -0.2598     -0.3649      0.1051
  160      0.9036     -0.2643     -0.3666      0.1023
  161      0.9082     -0.2687     -0.3683      0.0995
  162      0.9127     -0.2731     -0.3699      0.0968
  163      0.9171     -0.2773     -0.3715      0.0942
  164      0.9214     -0.2815     -0.3730      0.0915
  165      0.9256     -0.2856     -0.3745      0.0890
  166      0.9297     -0.2896     -0.3760      0.0864
  167      0.9337     -0.2935     -0.3775      0.0839
  168      0.9375     -0.2974     -0.3789      0.0815
  169      0.9413     -0.3011     -0.3803      0.0792
  170      0.9450     -0.3048     -0.3816      0.0768
  171      0.9485     -0.3083     -0.3829      0.0746
  172      0.9519     -0.3118     -0.3842      0.0724
  173      0.9553     -0.3151     -0.3854      0.0703
  174      0.9585     -0.3184     -0.3866      0.0682
  175      0.9616     -0.3215     -0.3877      0.0662
  176      0.9645     -0.3246     -0.3888      0.0643
  177      0.9674     -0.3275     -0.3899      0.0624
  178      0.9701     -0.3303     -0.3909      0.0606
  179      0.9728     -0.3330     -0.3919      0.0588
  180      0.9753     -0.3356     -0.3925      0.0569
  181      0.9777     -0.3381     -0.3925      0.0544
  182      0.9799     -0.3405     -0.3922      0.0518
  183      0.9821     -0.3427     -0.3916      0.0489
  184      0.9841     -0.3448     -0.3909      0.0461
  185      0.9860     -0.3468     -0.3900      0.0432
  186      0.9878     -0.3487     -0.3889      0.0402
  187      0.9895     -0.3505     -0.3878      0.0373
  188      0.9911     -0.3521     -0.3866      0.0345
  189      0.9925     -0.3536     -0.3852      0.0316
  190      0.9938     -0.3550     -0.3838      0.0289
  191      0.9950     -0.3562     -0.3824      0.0262
  192      0.9960     -0.3573     -0.3809      0.0236
  193      0.9970     -0.3583     -0.3793      0.0209
  194      0.9978     -0.3593     -0.3776      0.0183
  195      0.9984     -0.3605     -0.3760      0.0155
  196      0.9990     -0.3617     -0.3743      0.0126
  197      0.9994     -0.3630     -0.3726      0.0096
  198      0.9998     -0.3646     -0.3710      0.0065
  199      0.9999     -0.3662     -0.3693      0.0031
  200      1.0000     -0.3670     -0.3670      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.25224209E-02   3.97327676E-04  0.854516685    
 J, XGRID,YGRID,RGRID            2   5.36871403E-02   3.47745838E-04  0.854517639    
 J, XGRID,YGRID,RGRID            3   5.47313690E-02   3.03292938E-04  0.854518473    
 J, XGRID,YGRID,RGRID            4   5.56675866E-02   2.63438385E-04  0.854519367    
 J, XGRID,YGRID,RGRID            5   5.65069504E-02   2.27706551E-04  0.854520321    
 J, XGRID,YGRID,RGRID            6   5.72595000E-02   1.95670931E-04  0.854521275    
 J, XGRID,YGRID,RGRID            7   5.79341911E-02   1.66949205E-04  0.854521990    
 J, XGRID,YGRID,RGRID            8   5.85390963E-02   1.41198558E-04  0.854522824    
 J, XGRID,YGRID,RGRID            9   5.90814315E-02   1.18111646E-04  0.854523599    
 J, XGRID,YGRID,RGRID           10   5.95676564E-02   9.74129362E-05  0.854524314    
 J, XGRID,YGRID,RGRID           11   6.00035898E-02   7.88553734E-05  0.854524970    
 J, XGRID,YGRID,RGRID           12   6.03944249E-02   6.22174775E-05  0.854525506    
 J, XGRID,YGRID,RGRID           13   6.07448295E-02   4.73006585E-05  0.854526103    
 J, XGRID,YGRID,RGRID           14   6.10589907E-02   3.39268991E-05  0.854526639    
 J, XGRID,YGRID,RGRID           15   6.13406524E-02   2.19365647E-05  0.854526997    
 J, XGRID,YGRID,RGRID           16   6.15931861E-02   1.11865538E-05  0.854527473    
 J, XGRID,YGRID,RGRID           17   6.18195869E-02   1.54856377E-06  0.854527891    
 J, XGRID,YGRID,RGRID           18   6.20225668E-02  -7.09243704E-06  0.854528189    
 J, XGRID,YGRID,RGRID           19   6.22045510E-02  -1.48395820E-05  0.854528368    
 J, XGRID,YGRID,RGRID           20   6.23677149E-02  -2.17853340E-05  0.854528785    
 J, XGRID,YGRID,RGRID           21   6.25139996E-02  -2.80125896E-05  0.854529023    
 J, XGRID,YGRID,RGRID           22   6.26602843E-02   7.13939837E-04  0.854529381    
 J, XGRID,YGRID,RGRID           23   6.28132299E-02   1.06617704E-03  0.854529679    
 J, XGRID,YGRID,RGRID           24   6.29734769E-02   1.33689446E-03  0.854529977    
 J, XGRID,YGRID,RGRID           25   6.31415918E-02   1.54350791E-03  0.854530394    
 J, XGRID,YGRID,RGRID           26   6.33182302E-02   1.69949525E-03  0.854530632    
 J, XGRID,YGRID,RGRID           27   6.35039881E-02   1.83080684E-03  0.854531050    
 J, XGRID,YGRID,RGRID           28   6.36995062E-02   1.95753621E-03  0.854531705    
 J, XGRID,YGRID,RGRID           29   6.39053583E-02   2.08147010E-03  0.854532063    
 J, XGRID,YGRID,RGRID           30   6.41221926E-02   2.20299861E-03  0.854532659    
 J, XGRID,YGRID,RGRID           31   6.43506050E-02   2.32231244E-03  0.854533255    
 J, XGRID,YGRID,RGRID           32   6.45912141E-02   2.43945490E-03  0.854533792    
 J, XGRID,YGRID,RGRID           33   6.48446381E-02   2.55435100E-03  0.854534388    
 J, XGRID,YGRID,RGRID           34   6.51114807E-02   2.66682450E-03  0.854535043    
 J, XGRID,YGRID,RGRID           35   6.53923675E-02   2.77661392E-03  0.854535699    
 J, XGRID,YGRID,RGRID           36   6.56877607E-02   2.88332952E-03  0.854536474    
 J, XGRID,YGRID,RGRID           37   6.59977570E-02   2.98639457E-03  0.854537249    
 J, XGRID,YGRID,RGRID           38   6.63230643E-02   3.08541441E-03  0.854538143    
 J, XGRID,YGRID,RGRID           39   6.66644946E-02   3.17992363E-03  0.854539156    
 J, XGRID,YGRID,RGRID           40   6.70229420E-02   3.27095087E-03  0.854540169    
