 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       135     0.79729    -0.11762
       136     0.80343    -0.12398
       137     0.80949    -0.13034
       138     0.81548    -0.13667
       139     0.82138    -0.14298
       140     0.82721    -0.14928
       141     0.83296    -0.15554
       142     0.83862    -0.16178
       143     0.84420    -0.16798
       144     0.84971    -0.17415
       145     0.85512    -0.18028
       146     0.86046    -0.18637
       147     0.86571    -0.19241
       148     0.87088    -0.19840
       149     0.87596    -0.20435
       150     0.88095    -0.21023
       151     0.88586    -0.21606
       152     0.89068    -0.22183
       153     0.89542    -0.22754
       154     0.90006    -0.23318
       155     0.90462    -0.23874
       156     0.90909    -0.24424
       157     0.91347    -0.24966
       158     0.91775    -0.25500
       159     0.92195    -0.26026
       160     0.92605    -0.26543
       161     0.93007    -0.27052
       162     0.93398    -0.27552
       163     0.93781    -0.28042
       164     0.94154    -0.28523
       165     0.94518    -0.28994
       166     0.94872    -0.29455
       167     0.95216    -0.29906
       168     0.95551    -0.30346
       169     0.95876    -0.30775
       170     0.96191    -0.31194
       171     0.96497    -0.31600
       172     0.96793    -0.31996
       173     0.97078    -0.32379
       174     0.97354    -0.32751
       175     0.97620    -0.33110
       176     0.97876    -0.33458
       177     0.98122    -0.33792
       178     0.98357    -0.34114
       179     0.98583    -0.34422
       180     0.98798    -0.34718
       181     0.99003    -0.35000
       182     0.99198    -0.35269
       183     0.99382    -0.35524
       184     0.99556    -0.35765
       185     0.99720    -0.35993
       186     0.99873    -0.36206
       187     1.00016    -0.36406
       188     1.00141    -0.36597
       189     1.00232    -0.36798
       190     1.00292    -0.37003
       191     1.00326    -0.37207
       192     1.00337    -0.37409
       193     1.00328    -0.37605
       194     1.00301    -0.37794
       195     1.00256    -0.37973
       196     1.00196    -0.38143
       197     1.00121    -0.38302
       198     1.00031    -0.38449
       199     0.99927    -0.38585
       200     0.99872    -0.38649
       201     0.99749    -0.38766
       202     0.99681    -0.38818
       203     0.99539    -0.38915
       204     0.99385    -0.38999
       205     0.99219    -0.39069
       206     0.99044    -0.39124
       207     0.98858    -0.39164
       208     0.98664    -0.39187
       209     0.98463    -0.39193
       210     0.98257    -0.39179
       211     0.98048    -0.39144
       212     0.97840    -0.39084
       213     0.97637    -0.38995
       214     0.97444    -0.38873
       215     0.97244    -0.38735
       216     0.97029    -0.38586
       217     0.96800    -0.38429
       218     0.96556    -0.38262
       219     0.96299    -0.38086
       220     0.96027    -0.37901
       221     0.95741    -0.37707
       222     0.95441    -0.37504
       223     0.95127    -0.37293
       224     0.94800    -0.37074
       225     0.94459    -0.36846
       226     0.94104    -0.36611
       227     0.93737    -0.36368
       228     0.93356    -0.36117
       229     0.92962    -0.35860
       230     0.92555    -0.35595
       231     0.92135    -0.35324
       232     0.91703    -0.35046
       233     0.91258    -0.34761
       234     0.90802    -0.34471
       235     0.90333    -0.34175
       236     0.89852    -0.33874
       237     0.89359    -0.33567
       238     0.88856    -0.33256
       239     0.88340    -0.32939
       240     0.87814    -0.32619
       241     0.87277    -0.32294
       242     0.86729    -0.31965
       243     0.86171    -0.31633
       244     0.85602    -0.31297
       245     0.85024    -0.30959
       246     0.84435    -0.30617
       247     0.83838    -0.30273
       248     0.83231    -0.29927
       249     0.82615    -0.29579
       250     0.81990    -0.29230
       251     0.81357    -0.28879
       252     0.80715    -0.28527
       253     0.80066    -0.28174
       254     0.79409    -0.27821
       255     0.78745    -0.27467
       256     0.78073    -0.27113
       257     0.77395    -0.26760
       258     0.76710    -0.26407
       259     0.76019    -0.26055
       260     0.75322    -0.25703
       261     0.74619    -0.25353
       262     0.73911    -0.25004
       263     0.73197    -0.24657
       264     0.72480    -0.24312
       265     0.71757    -0.23969
       266     0.71031    -0.23628
       267     0.70300    -0.23292
       268     0.69566    -0.22956
       269     0.68829    -0.22623
       270     0.68088    -0.22293
       271     0.67346    -0.21967
       272     0.66600    -0.21643
       273     0.65853    -0.21323
       274     0.65104    -0.21007
       275     0.64354    -0.20694
       276     0.63602    -0.20385
       277     0.62849    -0.20080
       278     0.62096    -0.19779
       279     0.61343    -0.19483
       280     0.60589    -0.19188
       281     0.59835    -0.18900
       282     0.59082    -0.18616
       283     0.58330    -0.18336
       284     0.57579    -0.18061
       285     0.56828    -0.17791
       286     0.56080    -0.17525
       287     0.55332    -0.17263
       288     0.54587    -0.17007
       289     0.53844    -0.16754
       290     0.53103    -0.16506
       291     0.52364    -0.16263
       292     0.51628    -0.16025
       293     0.50895    -0.15790
       294     0.50165    -0.15561
       295     0.49438    -0.15336
       296     0.48714    -0.15115
       297     0.47993    -0.14899
       298     0.47276    -0.14685
       299     0.46563    -0.14477
       300     0.45853    -0.14273
       301     0.45147    -0.14074
       302     0.44445    -0.13879
       303     0.43747    -0.13687
       304     0.43053    -0.13500
       305     0.42363    -0.13317
       306     0.41677    -0.13137
       307     0.40996    -0.12959
       308     0.40318    -0.12787
       309     0.39645    -0.12618
       310     0.38976    -0.12453
       311     0.38312    -0.12291
       312     0.37652    -0.12132
       313     0.36996    -0.11977
       314     0.36344    -0.11824
       315     0.35697    -0.11674
       316     0.35054    -0.11527
       317     0.34415    -0.11384
       318     0.33781    -0.11243
       319     0.33151    -0.11105
       320     0.32525    -0.10969
       321     0.31903    -0.10835
       322     0.31286    -0.10704
       323     0.30673    -0.10576
       324     0.30064    -0.10449
       325     0.29459    -0.10325
       326     0.28858    -0.10203
       327     0.28261    -0.10082
       328     0.27669    -0.09964
       329     0.27080    -0.09847
       330     0.26496    -0.09733
       331     0.25916    -0.09619
       332     0.25340    -0.09508
       333     0.24767    -0.09397
       334     0.24199    -0.09288
       335     0.23636    -0.09181
       336     0.23076    -0.09074
       337     0.22520    -0.08969
       338     0.21969    -0.08865
       339     0.21421    -0.08762
       340     0.20878    -0.08659
       341     0.20340    -0.08558
       342     0.19805    -0.08457
       343     0.19275    -0.08357
       344     0.18750    -0.08258
       345     0.18228    -0.08159
       346     0.17712    -0.08061
       347     0.17200    -0.07963
       348     0.16693    -0.07865
       349     0.16191    -0.07768
       350     0.15694    -0.07671
       351     0.15202    -0.07574
       352     0.14715    -0.07477
       353     0.14233    -0.07380
       354     0.13757    -0.07283
       355     0.13286    -0.07186
       356     0.12821    -0.07089
       357     0.12362    -0.06991
       358     0.11909    -0.06893
       359     0.11462    -0.06795
       360     0.11021    -0.06697
       361     0.10587    -0.06598
       362     0.10159    -0.06500
       363     0.09738    -0.06400
       364     0.09324    -0.06300
       365     0.08918    -0.06199
       366     0.08518    -0.06098
       367     0.08126    -0.05996
       368     0.07742    -0.05893
       369     0.07366    -0.05790
       370     0.06998    -0.05686
       371     0.06638    -0.05584
       372     0.06286    -0.05479
       373     0.05944    -0.05374
       374     0.05610    -0.05268
       375     0.05286    -0.05162
       376     0.04971    -0.05056
       377     0.04665    -0.04950
       378     0.04369    -0.04843
       379     0.04084    -0.04736
       380     0.03809    -0.04630
       381     0.03544    -0.04524
       382     0.03290    -0.04420
       383     0.03046    -0.04313
       384     0.02811    -0.04195
       385     0.02581    -0.04058
       386     0.02358    -0.03900
       387     0.02140    -0.03723
       388     0.01929    -0.03530
       389     0.01725    -0.03321
       390     0.01530    -0.03102
       391     0.01348    -0.02883
       392     0.01177    -0.02668
       393     0.01019    -0.02451
       394     0.00875    -0.02238
       395     0.00745    -0.02033
       396     0.00628    -0.01829
       397     0.00525    -0.01632
       398     0.00437    -0.01436
       399     0.00361    -0.01240
       400     0.00326    -0.01140
  LEADING EDGE POINT =            7  TE POINT =         192

  NO OF SUCT S POINTS         186  NO PRESS S POINTS         216
  XMIN,XMAX, XCHORD     1.29900174E-03   1.00337076       1.00207174    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00130     0.00398
         2     0.00132     0.00703
         3     0.00141     0.01030
         4     0.00159     0.01379
         5     0.00188     0.01740
         6     0.00241     0.02066
         7     0.00313     0.02377
         8     0.00403     0.02671
         9     0.00512     0.02950
        10     0.00640     0.03216
        11     0.00787     0.03462
        12     0.00951     0.03694
        13     0.01132     0.03921
        14     0.01325     0.04151
        15     0.01531     0.04388
        16     0.01750     0.04630
        17     0.01982     0.04877
        18     0.02226     0.05130
        19     0.02484     0.05392
        20     0.02754     0.05654
        21     0.03038     0.05922
        22     0.03335     0.06193
        23     0.03645     0.06468
        24     0.03968     0.06746
        25     0.04305     0.07028
        26     0.04655     0.07312
        27     0.05019     0.07599
        28     0.05397     0.07888
        29     0.05788     0.08178
        30     0.06192     0.08469
        31     0.06611     0.08761
        32     0.07043     0.09057
        33     0.07489     0.09349
        34     0.07950     0.09641
        35     0.08423     0.09931
        36     0.08911     0.10220
        37     0.09413     0.10506
        38     0.09928     0.10790
        39     0.10458     0.11071
        40     0.11001     0.11348
        41     0.11557     0.11621
        42     0.12128     0.11894
        43     0.12712     0.12157
        44     0.13309     0.12414
        45     0.13920     0.12665
        46     0.14544     0.12909
        47     0.15181     0.13145
        48     0.15832     0.13373
        49     0.16494     0.13592
        50     0.17170     0.13807
        51     0.17858     0.14008
        52     0.18558     0.14198
        53     0.19269     0.14377
        54     0.19993     0.14544
        55     0.20727     0.14700
        56     0.21473     0.14849
        57     0.22229     0.14979
        58     0.22995     0.15096
        59     0.23772     0.15199
        60     0.24558     0.15287
        61     0.25353     0.15361
        62     0.26157     0.15426
        63     0.26969     0.15469
        64     0.27789     0.15496
        65     0.28617     0.15508
        66     0.29451     0.15503
        67     0.30292     0.15481
        68     0.31140     0.15442
        69     0.31992     0.15393
        70     0.32850     0.15320
        71     0.33712     0.15230
        72     0.34578     0.15123
        73     0.35448     0.14998
        74     0.36322     0.14856
        75     0.37197     0.14704
        76     0.38075     0.14527
        77     0.38955     0.14334
        78     0.39836     0.14123
        79     0.40718     0.13895
        80     0.41600     0.13651
        81     0.42482     0.13390
        82     0.43364     0.13120
        83     0.44245     0.12827
        84     0.45124     0.12518
        85     0.46002     0.12194
        86     0.46878     0.11854
        87     0.47752     0.11500
        88     0.48623     0.11132
        89     0.49492     0.10749
        90     0.50357     0.10352
        91     0.51218     0.09948
        92     0.52076     0.09525
        93     0.52930     0.09089
        94     0.53779     0.08641
        95     0.54624     0.08182
        96     0.55464     0.07710
        97     0.56300     0.07228
        98     0.57130     0.06735
        99     0.57955     0.06231
       100     0.58775     0.05718
       101     0.59589     0.05195
       102     0.60397     0.04663
       103     0.61200     0.04122
       104     0.61997     0.03573
       105     0.62788     0.03016
       106     0.63572     0.02452
       107     0.64350     0.01880
       108     0.65122     0.01302
       109     0.65887     0.00717
       110     0.66646     0.00126
       111     0.67398    -0.00465
       112     0.68144    -0.01067
       113     0.68883    -0.01674
       114     0.69614    -0.02285
       115     0.70339    -0.02900
       116     0.71057    -0.03519
       117     0.71768    -0.04142
       118     0.72472    -0.04768
       119     0.73169    -0.05396
       120     0.73858    -0.06027
       121     0.74540    -0.06665
       122     0.75215    -0.07300
       123     0.75882    -0.07936
       124     0.76542    -0.08573
       125     0.77195    -0.09211
       126     0.77840    -0.09849
       127     0.78477    -0.10487
       128     0.79107    -0.11125
       129     0.79729    -0.11762
       130     0.80343    -0.12398
       131     0.80949    -0.13034
       132     0.81548    -0.13667
       133     0.82138    -0.14298
       134     0.82721    -0.14928
       135     0.83296    -0.15554
       136     0.83862    -0.16178
       137     0.84420    -0.16798
       138     0.84971    -0.17415
       139     0.85512    -0.18028
       140     0.86046    -0.18637
       141     0.86571    -0.19241
       142     0.87088    -0.19840
       143     0.87596    -0.20435
       144     0.88095    -0.21023
       145     0.88586    -0.21606
       146     0.89068    -0.22183
       147     0.89542    -0.22754
       148     0.90006    -0.23318
       149     0.90462    -0.23874
       150     0.90909    -0.24424
       151     0.91347    -0.24966
       152     0.91775    -0.25500
       153     0.92195    -0.26026
       154     0.92605    -0.26543
       155     0.93007    -0.27052
       156     0.93398    -0.27552
       157     0.93781    -0.28042
       158     0.94154    -0.28523
       159     0.94518    -0.28994
       160     0.94872    -0.29455
       161     0.95216    -0.29906
       162     0.95551    -0.30346
       163     0.95876    -0.30775
       164     0.96191    -0.31194
       165     0.96497    -0.31600
       166     0.96793    -0.31996
       167     0.97078    -0.32379
       168     0.97354    -0.32751
       169     0.97620    -0.33110
       170     0.97876    -0.33458
       171     0.98122    -0.33792
       172     0.98357    -0.34114
       173     0.98583    -0.34422
       174     0.98798    -0.34718
       175     0.99003    -0.35000
       176     0.99198    -0.35269
       177     0.99382    -0.35524
       178     0.99556    -0.35765
       179     0.99720    -0.35993
       180     0.99873    -0.36206
       181     1.00016    -0.36406
       182     1.00141    -0.36597
       183     1.00232    -0.36798
       184     1.00292    -0.37003
       185     1.00326    -0.37207
       186     1.00337    -0.37409

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00130     0.00398
         2     0.00136     0.00114
         3     0.00150    -0.00148
         4     0.00173    -0.00393
         5     0.00204    -0.00621
         6     0.00245    -0.00836
         7     0.00269    -0.00939
         8     0.00326    -0.01140
         9     0.00361    -0.01240
        10     0.00437    -0.01436
        11     0.00525    -0.01632
        12     0.00628    -0.01829
        13     0.00745    -0.02033
        14     0.00875    -0.02238
        15     0.01019    -0.02451
        16     0.01177    -0.02668
        17     0.01348    -0.02883
        18     0.01530    -0.03102
        19     0.01725    -0.03321
        20     0.01929    -0.03530
        21     0.02140    -0.03723
        22     0.02358    -0.03900
        23     0.02581    -0.04058
        24     0.02811    -0.04195
        25     0.03046    -0.04313
        26     0.03290    -0.04420
        27     0.03544    -0.04524
        28     0.03809    -0.04630
        29     0.04084    -0.04736
        30     0.04369    -0.04843
        31     0.04665    -0.04950
        32     0.04971    -0.05056
        33     0.05286    -0.05162
        34     0.05610    -0.05268
        35     0.05944    -0.05374
        36     0.06286    -0.05479
        37     0.06638    -0.05584
        38     0.06998    -0.05686
        39     0.07366    -0.05790
        40     0.07742    -0.05893
        41     0.08126    -0.05996
        42     0.08518    -0.06098
        43     0.08918    -0.06199
        44     0.09324    -0.06300
        45     0.09738    -0.06400
        46     0.10159    -0.06500
        47     0.10587    -0.06598
        48     0.11021    -0.06697
        49     0.11462    -0.06795
        50     0.11909    -0.06893
        51     0.12362    -0.06991
        52     0.12821    -0.07089
        53     0.13286    -0.07186
        54     0.13757    -0.07283
        55     0.14233    -0.07380
        56     0.14715    -0.07477
        57     0.15202    -0.07574
        58     0.15694    -0.07671
        59     0.16191    -0.07768
        60     0.16693    -0.07865
        61     0.17200    -0.07963
        62     0.17712    -0.08061
        63     0.18228    -0.08159
        64     0.18750    -0.08258
        65     0.19275    -0.08357
        66     0.19805    -0.08457
        67     0.20340    -0.08558
        68     0.20878    -0.08659
        69     0.21421    -0.08762
        70     0.21969    -0.08865
        71     0.22520    -0.08969
        72     0.23076    -0.09074
        73     0.23636    -0.09181
        74     0.24199    -0.09288
        75     0.24767    -0.09397
        76     0.25340    -0.09508
        77     0.25916    -0.09619
        78     0.26496    -0.09733
        79     0.27080    -0.09847
        80     0.27669    -0.09964
        81     0.28261    -0.10082
        82     0.28858    -0.10203
        83     0.29459    -0.10325
        84     0.30064    -0.10449
        85     0.30673    -0.10576
        86     0.31286    -0.10704
        87     0.31903    -0.10835
        88     0.32525    -0.10969
        89     0.33151    -0.11105
        90     0.33781    -0.11243
        91     0.34415    -0.11384
        92     0.35054    -0.11527
        93     0.35697    -0.11674
        94     0.36344    -0.11824
        95     0.36996    -0.11977
        96     0.37652    -0.12132
        97     0.38312    -0.12291
        98     0.38976    -0.12453
        99     0.39645    -0.12618
       100     0.40318    -0.12787
       101     0.40996    -0.12959
       102     0.41677    -0.13137
       103     0.42363    -0.13317
       104     0.43053    -0.13500
       105     0.43747    -0.13687
       106     0.44445    -0.13879
       107     0.45147    -0.14074
       108     0.45853    -0.14273
       109     0.46563    -0.14477
       110     0.47276    -0.14685
       111     0.47993    -0.14899
       112     0.48714    -0.15115
       113     0.49438    -0.15336
       114     0.50165    -0.15561
       115     0.50895    -0.15790
       116     0.51628    -0.16025
       117     0.52364    -0.16263
       118     0.53103    -0.16506
       119     0.53844    -0.16754
       120     0.54587    -0.17007
       121     0.55332    -0.17263
       122     0.56080    -0.17525
       123     0.56828    -0.17791
       124     0.57579    -0.18061
       125     0.58330    -0.18336
       126     0.59082    -0.18616
       127     0.59835    -0.18900
       128     0.60589    -0.19188
       129     0.61343    -0.19483
       130     0.62096    -0.19779
       131     0.62849    -0.20080
       132     0.63602    -0.20385
       133     0.64354    -0.20694
       134     0.65104    -0.21007
       135     0.65853    -0.21323
       136     0.66600    -0.21643
       137     0.67346    -0.21967
       138     0.68088    -0.22293
       139     0.68829    -0.22623
       140     0.69566    -0.22956
       141     0.70300    -0.23292
       142     0.71031    -0.23628
       143     0.71757    -0.23969
       144     0.72480    -0.24312
       145     0.73197    -0.24657
       146     0.73911    -0.25004
       147     0.74619    -0.25353
       148     0.75322    -0.25703
       149     0.76019    -0.26055
       150     0.76710    -0.26407
       151     0.77395    -0.26760
       152     0.78073    -0.27113
       153     0.78745    -0.27467
       154     0.79409    -0.27821
       155     0.80066    -0.28174
       156     0.80715    -0.28527
       157     0.81357    -0.28879
       158     0.81990    -0.29230
       159     0.82615    -0.29579
       160     0.83231    -0.29927
       161     0.83838    -0.30273
       162     0.84435    -0.30617
       163     0.85024    -0.30959
       164     0.85602    -0.31297
       165     0.86171    -0.31633
       166     0.86729    -0.31965
       167     0.87277    -0.32294
       168     0.87814    -0.32619
       169     0.88340    -0.32939
       170     0.88856    -0.33256
       171     0.89359    -0.33567
       172     0.89852    -0.33874
       173     0.90333    -0.34175
       174     0.90802    -0.34471
       175     0.91258    -0.34761
       176     0.91703    -0.35046
       177     0.92135    -0.35324
       178     0.92555    -0.35595
       179     0.92962    -0.35860
       180     0.93356    -0.36117
       181     0.93737    -0.36368
       182     0.94104    -0.36611
       183     0.94459    -0.36846
       184     0.94800    -0.37074
       185     0.95127    -0.37293
       186     0.95441    -0.37504
       187     0.95741    -0.37707
       188     0.96027    -0.37901
       189     0.96299    -0.38086
       190     0.96556    -0.38262
       191     0.96800    -0.38429
       192     0.97029    -0.38586
       193     0.97244    -0.38735
       194     0.97444    -0.38873
       195     0.97637    -0.38995
       196     0.97840    -0.39084
       197     0.98048    -0.39144
       198     0.98257    -0.39179
       199     0.98463    -0.39193
       200     0.98664    -0.39187
       201     0.98858    -0.39164
       202     0.99044    -0.39124
       203     0.99219    -0.39069
       204     0.99385    -0.38999
       205     0.99539    -0.38915
       206     0.99681    -0.38818
       207     0.99749    -0.38766
       208     0.99872    -0.38649
       209     0.99927    -0.38585
       210     1.00031    -0.38449
       211     1.00121    -0.38302
       212     1.00196    -0.38143
       213     1.00256    -0.37973
       214     1.00301    -0.37794
       215     1.00328    -0.37605
       216     1.00337    -0.37409
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0040      0.0040      0.0000
    2      0.0001      0.0086      0.0011      0.0075
    3      0.0002      0.0130     -0.0020      0.0150
    4      0.0006      0.0172     -0.0049      0.0221
    5      0.0010      0.0200     -0.0075      0.0275
    6      0.0016      0.0226     -0.0100      0.0325
    7      0.0022      0.0251     -0.0122      0.0373
    8      0.0030      0.0275     -0.0143      0.0418
    9      0.0040      0.0298     -0.0163      0.0461
   10      0.0050      0.0320     -0.0184      0.0503
   11      0.0062      0.0340     -0.0204      0.0544
   12      0.0075      0.0359     -0.0225      0.0584
   13      0.0089      0.0378     -0.0246      0.0624
   14      0.0105      0.0397     -0.0267      0.0664
   15      0.0122      0.0417     -0.0288      0.0705
   16      0.0140      0.0437     -0.0309      0.0747
   17      0.0159      0.0459     -0.0331      0.0789
   18      0.0179      0.0480     -0.0352      0.0832
   19      0.0201      0.0503     -0.0371      0.0874
   20      0.0223      0.0526     -0.0390      0.0916
   21      0.0247      0.0550     -0.0406      0.0956
   22      0.0272      0.0574     -0.0421      0.0995
   23      0.0299      0.0599     -0.0434      0.1032
   24      0.0326      0.0623     -0.0445      0.1069
   25      0.0355      0.0649     -0.0457      0.1106
   26      0.0384      0.0674     -0.0469      0.1143
   27      0.0415      0.0700     -0.0480      0.1181
   28      0.0447      0.0726     -0.0492      0.1218
   29      0.0481      0.0753     -0.0504      0.1256
   30      0.0515      0.0779     -0.0515      0.1294
   31      0.0550      0.0806     -0.0527      0.1332
   32      0.0587      0.0832     -0.0538      0.1370
   33      0.0625      0.0859     -0.0550      0.1409
   34      0.0663      0.0886     -0.0561      0.1447
   35      0.0703      0.0913     -0.0572      0.1485
   36      0.0744      0.0939     -0.0584      0.1523
   37      0.0786      0.0966     -0.0595      0.1561
   38      0.0829      0.0992     -0.0606      0.1598
   39      0.0873      0.1018     -0.0618      0.1636
   40      0.0918      0.1044     -0.0629      0.1673
   41      0.0964      0.1069     -0.0640      0.1709
   42      0.1011      0.1095     -0.0651      0.1746
   43      0.1059      0.1120     -0.0662      0.1782
   44      0.1108      0.1144     -0.0673      0.1817
   45      0.1159      0.1168     -0.0684      0.1853
   46      0.1210      0.1192     -0.0695      0.1888
   47      0.1261      0.1216     -0.0706      0.1922
   48      0.1314      0.1238     -0.0717      0.1956
   49      0.1368      0.1261     -0.0729      0.1989
   50      0.1423      0.1282     -0.0740      0.2022
   51      0.1478      0.1303     -0.0751      0.2054
   52      0.1535      0.1323     -0.0762      0.2085
   53      0.1592      0.1343     -0.0773      0.2116
   54      0.1650      0.1362     -0.0784      0.2146
   55      0.1709      0.1380     -0.0796      0.2176
   56      0.1769      0.1398     -0.0807      0.2205
   57      0.1830      0.1414     -0.0819      0.2233
   58      0.1891      0.1430     -0.0830      0.2260
   59      0.1954      0.1445     -0.0842      0.2287
   60      0.2017      0.1459     -0.0854      0.2313
   61      0.2080      0.1472     -0.0866      0.2338
   62      0.2145      0.1484     -0.0878      0.2362
   63      0.2210      0.1496     -0.0890      0.2386
   64      0.2276      0.1506     -0.0903      0.2408
   65      0.2342      0.1514     -0.0916      0.2430
   66      0.2409      0.1522     -0.0928      0.2451
   67      0.2477      0.1529     -0.0941      0.2471
   68      0.2546      0.1535     -0.0955      0.2490
   69      0.2615      0.1540     -0.0968      0.2508
   70      0.2684      0.1544     -0.0982      0.2526
   71      0.2755      0.1546     -0.0996      0.2542
   72      0.2826      0.1547     -0.1010      0.2557
   73      0.2897      0.1547     -0.1024      0.2572
   74      0.2969      0.1546     -0.1039      0.2585
   75      0.3041      0.1543     -0.1054      0.2597
   76      0.3114      0.1540     -0.1069      0.2609
   77      0.3187      0.1535     -0.1085      0.2620
   78      0.3261      0.1529     -0.1101      0.2630
   79      0.3335      0.1522     -0.1117      0.2638
   80      0.3410      0.1513     -0.1133      0.2646
   81      0.3485      0.1502     -0.1150      0.2653
   82      0.3560      0.1491     -0.1168      0.2658
   83      0.3636      0.1478     -0.1185      0.2663
   84      0.3712      0.1465     -0.1203      0.2668
   85      0.3789      0.1449     -0.1221      0.2671
   86      0.3865      0.1432     -0.1240      0.2672
   87      0.3942      0.1414     -0.1259      0.2673
   88      0.4020      0.1395     -0.1278      0.2673
   89      0.4097      0.1374     -0.1298      0.2672
   90      0.4175      0.1351     -0.1319      0.2670
   91      0.4253      0.1328     -0.1339      0.2667
   92      0.4331      0.1304     -0.1360      0.2664
   93      0.4409      0.1278     -0.1381      0.2659
   94      0.4488      0.1250     -0.1403      0.2653
   95      0.4566      0.1221     -0.1425      0.2646
   96      0.4645      0.1191     -0.1448      0.2639
   97      0.4724      0.1159     -0.1471      0.2630
   98      0.4803      0.1126     -0.1495      0.2621
   99      0.4882      0.1092     -0.1519      0.2611
  100      0.4961      0.1057     -0.1543      0.2600
  101      0.5039      0.1020     -0.1567      0.2588
  102      0.5118      0.0983     -0.1593      0.2575
  103      0.5197      0.0944     -0.1618      0.2562
  104      0.5276      0.0903     -0.1644      0.2547
  105      0.5355      0.0862     -0.1670      0.2532
  106      0.5434      0.0819     -0.1697      0.2516
  107      0.5512      0.0775     -0.1724      0.2499
  108      0.5591      0.0730     -0.1751      0.2481
  109      0.5669      0.0684     -0.1779      0.2463
  110      0.5747      0.0636     -0.1808      0.2444
  111      0.5825      0.0588     -0.1836      0.2424
  112      0.5903      0.0538     -0.1865      0.2403
  113      0.5980      0.0488     -0.1895      0.2382
  114      0.6058      0.0436     -0.1924      0.2360
  115      0.6135      0.0384     -0.1954      0.2338
  116      0.6211      0.0330     -0.1985      0.2315
  117      0.6288      0.0276     -0.2016      0.2291
  118      0.6364      0.0221     -0.2047      0.2267
  119      0.6440      0.0164     -0.2078      0.2242
  120      0.6515      0.0108     -0.2109      0.2217
  121      0.6590      0.0050     -0.2141      0.2191
  122      0.6665     -0.0008     -0.2173      0.2165
  123      0.6739     -0.0067     -0.2206      0.2138
  124      0.6813     -0.0127     -0.2238      0.2111
  125      0.6886     -0.0188     -0.2271      0.2083
  126      0.6959     -0.0249     -0.2304      0.2055
  127      0.7031     -0.0311     -0.2338      0.2027
  128      0.7103     -0.0373     -0.2371      0.1998
  129      0.7174     -0.0436     -0.2405      0.1969
  130      0.7245     -0.0499     -0.2438      0.1939
  131      0.7316     -0.0563     -0.2472      0.1909
  132      0.7385     -0.0627     -0.2506      0.1879
  133      0.7454     -0.0692     -0.2540      0.1848
  134      0.7523     -0.0757     -0.2575      0.1818
  135      0.7591     -0.0822     -0.2609      0.1787
  136      0.7658     -0.0887     -0.2643      0.1756
  137      0.7724     -0.0953     -0.2678      0.1725
  138      0.7790     -0.1018     -0.2712      0.1694
  139      0.7855     -0.1084     -0.2746      0.1663
  140      0.7920     -0.1150     -0.2781      0.1631
  141      0.7983     -0.1215     -0.2815      0.1600
  142      0.8046     -0.1281     -0.2849      0.1568
  143      0.8109     -0.1347     -0.2883      0.1537
  144      0.8170     -0.1412     -0.2917      0.1505
  145      0.8231     -0.1477     -0.2951      0.1474
  146      0.8291     -0.1543     -0.2985      0.1443
  147      0.8350     -0.1607     -0.3019      0.1411
  148      0.8408     -0.1672     -0.3052      0.1380
  149      0.8465     -0.1736     -0.3086      0.1349
  150      0.8522     -0.1800     -0.3119      0.1318
  151      0.8577     -0.1864     -0.3151      0.1288
  152      0.8632     -0.1927     -0.3184      0.1257
  153      0.8686     -0.1989     -0.3216      0.1227
  154      0.8739     -0.2051     -0.3248      0.1197
  155      0.8790     -0.2112     -0.3280      0.1167
  156      0.8841     -0.2173     -0.3311      0.1138
  157      0.8892     -0.2233     -0.3342      0.1109
  158      0.8941     -0.2292     -0.3372      0.1080
  159      0.8989     -0.2351     -0.3402      0.1051
  160      0.9036     -0.2409     -0.3432      0.1023
  161      0.9082     -0.2465     -0.3461      0.0996
  162      0.9127     -0.2521     -0.3490      0.0969
  163      0.9171     -0.2577     -0.3518      0.0942
  164      0.9214     -0.2631     -0.3546      0.0915
  165      0.9256     -0.2684     -0.3573      0.0890
  166      0.9297     -0.2736     -0.3600      0.0864
  167      0.9337     -0.2787     -0.3626      0.0839
  168      0.9375     -0.2837     -0.3652      0.0815
  169      0.9413     -0.2885     -0.3677      0.0791
  170      0.9450     -0.2933     -0.3701      0.0768
  171      0.9485     -0.2979     -0.3725      0.0746
  172      0.9519     -0.3024     -0.3748      0.0724
  173      0.9553     -0.3068     -0.3771      0.0702
  174      0.9585     -0.3111     -0.3792      0.0682
  175      0.9616     -0.3152     -0.3813      0.0661
  176      0.9645     -0.3192     -0.3834      0.0642
  177      0.9674     -0.3230     -0.3853      0.0623
  178      0.9701     -0.3267     -0.3872      0.0605
  179      0.9728     -0.3303     -0.3890      0.0587
  180      0.9753     -0.3337     -0.3901      0.0564
  181      0.9777     -0.3369     -0.3907      0.0538
  182      0.9799     -0.3400     -0.3910      0.0510
  183      0.9821     -0.3430     -0.3911      0.0481
  184      0.9841     -0.3458     -0.3910      0.0452
