 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           91   9.41659883E-02  -5.08811064E-02  0.298732966    
 J, XGRID,YGRID,RGRID           92   9.47155878E-02  -5.19125573E-02  0.298734128    
 J, XGRID,YGRID,RGRID           93   9.53088999E-02  -5.30258678E-02  0.298735410    
 J, XGRID,YGRID,RGRID           94   9.59494337E-02  -5.42277396E-02  0.298736781    
 J, XGRID,YGRID,RGRID           95   9.66408923E-02  -5.55252284E-02  0.298738271    
 J, XGRID,YGRID,RGRID           96   9.73873660E-02  -5.69259338E-02  0.298739940    
 J, XGRID,YGRID,RGRID           97   9.81932208E-02  -5.84380664E-02  0.298741758    
 J, XGRID,YGRID,RGRID           98   9.90632027E-02  -6.00704849E-02  0.298743695    
 J, XGRID,YGRID,RGRID           99  0.100002363      -6.18327707E-02  0.298745811    
 J, XGRID,YGRID,RGRID          100  0.101016276      -6.37352541E-02  0.298748165    
 J, XGRID,YGRID,RGRID          101  0.102110818      -6.57890737E-02  0.298750699    
 J, XGRID,YGRID,RGRID          102  0.103292435      -6.80062845E-02  0.298753440    
 J, XGRID,YGRID,RGRID          103  0.104568049      -7.03998804E-02  0.298756450    
 J, XGRID,YGRID,RGRID          104  0.105945140      -7.29838908E-02  0.298759639    
 J, XGRID,YGRID,RGRID          105  0.107431807      -7.57734552E-02  0.298763096    
 J, XGRID,YGRID,RGRID          106  0.109036721      -7.87849426E-02  0.298766792    
 J, XGRID,YGRID,RGRID          107  0.110769302      -8.20359960E-02  0.298770666    
 J, XGRID,YGRID,RGRID          108  0.112639718      -8.55456740E-02  0.298774779    
 J, XGRID,YGRID,RGRID          109  0.114658922      -8.93345550E-02  0.298779011    
 J, XGRID,YGRID,RGRID          110  0.116838768      -9.34248492E-02  0.298783273    
 J, XGRID,YGRID,RGRID          111  0.119192012      -9.78405327E-02  0.298787534    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06681  -0.01502


  THE J VALUE OF THE CENTROID IS J =           61

  THE CENTROID ON THE STREAM SURFACE IS AT   6.68082833E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.69080690E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.17007601E-02  0.298805237    
  J  , XGRID,RGRID            2   3.31593975E-02  0.298804879    
  J  , XGRID,RGRID            3   3.44671607E-02  0.298803985    
  J  , XGRID,RGRID            4   3.56396399E-02  0.298802495    
  J  , XGRID,RGRID            5   3.66908200E-02  0.298799455    
  J  , XGRID,RGRID            6   3.76332738E-02  0.298797309    
  J  , XGRID,RGRID            7   3.84782366E-02  0.298795968    
  J  , XGRID,RGRID            8   3.92357893E-02  0.298795223    
  J  , XGRID,RGRID            9   3.99149843E-02  0.298795044    
  J  , XGRID,RGRID           10   4.05239128E-02  0.298795372    
  J  , XGRID,RGRID           11   4.10698578E-02  0.298795998    
  J  , XGRID,RGRID           12   4.15593199E-02  0.298796773    
  J  , XGRID,RGRID           13   4.19981591E-02  0.298797578    
  J  , XGRID,RGRID           14   4.23916019E-02  0.298798472    
  J  , XGRID,RGRID           15   4.27443422E-02  0.298799366    
  J  , XGRID,RGRID           16   4.30605970E-02  0.298800230    
  J  , XGRID,RGRID           17   4.33441326E-02  0.298801035    
  J  , XGRID,RGRID           18   4.35983427E-02  0.298801839    
  J  , XGRID,RGRID           19   4.38262522E-02  0.298802614    
  J  , XGRID,RGRID           20   4.40305844E-02  0.298803329    
  J  , XGRID,RGRID           21   4.42137867E-02  0.298803985    
  J  , XGRID,RGRID           22   4.43969890E-02  0.298804253    
  J  , XGRID,RGRID           23   4.45885323E-02  0.298804522    
  J  , XGRID,RGRID           24   4.47892062E-02  0.298804760    
  J  , XGRID,RGRID           25   4.49997596E-02  0.298805058    
  J  , XGRID,RGRID           26   4.52209748E-02  0.298805326    
  J  , XGRID,RGRID           27   4.54536229E-02  0.298805624    
  J  , XGRID,RGRID           28   4.56984676E-02  0.298805922    
  J  , XGRID,RGRID           29   4.59562764E-02  0.298806190    
  J  , XGRID,RGRID           30   4.62278202E-02  0.298806459    
  J  , XGRID,RGRID           31   4.65138741E-02  0.298806727    
  J  , XGRID,RGRID           32   4.68152054E-02  0.298806936    
  J  , XGRID,RGRID           33   4.71325777E-02  0.298807234    
  J  , XGRID,RGRID           34   4.74667624E-02  0.298807472    
  J  , XGRID,RGRID           35   4.78185415E-02  0.298807681    
  J  , XGRID,RGRID           36   4.81885038E-02  0.298807949    
  J  , XGRID,RGRID           37   4.85767163E-02  0.298808038    
  J  , XGRID,RGRID           38   4.89841215E-02  0.298808247    
  J  , XGRID,RGRID           39   4.94116992E-02  0.298808277    
  J  , XGRID,RGRID           40   4.98606190E-02  0.298808485    
  J  , XGRID,RGRID           41   5.03320694E-02  0.298808515    
  J  , XGRID,RGRID           42   5.08274399E-02  0.298808515    
  J  , XGRID,RGRID           43   5.13478965E-02  0.298808455    
  J  , XGRID,RGRID           44   5.18944450E-02  0.298808336    
  J  , XGRID,RGRID           45   5.24689145E-02  0.298808068    
  J  , XGRID,RGRID           46   5.30733764E-02  0.298807949    
  J  , XGRID,RGRID           47   5.37100621E-02  0.298807591    
  J  , XGRID,RGRID           48   5.43815047E-02  0.298807085    
  J  , XGRID,RGRID           49   5.50904386E-02  0.298806638    
  J  , XGRID,RGRID           50   5.58454022E-02  0.298805922    
  J  , XGRID,RGRID           51   5.66573255E-02  0.298805118    
  J  , XGRID,RGRID           52   5.75270802E-02  0.298804134    
  J  , XGRID,RGRID           53   5.84539846E-02  0.298802912    
  J  , XGRID,RGRID           54   5.94358519E-02  0.298801541    
  J  , XGRID,RGRID           55   6.04688451E-02  0.298799902    
  J  , XGRID,RGRID           56   6.15476482E-02  0.298798174    
  J  , XGRID,RGRID           57   6.26547486E-02  0.298796207    
  J  , XGRID,RGRID           58   6.37724623E-02  0.298794091    
  J  , XGRID,RGRID           59   6.48947656E-02  0.298791915    
  J  , XGRID,RGRID           60   6.60167411E-02  0.298789591    
  J  , XGRID,RGRID           61   6.71346113E-02  0.298787177    
  J  , XGRID,RGRID           62   6.82456866E-02  0.298784673    
  J  , XGRID,RGRID           63   6.93484098E-02  0.298782140    
  J  , XGRID,RGRID           64   7.04502389E-02  0.298779607    
  J  , XGRID,RGRID           65   7.15561286E-02  0.298776984    
  J  , XGRID,RGRID           66   7.26651922E-02  0.298774302    
  J  , XGRID,RGRID           67   7.37759843E-02  0.298771650    
  J  , XGRID,RGRID           68   7.48864934E-02  0.298768997    
  J  , XGRID,RGRID           69   7.59941489E-02  0.298766315    
  J  , XGRID,RGRID           70   7.70958140E-02  0.298763663    
  J  , XGRID,RGRID           71   7.81817064E-02  0.298761010    
  J  , XGRID,RGRID           72   7.92457089E-02  0.298758566    
  J  , XGRID,RGRID           73   8.02849159E-02  0.298756182    
  J  , XGRID,RGRID           74   8.12969804E-02  0.298753917    
  J  , XGRID,RGRID           75   8.22801366E-02  0.298751742    
  J  , XGRID,RGRID           76   8.32331404E-02  0.298749685    
  J  , XGRID,RGRID           77   8.41553286E-02  0.298747778    
  J  , XGRID,RGRID           78   8.50500688E-02  0.298745960    
  J  , XGRID,RGRID           79   8.59182850E-02  0.298744321    
  J  , XGRID,RGRID           80   8.67599323E-02  0.298742801    
  J  , XGRID,RGRID           81   8.75750408E-02  0.298741430    
  J  , XGRID,RGRID           82   8.83635953E-02  0.298740089    
  J  , XGRID,RGRID           83   8.91255960E-02  0.298738927    
  J  , XGRID,RGRID           84   8.98610428E-02  0.298737824    
  J  , XGRID,RGRID           85   9.05699432E-02  0.298736870    
  J  , XGRID,RGRID           86   9.12522823E-02  0.298736006    
  J  , XGRID,RGRID           87   9.19080824E-02  0.298735231    
  J  , XGRID,RGRID           88   9.25373286E-02  0.298734516    
  J  , XGRID,RGRID           89   9.31400210E-02  0.298733920    
  J  , XGRID,RGRID           90   9.37161967E-02  0.298733443    
  J  , XGRID,RGRID           91   9.42657739E-02  0.298732966    
  J  , XGRID,RGRID           92   9.48153734E-02  0.298734128    
  J  , XGRID,RGRID           93   9.54086855E-02  0.298735410    
  J  , XGRID,RGRID           94   9.60492194E-02  0.298736781    
  J  , XGRID,RGRID           95   9.67406780E-02  0.298738271    
  J  , XGRID,RGRID           96   9.74871516E-02  0.298739940    
  J  , XGRID,RGRID           97   9.82930064E-02  0.298741758    
  J  , XGRID,RGRID           98   9.91629884E-02  0.298743695    
  J  , XGRID,RGRID           99  0.100102149      0.298745811    
  J  , XGRID,RGRID          100  0.101116061      0.298748165    
  J  , XGRID,RGRID          101  0.102210604      0.298750699    
  J  , XGRID,RGRID          102  0.103392221      0.298753440    
  J  , XGRID,RGRID          103  0.104667835      0.298756450    
  J  , XGRID,RGRID          104  0.106044926      0.298759639    
  J  , XGRID,RGRID          105  0.107531592      0.298763096    
  J  , XGRID,RGRID          106  0.109136507      0.298766792    
  J  , XGRID,RGRID          107  0.110869087      0.298770666    
  J  , XGRID,RGRID          108  0.112739503      0.298774779    
  J  , XGRID,RGRID          109  0.114758708      0.298779011    
  J  , XGRID,RGRID          110  0.116938554      0.298783273    
  J  , XGRID,RGRID          111  0.119291797      0.298787534    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.63725412    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0201    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.06549
   0.00006  -0.00003   0.06643
   0.00025  -0.00012   0.06816
   0.00056  -0.00026   0.07041
   0.00100  -0.00047   0.07307
   0.00156  -0.00073   0.07609
   0.00224  -0.00105   0.07941
   0.00305  -0.00144   0.08301
   0.00398  -0.00188   0.08686
   0.00504  -0.00238   0.09093
   0.00622  -0.00294   0.09522
   0.00752  -0.00357   0.09969
   0.00895  -0.00425   0.10433
   0.01049  -0.00500   0.10914
   0.01216  -0.00582   0.11409
   0.01395  -0.00669   0.11918
   0.01587  -0.00764   0.12439
   0.01790  -0.00865   0.12972
   0.02005  -0.00972   0.13515
   0.02232  -0.01087   0.14067
   0.02472  -0.01208   0.14627
   0.02723  -0.01336   0.15195
   0.02985  -0.01472   0.15770
   0.03260  -0.01614   0.16350
   0.03546  -0.01765   0.16936
   0.03844  -0.01922   0.17526
   0.04153  -0.02087   0.18119
   0.04474  -0.02261   0.18715
   0.04806  -0.02442   0.19313
   0.05149  -0.02631   0.19912
   0.05504  -0.02828   0.20513
   0.05869  -0.03033   0.21113
   0.06246  -0.03247   0.21712
   0.06633  -0.03470   0.22311
   0.07031  -0.03702   0.22907
   0.07440  -0.03942   0.23502
   0.07860  -0.04192   0.24093
   0.08290  -0.04451   0.24680
   0.08730  -0.04719   0.25264
   0.09181  -0.04997   0.25843
   0.09642  -0.05285   0.26417
   0.10113  -0.05582   0.26985
   0.10594  -0.05890   0.27547
   0.11085  -0.06208   0.28102
   0.11585  -0.06536   0.28650
   0.12095  -0.06875   0.29191
   0.12615  -0.07224   0.29724
   0.13144  -0.07585   0.30248
   0.13682  -0.07956   0.30764
   0.14229  -0.08339   0.31270
   0.14784  -0.08733   0.31766
   0.15349  -0.09138   0.32253
   0.15923  -0.09555   0.32729
   0.16504  -0.09984   0.33194
   0.17095  -0.10424   0.33649
   0.17693  -0.10877   0.34092
   0.18299  -0.11342   0.34523
   0.18914  -0.11819   0.34942
   0.19536  -0.12308   0.35349
   0.20166  -0.12810   0.35743
   0.20803  -0.13324   0.36124
   0.21447  -0.13851   0.36492
   0.22099  -0.14391   0.36847
   0.22757  -0.14944   0.37189
   0.23422  -0.15510   0.37516
   0.24094  -0.16089   0.37829
   0.24772  -0.16681   0.38129
   0.25457  -0.17287   0.38414
   0.26148  -0.17905   0.38684
   0.26845  -0.18537   0.38940
   0.27547  -0.19183   0.39180
   0.28255  -0.19841   0.39406
   0.28968  -0.20514   0.39617
   0.29687  -0.21199   0.39812
   0.30411  -0.21898   0.39993
   0.31140  -0.22611   0.40157
   0.31873  -0.23337   0.40307
   0.32611  -0.24077   0.40441
   0.33353  -0.24830   0.40559
   0.34099  -0.25596   0.40662
   0.34850  -0.26376   0.40749
   0.35604  -0.27169   0.40821
   0.36362  -0.27975   0.40877
   0.37123  -0.28795   0.40918
   0.37887  -0.29627   0.40942
   0.38654  -0.30473   0.40952
   0.39424  -0.31331   0.40946
   0.40197  -0.32203   0.40924
   0.40972  -0.33087   0.40888
   0.41750  -0.33984   0.40836
   0.42529  -0.34893   0.40769
   0.43311  -0.35814   0.40686
   0.44094  -0.36747   0.40589
   0.44878  -0.37693   0.40477
   0.45664  -0.38650   0.40351
   0.46451  -0.39619   0.40209
   0.47239  -0.40599   0.40054
   0.48027  -0.41590   0.39884
   0.48816  -0.42592   0.39700
   0.49605  -0.43605   0.39503
   0.50395  -0.44628   0.39292
   0.51184  -0.45662   0.39067
   0.51973  -0.46705   0.38829
   0.52761  -0.47758   0.38578
   0.53549  -0.48821   0.38314
   0.54336  -0.49892   0.38038
   0.55122  -0.50972   0.37749
   0.55906  -0.52061   0.37449
   0.56689  -0.53158   0.37136
   0.57471  -0.54262   0.36812
   0.58250  -0.55374   0.36477
   0.59028  -0.56494   0.36131
   0.59803  -0.57619   0.35774
   0.60576  -0.58752   0.35407
   0.61346  -0.59890   0.35030
   0.62113  -0.61034   0.34643
   0.62877  -0.62183   0.34246
   0.63638  -0.63336   0.33841
   0.64396  -0.64495   0.33426
   0.65150  -0.65657   0.33003
   0.65901  -0.66822   0.32573
   0.66647  -0.67991   0.32134
   0.67389  -0.69162   0.31688
   0.68127  -0.70336   0.31235
   0.68860  -0.71511   0.30775
   0.69589  -0.72688   0.30308
   0.70313  -0.73865   0.29836
   0.71031  -0.75043   0.29358
   0.71745  -0.76221   0.28875
   0.72453  -0.77398   0.28387
   0.73155  -0.78574   0.27895
   0.73852  -0.79748   0.27398
   0.74543  -0.80921   0.26898
   0.75228  -0.82090   0.26394
   0.75906  -0.83257   0.25887
   0.76578  -0.84420   0.25378
   0.77243  -0.85579   0.24866
   0.77901  -0.86733   0.24353
   0.78553  -0.87882   0.23838
   0.79197  -0.89026   0.23322
   0.79834  -0.90163   0.22805
   0.80464  -0.91294   0.22288
   0.81086  -0.92418   0.21772
   0.81701  -0.93534   0.21255
   0.82307  -0.94641   0.20740
   0.82905  -0.95740   0.20226
   0.83496  -0.96830   0.19713
   0.84077  -0.97910   0.19202
   0.84651  -0.98979   0.18694
   0.85216  -1.00038   0.18189
   0.85771  -1.01086   0.17687
   0.86318  -1.02121   0.17188
   0.86856  -1.03145   0.16693
   0.87385  -1.04155   0.16202
   0.87905  -1.05153   0.15716
   0.88415  -1.06136   0.15235
   0.88915  -1.07106   0.14759
   0.89406  -1.08060   0.14288
   0.89887  -1.08999   0.13824
   0.90358  -1.09923   0.13366
   0.90819  -1.10830   0.12915
   0.91270  -1.11721   0.12470
   0.91710  -1.12595   0.12033
   0.92140  -1.13451   0.11603
   0.92560  -1.14289   0.11182
   0.92969  -1.15109   0.10768
   0.93367  -1.15910   0.10364
   0.93754  -1.16692   0.09967
   0.94131  -1.17454   0.09581
   0.94496  -1.18196   0.09203
   0.94851  -1.18918   0.08835
   0.95194  -1.19619   0.08477
   0.95526  -1.20299   0.08129
   0.95847  -1.20957   0.07791
   0.96156  -1.21594   0.07465
   0.96454  -1.22208   0.07149
   0.96740  -1.22800   0.06844
   0.97015  -1.23369   0.06550
   0.97277  -1.23915   0.06268
   0.97528  -1.24438   0.05998
   0.97768  -1.24936   0.05740
   0.97995  -1.25411   0.05494
   0.98210  -1.25862   0.05260
   0.98413  -1.26288   0.05038
   0.98605  -1.26690   0.04830
   0.98784  -1.27066   0.04634
   0.98951  -1.27418   0.04451
   0.99105  -1.27744   0.04280
   0.99248  -1.28045   0.04124
   0.99378  -1.28320   0.03980
   0.99496  -1.28570   0.03850
   0.99602  -1.28793   0.03733
   0.99695  -1.28991   0.03630
   0.99776  -1.29162   0.03540
   0.99844  -1.29307   0.03464
   0.99900  -1.29426   0.03402
   0.99944  -1.29519   0.03353
   0.99975  -1.29585   0.03319
   0.99994  -1.29625   0.03298
   1.00000  -1.29638   0.03291

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.03275  -0.00001  -0.03275
   0.00007   0.03318   0.00005  -0.03324
   0.00026   0.03396   0.00024  -0.03420
   0.00057   0.03494   0.00055  -0.03547
   0.00101   0.03607   0.00099  -0.03700
   0.00157   0.03731   0.00155  -0.03877
   0.00225   0.03865   0.00223  -0.04076
   0.00306   0.04007   0.00304  -0.04294
   0.00399   0.04155   0.00397  -0.04531
   0.00505   0.04309   0.00503  -0.04785
   0.00623   0.04466   0.00621  -0.05055
   0.00753   0.04628   0.00751  -0.05341
   0.00896   0.04791   0.00894  -0.05642
   0.01050   0.04957   0.01048  -0.05957
   0.01217   0.05123   0.01215  -0.06286
   0.01396   0.05290   0.01394  -0.06629
   0.01588   0.05456   0.01586  -0.06983
   0.01791   0.05621   0.01789  -0.07351
   0.02006   0.05785   0.02004  -0.07729
   0.02233   0.05947   0.02231  -0.08120
   0.02473   0.06106   0.02471  -0.08521
   0.02724   0.06261   0.02722  -0.08934
   0.02986   0.06413   0.02984  -0.09357
   0.03261   0.06561   0.03259  -0.09790
   0.03547   0.06703   0.03545  -0.10232
   0.03845   0.06841   0.03843  -0.10685
   0.04154   0.06972   0.04152  -0.11147
   0.04475   0.07097   0.04473  -0.11618
   0.04807   0.07215   0.04805  -0.12098
   0.05150   0.07326   0.05148  -0.12587
   0.05505   0.07428   0.05503  -0.13084
   0.05870   0.07523   0.05868  -0.13590
   0.06247   0.07609   0.06245  -0.14104
   0.06634   0.07685   0.06632  -0.14626
   0.07032   0.07752   0.07030  -0.15155
   0.07441   0.07809   0.07439  -0.15693
   0.07861   0.07855   0.07859  -0.16238
   0.08291   0.07889   0.08289  -0.16791
   0.08731   0.07913   0.08729  -0.17351
   0.09182   0.07924   0.09180  -0.17918
   0.09643   0.07924   0.09641  -0.18493
   0.10114   0.07910   0.10112  -0.19075
   0.10595   0.07883   0.10593  -0.19663
   0.11086   0.07843   0.11084  -0.20259
   0.11586   0.07789   0.11584  -0.20861
   0.12096   0.07721   0.12094  -0.21471
   0.12616   0.07637   0.12614  -0.22086
   0.13145   0.07539   0.13143  -0.22709
   0.13683   0.07425   0.13681  -0.23338
   0.14230   0.07296   0.14228  -0.23974
   0.14785   0.07150   0.14783  -0.24616
   0.15350   0.06988   0.15348  -0.25264
   0.15924   0.06809   0.15922  -0.25919
   0.16505   0.06613   0.16503  -0.26581
   0.17096   0.06400   0.17094  -0.27249
   0.17694   0.06169   0.17692  -0.27923
   0.18300   0.05920   0.18298  -0.28603
   0.18915   0.05652   0.18913  -0.29289
   0.19537   0.05366   0.19535  -0.29982
   0.20167   0.05062   0.20165  -0.30681
   0.20804   0.04738   0.20802  -0.31386
   0.21448   0.04395   0.21446  -0.32098
   0.22100   0.04032   0.22098  -0.32815
   0.22758   0.03650   0.22756  -0.33539
   0.23423   0.03248   0.23421  -0.34268
   0.24095   0.02825   0.24093  -0.35004
   0.24773   0.02383   0.24771  -0.35746
   0.25458   0.01920   0.25456  -0.36494
   0.26149   0.01437   0.26147  -0.37247
   0.26846   0.00932   0.26844  -0.38007
   0.27548   0.00407   0.27546  -0.38773
   0.28256  -0.00138   0.28254  -0.39544
   0.28969  -0.00705   0.28967  -0.40322
   0.29688  -0.01293   0.29686  -0.41105
   0.30412  -0.01902   0.30410  -0.41895
   0.31141  -0.02532   0.31139  -0.42690
   0.31874  -0.03184   0.31872  -0.43490
   0.32612  -0.03856   0.32610  -0.44297
   0.33354  -0.04550   0.33352  -0.45109
   0.34100  -0.05265   0.34098  -0.45927
   0.34851  -0.06001   0.34849  -0.46750
   0.35605  -0.06758   0.35603  -0.47579
   0.36363  -0.07537   0.36361  -0.48414
   0.37124  -0.08336   0.37122  -0.49253
   0.37888  -0.09156   0.37886  -0.50098
   0.38655  -0.09997   0.38653  -0.50949
   0.39425  -0.10859   0.39423  -0.51804
   0.40198  -0.11741   0.40196  -0.52665
   0.40973  -0.12643   0.40971  -0.53531
   0.41751  -0.13566   0.41749  -0.54401
   0.42530  -0.14508   0.42528  -0.55277
   0.43312  -0.15471   0.43310  -0.56157
   0.44095  -0.16453   0.44093  -0.57042
   0.44879  -0.17454   0.44877  -0.57931
   0.45665  -0.18475   0.45663  -0.58825
   0.46452  -0.19514   0.46450  -0.59723
   0.47240  -0.20572   0.47238  -0.60626
   0.48028  -0.21648   0.48026  -0.61532
   0.48817  -0.22742   0.48815  -0.62442
   0.49606  -0.23854   0.49604  -0.63356
   0.50396  -0.24982   0.50394  -0.64274
   0.51185  -0.26128   0.51183  -0.65195
   0.51974  -0.27291   0.51972  -0.66120
   0.52762  -0.28469   0.52760  -0.67047
   0.53550  -0.29663   0.53548  -0.67978
   0.54337  -0.30873   0.54335  -0.68911
   0.55123  -0.32098   0.55121  -0.69847
   0.55907  -0.33337   0.55905  -0.70785
   0.56690  -0.34590   0.56688  -0.71726
   0.57472  -0.35856   0.57470  -0.72668
   0.58251  -0.37136   0.58249  -0.73613
   0.59029  -0.38428   0.59027  -0.74559
   0.59804  -0.39732   0.59802  -0.75506
   0.60577  -0.41048   0.60575  -0.76455
   0.61347  -0.42375   0.61345  -0.77405
   0.62114  -0.43712   0.62112  -0.78355
   0.62878  -0.45060   0.62876  -0.79306
   0.63639  -0.46416   0.63637  -0.80257
   0.64397  -0.47781   0.64395  -0.81208
   0.65151  -0.49155   0.65149  -0.82158
   0.65902  -0.50536   0.65900  -0.83109
   0.66648  -0.51924   0.66646  -0.84058
   0.67390  -0.53319   0.67388  -0.85006
   0.68128  -0.54719   0.68126  -0.85953
   0.68861  -0.56124   0.68859  -0.86899
   0.69590  -0.57534   0.69588  -0.87842
   0.70314  -0.58947   0.70312  -0.88783
   0.71033  -0.60364   0.71030  -0.89722
   0.71746  -0.61783   0.71744  -0.90658
   0.72454  -0.63204   0.72452  -0.91592
   0.73156  -0.64627   0.73154  -0.92521
   0.73853  -0.66049   0.73851  -0.93447
   0.74544  -0.67472   0.74542  -0.94369
   0.75229  -0.68893   0.75227  -0.95287
   0.75907  -0.70313   0.75905  -0.96200
   0.76579  -0.71731   0.76577  -0.97109
   0.77244  -0.73146   0.77242  -0.98012
   0.77902  -0.74557   0.77900  -0.98910
   0.78554  -0.75963   0.78552  -0.99801
   0.79198  -0.77365   0.79196  -1.00687
   0.79835  -0.78761   0.79833  -1.01566
   0.80465  -0.80150   0.80463  -1.02438
   0.81087  -0.81532   0.81085  -1.03304
   0.81702  -0.82906   0.81700  -1.04161
   0.82308  -0.84271   0.82306  -1.05011
   0.82906  -0.85627   0.82904  -1.05853
   0.83497  -0.86973   0.83495  -1.06686
   0.84078  -0.88308   0.84076  -1.07511
   0.84652  -0.89632   0.84650  -1.08326
   0.85217  -0.90944   0.85215  -1.09133
   0.85772  -0.92242   0.85770  -1.09929
   0.86319  -0.93528   0.86317  -1.10715
   0.86857  -0.94798   0.86855  -1.11491
   0.87386  -0.96054   0.87384  -1.12256
   0.87906  -0.97295   0.87904  -1.13011
   0.88416  -0.98519   0.88414  -1.13754
   0.88916  -0.99726   0.88914  -1.14485
   0.89407  -1.00916   0.89405  -1.15204
   0.89888  -1.02087   0.89886  -1.15911
   0.90359  -1.03240   0.90357  -1.16606
   0.90820  -1.04373   0.90818  -1.17288
   0.91271  -1.05486   0.91269  -1.17956
   0.91711  -1.06578   0.91709  -1.18611
   0.92141  -1.07649   0.92139  -1.19253
   0.92561  -1.08698   0.92559  -1.19880
   0.92970  -1.09725   0.92968  -1.20493
   0.93368  -1.10728   0.93366  -1.21092
   0.93755  -1.11708   0.93753  -1.21676
   0.94132  -1.12664   0.94130  -1.22244
   0.94497  -1.13595   0.94495  -1.22798
   0.94852  -1.14501   0.94850  -1.23336
   0.95195  -1.15381   0.95193  -1.23858
   0.95527  -1.16235   0.95525  -1.24364
   0.95848  -1.17062   0.95846  -1.24853
   0.96157  -1.17862   0.96155  -1.25326
   0.96455  -1.18634   0.96453  -1.25783
   0.96741  -1.19378   0.96739  -1.26222
   0.97016  -1.20094   0.97014  -1.26644
   0.97278  -1.20781   0.97276  -1.27049
   0.97529  -1.21438   0.97527  -1.27437
   0.97769  -1.22066   0.97767  -1.27806
   0.97996  -1.22664   0.97994  -1.28158
   0.98211  -1.23232   0.98209  -1.28492
   0.98414  -1.23769   0.98412  -1.28807
   0.98606  -1.24275   0.98604  -1.29104
   0.98785  -1.24749   0.98783  -1.29383
   0.98952  -1.25193   0.98950  -1.29643
   0.99106  -1.25604   0.99104  -1.29884
   0.99249  -1.25983   0.99247  -1.30107
   0.99379  -1.26330   0.99377  -1.30310
   0.99497  -1.26645   0.99495  -1.30494
   0.99603  -1.26927   0.99601  -1.30660
   0.99696  -1.27176   0.99694  -1.30806
   0.99777  -1.27392   0.99775  -1.30932
   0.99845  -1.27575   0.99843  -1.31039
   0.99901  -1.27726   0.99899  -1.31127
   0.99945  -1.27842   0.99943  -1.31196
   0.99976  -1.27926   0.99974  -1.31244
   0.99995  -1.27976   0.99993  -1.31274
   1.00001  -1.27993   0.99999  -1.31283

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
