 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.35605   0.22636   0.35603  -0.04021
   0.36363   0.22582   0.36361  -0.04126
   0.37124   0.22510   0.37122  -0.04239
   0.37888   0.22422   0.37886  -0.04358
   0.38655   0.22317   0.38653  -0.04486
   0.39425   0.22194   0.39423  -0.04620
   0.40198   0.22054   0.40196  -0.04762
   0.40973   0.21897   0.40971  -0.04912
   0.41751   0.21722   0.41749  -0.05070
   0.42530   0.21530   0.42528  -0.05236
   0.43312   0.21321   0.43310  -0.05410
   0.44095   0.21094   0.44093  -0.05592
   0.44879   0.20849   0.44877  -0.05782
   0.45665   0.20587   0.45663  -0.05980
   0.46452   0.20308   0.46450  -0.06186
   0.47240   0.20011   0.47238  -0.06401
   0.48028   0.19697   0.48026  -0.06624
   0.48817   0.19366   0.48815  -0.06855
   0.49606   0.19018   0.49604  -0.07094
   0.50396   0.18654   0.50394  -0.07342
   0.51185   0.18272   0.51183  -0.07598
   0.51974   0.17874   0.51972  -0.07863
   0.52762   0.17459   0.52760  -0.08135
   0.53550   0.17028   0.53548  -0.08416
   0.54337   0.16581   0.54335  -0.08705
   0.55123   0.16118   0.55121  -0.09002
   0.55907   0.15639   0.55905  -0.09307
   0.56690   0.15145   0.56688  -0.09619
   0.57472   0.14636   0.57470  -0.09940
   0.58251   0.14112   0.58249  -0.10268
   0.59029   0.13574   0.59027  -0.10604
   0.59804   0.13021   0.59802  -0.10948
   0.60577   0.12454   0.60575  -0.11299
   0.61347   0.11874   0.61345  -0.11657
   0.62114   0.11280   0.62112  -0.12022
   0.62878   0.10674   0.62876  -0.12394
   0.63639   0.10054   0.63637  -0.12773
   0.64397   0.09423   0.64395  -0.13158
   0.65151   0.08780   0.65149  -0.13550
   0.65902   0.08126   0.65900  -0.13948
   0.66648   0.07460   0.66646  -0.14352
   0.67390   0.06784   0.67388  -0.14761
   0.68128   0.06098   0.68126  -0.15177
   0.68861   0.05402   0.68859  -0.15597
   0.69590   0.04697   0.69588  -0.16023
   0.70314   0.03983   0.70312  -0.16454
   0.71033   0.03261   0.71030  -0.16889
   0.71746   0.02531   0.71744  -0.17328
   0.72454   0.01794   0.72452  -0.17772
   0.73156   0.01050   0.73154  -0.18220
   0.73853   0.00300   0.73851  -0.18671
   0.74544  -0.00457   0.74542  -0.19125
   0.75229  -0.01218   0.75227  -0.19583
   0.75907  -0.01984   0.75905  -0.20043
   0.76579  -0.02754   0.76577  -0.20505
   0.77244  -0.03528   0.77242  -0.20970
   0.77902  -0.04305   0.77900  -0.21437
   0.78554  -0.05085   0.78552  -0.21905
   0.79198  -0.05867   0.79196  -0.22374
   0.79835  -0.06650   0.79833  -0.22844
   0.80465  -0.07434   0.80463  -0.23315
   0.81087  -0.08218   0.81085  -0.23786
   0.81702  -0.09002   0.81700  -0.24257
   0.82308  -0.09786   0.82306  -0.24727
   0.82906  -0.10568   0.82904  -0.25197
   0.83497  -0.11348   0.83495  -0.25665
   0.84078  -0.12125   0.84076  -0.26133
   0.84652  -0.12900   0.84650  -0.26598
   0.85217  -0.13671   0.85215  -0.27062
   0.85772  -0.14437   0.85770  -0.27523
   0.86319  -0.15199   0.86317  -0.27981
   0.86857  -0.15956   0.86855  -0.28436
   0.87386  -0.16707   0.87384  -0.28888
   0.87906  -0.17451   0.87904  -0.29336
   0.88416  -0.18188   0.88414  -0.29780
   0.88916  -0.18918   0.88914  -0.30219
   0.89407  -0.19639   0.89405  -0.30654
   0.89888  -0.20352   0.89886  -0.31084
   0.90359  -0.21056   0.90357  -0.31508
   0.90820  -0.21750   0.90818  -0.31927
   0.91271  -0.22434   0.91269  -0.32339
   0.91711  -0.23107   0.91709  -0.32745
   0.92141  -0.23769   0.92139  -0.33145
   0.92561  -0.24419   0.92559  -0.33537
   0.92970  -0.25056   0.92968  -0.33923
   0.93368  -0.25681   0.93366  -0.34300
   0.93755  -0.26293   0.93753  -0.34670
   0.94132  -0.26892   0.94130  -0.35032
   0.94497  -0.27476   0.94495  -0.35385
   0.94852  -0.28045   0.94850  -0.35730
   0.95195  -0.28600   0.95193  -0.36065
   0.95527  -0.29139   0.95525  -0.36391
   0.95848  -0.29662   0.95846  -0.36708
   0.96157  -0.30169   0.96155  -0.37015
   0.96455  -0.30659   0.96453  -0.37312
   0.96741  -0.31133   0.96739  -0.37599
   0.97016  -0.31589   0.97014  -0.37875
   0.97278  -0.32027   0.97276  -0.38141
   0.97529  -0.32447   0.97527  -0.38396
   0.97769  -0.32849   0.97767  -0.38640
   0.97996  -0.33232   0.97994  -0.38872
   0.98211  -0.33596   0.98209  -0.39093
   0.98414  -0.33941   0.98412  -0.39302
   0.98606  -0.34266   0.98604  -0.39499
   0.98785  -0.34572   0.98783  -0.39685
   0.98952  -0.34857   0.98950  -0.39858
   0.99106  -0.35122   0.99104  -0.40019
   0.99249  -0.35367   0.99247  -0.40168
   0.99379  -0.35591   0.99377  -0.40304
   0.99497  -0.35794   0.99495  -0.40427
   0.99603  -0.35977   0.99601  -0.40538
   0.99696  -0.36138   0.99694  -0.40636
   0.99777  -0.36278   0.99775  -0.40721
   0.99845  -0.36397   0.99843  -0.40793
   0.99901  -0.36494   0.99899  -0.40852
   0.99945  -0.36569   0.99943  -0.40898
   0.99976  -0.36623   0.99974  -0.40931
   0.99995  -0.36656   0.99993  -0.40951
   1.00001  -0.36667   0.99999  -0.40957

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00381     0.00614     0.01954    -0.03148
         2    -0.00378     0.00624     0.01964    -0.03150
         3    -0.00371     0.00654     0.01993    -0.03156
         4    -0.00358     0.00704     0.02040    -0.03168
         5    -0.00341     0.00774     0.02105    -0.03180
         6    -0.00318     0.00864     0.02189    -0.03196
         7    -0.00291     0.00975     0.02291    -0.03216
         8    -0.00258     0.01105     0.02410    -0.03236
         9    -0.00221     0.01256     0.02545    -0.03260
        10    -0.00178     0.01427     0.02697    -0.03282
        11    -0.00130     0.01619     0.02865    -0.03306
        12    -0.00077     0.01831     0.03048    -0.03331
        13    -0.00019     0.02064     0.03245    -0.03353
        14     0.00048     0.02307     0.03457    -0.03376
        15     0.00142     0.02540     0.03683    -0.03398
        16     0.00251     0.02778     0.03922    -0.03419
        17     0.00374     0.03018     0.04174    -0.03438
        18     0.00509     0.03271     0.04439    -0.03453
        19     0.00656     0.03529     0.04716    -0.03468
        20     0.00816     0.03796     0.05005    -0.03482
        21     0.00987     0.04072     0.05305    -0.03493
        22     0.01170     0.04357     0.05617    -0.03502
        23     0.01365     0.04651     0.05939    -0.03509
        24     0.01572     0.04955     0.06272    -0.03513
        25     0.01791     0.05270     0.06615    -0.03515
        26     0.02023     0.05590     0.06967    -0.03515
        27     0.02266     0.05919     0.07329    -0.03514
        28     0.02522     0.06256     0.07701    -0.03510
        29     0.02789     0.06600     0.08081    -0.03505
        30     0.03070     0.06952     0.08469    -0.03498
        31     0.03363     0.07311     0.08866    -0.03490
        32     0.03668     0.07676     0.09271    -0.03480
        33     0.03987     0.08049     0.09683    -0.03468
        34     0.04318     0.08427     0.10102    -0.03455
        35     0.04663     0.08812     0.10529    -0.03441
        36     0.05020     0.09202     0.10962    -0.03427
        37     0.05391     0.09597     0.11401    -0.03411
        38     0.05775     0.09996     0.11847    -0.03395
        39     0.06173     0.10400     0.12298    -0.03378
        40     0.06585     0.10808     0.12755    -0.03361
        41     0.07010     0.11220     0.13216    -0.03344
        42     0.07450     0.11639     0.13683    -0.03327
        43     0.07903     0.12056     0.14154    -0.03310
        44     0.08372     0.12475     0.14630    -0.03293
        45     0.08854     0.12895     0.15110    -0.03276
        46     0.09351     0.13317     0.15593    -0.03260
        47     0.09863     0.13738     0.16080    -0.03244
        48     0.10390     0.14160     0.16570    -0.03229
        49     0.10932     0.14580     0.17064    -0.03216
        50     0.11489     0.14999     0.17560    -0.03203
        51     0.12061     0.15416     0.18059    -0.03191
        52     0.12649     0.15835     0.18560    -0.03180
        53     0.13252     0.16245     0.19064    -0.03170
        54     0.13871     0.16651     0.19569    -0.03162
        55     0.14505     0.17051     0.20077    -0.03157
        56     0.15155     0.17445     0.20586    -0.03152
        57     0.15821     0.17832     0.21096    -0.03149
        58     0.16503     0.18211     0.21609    -0.03148
        59     0.17200     0.18588     0.22122    -0.03148
        60     0.17913     0.18949     0.22637    -0.03152
        61     0.18642     0.19299     0.23153    -0.03157
        62     0.19386     0.19637     0.23670    -0.03163
        63     0.20145     0.19963     0.24188    -0.03172
        64     0.20919     0.20282     0.24708    -0.03185
        65     0.21708     0.20579     0.25228    -0.03198
        66     0.22512     0.20861     0.25750    -0.03214
        67     0.23329     0.21126     0.26272    -0.03232
        68     0.24160     0.21380     0.26796    -0.03255
        69     0.25005     0.21608     0.27321    -0.03278
        70     0.25863     0.21817     0.27847    -0.03304
        71     0.26732     0.22005     0.28375    -0.03333
        72     0.27613     0.22179     0.28904    -0.03367
        73     0.28505     0.22323     0.29435    -0.03401
        74     0.29408     0.22444     0.29968    -0.03438
        75     0.30319     0.22541     0.30503    -0.03478
        76     0.31240     0.22621     0.31040    -0.03524
        77     0.32168     0.22669     0.31579    -0.03571
        78     0.33103     0.22691     0.32121    -0.03621
        79     0.34044     0.22688     0.32665    -0.03674
        80     0.34991     0.22666     0.33213    -0.03734
        81     0.35942     0.22610     0.33763    -0.03794
        82     0.36896     0.22528     0.34318    -0.03858
        83     0.37853     0.22419     0.34875    -0.03926
        84     0.38811     0.22292     0.35437    -0.04001
        85     0.39770     0.22130     0.36002    -0.04077
        86     0.40729     0.21942     0.36572    -0.04158
        87     0.41688     0.21729     0.37147    -0.04243
        88     0.42644     0.21499     0.37726    -0.04336
        89     0.43598     0.21236     0.38311    -0.04430
        90     0.44549     0.20949     0.38900    -0.04529
        91     0.45496     0.20638     0.39495    -0.04633
        92     0.46439     0.20304     0.40096    -0.04747
        93     0.47377     0.19956     0.40702    -0.04862
        94     0.48309     0.19579     0.41314    -0.04983
        95     0.49235     0.19180     0.41932    -0.05109
        96     0.50155     0.18761     0.42557    -0.05242
        97     0.51069     0.18322     0.43187    -0.05385
        98     0.51976     0.17873     0.43824    -0.05531
        99     0.52874     0.17397     0.44468    -0.05683
       100     0.53765     0.16905     0.45118    -0.05843
       101     0.54649     0.16395     0.45774    -0.06009
       102     0.55525     0.15870     0.46438    -0.06187
       103     0.56392     0.15330     0.47107    -0.06368
       104     0.57252     0.14775     0.47783    -0.06557
       105     0.58103     0.14207     0.48465    -0.06754
       106     0.58946     0.13625     0.49154    -0.06958
       107     0.59780     0.13030     0.49849    -0.07172
       108     0.60606     0.12432     0.50550    -0.07393
       109     0.61424     0.11814     0.51257    -0.07623
       110     0.62233     0.11186     0.51969    -0.07866
       111     0.63034     0.10547     0.52687    -0.08113
       112     0.63826     0.09899     0.53410    -0.08370
       113     0.64610     0.09241     0.54138    -0.08635
       114     0.65386     0.08575     0.54871    -0.08909
       115     0.66154     0.07900     0.55608    -0.09193
       116     0.66913     0.07218     0.56349    -0.09485
       117     0.67665     0.06528     0.57094    -0.09787
       118     0.68408     0.05831     0.57843    -0.10098
       119     0.69144     0.05128     0.58595    -0.10418
       120     0.69871     0.04419     0.59349    -0.10748
       121     0.70591     0.03704     0.60106    -0.11086
       122     0.71302     0.02984     0.60864    -0.11434
       123     0.72006     0.02259     0.61625    -0.11790
       124     0.72703     0.01530     0.62386    -0.12156
       125     0.73391     0.00797     0.63148    -0.12530
       126     0.74072     0.00060     0.63911    -0.12912
       127     0.74745    -0.00681     0.64674    -0.13303
       128     0.75411    -0.01424     0.65436    -0.13702
       129     0.76068    -0.02170     0.66197    -0.14109
       130     0.76719    -0.02917     0.66957    -0.14524
       131     0.77361    -0.03667     0.67716    -0.14946
       132     0.77997    -0.04418     0.68472    -0.15376
       133     0.78624    -0.05170     0.69226    -0.15812
       134     0.79244    -0.05923     0.69976    -0.16255
       135     0.79856    -0.06676     0.70724    -0.16704
       136     0.80461    -0.07433     0.71468    -0.17160
       137     0.81058    -0.08185     0.72208    -0.17621
       138     0.81647    -0.08936     0.72943    -0.18087
       139     0.82228    -0.09686     0.73674    -0.18558
       140     0.82802    -0.10434     0.74399    -0.19033
       141     0.83368    -0.11180     0.75119    -0.19513
       142     0.83926    -0.11924     0.75832    -0.19996
       143     0.84476    -0.12665     0.76540    -0.20483
       144     0.85019    -0.13402     0.77241    -0.20973
       145     0.85553    -0.14136     0.77935    -0.21461
       146     0.86079    -0.14866     0.78621    -0.21955
       147     0.86598    -0.15592     0.79300    -0.22451
       148     0.87108    -0.16312     0.79971    -0.22947
       149     0.87610    -0.17028     0.80634    -0.23444
       150     0.88104    -0.17737     0.81288    -0.23942
       151     0.88589    -0.18441     0.81934    -0.24439
       152     0.89066    -0.19139     0.82570    -0.24935
       153     0.89535    -0.19829     0.83197    -0.25430
       154     0.89995    -0.20513     0.83815    -0.25923
       155     0.90447    -0.21188     0.84423    -0.26415
       156     0.90890    -0.21856     0.85020    -0.26903
       157     0.91324    -0.22515     0.85608    -0.27389
       158     0.91749    -0.23166     0.86185    -0.27871
       159     0.92166    -0.23807     0.86751    -0.28349
       160     0.92574    -0.24439     0.87306    -0.28822
       161     0.92972    -0.25061     0.87849    -0.29291
       162     0.93362    -0.25674     0.88382    -0.29754
       163     0.93742    -0.26275     0.88903    -0.30211
       164     0.94114    -0.26864     0.89412    -0.30660
       165     0.94476    -0.27442     0.89909    -0.31104
       166     0.94828    -0.28009     0.90394    -0.31541
       167     0.95172    -0.28563     0.90866    -0.31971
       168     0.95506    -0.29105     0.91326    -0.32392
       169     0.95830    -0.29634     0.91774    -0.32806
       170     0.96145    -0.30150     0.92209    -0.33210
       171     0.96450    -0.30652     0.92630    -0.33605
       172     0.96745    -0.31139     0.93039    -0.33990
       173     0.97031    -0.31614     0.93435    -0.34366
       174     0.97306    -0.32074     0.93817    -0.34731
       175     0.97572    -0.32519     0.94186    -0.35086
       176     0.97828    -0.32949     0.94541    -0.35429
       177     0.98074    -0.33364     0.94882    -0.35761
       178     0.98310    -0.33763     0.95210    -0.36082
       179     0.98535    -0.34147     0.95524    -0.36391
       180     0.98751    -0.34514     0.95824    -0.36687
       181     0.98956    -0.34865     0.96110    -0.36971
       182     0.99151    -0.35199     0.96382    -0.37242
       183     0.99336    -0.35517     0.96639    -0.37499
       184     0.99511    -0.35818     0.96882    -0.37743
       185     0.99675    -0.36101     0.97111    -0.37974
       186     0.99828    -0.36367     0.97325    -0.38191
       187     0.99972    -0.36616     0.97525    -0.38394
       188     1.00104    -0.36846     0.97711    -0.38583
       189     1.00227    -0.37059     0.97881    -0.38757
       190     1.00339    -0.37254     0.98037    -0.38916
       191     1.00440    -0.37430     0.98178    -0.39062
       192     1.00531    -0.37588     0.98305    -0.39191
       193     1.00612    -0.37728     0.98417    -0.39306
       194     1.00682    -0.37849     0.98513    -0.39406
       195     1.00741    -0.37952     0.98595    -0.39491
       196     1.00789    -0.38036     0.98663    -0.39560
       197     1.00827    -0.38101     0.98715    -0.39615
       198     1.00854    -0.38148     0.98752    -0.39653
       199     1.00870    -0.38176     0.98775    -0.39677
       200     1.00875    -0.38186     0.98782    -0.39684
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00730    -0.01176
         2     0.00680    -0.01081
         3     0.00584    -0.00885
         4     0.00498    -0.00678
         5     0.00421    -0.00458
         6     0.00353    -0.00223
         7     0.00293     0.00027
         8     0.00241     0.00292
         9     0.00198     0.00573
        10     0.00164     0.00868
        11     0.00139     0.01176
        12     0.00126     0.01496
        13     0.00125     0.01825
        14     0.00142     0.02150
        15     0.00196     0.02449
        16     0.00276     0.02734
        17     0.00382     0.03004
        18     0.00510     0.03269
        19     0.00656     0.03529
        20     0.00816     0.03796
        21     0.00987     0.04072
        22     0.01170     0.04357
        23     0.01365     0.04651
        24     0.01572     0.04955
        25     0.01791     0.05270
        26     0.02023     0.05590
        27     0.02266     0.05919
        28     0.02522     0.06256
        29     0.02789     0.06600
        30     0.03070     0.06952
        31     0.03363     0.07311
        32     0.03668     0.07676
        33     0.03987     0.08049
        34     0.04318     0.08427
        35     0.04663     0.08812
        36     0.05020     0.09202
        37     0.05391     0.09597
        38     0.05775     0.09996
        39     0.06173     0.10400
        40     0.06585     0.10808
        41     0.07010     0.11220
        42     0.07450     0.11639
        43     0.07903     0.12056
        44     0.08372     0.12475
        45     0.08854     0.12895
        46     0.09351     0.13317
        47     0.09863     0.13738
        48     0.10390     0.14160
        49     0.10932     0.14580
        50     0.11489     0.14999
        51     0.12061     0.15416
        52     0.12649     0.15835
        53     0.13252     0.16245
        54     0.13871     0.16651
        55     0.14505     0.17051
        56     0.15155     0.17445
        57     0.15821     0.17832
        58     0.16503     0.18211
        59     0.17200     0.18588
        60     0.17913     0.18949
        61     0.18642     0.19299
        62     0.19386     0.19637
        63     0.20145     0.19963
        64     0.20919     0.20282
        65     0.21708     0.20579
        66     0.22512     0.20861
        67     0.23329     0.21126
        68     0.24160     0.21380
        69     0.25005     0.21608
        70     0.25863     0.21817
        71     0.26732     0.22005
        72     0.27613     0.22179
        73     0.28505     0.22323
        74     0.29408     0.22444
        75     0.30319     0.22541
        76     0.31240     0.22621
        77     0.32168     0.22669
        78     0.33103     0.22691
        79     0.34044     0.22688
        80     0.34991     0.22666
        81     0.35942     0.22610
        82     0.36896     0.22528
        83     0.37853     0.22419
        84     0.38811     0.22292
        85     0.39770     0.22130
        86     0.40729     0.21942
        87     0.41688     0.21729
        88     0.42644     0.21499
        89     0.43598     0.21236
        90     0.44549     0.20949
        91     0.45496     0.20638
        92     0.46439     0.20304
        93     0.47377     0.19956
        94     0.48309     0.19579
        95     0.49235     0.19180
        96     0.50155     0.18761
        97     0.51069     0.18322
        98     0.51976     0.17873
        99     0.52874     0.17397
       100     0.53765     0.16905
       101     0.54649     0.16395
       102     0.55525     0.15870
       103     0.56392     0.15330
       104     0.57252     0.14775
       105     0.58103     0.14207
       106     0.58946     0.13625
       107     0.59780     0.13030
       108     0.60606     0.12432
       109     0.61424     0.11814
       110     0.62233     0.11186
       111     0.63034     0.10547
       112     0.63826     0.09899
       113     0.64610     0.09241
       114     0.65386     0.08575
       115     0.66154     0.07900
       116     0.66913     0.07218
       117     0.67665     0.06528
       118     0.68408     0.05831
       119     0.69144     0.05128
       120     0.69871     0.04419
       121     0.70591     0.03704
       122     0.71302     0.02984
       123     0.72006     0.02259
       124     0.72703     0.01530
       125     0.73391     0.00797
       126     0.74072     0.00060
       127     0.74745    -0.00681
       128     0.75411    -0.01424
       129     0.76068    -0.02170
       130     0.76719    -0.02917
       131     0.77361    -0.03667
       132     0.77997    -0.04418
       133     0.78624    -0.05170
       134     0.79244    -0.05923
       135     0.79856    -0.06676
       136     0.80461    -0.07433
       137     0.81058    -0.08185
       138     0.81647    -0.08936
       139     0.82228    -0.09686
       140     0.82802    -0.10434
       141     0.83368    -0.11180
       142     0.83926    -0.11924
       143     0.84476    -0.12665
       144     0.85019    -0.13402
       145     0.85553    -0.14136
       146     0.86079    -0.14866
       147     0.86598    -0.15592
       148     0.87108    -0.16312
       149     0.87610    -0.17028
       150     0.88104    -0.17737
       151     0.88589    -0.18441
       152     0.89066    -0.19139
       153     0.89535    -0.19829
       154     0.89995    -0.20513
       155     0.90447    -0.21188
       156     0.90890    -0.21856
       157     0.91324    -0.22515
       158     0.91749    -0.23166
       159     0.92166    -0.23807
       160     0.92574    -0.24439
       161     0.92972    -0.25061
       162     0.93362    -0.25674
       163     0.93742    -0.26275
       164     0.94114    -0.26864
       165     0.94476    -0.27442
       166     0.94828    -0.28009
       167     0.95172    -0.28563
       168     0.95506    -0.29105
       169     0.95830    -0.29634
       170     0.96145    -0.30150
       171     0.96450    -0.30652
       172     0.96745    -0.31139
       173     0.97031    -0.31614
       174     0.97306    -0.32074
       175     0.97572    -0.32519
       176     0.97828    -0.32949
       177     0.98074    -0.33364
       178     0.98310    -0.33763
       179     0.98535    -0.34147
       180     0.98751    -0.34514
       181     0.98956    -0.34865
       182     0.99151    -0.35199
       183     0.99336    -0.35517
       184     0.99511    -0.35818
       185     0.99675    -0.36101
       186     0.99828    -0.36367
       187     0.99972    -0.36616
       188     1.00098    -0.36851
       189     1.00190    -0.37086
       190     1.00253    -0.37315
       191     1.00291    -0.37538
       192     1.00307    -0.37750
       193     1.00303    -0.37950
       194     1.00281    -0.38136
       195     1.00243    -0.38309
       196     1.00189    -0.38466
       197     1.00119    -0.38608
       198     1.00036    -0.38734
       199     0.99939    -0.38843
       200     0.99887    -0.38893
       201     0.99770    -0.38977
       202     0.99705    -0.39010
       203     0.99570    -0.39068
       204     0.99422    -0.39108
       205     0.99263    -0.39130
       206     0.99093    -0.39134
       207     0.98914    -0.39119
       208     0.98725    -0.39085
       209     0.98529    -0.39030
       210     0.98327    -0.38954
       211     0.98123    -0.38855
       212     0.97918    -0.38730
       213     0.97717    -0.38578
       214     0.97525    -0.38394
       215     0.97325    -0.38191
       216     0.97111    -0.37974
       217     0.96882    -0.37743
       218     0.96639    -0.37499
       219     0.96382    -0.37242
       220     0.96110    -0.36971
       221     0.95824    -0.36687
       222     0.95524    -0.36391
       223     0.95210    -0.36082
       224     0.94882    -0.35761
       225     0.94541    -0.35429
       226     0.94186    -0.35086
       227     0.93817    -0.34731
       228     0.93435    -0.34366
       229     0.93039    -0.33990
       230     0.92630    -0.33605
       231     0.92209    -0.33210
       232     0.91774    -0.32806
       233     0.91326    -0.32392
       234     0.90866    -0.31971
       235     0.90394    -0.31541
       236     0.89909    -0.31104
       237     0.89412    -0.30660
       238     0.88903    -0.30211
       239     0.88382    -0.29754
       240     0.87849    -0.29291
       241     0.87306    -0.28822
       242     0.86751    -0.28349
       243     0.86185    -0.27871
       244     0.85608    -0.27389
       245     0.85020    -0.26903
       246     0.84423    -0.26415
       247     0.83815    -0.25923
       248     0.83197    -0.25430
       249     0.82570    -0.24935
       250     0.81934    -0.24439
       251     0.81288    -0.23942
       252     0.80634    -0.23444
       253     0.79971    -0.22947
       254     0.79300    -0.22451
       255     0.78621    -0.21955
       256     0.77935    -0.21461
       257     0.77241    -0.20973
       258     0.76540    -0.20483
       259     0.75832    -0.19996
       260     0.75119    -0.19513
       261     0.74399    -0.19033
       262     0.73674    -0.18558
       263     0.72943    -0.18087
       264     0.72208    -0.17621
       265     0.71468    -0.17160
       266     0.70724    -0.16704
       267     0.69976    -0.16255
       268     0.69226    -0.15812
       269     0.68472    -0.15376
       270     0.67716    -0.14946
       271     0.66957    -0.14524
       272     0.66197    -0.14109
       273     0.65436    -0.13702
       274     0.64674    -0.13303
       275     0.63911    -0.12912
       276     0.63148    -0.12530
       277     0.62386    -0.12156
       278     0.61625    -0.11790
       279     0.60864    -0.11434
       280     0.60106    -0.11086
       281     0.59349    -0.10748
       282     0.58595    -0.10418
       283     0.57843    -0.10098
       284     0.57094    -0.09787
       285     0.56349    -0.09485
       286     0.55608    -0.09193
       287     0.54871    -0.08909
       288     0.54138    -0.08635
       289     0.53410    -0.08370
       290     0.52687    -0.08113
       291     0.51969    -0.07866
       292     0.51257    -0.07623
       293     0.50550    -0.07393
       294     0.49849    -0.07172
       295     0.49154    -0.06958
       296     0.48465    -0.06754
       297     0.47783    -0.06557
       298     0.47107    -0.06368
       299     0.46438    -0.06187
       300     0.45774    -0.06009
       301     0.45118    -0.05843
       302     0.44468    -0.05683
       303     0.43824    -0.05531
       304     0.43187    -0.05385
       305     0.42557    -0.05242
       306     0.41932    -0.05109
       307     0.41314    -0.04983
       308     0.40702    -0.04862
       309     0.40096    -0.04747
       310     0.39495    -0.04633
       311     0.38900    -0.04529
       312     0.38311    -0.04430
       313     0.37726    -0.04336
       314     0.37147    -0.04243
       315     0.36572    -0.04158
       316     0.36002    -0.04077
       317     0.35437    -0.04001
       318     0.34875    -0.03926
       319     0.34318    -0.03858
       320     0.33763    -0.03794
       321     0.33213    -0.03734
       322     0.32665    -0.03674
       323     0.32121    -0.03621
       324     0.31579    -0.03571
       325     0.31040    -0.03524
       326     0.30503    -0.03478
       327     0.29968    -0.03438
       328     0.29435    -0.03401
       329     0.28904    -0.03367
       330     0.28375    -0.03333
       331     0.27847    -0.03304
       332     0.27321    -0.03278
       333     0.26796    -0.03255
       334     0.26272    -0.03232
       335     0.25750    -0.03214
       336     0.25228    -0.03198
       337     0.24708    -0.03185
       338     0.24188    -0.03172
       339     0.23670    -0.03163
       340     0.23153    -0.03157
       341     0.22637    -0.03152
       342     0.22122    -0.03148
       343     0.21609    -0.03148
       344     0.21096    -0.03149
       345     0.20586    -0.03152
       346     0.20077    -0.03157
       347     0.19569    -0.03162
       348     0.19064    -0.03170
       349     0.18560    -0.03180
       350     0.18059    -0.03191
       351     0.17560    -0.03203
       352     0.17064    -0.03216
       353     0.16570    -0.03229
       354     0.16080    -0.03244
       355     0.15593    -0.03260
       356     0.15110    -0.03276
       357     0.14630    -0.03293
       358     0.14154    -0.03310
       359     0.13683    -0.03327
       360     0.13216    -0.03344
       361     0.12755    -0.03361
       362     0.12298    -0.03378
       363     0.11847    -0.03395
       364     0.11401    -0.03411
       365     0.10962    -0.03427
       366     0.10529    -0.03441
       367     0.10102    -0.03455
       368     0.09683    -0.03468
       369     0.09271    -0.03480
       370     0.08866    -0.03490
       371     0.08469    -0.03498
       372     0.08081    -0.03505
       373     0.07701    -0.03510
       374     0.07329    -0.03514
