 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        13     0.00733     0.03454     0.01074    -0.03738
        14     0.00886     0.03635     0.01229    -0.03890
        15     0.01052     0.03824     0.01395    -0.04046
        16     0.01232     0.04015     0.01572    -0.04203
        17     0.01425     0.04211     0.01761    -0.04367
        18     0.01631     0.04412     0.01960    -0.04534
        19     0.01850     0.04616     0.02170    -0.04705
        20     0.02083     0.04824     0.02390    -0.04878
        21     0.02330     0.05036     0.02620    -0.05054
        22     0.02590     0.05250     0.02861    -0.05233
        23     0.02863     0.05467     0.03112    -0.05413
        24     0.03151     0.05687     0.03372    -0.05596
        25     0.03452     0.05907     0.03642    -0.05780
        26     0.03767     0.06130     0.03922    -0.05966
        27     0.04096     0.06352     0.04211    -0.06153
        28     0.04439     0.06576     0.04509    -0.06342
        29     0.04796     0.06799     0.04816    -0.06531
        30     0.05166     0.07026     0.05132    -0.06720
        31     0.05551     0.07248     0.05456    -0.06912
        32     0.05949     0.07468     0.05790    -0.07105
        33     0.06362     0.07687     0.06131    -0.07298
        34     0.06788     0.07903     0.06481    -0.07493
        35     0.07228     0.08117     0.06840    -0.07688
        36     0.07682     0.08327     0.07206    -0.07884
        37     0.08149     0.08533     0.07580    -0.08080
        38     0.08630     0.08735     0.07962    -0.08277
        39     0.09125     0.08932     0.08351    -0.08475
        40     0.09633     0.09124     0.08748    -0.08673
        41     0.10155     0.09315     0.09152    -0.08869
        42     0.10690     0.09495     0.09564    -0.09068
        43     0.11238     0.09668     0.09983    -0.09268
        44     0.11799     0.09834     0.10408    -0.09468
        45     0.12373     0.09992     0.10841    -0.09669
        46     0.12959     0.10142     0.11281    -0.09870
        47     0.13558     0.10283     0.11727    -0.10071
        48     0.14169     0.10415     0.12180    -0.10273
        49     0.14793     0.10542     0.12640    -0.10476
        50     0.15428     0.10654     0.13106    -0.10677
        51     0.16074     0.10756     0.13578    -0.10881
        52     0.16732     0.10846     0.14057    -0.11085
        53     0.17401     0.10925     0.14542    -0.11290
        54     0.18081     0.10993     0.15034    -0.11496
        55     0.18771     0.11047     0.15531    -0.11703
        56     0.19472     0.11090     0.16035    -0.11910
        57     0.20182     0.11124     0.16544    -0.12118
        58     0.20901     0.11140     0.17060    -0.12325
        59     0.21630     0.11143     0.17581    -0.12535
        60     0.22368     0.11131     0.18109    -0.12746
        61     0.23114     0.11105     0.18642    -0.12958
        62     0.23868     0.11065     0.19181    -0.13171
        63     0.24630     0.11009     0.19726    -0.13384
        64     0.25400     0.10939     0.20277    -0.13600
        65     0.26176     0.10860     0.20834    -0.13816
        66     0.26958     0.10760     0.21396    -0.14033
        67     0.27747     0.10644     0.21964    -0.14252
        68     0.28542     0.10512     0.22537    -0.14473
        69     0.29342     0.10365     0.23117    -0.14695
        70     0.30147     0.10203     0.23702    -0.14918
        71     0.30957     0.10025     0.24292    -0.15143
        72     0.31771     0.09831     0.24888    -0.15370
        73     0.32590     0.09621     0.25490    -0.15599
        74     0.33411     0.09401     0.26098    -0.15829
        75     0.34235     0.09161     0.26710    -0.16062
        76     0.35062     0.08904     0.27329    -0.16297
        77     0.35892     0.08632     0.27953    -0.16533
        78     0.36723     0.08345     0.28583    -0.16772
        79     0.37556     0.08043     0.29218    -0.17013
        80     0.38391     0.07725     0.29858    -0.17256
        81     0.39226     0.07393     0.30504    -0.17502
        82     0.40062     0.07046     0.31156    -0.17750
        83     0.40899     0.06684     0.31813    -0.18001
        84     0.41735     0.06309     0.32475    -0.18254
        85     0.42572     0.05925     0.33143    -0.18510
        86     0.43407     0.05522     0.33816    -0.18769
        87     0.44241     0.05105     0.34494    -0.19031
        88     0.45075     0.04675     0.35177    -0.19295
        89     0.45907     0.04232     0.35866    -0.19562
        90     0.46738     0.03776     0.36560    -0.19833
        91     0.47566     0.03308     0.37258    -0.20106
        92     0.48393     0.02827     0.37962    -0.20383
        93     0.49217     0.02335     0.38671    -0.20662
        94     0.50038     0.01831     0.39384    -0.20946
        95     0.50857     0.01317     0.40102    -0.21233
        96     0.51673     0.00791     0.40825    -0.21522
        97     0.52486     0.00255     0.41552    -0.21815
        98     0.53296    -0.00292     0.42284    -0.22112
        99     0.54102    -0.00848     0.43020    -0.22412
       100     0.54904    -0.01414     0.43760    -0.22716
       101     0.55702    -0.01990     0.44504    -0.23023
       102     0.56497    -0.02574     0.45253    -0.23334
       103     0.57287    -0.03167     0.46005    -0.23648
       104     0.58074    -0.03768     0.46760    -0.23966
       105     0.58855    -0.04377     0.47519    -0.24288
       106     0.59633    -0.04994     0.48281    -0.24613
       107     0.60405    -0.05618     0.49047    -0.24942
       108     0.61173    -0.06249     0.49815    -0.25275
       109     0.61936    -0.06886     0.50586    -0.25612
       110     0.62694    -0.07530     0.51359    -0.25952
       111     0.63447    -0.08180     0.52135    -0.26295
       112     0.64194    -0.08835     0.52913    -0.26643
       113     0.64937    -0.09496     0.53693    -0.26993
       114     0.65674    -0.10162     0.54475    -0.27348
       115     0.66405    -0.10832     0.55258    -0.27706
       116     0.67131    -0.11507     0.56042    -0.28067
       117     0.67851    -0.12186     0.56827    -0.28432
       118     0.68566    -0.12868     0.57613    -0.28800
       119     0.69274    -0.13554     0.58399    -0.29171
       120     0.69977    -0.14243     0.59186    -0.29546
       121     0.70674    -0.14934     0.59972    -0.29924
       122     0.71364    -0.15628     0.60759    -0.30304
       123     0.72049    -0.16324     0.61544    -0.30688
       124     0.72727    -0.17022     0.62329    -0.31074
       125     0.73399    -0.17721     0.63112    -0.31463
       126     0.74064    -0.18422     0.63894    -0.31854
       127     0.74723    -0.19123     0.64675    -0.32248
       128     0.75375    -0.19824     0.65453    -0.32644
       129     0.76021    -0.20526     0.66229    -0.33043
       130     0.76660    -0.21227     0.67002    -0.33443
       131     0.77292    -0.21928     0.67773    -0.33845
       132     0.77917    -0.22628     0.68540    -0.34249
       133     0.78536    -0.23331     0.69304    -0.34654
       134     0.79147    -0.24028     0.70064    -0.35061
       135     0.79751    -0.24724     0.70820    -0.35468
       136     0.80348    -0.25417     0.71572    -0.35877
       137     0.80938    -0.26108     0.72319    -0.36286
       138     0.81520    -0.26796     0.73061    -0.36696
       139     0.82095    -0.27482     0.73798    -0.37106
       140     0.82662    -0.28163     0.74529    -0.37517
       141     0.83222    -0.28842     0.75255    -0.37925
       142     0.83774    -0.29516     0.75974    -0.38335
       143     0.84319    -0.30186     0.76687    -0.38744
       144     0.84856    -0.30851     0.77393    -0.39153
       145     0.85385    -0.31511     0.78092    -0.39560
       146     0.85906    -0.32166     0.78784    -0.39967
       147     0.86419    -0.32815     0.79468    -0.40371
       148     0.86923    -0.33459     0.80145    -0.40774
       149     0.87420    -0.34096     0.80813    -0.41175
       150     0.87909    -0.34727     0.81473    -0.41574
       151     0.88389    -0.35353     0.82125    -0.41970
       152     0.88861    -0.35970     0.82767    -0.42363
       153     0.89324    -0.36580     0.83401    -0.42754
       154     0.89779    -0.37181     0.84025    -0.43141
       155     0.90225    -0.37775     0.84639    -0.43524
       156     0.90663    -0.38361     0.85244    -0.43903
       157     0.91092    -0.38938     0.85839    -0.44279
       158     0.91512    -0.39506     0.86423    -0.44650
       159     0.91923    -0.40065     0.86996    -0.45017
       160     0.92325    -0.40614     0.87559    -0.45379
       161     0.92719    -0.41154     0.88111    -0.45736
       162     0.93103    -0.41684     0.88651    -0.46088
       163     0.93478    -0.42204     0.89180    -0.46434
       164     0.93844    -0.42714     0.89698    -0.46774
       165     0.94201    -0.43212     0.90203    -0.47109
       166     0.94548    -0.43700     0.90697    -0.47437
       167     0.94886    -0.44177     0.91178    -0.47758
       168     0.95215    -0.44642     0.91647    -0.48072
       169     0.95534    -0.45095     0.92104    -0.48380
       170     0.95844    -0.45537     0.92547    -0.48680
       171     0.96144    -0.45966     0.92978    -0.48972
       172     0.96434    -0.46383     0.93396    -0.49257
       173     0.96715    -0.46787     0.93800    -0.49535
       174     0.96986    -0.47179     0.94191    -0.49804
       175     0.97247    -0.47557     0.94568    -0.50064
       176     0.97498    -0.47922     0.94932    -0.50316
       177     0.97740    -0.48274     0.95282    -0.50560
       178     0.97971    -0.48612     0.95618    -0.50794
       179     0.98192    -0.48937     0.95940    -0.51020
       180     0.98404    -0.49247     0.96248    -0.51236
       181     0.98605    -0.49544     0.96541    -0.51443
       182     0.98797    -0.49826     0.96820    -0.51640
       183     0.98978    -0.50094     0.97084    -0.51827
       184     0.99149    -0.50347     0.97334    -0.52004
       185     0.99309    -0.50586     0.97570    -0.52172
       186     0.99460    -0.50809     0.97790    -0.52329
       187     0.99600    -0.51018     0.97996    -0.52476
       188     0.99730    -0.51212     0.98186    -0.52613
       189     0.99850    -0.51391     0.98362    -0.52739
       190     0.99959    -0.51555     0.98522    -0.52854
       191     1.00059    -0.51703     0.98668    -0.52959
       192     1.00147    -0.51836     0.98798    -0.53053
       193     1.00226    -0.51953     0.98913    -0.53136
       194     1.00294    -0.52055     0.99013    -0.53208
       195     1.00351    -0.52141     0.99098    -0.53269
       196     1.00398    -0.52211     0.99167    -0.53319
       197     1.00435    -0.52266     0.99221    -0.53358
       198     1.00461    -0.52305     0.99259    -0.53386
       199     1.00477    -0.52329     0.99282    -0.53402
       200     1.00482    -0.52337     0.99290    -0.53408
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00016    -0.00268
         2     0.00015    -0.00157
         3     0.00020     0.00080
         4     0.00037     0.00341
         5     0.00064     0.00630
         6     0.00103     0.00949
         7     0.00155     0.01262
         8     0.00221     0.01576
         9     0.00299     0.01889
        10     0.00391     0.02206
        11     0.00496     0.02522
        12     0.00615     0.02834
        13     0.00748     0.03137
        14     0.00896     0.03427
        15     0.01058     0.03704
        16     0.01234     0.03958
        17     0.01425     0.04192
        18     0.01631     0.04409
        19     0.01850     0.04616
        20     0.02083     0.04824
        21     0.02330     0.05036
        22     0.02590     0.05250
        23     0.02863     0.05467
        24     0.03151     0.05687
        25     0.03452     0.05907
        26     0.03767     0.06130
        27     0.04096     0.06352
        28     0.04439     0.06576
        29     0.04796     0.06799
        30     0.05166     0.07026
        31     0.05551     0.07248
        32     0.05949     0.07468
        33     0.06362     0.07687
        34     0.06788     0.07903
        35     0.07228     0.08117
        36     0.07682     0.08327
        37     0.08149     0.08533
        38     0.08630     0.08735
        39     0.09125     0.08932
        40     0.09633     0.09124
        41     0.10155     0.09315
        42     0.10690     0.09495
        43     0.11238     0.09668
        44     0.11799     0.09834
        45     0.12373     0.09992
        46     0.12959     0.10142
        47     0.13558     0.10283
        48     0.14169     0.10415
        49     0.14793     0.10542
        50     0.15428     0.10654
        51     0.16074     0.10756
        52     0.16732     0.10846
        53     0.17401     0.10925
        54     0.18081     0.10993
        55     0.18771     0.11047
        56     0.19472     0.11090
        57     0.20182     0.11124
        58     0.20901     0.11140
        59     0.21630     0.11143
        60     0.22368     0.11131
        61     0.23114     0.11105
        62     0.23868     0.11065
        63     0.24630     0.11009
        64     0.25400     0.10939
        65     0.26176     0.10860
        66     0.26958     0.10760
        67     0.27747     0.10644
        68     0.28542     0.10512
        69     0.29342     0.10365
        70     0.30147     0.10203
        71     0.30957     0.10025
        72     0.31771     0.09831
        73     0.32590     0.09621
        74     0.33411     0.09401
        75     0.34235     0.09161
        76     0.35062     0.08904
        77     0.35892     0.08632
        78     0.36723     0.08345
        79     0.37556     0.08043
        80     0.38391     0.07725
        81     0.39226     0.07393
        82     0.40062     0.07046
        83     0.40899     0.06684
        84     0.41735     0.06309
        85     0.42572     0.05925
        86     0.43407     0.05522
        87     0.44241     0.05105
        88     0.45075     0.04675
        89     0.45907     0.04232
        90     0.46738     0.03776
        91     0.47566     0.03308
        92     0.48393     0.02827
        93     0.49217     0.02335
        94     0.50038     0.01831
        95     0.50857     0.01317
        96     0.51673     0.00791
        97     0.52486     0.00255
        98     0.53296    -0.00292
        99     0.54102    -0.00848
       100     0.54904    -0.01414
       101     0.55702    -0.01990
       102     0.56497    -0.02574
       103     0.57287    -0.03167
       104     0.58074    -0.03768
       105     0.58855    -0.04377
       106     0.59633    -0.04994
       107     0.60405    -0.05618
       108     0.61173    -0.06249
       109     0.61936    -0.06886
       110     0.62694    -0.07530
       111     0.63447    -0.08180
       112     0.64194    -0.08835
       113     0.64937    -0.09496
       114     0.65674    -0.10162
       115     0.66405    -0.10832
       116     0.67131    -0.11507
       117     0.67851    -0.12186
       118     0.68566    -0.12868
       119     0.69274    -0.13554
       120     0.69977    -0.14243
       121     0.70674    -0.14934
       122     0.71364    -0.15628
       123     0.72049    -0.16324
       124     0.72727    -0.17022
       125     0.73399    -0.17721
       126     0.74064    -0.18422
       127     0.74723    -0.19123
       128     0.75375    -0.19824
       129     0.76021    -0.20526
       130     0.76660    -0.21227
       131     0.77292    -0.21928
       132     0.77917    -0.22628
       133     0.78536    -0.23331
       134     0.79147    -0.24028
       135     0.79751    -0.24724
       136     0.80348    -0.25417
       137     0.80938    -0.26108
       138     0.81520    -0.26796
       139     0.82095    -0.27482
       140     0.82662    -0.28163
       141     0.83222    -0.28842
       142     0.83774    -0.29516
       143     0.84319    -0.30186
       144     0.84856    -0.30851
       145     0.85385    -0.31511
       146     0.85906    -0.32166
       147     0.86419    -0.32815
       148     0.86923    -0.33459
       149     0.87420    -0.34096
       150     0.87909    -0.34727
       151     0.88389    -0.35353
       152     0.88861    -0.35970
       153     0.89324    -0.36580
       154     0.89779    -0.37181
       155     0.90225    -0.37775
       156     0.90663    -0.38361
       157     0.91092    -0.38938
       158     0.91512    -0.39506
       159     0.91923    -0.40065
       160     0.92325    -0.40614
       161     0.92719    -0.41154
       162     0.93103    -0.41684
       163     0.93478    -0.42204
       164     0.93844    -0.42714
       165     0.94201    -0.43212
       166     0.94548    -0.43700
       167     0.94886    -0.44177
       168     0.95215    -0.44642
       169     0.95534    -0.45095
       170     0.95844    -0.45537
       171     0.96144    -0.45966
       172     0.96434    -0.46383
       173     0.96715    -0.46787
       174     0.96986    -0.47179
       175     0.97247    -0.47557
       176     0.97498    -0.47922
       177     0.97740    -0.48274
       178     0.97971    -0.48612
       179     0.98192    -0.48937
       180     0.98404    -0.49247
       181     0.98605    -0.49544
       182     0.98797    -0.49826
       183     0.98978    -0.50094
       184     0.99149    -0.50347
       185     0.99309    -0.50586
       186     0.99460    -0.50809
       187     0.99600    -0.51018
       188     0.99726    -0.51216
       189     0.99827    -0.51412
       190     0.99906    -0.51603
       191     0.99967    -0.51786
       192     1.00011    -0.51958
       193     1.00041    -0.52119
       194     1.00057    -0.52267
       195     1.00060    -0.52403
       196     1.00051    -0.52524
       197     1.00028    -0.52632
       198     0.99994    -0.52726
       199     0.99946    -0.52806
       200     0.99919    -0.52843
       201     0.99853    -0.52902
       202     0.99813    -0.52926
       203     0.99727    -0.52965
       204     0.99627    -0.52992
       205     0.99515    -0.53006
       206     0.99389    -0.53007
       207     0.99249    -0.52995
       208     0.99098    -0.52969
       209     0.98934    -0.52930
       210     0.98760    -0.52876
       211     0.98576    -0.52806
       212     0.98385    -0.52718
       213     0.98191    -0.52609
       214     0.97996    -0.52476
       215     0.97790    -0.52329
       216     0.97570    -0.52172
       217     0.97334    -0.52004
       218     0.97084    -0.51827
       219     0.96820    -0.51640
       220     0.96541    -0.51443
       221     0.96248    -0.51236
       222     0.95940    -0.51020
       223     0.95618    -0.50794
       224     0.95282    -0.50560
       225     0.94932    -0.50316
       226     0.94568    -0.50064
       227     0.94191    -0.49804
       228     0.93800    -0.49535
       229     0.93396    -0.49257
       230     0.92978    -0.48972
       231     0.92547    -0.48680
       232     0.92104    -0.48380
       233     0.91647    -0.48072
       234     0.91178    -0.47758
       235     0.90697    -0.47437
       236     0.90203    -0.47109
       237     0.89698    -0.46774
       238     0.89180    -0.46434
       239     0.88651    -0.46088
       240     0.88111    -0.45736
       241     0.87559    -0.45379
       242     0.86996    -0.45017
       243     0.86423    -0.44650
       244     0.85839    -0.44279
       245     0.85244    -0.43903
       246     0.84639    -0.43524
       247     0.84025    -0.43141
       248     0.83401    -0.42754
       249     0.82767    -0.42363
       250     0.82125    -0.41970
       251     0.81473    -0.41574
       252     0.80813    -0.41175
       253     0.80145    -0.40774
       254     0.79468    -0.40371
       255     0.78784    -0.39967
       256     0.78092    -0.39560
       257     0.77393    -0.39153
       258     0.76687    -0.38744
       259     0.75974    -0.38335
       260     0.75255    -0.37925
       261     0.74529    -0.37517
       262     0.73798    -0.37106
       263     0.73061    -0.36696
       264     0.72319    -0.36286
       265     0.71572    -0.35877
       266     0.70820    -0.35468
       267     0.70064    -0.35061
       268     0.69304    -0.34654
       269     0.68540    -0.34249
       270     0.67773    -0.33845
       271     0.67002    -0.33443
       272     0.66229    -0.33043
       273     0.65453    -0.32644
       274     0.64675    -0.32248
       275     0.63894    -0.31854
       276     0.63112    -0.31463
       277     0.62329    -0.31074
       278     0.61544    -0.30688
       279     0.60759    -0.30304
       280     0.59972    -0.29924
       281     0.59186    -0.29546
       282     0.58399    -0.29171
       283     0.57613    -0.28800
       284     0.56827    -0.28432
       285     0.56042    -0.28067
       286     0.55258    -0.27706
       287     0.54475    -0.27348
       288     0.53693    -0.26993
       289     0.52913    -0.26643
       290     0.52135    -0.26295
       291     0.51359    -0.25952
       292     0.50586    -0.25612
       293     0.49815    -0.25275
       294     0.49047    -0.24942
       295     0.48281    -0.24613
       296     0.47519    -0.24288
       297     0.46760    -0.23966
       298     0.46005    -0.23648
       299     0.45253    -0.23334
       300     0.44505    -0.23023
       301     0.43760    -0.22716
       302     0.43020    -0.22412
       303     0.42284    -0.22112
       304     0.41552    -0.21815
       305     0.40825    -0.21522
       306     0.40102    -0.21233
       307     0.39384    -0.20946
       308     0.38671    -0.20662
       309     0.37962    -0.20383
       310     0.37258    -0.20106
       311     0.36560    -0.19833
       312     0.35866    -0.19562
       313     0.35177    -0.19295
       314     0.34494    -0.19031
       315     0.33816    -0.18769
       316     0.33143    -0.18510
       317     0.32475    -0.18254
       318     0.31813    -0.18001
       319     0.31156    -0.17750
       320     0.30504    -0.17502
       321     0.29858    -0.17256
       322     0.29218    -0.17013
       323     0.28583    -0.16772
       324     0.27953    -0.16533
       325     0.27329    -0.16297
       326     0.26710    -0.16062
       327     0.26098    -0.15829
       328     0.25490    -0.15599
       329     0.24888    -0.15370
       330     0.24292    -0.15143
       331     0.23702    -0.14918
       332     0.23117    -0.14695
       333     0.22537    -0.14473
       334     0.21964    -0.14252
       335     0.21396    -0.14033
       336     0.20834    -0.13816
       337     0.20277    -0.13600
       338     0.19726    -0.13384
       339     0.19181    -0.13171
       340     0.18642    -0.12958
       341     0.18109    -0.12746
       342     0.17581    -0.12535
       343     0.17060    -0.12325
       344     0.16544    -0.12118
       345     0.16035    -0.11910
       346     0.15531    -0.11703
       347     0.15034    -0.11496
       348     0.14542    -0.11290
       349     0.14057    -0.11085
       350     0.13578    -0.10881
       351     0.13106    -0.10677
       352     0.12640    -0.10476
       353     0.12180    -0.10273
       354     0.11727    -0.10071
       355     0.11281    -0.09870
       356     0.10841    -0.09669
       357     0.10408    -0.09468
       358     0.09983    -0.09268
       359     0.09564    -0.09068
       360     0.09152    -0.08869
       361     0.08748    -0.08673
       362     0.08351    -0.08475
       363     0.07962    -0.08277
       364     0.07580    -0.08080
       365     0.07206    -0.07884
       366     0.06840    -0.07688
       367     0.06481    -0.07493
       368     0.06131    -0.07298
       369     0.05790    -0.07105
       370     0.05456    -0.06912
       371     0.05132    -0.06720
       372     0.04816    -0.06531
       373     0.04509    -0.06342
       374     0.04211    -0.06153
       375     0.03922    -0.05966
       376     0.03642    -0.05780
       377     0.03372    -0.05596
       378     0.03112    -0.05413
       379     0.02861    -0.05233
       380     0.02620    -0.05054
       381     0.02390    -0.04878
       382     0.02170    -0.04705
       383     0.01960    -0.04532
       384     0.01760    -0.04348
       385     0.01570    -0.04146
       386     0.01390    -0.03926
       387     0.01219    -0.03682
       388     0.01059    -0.03421
       389     0.00908    -0.03146
       390     0.00768    -0.02861
       391     0.00639    -0.02573
       392     0.00521    -0.02284
       393     0.00414    -0.02000
       394     0.00320    -0.01727
       395     0.00238    -0.01471
       396     0.00170    -0.01237
       397     0.00114    -0.01014
       398     0.00071    -0.00801
       399     0.00040    -0.00591
       400     0.00028    -0.00483
  LEADING EDGE POINT =            2  TE POINT =         195

  NO OF SUCT S POINTS         194  NO PRESS S POINTS         208
  XMIN,XMAX, XCHORD     1.53070636E-04   1.00060272       1.00044966    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00015    -0.00157
         2     0.00020     0.00080
         3     0.00037     0.00341
         4     0.00064     0.00630
         5     0.00103     0.00949
         6     0.00155     0.01262
         7     0.00221     0.01576
         8     0.00299     0.01889
         9     0.00391     0.02206
        10     0.00496     0.02522
        11     0.00615     0.02834
        12     0.00748     0.03137
        13     0.00896     0.03427
        14     0.01058     0.03704
        15     0.01234     0.03958
        16     0.01425     0.04192
        17     0.01631     0.04409
        18     0.01850     0.04616
        19     0.02083     0.04824
        20     0.02330     0.05036
        21     0.02590     0.05250
        22     0.02863     0.05467
        23     0.03151     0.05687
        24     0.03452     0.05907
        25     0.03767     0.06130
        26     0.04096     0.06352
        27     0.04439     0.06576
        28     0.04796     0.06799
        29     0.05166     0.07026
        30     0.05551     0.07248
        31     0.05949     0.07468
        32     0.06362     0.07687
        33     0.06788     0.07903
        34     0.07228     0.08117
        35     0.07682     0.08327
        36     0.08149     0.08533
        37     0.08630     0.08735
        38     0.09125     0.08932
        39     0.09633     0.09124
        40     0.10155     0.09315
        41     0.10690     0.09495
        42     0.11238     0.09668
        43     0.11799     0.09834
        44     0.12373     0.09992
        45     0.12959     0.10142
        46     0.13558     0.10283
        47     0.14169     0.10415
        48     0.14793     0.10542
        49     0.15428     0.10654
        50     0.16074     0.10756
        51     0.16732     0.10846
        52     0.17401     0.10925
        53     0.18081     0.10993
        54     0.18771     0.11047
        55     0.19472     0.11090
        56     0.20182     0.11124
        57     0.20901     0.11140
        58     0.21630     0.11143
        59     0.22368     0.11131
        60     0.23114     0.11105
        61     0.23868     0.11065
        62     0.24630     0.11009
        63     0.25400     0.10939
        64     0.26176     0.10860
        65     0.26958     0.10760
        66     0.27747     0.10644
        67     0.28542     0.10512
        68     0.29342     0.10365
        69     0.30147     0.10203
        70     0.30957     0.10025
        71     0.31771     0.09831
        72     0.32590     0.09621
        73     0.33411     0.09401
        74     0.34235     0.09161
        75     0.35062     0.08904
        76     0.35892     0.08632
        77     0.36723     0.08345
        78     0.37556     0.08043
        79     0.38391     0.07725
        80     0.39226     0.07393
        81     0.40062     0.07046
        82     0.40899     0.06684
        83     0.41735     0.06309
        84     0.42572     0.05925
        85     0.43407     0.05522
        86     0.44241     0.05105
        87     0.45075     0.04675
        88     0.45907     0.04232
        89     0.46738     0.03776
        90     0.47566     0.03308
        91     0.48393     0.02827
        92     0.49217     0.02335
        93     0.50038     0.01831
        94     0.50857     0.01317
        95     0.51673     0.00791
        96     0.52486     0.00255
        97     0.53296    -0.00292
        98     0.54102    -0.00848
        99     0.54904    -0.01414
       100     0.55702    -0.01990
       101     0.56497    -0.02574
       102     0.57287    -0.03167
       103     0.58074    -0.03768
       104     0.58855    -0.04377
       105     0.59633    -0.04994
       106     0.60405    -0.05618
       107     0.61173    -0.06249
       108     0.61936    -0.06886
       109     0.62694    -0.07530
       110     0.63447    -0.08180
       111     0.64194    -0.08835
       112     0.64937    -0.09496
       113     0.65674    -0.10162
       114     0.66405    -0.10832
       115     0.67131    -0.11507
       116     0.67851    -0.12186
       117     0.68566    -0.12868
       118     0.69274    -0.13554
       119     0.69977    -0.14243
       120     0.70674    -0.14934
       121     0.71364    -0.15628
       122     0.72049    -0.16324
       123     0.72727    -0.17022
       124     0.73399    -0.17721
       125     0.74064    -0.18422
       126     0.74723    -0.19123
       127     0.75375    -0.19824
       128     0.76021    -0.20526
       129     0.76660    -0.21227
       130     0.77292    -0.21928
       131     0.77917    -0.22628
       132     0.78536    -0.23331
       133     0.79147    -0.24028
       134     0.79751    -0.24724
       135     0.80348    -0.25417
       136     0.80938    -0.26108
       137     0.81520    -0.26796
       138     0.82095    -0.27482
       139     0.82662    -0.28163
       140     0.83222    -0.28842
       141     0.83774    -0.29516
       142     0.84319    -0.30186
       143     0.84856    -0.30851
       144     0.85385    -0.31511
       145     0.85906    -0.32166
       146     0.86419    -0.32815
       147     0.86923    -0.33459
       148     0.87420    -0.34096
       149     0.87909    -0.34727
       150     0.88389    -0.35353
       151     0.88861    -0.35970
       152     0.89324    -0.36580
       153     0.89779    -0.37181
       154     0.90225    -0.37775
       155     0.90663    -0.38361
       156     0.91092    -0.38938
       157     0.91512    -0.39506
       158     0.91923    -0.40065
       159     0.92325    -0.40614
       160     0.92719    -0.41154
       161     0.93103    -0.41684
       162     0.93478    -0.42204
       163     0.93844    -0.42714
       164     0.94201    -0.43212
       165     0.94548    -0.43700
       166     0.94886    -0.44177
       167     0.95215    -0.44642
       168     0.95534    -0.45095
       169     0.95844    -0.45537
       170     0.96144    -0.45966
       171     0.96434    -0.46383
       172     0.96715    -0.46787
       173     0.96986    -0.47179
       174     0.97247    -0.47557
       175     0.97498    -0.47922
       176     0.97740    -0.48274
       177     0.97971    -0.48612
       178     0.98192    -0.48937
       179     0.98404    -0.49247
       180     0.98605    -0.49544
       181     0.98797    -0.49826
       182     0.98978    -0.50094
       183     0.99149    -0.50347
       184     0.99309    -0.50586
       185     0.99460    -0.50809
       186     0.99600    -0.51018
       187     0.99726    -0.51216
       188     0.99827    -0.51412
       189     0.99906    -0.51603
       190     0.99967    -0.51786
       191     1.00011    -0.51958
       192     1.00041    -0.52119
       193     1.00057    -0.52267
       194     1.00060    -0.52403

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00015    -0.00157
         2     0.00016    -0.00268
         3     0.00028    -0.00483
         4     0.00040    -0.00591
         5     0.00071    -0.00801
         6     0.00114    -0.01014
         7     0.00170    -0.01237
         8     0.00238    -0.01471
         9     0.00320    -0.01727
        10     0.00414    -0.02000
        11     0.00521    -0.02284
        12     0.00639    -0.02573
        13     0.00768    -0.02861
        14     0.00908    -0.03146
        15     0.01059    -0.03421
        16     0.01219    -0.03682
        17     0.01390    -0.03926
        18     0.01570    -0.04146
        19     0.01760    -0.04348
        20     0.01960    -0.04532
        21     0.02170    -0.04705
        22     0.02390    -0.04878
        23     0.02620    -0.05054
        24     0.02861    -0.05233
        25     0.03112    -0.05413
        26     0.03372    -0.05596
        27     0.03642    -0.05780
        28     0.03922    -0.05966
        29     0.04211    -0.06153
        30     0.04509    -0.06342
        31     0.04816    -0.06531
        32     0.05132    -0.06720
        33     0.05456    -0.06912
        34     0.05790    -0.07105
        35     0.06131    -0.07298
        36     0.06481    -0.07493
        37     0.06840    -0.07688
        38     0.07206    -0.07884
        39     0.07580    -0.08080
        40     0.07962    -0.08277
        41     0.08351    -0.08475
        42     0.08748    -0.08673
        43     0.09152    -0.08869
        44     0.09564    -0.09068
        45     0.09983    -0.09268
        46     0.10408    -0.09468
        47     0.10841    -0.09669
        48     0.11281    -0.09870
        49     0.11727    -0.10071
        50     0.12180    -0.10273
        51     0.12640    -0.10476
        52     0.13106    -0.10677
        53     0.13578    -0.10881
        54     0.14057    -0.11085
        55     0.14542    -0.11290
        56     0.15034    -0.11496
        57     0.15531    -0.11703
        58     0.16035    -0.11910
        59     0.16544    -0.12118
        60     0.17060    -0.12325
        61     0.17581    -0.12535
        62     0.18109    -0.12746
        63     0.18642    -0.12958
        64     0.19181    -0.13171
        65     0.19726    -0.13384
        66     0.20277    -0.13600
        67     0.20834    -0.13816
        68     0.21396    -0.14033
        69     0.21964    -0.14252
        70     0.22537    -0.14473
        71     0.23117    -0.14695
        72     0.23702    -0.14918
