 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       112     0.63361    -0.06508
       113     0.64114    -0.07031
       114     0.64863    -0.07558
       115     0.65607    -0.08090
       116     0.66346    -0.08625
       117     0.67080    -0.09163
       118     0.67809    -0.09704
       119     0.68532    -0.10248
       120     0.69249    -0.10795
       121     0.69960    -0.11344
       122     0.70666    -0.11895
       123     0.71366    -0.12448
       124     0.72060    -0.13002
       125     0.72747    -0.13557
       126     0.73428    -0.14113
       127     0.74103    -0.14670
       128     0.74771    -0.15227
       129     0.75432    -0.15784
       130     0.76087    -0.16341
       131     0.76734    -0.16897
       132     0.77375    -0.17453
       133     0.78009    -0.18008
       134     0.78635    -0.18561
       135     0.79254    -0.19113
       136     0.79866    -0.19663
       137     0.80471    -0.20211
       138     0.81067    -0.20758
       139     0.81656    -0.21301
       140     0.82238    -0.21841
       141     0.82811    -0.22378
       142     0.83377    -0.22911
       143     0.83934    -0.23441
       144     0.84484    -0.23966
       145     0.85025    -0.24488
       146     0.85559    -0.25005
       147     0.86083    -0.25518
       148     0.86600    -0.26025
       149     0.87108    -0.26528
       150     0.87607    -0.27025
       151     0.88098    -0.27517
       152     0.88580    -0.28002
       153     0.89053    -0.28482
       154     0.89518    -0.28956
       155     0.89974    -0.29422
       156     0.90420    -0.29883
       157     0.90858    -0.30336
       158     0.91286    -0.30782
       159     0.91706    -0.31221
       160     0.92116    -0.31652
       161     0.92516    -0.32075
       162     0.92908    -0.32490
       163     0.93290    -0.32897
       164     0.93662    -0.33296
       165     0.94025    -0.33686
       166     0.94379    -0.34067
       167     0.94722    -0.34439
       168     0.95057    -0.34802
       169     0.95381    -0.35156
       170     0.95695    -0.35501
       171     0.96000    -0.35835
       172     0.96295    -0.36160
       173     0.96580    -0.36475
       174     0.96855    -0.36780
       175     0.97120    -0.37075
       176     0.97375    -0.37359
       177     0.97620    -0.37633
       178     0.97854    -0.37896
       179     0.98079    -0.38148
       180     0.98293    -0.38389
       181     0.98497    -0.38620
       182     0.98691    -0.38839
       183     0.98874    -0.39047
       184     0.99047    -0.39243
       185     0.99210    -0.39428
       186     0.99363    -0.39602
       187     0.99505    -0.39764
       188     0.99633    -0.39919
       189     0.99738    -0.40078
       190     0.99824    -0.40237
       191     0.99892    -0.40393
       192     0.99946    -0.40542
       193     0.99986    -0.40684
       194     1.00012    -0.40816
       195     1.00027    -0.40940
       196     1.00029    -0.41053
       197     1.00018    -0.41156
       198     0.99996    -0.41249
       199     0.99961    -0.41333
       200     0.99940    -0.41372
       201     0.99887    -0.41441
       202     0.99853    -0.41471
       203     0.99780    -0.41527
       204     0.99693    -0.41575
       205     0.99593    -0.41614
       206     0.99479    -0.41645
       207     0.99352    -0.41668
       208     0.99212    -0.41682
       209     0.99059    -0.41687
       210     0.98895    -0.41682
       211     0.98720    -0.41664
       212     0.98537    -0.41633
       213     0.98349    -0.41584
       214     0.98158    -0.41513
       215     0.97956    -0.41432
       216     0.97739    -0.41345
       217     0.97508    -0.41252
       218     0.97263    -0.41154
       219     0.97003    -0.41050
       220     0.96729    -0.40941
       221     0.96442    -0.40826
       222     0.96140    -0.40707
       223     0.95824    -0.40581
       224     0.95495    -0.40451
       225     0.95152    -0.40316
       226     0.94796    -0.40175
       227     0.94426    -0.40030
       228     0.94043    -0.39880
       229     0.93648    -0.39725
       230     0.93239    -0.39566
       231     0.92818    -0.39402
       232     0.92384    -0.39234
       233     0.91938    -0.39062
       234     0.91480    -0.38885
       235     0.91010    -0.38704
       236     0.90528    -0.38519
       237     0.90035    -0.38331
       238     0.89530    -0.38139
       239     0.89014    -0.37943
       240     0.88488    -0.37743
       241     0.87950    -0.37541
       242     0.87402    -0.37335
       243     0.86843    -0.37126
       244     0.86275    -0.36913
       245     0.85696    -0.36698
       246     0.85108    -0.36480
       247     0.84510    -0.36259
       248     0.83903    -0.36036
       249     0.83288    -0.35810
       250     0.82663    -0.35582
       251     0.82030    -0.35352
       252     0.81389    -0.35119
       253     0.80739    -0.34885
       254     0.80082    -0.34648
       255     0.79417    -0.34410
       256     0.78745    -0.34170
       257     0.78066    -0.33928
       258     0.77380    -0.33685
       259     0.76688    -0.33441
       260     0.75989    -0.33195
       261     0.75285    -0.32948
       262     0.74574    -0.32700
       263     0.73858    -0.32451
       264     0.73137    -0.32201
       265     0.72410    -0.31950
       266     0.71679    -0.31698
       267     0.70944    -0.31446
       268     0.70204    -0.31193
       269     0.69459    -0.30940
       270     0.68712    -0.30686
       271     0.67960    -0.30432
       272     0.67206    -0.30177
       273     0.66448    -0.29922
       274     0.65687    -0.29667
       275     0.64924    -0.29412
       276     0.64159    -0.29157
       277     0.63391    -0.28902
       278     0.62621    -0.28647
       279     0.61850    -0.28392
       280     0.61077    -0.28138
       281     0.60304    -0.27883
       282     0.59529    -0.27629
       283     0.58753    -0.27375
       284     0.57977    -0.27121
       285     0.57200    -0.26868
       286     0.56424    -0.26615
       287     0.55647    -0.26362
       288     0.54871    -0.26110
       289     0.54095    -0.25859
       290     0.53319    -0.25608
       291     0.52545    -0.25357
       292     0.51772    -0.25107
       293     0.50999    -0.24857
       294     0.50228    -0.24608
       295     0.49459    -0.24360
       296     0.48691    -0.24112
       297     0.47926    -0.23864
       298     0.47162    -0.23618
       299     0.46400    -0.23371
       300     0.45641    -0.23126
       301     0.44884    -0.22881
       302     0.44130    -0.22636
       303     0.43379    -0.22393
       304     0.42631    -0.22149
       305     0.41885    -0.21906
       306     0.41143    -0.21664
       307     0.40404    -0.21422
       308     0.39669    -0.21181
       309     0.38937    -0.20941
       310     0.38209    -0.20700
       311     0.37485    -0.20461
       312     0.36765    -0.20221
       313     0.36048    -0.19983
       314     0.35336    -0.19744
       315     0.34628    -0.19506
       316     0.33925    -0.19269
       317     0.33226    -0.19032
       318     0.32531    -0.18795
       319     0.31841    -0.18558
       320     0.31156    -0.18323
       321     0.30476    -0.18087
       322     0.29801    -0.17852
       323     0.29130    -0.17617
       324     0.28465    -0.17382
       325     0.27805    -0.17147
       326     0.27151    -0.16913
       327     0.26501    -0.16678
       328     0.25857    -0.16444
       329     0.25219    -0.16210
       330     0.24587    -0.15977
       331     0.23960    -0.15743
       332     0.23339    -0.15510
       333     0.22723    -0.15276
       334     0.22114    -0.15044
       335     0.21511    -0.14811
       336     0.20914    -0.14578
       337     0.20323    -0.14345
       338     0.19739    -0.14112
       339     0.19161    -0.13880
       340     0.18590    -0.13647
       341     0.18025    -0.13414
       342     0.17467    -0.13182
       343     0.16915    -0.12949
       344     0.16371    -0.12717
       345     0.15833    -0.12484
       346     0.15302    -0.12252
       347     0.14779    -0.12020
       348     0.14263    -0.11790
       349     0.13754    -0.11558
       350     0.13252    -0.11327
       351     0.12758    -0.11095
       352     0.12272    -0.10864
       353     0.11793    -0.10633
       354     0.11322    -0.10402
       355     0.10859    -0.10172
       356     0.10404    -0.09942
       357     0.09958    -0.09712
       358     0.09519    -0.09483
       359     0.09089    -0.09254
       360     0.08667    -0.09026
       361     0.08254    -0.08799
       362     0.07849    -0.08572
       363     0.07453    -0.08349
       364     0.07066    -0.08123
       365     0.06688    -0.07899
       366     0.06319    -0.07676
       367     0.05959    -0.07454
       368     0.05609    -0.07233
       369     0.05268    -0.07014
       370     0.04936    -0.06796
       371     0.04614    -0.06579
       372     0.04302    -0.06365
       373     0.03999    -0.06152
       374     0.03707    -0.05940
       375     0.03425    -0.05732
       376     0.03153    -0.05525
       377     0.02891    -0.05321
       378     0.02639    -0.05119
       379     0.02398    -0.04920
       380     0.02168    -0.04724
       381     0.01948    -0.04532
       382     0.01739    -0.04343
       383     0.01541    -0.04155
       384     0.01355    -0.03957
       385     0.01181    -0.03743
       386     0.01019    -0.03510
       387     0.00870    -0.03257
       388     0.00733    -0.02988
       389     0.00608    -0.02707
       390     0.00496    -0.02417
       391     0.00395    -0.02122
       392     0.00306    -0.01826
       393     0.00228    -0.01533
       394     0.00163    -0.01245
       395     0.00109    -0.00958
       396     0.00067    -0.00663
       397     0.00037    -0.00388
       398     0.00018    -0.00142
       399     0.00010     0.00085
       400     0.00009     0.00193
  LEADING EDGE POINT =          400  TE POINT =         196

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD     9.33812553E-05   1.00028527       1.00019193    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00009     0.00193
         2     0.00019     0.00400
         3     0.00030     0.00501
         4     0.00059     0.00705
         5     0.00101     0.00916
         6     0.00155     0.01134
         7     0.00224     0.01365
         8     0.00306     0.01622
         9     0.00401     0.01892
        10     0.00510     0.02172
        11     0.00633     0.02455
        12     0.00768     0.02740
        13     0.00916     0.03020
        14     0.01077     0.03292
        15     0.01251     0.03551
        16     0.01437     0.03793
        17     0.01634     0.04016
        18     0.01844     0.04218
        19     0.02066     0.04403
        20     0.02300     0.04577
        21     0.02547     0.04750
        22     0.02808     0.04926
        23     0.03081     0.05102
        24     0.03368     0.05280
        25     0.03667     0.05458
        26     0.03980     0.05637
        27     0.04306     0.05815
        28     0.04645     0.05993
        29     0.04996     0.06169
        30     0.05361     0.06345
        31     0.05738     0.06519
        32     0.06128     0.06691
        33     0.06531     0.06860
        34     0.06947     0.07027
        35     0.07375     0.07191
        36     0.07815     0.07351
        37     0.08268     0.07508
        38     0.08733     0.07664
        39     0.09210     0.07812
        40     0.09699     0.07955
        41     0.10200     0.08094
        42     0.10713     0.08226
        43     0.11238     0.08353
        44     0.11774     0.08474
        45     0.12321     0.08589
        46     0.12879     0.08697
        47     0.13449     0.08798
        48     0.14029     0.08891
        49     0.14620     0.08977
        50     0.15221     0.09055
        51     0.15833     0.09125
        52     0.16455     0.09186
        53     0.17087     0.09239
        54     0.17728     0.09287
        55     0.18378     0.09322
        56     0.19038     0.09347
        57     0.19707     0.09363
        58     0.20385     0.09369
        59     0.21071     0.09365
        60     0.21765     0.09351
        61     0.22468     0.09326
        62     0.23178     0.09291
        63     0.23895     0.09245
        64     0.24620     0.09188
        65     0.25352     0.09121
        66     0.26090     0.09042
        67     0.26835     0.08952
        68     0.27586     0.08855
        69     0.28343     0.08743
        70     0.29105     0.08619
        71     0.29873     0.08483
        72     0.30645     0.08336
        73     0.31423     0.08178
        74     0.32205     0.08008
        75     0.32991     0.07827
        76     0.33780     0.07634
        77     0.34574     0.07429
        78     0.35371     0.07213
        79     0.36171     0.06986
        80     0.36973     0.06747
        81     0.37778     0.06497
        82     0.38585     0.06236
        83     0.39395     0.05964
        84     0.40206     0.05686
        85     0.41018     0.05392
        86     0.41831     0.05087
        87     0.42645     0.04772
        88     0.43460     0.04446
        89     0.44275     0.04110
        90     0.45091     0.03764
        91     0.45906     0.03408
        92     0.46721     0.03042
        93     0.47535     0.02667
        94     0.48348     0.02282
        95     0.49160     0.01889
        96     0.49971     0.01486
        97     0.50781     0.01074
        98     0.51588     0.00654
        99     0.52394     0.00225
       100     0.53198    -0.00211
       101     0.53999    -0.00655
       102     0.54798    -0.01107
       103     0.55594    -0.01567
       104     0.56386    -0.02033
       105     0.57176    -0.02506
       106     0.57963    -0.02986
       107     0.58746    -0.03472
       108     0.59525    -0.03965
       109     0.60300    -0.04463
       110     0.61072    -0.04966
       111     0.61839    -0.05475
       112     0.62602    -0.05989
       113     0.63361    -0.06508
       114     0.64114    -0.07031
       115     0.64863    -0.07558
       116     0.65607    -0.08090
       117     0.66346    -0.08625
       118     0.67080    -0.09163
       119     0.67809    -0.09704
       120     0.68532    -0.10248
       121     0.69249    -0.10795
       122     0.69960    -0.11344
       123     0.70666    -0.11895
       124     0.71366    -0.12448
       125     0.72060    -0.13002
       126     0.72747    -0.13557
       127     0.73428    -0.14113
       128     0.74103    -0.14670
       129     0.74771    -0.15227
       130     0.75432    -0.15784
       131     0.76087    -0.16341
       132     0.76734    -0.16897
       133     0.77375    -0.17453
       134     0.78009    -0.18008
       135     0.78635    -0.18561
       136     0.79254    -0.19113
       137     0.79866    -0.19663
       138     0.80471    -0.20211
       139     0.81067    -0.20758
       140     0.81656    -0.21301
       141     0.82238    -0.21841
       142     0.82811    -0.22378
       143     0.83377    -0.22911
       144     0.83934    -0.23441
       145     0.84484    -0.23966
       146     0.85025    -0.24488
       147     0.85559    -0.25005
       148     0.86083    -0.25518
       149     0.86600    -0.26025
       150     0.87108    -0.26528
       151     0.87607    -0.27025
       152     0.88098    -0.27517
       153     0.88580    -0.28002
       154     0.89053    -0.28482
       155     0.89518    -0.28956
       156     0.89974    -0.29422
       157     0.90420    -0.29883
       158     0.90858    -0.30336
       159     0.91286    -0.30782
       160     0.91706    -0.31221
       161     0.92116    -0.31652
       162     0.92516    -0.32075
       163     0.92908    -0.32490
       164     0.93290    -0.32897
       165     0.93662    -0.33296
       166     0.94025    -0.33686
       167     0.94379    -0.34067
       168     0.94722    -0.34439
       169     0.95057    -0.34802
       170     0.95381    -0.35156
       171     0.95695    -0.35501
       172     0.96000    -0.35835
       173     0.96295    -0.36160
       174     0.96580    -0.36475
       175     0.96855    -0.36780
       176     0.97120    -0.37075
       177     0.97375    -0.37359
       178     0.97620    -0.37633
       179     0.97854    -0.37896
       180     0.98079    -0.38148
       181     0.98293    -0.38389
       182     0.98497    -0.38620
       183     0.98691    -0.38839
       184     0.98874    -0.39047
       185     0.99047    -0.39243
       186     0.99210    -0.39428
       187     0.99363    -0.39602
       188     0.99505    -0.39764
       189     0.99633    -0.39919
       190     0.99738    -0.40078
       191     0.99824    -0.40237
       192     0.99892    -0.40393
       193     0.99946    -0.40542
       194     0.99986    -0.40684
       195     1.00012    -0.40816
       196     1.00027    -0.40940
       197     1.00029    -0.41053

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00009     0.00193
         2     0.00010     0.00085
         3     0.00018    -0.00142
         4     0.00037    -0.00388
         5     0.00067    -0.00663
         6     0.00109    -0.00958
         7     0.00163    -0.01245
         8     0.00228    -0.01533
         9     0.00306    -0.01826
        10     0.00395    -0.02122
        11     0.00496    -0.02417
        12     0.00608    -0.02707
        13     0.00733    -0.02988
        14     0.00870    -0.03257
        15     0.01019    -0.03510
        16     0.01181    -0.03743
        17     0.01355    -0.03957
        18     0.01541    -0.04155
        19     0.01739    -0.04343
        20     0.01948    -0.04532
        21     0.02168    -0.04724
        22     0.02398    -0.04920
        23     0.02639    -0.05119
        24     0.02891    -0.05321
        25     0.03153    -0.05525
        26     0.03425    -0.05732
        27     0.03707    -0.05940
        28     0.03999    -0.06152
        29     0.04302    -0.06365
        30     0.04614    -0.06579
        31     0.04936    -0.06796
        32     0.05268    -0.07014
        33     0.05609    -0.07233
        34     0.05959    -0.07454
        35     0.06319    -0.07676
        36     0.06688    -0.07899
        37     0.07066    -0.08123
        38     0.07453    -0.08349
        39     0.07849    -0.08572
        40     0.08254    -0.08799
        41     0.08667    -0.09026
        42     0.09089    -0.09254
        43     0.09519    -0.09483
        44     0.09958    -0.09712
        45     0.10404    -0.09942
        46     0.10859    -0.10172
        47     0.11322    -0.10402
        48     0.11793    -0.10633
        49     0.12272    -0.10864
        50     0.12758    -0.11095
        51     0.13252    -0.11327
        52     0.13754    -0.11558
        53     0.14263    -0.11790
        54     0.14779    -0.12020
        55     0.15302    -0.12252
        56     0.15833    -0.12484
        57     0.16371    -0.12717
        58     0.16915    -0.12949
        59     0.17467    -0.13182
        60     0.18025    -0.13414
        61     0.18590    -0.13647
        62     0.19161    -0.13880
        63     0.19739    -0.14112
        64     0.20323    -0.14345
        65     0.20914    -0.14578
        66     0.21511    -0.14811
        67     0.22114    -0.15044
        68     0.22723    -0.15276
        69     0.23339    -0.15510
        70     0.23960    -0.15743
        71     0.24587    -0.15977
        72     0.25219    -0.16210
        73     0.25857    -0.16444
        74     0.26501    -0.16678
        75     0.27151    -0.16913
        76     0.27805    -0.17147
        77     0.28465    -0.17382
        78     0.29130    -0.17617
        79     0.29801    -0.17852
        80     0.30476    -0.18087
        81     0.31156    -0.18323
        82     0.31841    -0.18558
        83     0.32531    -0.18795
        84     0.33226    -0.19032
        85     0.33925    -0.19269
        86     0.34628    -0.19506
        87     0.35336    -0.19744
        88     0.36048    -0.19983
        89     0.36765    -0.20221
        90     0.37485    -0.20461
        91     0.38209    -0.20700
        92     0.38937    -0.20941
        93     0.39669    -0.21181
        94     0.40404    -0.21422
        95     0.41143    -0.21664
        96     0.41885    -0.21906
        97     0.42631    -0.22149
        98     0.43379    -0.22393
        99     0.44130    -0.22636
       100     0.44884    -0.22881
       101     0.45641    -0.23126
       102     0.46400    -0.23371
       103     0.47162    -0.23618
       104     0.47926    -0.23864
       105     0.48691    -0.24112
       106     0.49459    -0.24360
       107     0.50228    -0.24608
       108     0.50999    -0.24857
       109     0.51772    -0.25107
       110     0.52545    -0.25357
       111     0.53319    -0.25608
       112     0.54095    -0.25859
       113     0.54871    -0.26110
       114     0.55647    -0.26362
       115     0.56424    -0.26615
       116     0.57200    -0.26868
       117     0.57977    -0.27121
       118     0.58753    -0.27375
       119     0.59529    -0.27629
       120     0.60304    -0.27883
       121     0.61077    -0.28138
       122     0.61850    -0.28392
       123     0.62621    -0.28647
       124     0.63391    -0.28902
       125     0.64159    -0.29157
       126     0.64924    -0.29412
       127     0.65687    -0.29667
       128     0.66448    -0.29922
       129     0.67206    -0.30177
       130     0.67960    -0.30432
       131     0.68712    -0.30686
       132     0.69459    -0.30940
       133     0.70204    -0.31193
       134     0.70944    -0.31446
       135     0.71679    -0.31698
       136     0.72410    -0.31950
       137     0.73137    -0.32201
       138     0.73858    -0.32451
       139     0.74574    -0.32700
       140     0.75285    -0.32948
       141     0.75989    -0.33195
       142     0.76688    -0.33441
       143     0.77380    -0.33685
       144     0.78066    -0.33928
       145     0.78745    -0.34170
       146     0.79417    -0.34410
       147     0.80082    -0.34648
       148     0.80739    -0.34885
       149     0.81389    -0.35119
       150     0.82030    -0.35352
       151     0.82663    -0.35582
       152     0.83288    -0.35810
       153     0.83903    -0.36036
       154     0.84510    -0.36259
       155     0.85108    -0.36480
       156     0.85696    -0.36698
       157     0.86275    -0.36913
       158     0.86843    -0.37126
       159     0.87402    -0.37335
       160     0.87950    -0.37541
       161     0.88488    -0.37743
       162     0.89014    -0.37943
       163     0.89530    -0.38139
       164     0.90035    -0.38331
       165     0.90528    -0.38519
       166     0.91010    -0.38704
       167     0.91480    -0.38885
       168     0.91938    -0.39062
       169     0.92384    -0.39234
       170     0.92818    -0.39402
       171     0.93239    -0.39566
       172     0.93648    -0.39725
       173     0.94043    -0.39880
       174     0.94426    -0.40030
       175     0.94796    -0.40175
       176     0.95152    -0.40316
       177     0.95495    -0.40451
       178     0.95824    -0.40581
       179     0.96140    -0.40707
       180     0.96442    -0.40826
       181     0.96729    -0.40941
       182     0.97003    -0.41050
       183     0.97263    -0.41154
       184     0.97508    -0.41252
       185     0.97739    -0.41345
       186     0.97956    -0.41432
       187     0.98158    -0.41513
       188     0.98349    -0.41584
       189     0.98537    -0.41633
       190     0.98720    -0.41664
       191     0.98895    -0.41682
       192     0.99059    -0.41687
       193     0.99212    -0.41682
       194     0.99352    -0.41668
       195     0.99479    -0.41645
       196     0.99593    -0.41614
       197     0.99693    -0.41575
       198     0.99780    -0.41527
       199     0.99853    -0.41471
       200     0.99887    -0.41441
       201     0.99940    -0.41372
       202     0.99961    -0.41333
       203     0.99996    -0.41249
       204     1.00018    -0.41156
       205     1.00029    -0.41053
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0019      0.0019      0.0000
    2      0.0001      0.0032     -0.0007      0.0039
    3      0.0002      0.0053     -0.0035      0.0088
    4      0.0006      0.0074     -0.0065      0.0138
    5      0.0010      0.0095     -0.0096      0.0191
    6      0.0016      0.0117     -0.0126      0.0242
    7      0.0022      0.0140     -0.0155      0.0295
    8      0.0030      0.0165     -0.0185      0.0350
    9      0.0040      0.0191     -0.0216      0.0407
   10      0.0050      0.0218     -0.0246      0.0464
   11      0.0062      0.0245     -0.0276      0.0521
   12      0.0075      0.0273     -0.0304      0.0577
   13      0.0089      0.0300     -0.0331      0.0631
   14      0.0105      0.0326     -0.0357      0.0683
   15      0.0122      0.0351     -0.0380      0.0731
   16      0.0140      0.0375     -0.0401      0.0776
   17      0.0159      0.0397     -0.0421      0.0818
   18      0.0179      0.0417     -0.0440      0.0857
   19      0.0201      0.0436     -0.0459      0.0895
   20      0.0223      0.0453     -0.0479      0.0932
   21      0.0247      0.0470     -0.0499      0.0969
   22      0.0272      0.0487     -0.0519      0.1007
   23      0.0299      0.0505     -0.0540      0.1045
   24      0.0326      0.0522     -0.0561      0.1083
   25      0.0355      0.0539     -0.0583      0.1122
   26      0.0384      0.0556     -0.0605      0.1161
   27      0.0415      0.0574     -0.0627      0.1200
   28      0.0447      0.0591     -0.0649      0.1240
   29      0.0481      0.0608     -0.0671      0.1279
   30      0.0515      0.0625     -0.0694      0.1319
   31      0.0550      0.0641     -0.0717      0.1359
   32      0.0587      0.0658     -0.0740      0.1398
   33      0.0625      0.0674     -0.0764      0.1438
   34      0.0663      0.0690     -0.0787      0.1478
   35      0.0703      0.0706     -0.0811      0.1517
   36      0.0744      0.0722     -0.0835      0.1556
   37      0.0786      0.0737     -0.0858      0.1595
   38      0.0829      0.0752     -0.0882      0.1634
   39      0.0873      0.0767     -0.0906      0.1673
   40      0.0918      0.0781     -0.0931      0.1711
   41      0.0964      0.0794     -0.0955      0.1749
   42      0.1011      0.0807     -0.0980      0.1787
   43      0.1059      0.0820     -0.1004      0.1824
   44      0.1108      0.0832     -0.1029      0.1861
   45      0.1159      0.0843     -0.1053      0.1897
   46      0.1210      0.0854     -0.1078      0.1932
   47      0.1261      0.0865     -0.1103      0.1968
   48      0.1314      0.0874     -0.1128      0.2002
   49      0.1368      0.0884     -0.1153      0.2036
   50      0.1423      0.0892     -0.1178      0.2070
   51      0.1478      0.0900     -0.1203      0.2102
   52      0.1535      0.0907     -0.1228      0.2135
   53      0.1592      0.0913     -0.1253      0.2166
   54      0.1650      0.0919     -0.1278      0.2197
   55      0.1709      0.0924     -0.1303      0.2227
   56      0.1769      0.0928     -0.1328      0.2256
   57      0.1830      0.0932     -0.1353      0.2285
   58      0.1891      0.0934     -0.1378      0.2312
   59      0.1954      0.0936     -0.1403      0.2339
   60      0.2017      0.0937     -0.1428      0.2365
   61      0.2080      0.0936     -0.1454      0.2390
   62      0.2145      0.0936     -0.1479      0.2414
   63      0.2210      0.0934     -0.1504      0.2438
   64      0.2276      0.0931     -0.1529      0.2460
   65      0.2342      0.0927     -0.1554      0.2482
   66      0.2409      0.0923     -0.1580      0.2502
   67      0.2477      0.0917     -0.1605      0.2522
   68      0.2546      0.0911     -0.1630      0.2541
   69      0.2615      0.0903     -0.1655      0.2558
   70      0.2684      0.0895     -0.1680      0.2575
   71      0.2755      0.0886     -0.1706      0.2591
   72      0.2826      0.0875     -0.1731      0.2606
   73      0.2897      0.0864     -0.1756      0.2620
   74      0.2969      0.0851     -0.1781      0.2633
   75      0.3041      0.0838     -0.1807      0.2644
   76      0.3114      0.0823     -0.1832      0.2655
   77      0.3187      0.0808     -0.1857      0.2665
   78      0.3261      0.0791     -0.1882      0.2673
   79      0.3335      0.0773     -0.1908      0.2681
   80      0.3410      0.0755     -0.1933      0.2688
   81      0.3485      0.0735     -0.1958      0.2693
   82      0.3560      0.0714     -0.1984      0.2698
   83      0.3636      0.0692     -0.2009      0.2701
   84      0.3712      0.0669     -0.2034      0.2704
   85      0.3789      0.0646     -0.2060      0.2705
   86      0.3865      0.0621     -0.2085      0.2706
   87      0.3942      0.0595     -0.2110      0.2705
   88      0.4020      0.0568     -0.2136      0.2704
   89      0.4097      0.0540     -0.2161      0.2701
   90      0.4175      0.0511     -0.2186      0.2697
   91      0.4253      0.0481     -0.2212      0.2693
   92      0.4331      0.0450     -0.2237      0.2687
   93      0.4409      0.0418     -0.2263      0.2680
   94      0.4488      0.0385     -0.2288      0.2673
   95      0.4566      0.0351     -0.2313      0.2664
   96      0.4645      0.0315     -0.2339      0.2654
   97      0.4724      0.0279     -0.2364      0.2644
   98      0.4803      0.0242     -0.2390      0.2632
   99      0.4882      0.0205     -0.2415      0.2620
  100      0.4961      0.0166     -0.2441      0.2607
  101      0.5039      0.0126     -0.2466      0.2592
  102      0.5118      0.0085     -0.2492      0.2577
  103      0.5197      0.0044     -0.2517      0.2561
  104      0.5276      0.0002     -0.2543      0.2544
  105      0.5355     -0.0042     -0.2568      0.2527
  106      0.5434     -0.0086     -0.2594      0.2508
  107      0.5512     -0.0131     -0.2619      0.2489
  108      0.5591     -0.0176     -0.2645      0.2469
  109      0.5669     -0.0223     -0.2670      0.2448
  110      0.5747     -0.0270     -0.2696      0.2426
  111      0.5825     -0.0318     -0.2721      0.2404
  112      0.5903     -0.0366     -0.2747      0.2380
  113      0.5980     -0.0416     -0.2772      0.2356
  114      0.6058     -0.0466     -0.2797      0.2332
  115      0.6135     -0.0516     -0.2823      0.2307
  116      0.6211     -0.0567     -0.2848      0.2281
  117      0.6288     -0.0619     -0.2873      0.2254
  118      0.6364     -0.0671     -0.2899      0.2227
  119      0.6440     -0.0724     -0.2924      0.2199
  120      0.6515     -0.0778     -0.2949      0.2171
  121      0.6590     -0.0832     -0.2974      0.2142
  122      0.6665     -0.0886     -0.2999      0.2113
  123      0.6739     -0.0941     -0.3024      0.2083
  124      0.6813     -0.0996     -0.3049      0.2053
  125      0.6886     -0.1051     -0.3074      0.2022
  126      0.6959     -0.1107     -0.3099      0.1991
  127      0.7031     -0.1163     -0.3123      0.1960
  128      0.7103     -0.1220     -0.3148      0.1928
  129      0.7174     -0.1277     -0.3172      0.1896
  130      0.7245     -0.1334     -0.3197      0.1863
  131      0.7316     -0.1391     -0.3221      0.1830
  132      0.7385     -0.1448     -0.3245      0.1797
  133      0.7454     -0.1505     -0.3269      0.1764
  134      0.7523     -0.1563     -0.3293      0.1730
  135      0.7591     -0.1620     -0.3317      0.1696
  136      0.7658     -0.1678     -0.3340      0.1662
  137      0.7724     -0.1736     -0.3364      0.1628
  138      0.7790     -0.1793     -0.3387      0.1594
  139      0.7855     -0.1851     -0.3410      0.1560
  140      0.7920     -0.1908     -0.3433      0.1525
  141      0.7983     -0.1965     -0.3456      0.1491
  142      0.8046     -0.2022     -0.3479      0.1456
  143      0.8109     -0.2079     -0.3501      0.1422
  144      0.8170     -0.2136     -0.3523      0.1387
  145      0.8231     -0.2193     -0.3546      0.1353
  146      0.8291     -0.2249     -0.3567      0.1319
  147      0.8350     -0.2304     -0.3589      0.1285
  148      0.8408     -0.2360     -0.3610      0.1251
  149      0.8465     -0.2415     -0.3631      0.1217
  150      0.8522     -0.2469     -0.3652      0.1183
  151      0.8577     -0.2523     -0.3673      0.1150
  152      0.8632     -0.2577     -0.3693      0.1116
  153      0.8686     -0.2630     -0.3713      0.1083
  154      0.8739     -0.2683     -0.3733      0.1051
  155      0.8790     -0.2734     -0.3753      0.1018
  156      0.8841     -0.2786     -0.3772      0.0986
  157      0.8892     -0.2836     -0.3791      0.0954
  158      0.8941     -0.2886     -0.3809      0.0923
  159      0.8989     -0.2936     -0.3828      0.0892
  160      0.9036     -0.2984     -0.3846      0.0862
  161      0.9082     -0.3032     -0.3863      0.0832
  162      0.9127     -0.3079     -0.3881      0.0802
  163      0.9171     -0.3125     -0.3898      0.0773
  164      0.9214     -0.3170     -0.3914      0.0744
  165      0.9256     -0.3214     -0.3930      0.0716
  166      0.9297     -0.3258     -0.3946      0.0689
  167      0.9337     -0.3300     -0.3962      0.0662
  168      0.9375     -0.3342     -0.3977      0.0635
  169      0.9413     -0.3382     -0.3992      0.0609
  170      0.9450     -0.3422     -0.4006      0.0584
