 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       202     0.99610    -0.41902
       203     0.99714    -0.41864
       204     0.99805    -0.41814
       205     0.99847    -0.41786
       206     0.99919    -0.41717
       207     0.99948    -0.41676
       208     1.00000    -0.41588
       209     1.00040    -0.41488
       210     1.00066    -0.41375
       211     1.00080    -0.41249
       212     1.00081    -0.41111
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0003      0.0003      0.0000
    2      0.0001      0.0040     -0.0023      0.0063
    3      0.0002      0.0080     -0.0049      0.0129
    4      0.0006      0.0123     -0.0075      0.0198
    5      0.0010      0.0164     -0.0097      0.0261
    6      0.0016      0.0195     -0.0118      0.0313
    7      0.0022      0.0224     -0.0139      0.0363
    8      0.0030      0.0252     -0.0160      0.0412
    9      0.0040      0.0279     -0.0181      0.0459
   10      0.0050      0.0304     -0.0202      0.0506
   11      0.0062      0.0329     -0.0224      0.0552
   12      0.0075      0.0351     -0.0246      0.0597
   13      0.0089      0.0372     -0.0270      0.0642
   14      0.0105      0.0392     -0.0293      0.0685
   15      0.0122      0.0411     -0.0317      0.0729
   16      0.0140      0.0431     -0.0341      0.0772
   17      0.0159      0.0451     -0.0364      0.0816
   18      0.0179      0.0472     -0.0386      0.0858
   19      0.0201      0.0494     -0.0407      0.0900
   20      0.0223      0.0516     -0.0425      0.0941
   21      0.0247      0.0538     -0.0441      0.0979
   22      0.0272      0.0561     -0.0456      0.1017
   23      0.0299      0.0584     -0.0471      0.1055
   24      0.0326      0.0607     -0.0485      0.1093
   25      0.0355      0.0631     -0.0500      0.1131
   26      0.0384      0.0655     -0.0514      0.1169
   27      0.0415      0.0679     -0.0529      0.1208
   28      0.0447      0.0703     -0.0544      0.1247
   29      0.0481      0.0727     -0.0559      0.1286
   30      0.0515      0.0752     -0.0573      0.1325
   31      0.0550      0.0776     -0.0588      0.1364
   32      0.0587      0.0801     -0.0603      0.1404
   33      0.0625      0.0825     -0.0618      0.1443
   34      0.0663      0.0850     -0.0633      0.1483
   35      0.0703      0.0874     -0.0648      0.1522
   36      0.0744      0.0898     -0.0663      0.1561
   37      0.0786      0.0922     -0.0678      0.1599
   38      0.0829      0.0945     -0.0693      0.1638
   39      0.0873      0.0969     -0.0707      0.1676
   40      0.0918      0.0992     -0.0722      0.1714
   41      0.0964      0.1014     -0.0737      0.1751
   42      0.1011      0.1037     -0.0752      0.1789
   43      0.1059      0.1059     -0.0767      0.1826
   44      0.1108      0.1080     -0.0782      0.1862
   45      0.1159      0.1102     -0.0797      0.1899
   46      0.1210      0.1122     -0.0812      0.1934
   47      0.1261      0.1142     -0.0827      0.1969
   48      0.1314      0.1162     -0.0842      0.2003
   49      0.1368      0.1180     -0.0857      0.2037
   50      0.1423      0.1198     -0.0872      0.2070
   51      0.1478      0.1216     -0.0887      0.2103
   52      0.1535      0.1233     -0.0902      0.2135
   53      0.1592      0.1249     -0.0917      0.2166
   54      0.1650      0.1265     -0.0933      0.2197
   55      0.1709      0.1279     -0.0948      0.2227
   56      0.1769      0.1293     -0.0963      0.2256
   57      0.1830      0.1306     -0.0979      0.2284
   58      0.1891      0.1317     -0.0994      0.2312
   59      0.1954      0.1329     -0.1010      0.2339
   60      0.2017      0.1339     -0.1026      0.2365
   61      0.2080      0.1348     -0.1042      0.2390
   62      0.2145      0.1357     -0.1058      0.2414
   63      0.2210      0.1364     -0.1074      0.2438
   64      0.2276      0.1370     -0.1090      0.2460
   65      0.2342      0.1375     -0.1107      0.2482
   66      0.2409      0.1379     -0.1123      0.2502
   67      0.2477      0.1382     -0.1140      0.2522
   68      0.2546      0.1384     -0.1157      0.2541
   69      0.2615      0.1385     -0.1174      0.2558
   70      0.2684      0.1385     -0.1191      0.2576
   71      0.2755      0.1383     -0.1208      0.2592
   72      0.2826      0.1380     -0.1226      0.2606
   73      0.2897      0.1376     -0.1244      0.2620
   74      0.2969      0.1371     -0.1262      0.2633
   75      0.3041      0.1365     -0.1280      0.2645
   76      0.3114      0.1357     -0.1299      0.2656
   77      0.3187      0.1348     -0.1318      0.2666
   78      0.3261      0.1338     -0.1337      0.2675
   79      0.3335      0.1327     -0.1356      0.2683
   80      0.3410      0.1314     -0.1376      0.2690
   81      0.3485      0.1300     -0.1395      0.2695
   82      0.3560      0.1285     -0.1415      0.2700
   83      0.3636      0.1268     -0.1436      0.2704
   84      0.3712      0.1250     -0.1456      0.2706
   85      0.3789      0.1231     -0.1478      0.2708
   86      0.3865      0.1210     -0.1499      0.2709
   87      0.3942      0.1189     -0.1520      0.2709
   88      0.4020      0.1166     -0.1542      0.2708
   89      0.4097      0.1141     -0.1564      0.2705
   90      0.4175      0.1115     -0.1587      0.2702
   91      0.4253      0.1088     -0.1610      0.2698
   92      0.4331      0.1060     -0.1633      0.2692
   93      0.4409      0.1030     -0.1656      0.2686
   94      0.4488      0.0999     -0.1680      0.2679
   95      0.4566      0.0966     -0.1704      0.2670
   96      0.4645      0.0933     -0.1729      0.2661
   97      0.4724      0.0898     -0.1753      0.2652
   98      0.4803      0.0862     -0.1778      0.2641
   99      0.4882      0.0825     -0.1804      0.2629
  100      0.4961      0.0786     -0.1829      0.2616
  101      0.5039      0.0746     -0.1856      0.2602
  102      0.5118      0.0705     -0.1882      0.2587
  103      0.5197      0.0663     -0.1909      0.2571
  104      0.5276      0.0619     -0.1936      0.2555
  105      0.5355      0.0575     -0.1963      0.2538
  106      0.5434      0.0529     -0.1991      0.2520
  107      0.5512      0.0482     -0.2019      0.2501
  108      0.5591      0.0434     -0.2047      0.2481
  109      0.5669      0.0385     -0.2075      0.2461
  110      0.5747      0.0335     -0.2104      0.2439
  111      0.5825      0.0284     -0.2133      0.2417
  112      0.5903      0.0232     -0.2163      0.2395
  113      0.5980      0.0179     -0.2193      0.2371
  114      0.6058      0.0125     -0.2223      0.2347
  115      0.6135      0.0070     -0.2253      0.2323
  116      0.6211      0.0014     -0.2283      0.2297
  117      0.6288     -0.0043     -0.2314      0.2271
  118      0.6364     -0.0100     -0.2345      0.2245
  119      0.6440     -0.0159     -0.2376      0.2218
  120      0.6515     -0.0218     -0.2408      0.2190
  121      0.6590     -0.0278     -0.2439      0.2162
  122      0.6665     -0.0338     -0.2471      0.2133
  123      0.6739     -0.0399     -0.2503      0.2104
  124      0.6813     -0.0461     -0.2535      0.2074
  125      0.6886     -0.0524     -0.2568      0.2044
  126      0.6959     -0.0587     -0.2600      0.2013
  127      0.7031     -0.0650     -0.2633      0.1982
  128      0.7103     -0.0714     -0.2666      0.1951
  129      0.7174     -0.0779     -0.2698      0.1920
  130      0.7245     -0.0844     -0.2731      0.1888
  131      0.7316     -0.0909     -0.2764      0.1855
  132      0.7385     -0.0975     -0.2797      0.1823
  133      0.7454     -0.1041     -0.2831      0.1790
  134      0.7523     -0.1107     -0.2864      0.1757
  135      0.7591     -0.1173     -0.2897      0.1724
  136      0.7658     -0.1240     -0.2930      0.1690
  137      0.7724     -0.1306     -0.2963      0.1657
  138      0.7790     -0.1373     -0.2996      0.1623
  139      0.7855     -0.1440     -0.3030      0.1589
  140      0.7920     -0.1507     -0.3063      0.1556
  141      0.7983     -0.1574     -0.3095      0.1522
  142      0.8046     -0.1640     -0.3128      0.1488
  143      0.8109     -0.1707     -0.3161      0.1454
  144      0.8170     -0.1773     -0.3194      0.1420
  145      0.8231     -0.1840     -0.3226      0.1386
  146      0.8291     -0.1906     -0.3258      0.1353
  147      0.8350     -0.1971     -0.3290      0.1319
  148      0.8408     -0.2037     -0.3322      0.1285
  149      0.8465     -0.2102     -0.3354      0.1252
  150      0.8522     -0.2166     -0.3385      0.1219
  151      0.8577     -0.2230     -0.3416      0.1186
  152      0.8632     -0.2294     -0.3447      0.1153
  153      0.8686     -0.2357     -0.3478      0.1121
  154      0.8739     -0.2420     -0.3508      0.1089
  155      0.8790     -0.2482     -0.3538      0.1057
  156      0.8841     -0.2543     -0.3568      0.1025
  157      0.8892     -0.2603     -0.3597      0.0994
  158      0.8941     -0.2663     -0.3626      0.0963
  159      0.8989     -0.2722     -0.3654      0.0933
  160      0.9036     -0.2780     -0.3682      0.0903
  161      0.9082     -0.2837     -0.3710      0.0873
  162      0.9127     -0.2893     -0.3737      0.0844
  163      0.9171     -0.2949     -0.3764      0.0815
  164      0.9214     -0.3003     -0.3790      0.0787
  165      0.9256     -0.3056     -0.3816      0.0759
  166      0.9297     -0.3109     -0.3841      0.0732
  167      0.9337     -0.3160     -0.3865      0.0706
  168      0.9375     -0.3210     -0.3889      0.0680
  169      0.9413     -0.3259     -0.3913      0.0654
  170      0.9450     -0.3307     -0.3936      0.0629
  171      0.9485     -0.3353     -0.3958      0.0605
  172      0.9519     -0.3398     -0.3980      0.0582
  173      0.9553     -0.3442     -0.4001      0.0559
  174      0.9585     -0.3485     -0.4021      0.0537
  175      0.9616     -0.3526     -0.4041      0.0515
  176      0.9645     -0.3566     -0.4060      0.0494
  177      0.9674     -0.3604     -0.4079      0.0474
  178      0.9701     -0.3641     -0.4097      0.0455
  179      0.9728     -0.3677     -0.4114      0.0437
  180      0.9753     -0.3711     -0.4130      0.0419
  181      0.9777     -0.3744     -0.4146      0.0402
  182      0.9799     -0.3775     -0.4160      0.0385
  183      0.9821     -0.3804     -0.4172      0.0368
  184      0.9841     -0.3832     -0.4180      0.0348
  185      0.9860     -0.3858     -0.4186      0.0328
  186      0.9878     -0.3883     -0.4191      0.0308
  187      0.9895     -0.3906     -0.4193      0.0287
  188      0.9911     -0.3928     -0.4195      0.0267
  189      0.9925     -0.3947     -0.4195      0.0248
  190      0.9938     -0.3965     -0.4194      0.0228
  191      0.9950     -0.3982     -0.4192      0.0210
  192      0.9960     -0.3997     -0.4188      0.0191
  193      0.9970     -0.4011     -0.4184      0.0172
  194      0.9978     -0.4026     -0.4178      0.0152
  195      0.9984     -0.4042     -0.4171      0.0129
  196      0.9990     -0.4058     -0.4163      0.0104
  197      0.9994     -0.4074     -0.4153      0.0079
  198      0.9998     -0.4090     -0.4143      0.0053
  199      0.9999     -0.4104     -0.4131      0.0026
  200      1.0000     -0.4112     -0.4112      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.30007395E-02  -1.75163313E-03  0.225875720    
 J, XGRID,YGRID,RGRID            2   2.41042189E-02  -1.52788300E-03  0.225875497    
 J, XGRID,YGRID,RGRID            3   2.50935480E-02  -1.32727844E-03  0.225874931    
 J, XGRID,YGRID,RGRID            4   2.59805415E-02  -1.14742515E-03  0.225874066    
 J, XGRID,YGRID,RGRID            5   2.67757792E-02  -9.86176543E-04  0.225871742    
 J, XGRID,YGRID,RGRID            6   2.74887607E-02  -8.41608096E-04  0.225869998    
 J, XGRID,YGRID,RGRID            7   2.81279832E-02  -7.11994304E-04  0.225868881    
 J, XGRID,YGRID,RGRID            8   2.87010837E-02  -5.95788297E-04  0.225868225    
 J, XGRID,YGRID,RGRID            9   2.92148944E-02  -4.91603045E-04  0.225868002    
 J, XGRID,YGRID,RGRID           10   2.96755694E-02  -3.98195058E-04  0.225868285    
 J, XGRID,YGRID,RGRID           11   3.00885793E-02  -3.14449542E-04  0.225868702    
 J, XGRID,YGRID,RGRID           12   3.04588675E-02  -2.39366971E-04  0.225869283    
 J, XGRID,YGRID,RGRID           13   3.07908487E-02  -1.72051208E-04  0.225869924    
 J, XGRID,YGRID,RGRID           14   3.10884956E-02  -1.11698842E-04  0.225870609    
 J, XGRID,YGRID,RGRID           15   3.13553475E-02  -5.75895538E-05  0.225871310    
 J, XGRID,YGRID,RGRID           16   3.15945931E-02  -9.07752201E-06  0.225871995    
 J, XGRID,YGRID,RGRID           17   3.18090990E-02   3.44162509E-05  0.225872681    
 J, XGRID,YGRID,RGRID           18   3.20014134E-02   7.34108689E-05  0.225873336    
 J, XGRID,YGRID,RGRID           19   3.21738273E-02   1.08371736E-04  0.225873902    
 J, XGRID,YGRID,RGRID           20   3.23284082E-02   1.39716125E-04  0.225874484    
 J, XGRID,YGRID,RGRID           21   3.24670002E-02   1.67818143E-04  0.225875005    
 J, XGRID,YGRID,RGRID           22   3.26055922E-02   1.02326204E-03  0.225875199    
 J, XGRID,YGRID,RGRID           23   3.27505022E-02   1.32704352E-03  0.225875422    
 J, XGRID,YGRID,RGRID           24   3.29023115E-02   1.52894040E-03  0.225875661    
 J, XGRID,YGRID,RGRID           25   3.30616049E-02   1.70228665E-03  0.225875899    
 J, XGRID,YGRID,RGRID           26   3.32289524E-02   1.87214685E-03  0.225876093    
 J, XGRID,YGRID,RGRID           27   3.34049538E-02   2.03963625E-03  0.225876346    
 J, XGRID,YGRID,RGRID           28   3.35901752E-02   2.20495206E-03  0.225876510    
 J, XGRID,YGRID,RGRID           29   3.37852128E-02   2.36934400E-03  0.225876793    
 J, XGRID,YGRID,RGRID           30   3.39906327E-02   2.53293244E-03  0.225876972    
 J, XGRID,YGRID,RGRID           31   3.42070423E-02   2.69623590E-03  0.225877181    
 J, XGRID,YGRID,RGRID           32   3.44350040E-02   2.85930396E-03  0.225877419    
 J, XGRID,YGRID,RGRID           33   3.46750990E-02   3.02204373E-03  0.225877583    
 J, XGRID,YGRID,RGRID           34   3.49279195E-02   3.18547199E-03  0.225877807    
 J, XGRID,YGRID,RGRID           35   3.51940393E-02   3.34730698E-03  0.225877970    
 J, XGRID,YGRID,RGRID           36   3.54739167E-02   3.50733916E-03  0.225878134    
 J, XGRID,YGRID,RGRID           37   3.57676148E-02   3.66504001E-03  0.225878313    
 J, XGRID,YGRID,RGRID           38   3.60758193E-02   3.82033875E-03  0.225878432    
 J, XGRID,YGRID,RGRID           39   3.63992937E-02   3.97271477E-03  0.225878522    
 J, XGRID,YGRID,RGRID           40   3.67389023E-02   4.12264420E-03  0.225878641    
 J, XGRID,YGRID,RGRID           41   3.70955616E-02   4.26823972E-03  0.225878656    
 J, XGRID,YGRID,RGRID           42   3.74703109E-02   4.40749340E-03  0.225878656    
 J, XGRID,YGRID,RGRID           43   3.78640369E-02   4.54077311E-03  0.225878552    
 J, XGRID,YGRID,RGRID           44   3.82775106E-02   4.66709444E-03  0.225878462    
 J, XGRID,YGRID,RGRID           45   3.87121104E-02   4.78727883E-03  0.225878343    
 J, XGRID,YGRID,RGRID           46   3.91693860E-02   4.89574252E-03  0.225878119    
 J, XGRID,YGRID,RGRID           47   3.96510586E-02   4.99279145E-03  0.225877896    
 J, XGRID,YGRID,RGRID           48   4.01590057E-02   5.07739745E-03  0.225877449    
 J, XGRID,YGRID,RGRID           49   4.06953171E-02   5.14958333E-03  0.225876987    
 J, XGRID,YGRID,RGRID           50   4.12664674E-02   5.20174904E-03  0.225876525    
 J, XGRID,YGRID,RGRID           51   4.18806970E-02   5.23405941E-03  0.225875869    
 J, XGRID,YGRID,RGRID           52   4.25386839E-02   5.24395332E-03  0.225875065    
 J, XGRID,YGRID,RGRID           53   4.32398953E-02   5.22272941E-03  0.225874007    
 J, XGRID,YGRID,RGRID           54   4.39826921E-02   5.16683329E-03  0.225872949    
 J, XGRID,YGRID,RGRID           55   4.47641760E-02   5.07513713E-03  0.225871682    
 J, XGRID,YGRID,RGRID           56   4.55802977E-02   4.93850093E-03  0.225870177    
 J, XGRID,YGRID,RGRID           57   4.64178249E-02   4.75862250E-03  0.225868598    
 J, XGRID,YGRID,RGRID           58   4.72633950E-02   4.53916471E-03  0.225866854    
 J, XGRID,YGRID,RGRID           59   4.81124260E-02   4.27762046E-03  0.225864992    
 J, XGRID,YGRID,RGRID           60   4.89612371E-02   3.97636415E-03  0.225863159    
 J, XGRID,YGRID,RGRID           61   4.98068966E-02   3.63832363E-03  0.225861147    
 J, XGRID,YGRID,RGRID           62   5.06474450E-02   3.26758833E-03  0.225859180    
 J, XGRID,YGRID,RGRID           63   5.14816791E-02   2.86005368E-03  0.225857109    
 J, XGRID,YGRID,RGRID           64   5.23152091E-02   2.41734413E-03  0.225855008    
 J, XGRID,YGRID,RGRID           65   5.31518348E-02   1.93762523E-03  0.225852847    
 J, XGRID,YGRID,RGRID           66   5.39908633E-02   1.42122630E-03  0.225850686    
 J, XGRID,YGRID,RGRID           67   5.48311770E-02   8.68872274E-04  0.225848466    
 J, XGRID,YGRID,RGRID           68   5.56712970E-02   2.81771121E-04  0.225846350    
 J, XGRID,YGRID,RGRID           69   5.65092415E-02  -3.38310871E-04  0.225844070    
 J, XGRID,YGRID,RGRID           70   5.73426783E-02  -9.88957239E-04  0.225841925    
 J, XGRID,YGRID,RGRID           71   5.81641793E-02  -1.66312687E-03  0.225839823    
 J, XGRID,YGRID,RGRID           72   5.89691103E-02  -2.35511642E-03  0.225837842    
 J, XGRID,YGRID,RGRID           73   5.97552732E-02  -3.06079467E-03  0.225835830    
 J, XGRID,YGRID,RGRID           74   6.05209172E-02  -3.77618126E-03  0.225833997    
 J, XGRID,YGRID,RGRID           75   6.12646863E-02  -4.49756021E-03  0.225832209    
 J, XGRID,YGRID,RGRID           76   6.19856454E-02  -5.22154337E-03  0.225830570    
 J, XGRID,YGRID,RGRID           77   6.26832992E-02  -5.94517635E-03  0.225829020    
 J, XGRID,YGRID,RGRID           78   6.33601844E-02  -6.66885590E-03  0.225827560    
 J, XGRID,YGRID,RGRID           79   6.40169904E-02  -7.39130192E-03  0.225826234    
 J, XGRID,YGRID,RGRID           80   6.46537244E-02  -8.11065827E-03  0.225824982    
 J, XGRID,YGRID,RGRID           81   6.52703643E-02  -8.82628839E-03  0.225823835    
 J, XGRID,YGRID,RGRID           82   6.58669099E-02  -9.53398552E-03  0.225822777    
 J, XGRID,YGRID,RGRID           83   6.64433688E-02  -1.02332952E-02  0.225821778    
 J, XGRID,YGRID,RGRID           84   6.69997334E-02  -1.09225484E-02  0.225820914    
 J, XGRID,YGRID,RGRID           85   6.75360262E-02  -1.16002038E-02  0.225820139    
 J, XGRID,YGRID,RGRID           86   6.80522472E-02  -1.22648273E-02  0.225819424    
 J, XGRID,YGRID,RGRID           87   6.85483739E-02  -1.29150143E-02  0.225818813    
 J, XGRID,YGRID,RGRID           88   6.90244064E-02  -1.35495430E-02  0.225818262    
 J, XGRID,YGRID,RGRID           89   6.94803447E-02  -1.41665051E-02  0.225817785    
 J, XGRID,YGRID,RGRID           90   6.99162185E-02  -1.47649134E-02  0.225817353    
 J, XGRID,YGRID,RGRID           91   7.03319907E-02  -1.55692492E-02  0.225816980    
 J, XGRID,YGRID,RGRID           92   7.07477629E-02  -1.59999728E-02  0.225817919    
 J, XGRID,YGRID,RGRID           93   7.11966231E-02  -1.64647754E-02  0.225818977    
 J, XGRID,YGRID,RGRID           94   7.16811791E-02  -1.69665515E-02  0.225820079    
 J, XGRID,YGRID,RGRID           95   7.22042769E-02  -1.75082460E-02  0.225821301    
 J, XGRID,YGRID,RGRID           96   7.27689937E-02  -1.80930328E-02  0.225822628    
 J, XGRID,YGRID,RGRID           97   7.33786523E-02  -1.87243409E-02  0.225824103    
 J, XGRID,YGRID,RGRID           98   7.40367845E-02  -1.94058698E-02  0.225825712    
 J, XGRID,YGRID,RGRID           99   7.47472867E-02  -2.01416165E-02  0.225827470    
 J, XGRID,YGRID,RGRID          100   7.55143091E-02  -2.09358912E-02  0.225829393    
 J, XGRID,YGRID,RGRID          101   7.63423517E-02  -2.17933543E-02  0.225831464    
 J, XGRID,YGRID,RGRID          102   7.72362649E-02  -2.27190293E-02  0.225833729    
 J, XGRID,YGRID,RGRID          103   7.82012716E-02  -2.37183422E-02  0.225836128    
 J, XGRID,YGRID,RGRID          104   7.92430714E-02  -2.47971527E-02  0.225838751    
 J, XGRID,YGRID,RGRID          105   8.03677365E-02  -2.59617846E-02  0.225841567    
 J, XGRID,YGRID,RGRID          106   8.15818682E-02  -2.72190645E-02  0.225844577    
 J, XGRID,YGRID,RGRID          107   8.28925967E-02  -2.85763629E-02  0.225847736    
 J, XGRID,YGRID,RGRID          108   8.43075812E-02  -3.00416388E-02  0.225851059    
 J, XGRID,YGRID,RGRID          109   8.58351439E-02  -3.16234790E-02  0.225854516    
 J, XGRID,YGRID,RGRID          110   8.74842182E-02  -3.33311558E-02  0.225858003    
 J, XGRID,YGRID,RGRID          111   8.92644897E-02  -3.51746827E-02  0.225861490    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.04969  -0.00272


  THE J VALUE OF THE CENTROID IS J =           61

  THE CENTROID ON THE STREAM SURFACE IS AT   4.96920086E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   4.97750714E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.30838023E-02  0.225875720    
  J  , XGRID,RGRID            2   2.41872817E-02  0.225875497    
  J  , XGRID,RGRID            3   2.51766108E-02  0.225874931    
  J  , XGRID,RGRID            4   2.60636043E-02  0.225874066    
  J  , XGRID,RGRID            5   2.68588420E-02  0.225871742    
  J  , XGRID,RGRID            6   2.75718234E-02  0.225869998    
  J  , XGRID,RGRID            7   2.82110460E-02  0.225868881    
  J  , XGRID,RGRID            8   2.87841465E-02  0.225868225    
  J  , XGRID,RGRID            9   2.92979572E-02  0.225868002    
  J  , XGRID,RGRID           10   2.97586322E-02  0.225868285    
  J  , XGRID,RGRID           11   3.01716421E-02  0.225868702    
  J  , XGRID,RGRID           12   3.05419303E-02  0.225869283    
  J  , XGRID,RGRID           13   3.08739115E-02  0.225869924    
  J  , XGRID,RGRID           14   3.11715584E-02  0.225870609    
  J  , XGRID,RGRID           15   3.14384103E-02  0.225871310    
  J  , XGRID,RGRID           16   3.16776559E-02  0.225871995    
  J  , XGRID,RGRID           17   3.18921618E-02  0.225872681    
  J  , XGRID,RGRID           18   3.20844762E-02  0.225873336    
  J  , XGRID,RGRID           19   3.22568901E-02  0.225873902    
  J  , XGRID,RGRID           20   3.24114710E-02  0.225874484    
  J  , XGRID,RGRID           21   3.25500630E-02  0.225875005    
  J  , XGRID,RGRID           22   3.26886550E-02  0.225875199    
  J  , XGRID,RGRID           23   3.28335650E-02  0.225875422    
  J  , XGRID,RGRID           24   3.29853743E-02  0.225875661    
  J  , XGRID,RGRID           25   3.31446677E-02  0.225875899    
  J  , XGRID,RGRID           26   3.33120152E-02  0.225876093    
  J  , XGRID,RGRID           27   3.34880166E-02  0.225876346    
  J  , XGRID,RGRID           28   3.36732380E-02  0.225876510    
  J  , XGRID,RGRID           29   3.38682756E-02  0.225876793    
  J  , XGRID,RGRID           30   3.40736955E-02  0.225876972    
  J  , XGRID,RGRID           31   3.42901051E-02  0.225877181    
  J  , XGRID,RGRID           32   3.45180668E-02  0.225877419    
  J  , XGRID,RGRID           33   3.47581618E-02  0.225877583    
  J  , XGRID,RGRID           34   3.50109823E-02  0.225877807    
  J  , XGRID,RGRID           35   3.52771021E-02  0.225877970    
  J  , XGRID,RGRID           36   3.55569795E-02  0.225878134    
  J  , XGRID,RGRID           37   3.58506776E-02  0.225878313    
  J  , XGRID,RGRID           38   3.61588821E-02  0.225878432    
  J  , XGRID,RGRID           39   3.64823565E-02  0.225878522    
  J  , XGRID,RGRID           40   3.68219651E-02  0.225878641    
  J  , XGRID,RGRID           41   3.71786244E-02  0.225878656    
  J  , XGRID,RGRID           42   3.75533737E-02  0.225878656    
  J  , XGRID,RGRID           43   3.79470997E-02  0.225878552    
  J  , XGRID,RGRID           44   3.83605734E-02  0.225878462    
  J  , XGRID,RGRID           45   3.87951732E-02  0.225878343    
  J  , XGRID,RGRID           46   3.92524488E-02  0.225878119    
  J  , XGRID,RGRID           47   3.97341214E-02  0.225877896    
  J  , XGRID,RGRID           48   4.02420685E-02  0.225877449    
  J  , XGRID,RGRID           49   4.07783799E-02  0.225876987    
  J  , XGRID,RGRID           50   4.13495302E-02  0.225876525    
  J  , XGRID,RGRID           51   4.19637598E-02  0.225875869    
  J  , XGRID,RGRID           52   4.26217467E-02  0.225875065    
  J  , XGRID,RGRID           53   4.33229581E-02  0.225874007    
  J  , XGRID,RGRID           54   4.40657549E-02  0.225872949    
  J  , XGRID,RGRID           55   4.48472388E-02  0.225871682    
  J  , XGRID,RGRID           56   4.56633605E-02  0.225870177    
  J  , XGRID,RGRID           57   4.65008877E-02  0.225868598    
  J  , XGRID,RGRID           58   4.73464578E-02  0.225866854    
  J  , XGRID,RGRID           59   4.81954888E-02  0.225864992    
  J  , XGRID,RGRID           60   4.90442999E-02  0.225863159    
  J  , XGRID,RGRID           61   4.98899594E-02  0.225861147    
  J  , XGRID,RGRID           62   5.07305078E-02  0.225859180    
  J  , XGRID,RGRID           63   5.15647419E-02  0.225857109    
  J  , XGRID,RGRID           64   5.23982719E-02  0.225855008    
  J  , XGRID,RGRID           65   5.32348976E-02  0.225852847    
  J  , XGRID,RGRID           66   5.40739261E-02  0.225850686    
  J  , XGRID,RGRID           67   5.49142398E-02  0.225848466    
  J  , XGRID,RGRID           68   5.57543598E-02  0.225846350    
  J  , XGRID,RGRID           69   5.65923043E-02  0.225844070    
  J  , XGRID,RGRID           70   5.74257411E-02  0.225841925    
  J  , XGRID,RGRID           71   5.82472421E-02  0.225839823    
  J  , XGRID,RGRID           72   5.90521730E-02  0.225837842    
  J  , XGRID,RGRID           73   5.98383360E-02  0.225835830    
  J  , XGRID,RGRID           74   6.06039800E-02  0.225833997    
  J  , XGRID,RGRID           75   6.13477491E-02  0.225832209    
  J  , XGRID,RGRID           76   6.20687082E-02  0.225830570    
  J  , XGRID,RGRID           77   6.27663583E-02  0.225829020    
  J  , XGRID,RGRID           78   6.34432435E-02  0.225827560    
  J  , XGRID,RGRID           79   6.41000569E-02  0.225826234    
  J  , XGRID,RGRID           80   6.47367835E-02  0.225824982    
  J  , XGRID,RGRID           81   6.53534234E-02  0.225823835    
  J  , XGRID,RGRID           82   6.59499764E-02  0.225822777    
  J  , XGRID,RGRID           83   6.65264279E-02  0.225821778    
  J  , XGRID,RGRID           84   6.70827925E-02  0.225820914    
  J  , XGRID,RGRID           85   6.76190853E-02  0.225820139    
  J  , XGRID,RGRID           86   6.81353062E-02  0.225819424    
  J  , XGRID,RGRID           87   6.86314404E-02  0.225818813    
  J  , XGRID,RGRID           88   6.91074729E-02  0.225818262    
  J  , XGRID,RGRID           89   6.95634037E-02  0.225817785    
  J  , XGRID,RGRID           90   6.99992776E-02  0.225817353    
  J  , XGRID,RGRID           91   7.04150498E-02  0.225816980    
  J  , XGRID,RGRID           92   7.08308220E-02  0.225817919    
  J  , XGRID,RGRID           93   7.12796897E-02  0.225818977    
  J  , XGRID,RGRID           94   7.17642456E-02  0.225820079    
  J  , XGRID,RGRID           95   7.22873360E-02  0.225821301    
  J  , XGRID,RGRID           96   7.28520602E-02  0.225822628    
  J  , XGRID,RGRID           97   7.34617114E-02  0.225824103    
  J  , XGRID,RGRID           98   7.41198510E-02  0.225825712    
  J  , XGRID,RGRID           99   7.48303533E-02  0.225827470    
  J  , XGRID,RGRID          100   7.55973756E-02  0.225829393    
  J  , XGRID,RGRID          101   7.64254183E-02  0.225831464    
  J  , XGRID,RGRID          102   7.73193240E-02  0.225833729    
  J  , XGRID,RGRID          103   7.82843381E-02  0.225836128    
  J  , XGRID,RGRID          104   7.93261379E-02  0.225838751    
  J  , XGRID,RGRID          105   8.04508030E-02  0.225841567    
  J  , XGRID,RGRID          106   8.16649348E-02  0.225844577    
  J  , XGRID,RGRID          107   8.29756558E-02  0.225847736    
  J  , XGRID,RGRID          108   8.43906403E-02  0.225851059    
  J  , XGRID,RGRID          109   8.59182030E-02  0.225854516    
