 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           93  0.103413381      -2.34798472E-02  0.594740927    
 J, XGRID,YGRID,RGRID           94  0.103925243      -2.42624991E-02  0.594740927    
 J, XGRID,YGRID,RGRID           95  0.104477860      -2.51074117E-02  0.594740987    
 J, XGRID,YGRID,RGRID           96  0.105074413      -2.60195397E-02  0.594741046    
 J, XGRID,YGRID,RGRID           97  0.105718434      -2.70042270E-02  0.594740927    
 J, XGRID,YGRID,RGRID           98  0.106413700      -2.80672498E-02  0.594740987    
 J, XGRID,YGRID,RGRID           99  0.107164264      -2.92148367E-02  0.594741046    
 J, XGRID,YGRID,RGRID          100  0.107974529      -3.04537173E-02  0.594740987    
 J, XGRID,YGRID,RGRID          101  0.108849235      -3.17911506E-02  0.594740927    
 J, XGRID,YGRID,RGRID          102  0.109793559      -3.32349800E-02  0.594740987    
 J, XGRID,YGRID,RGRID          103  0.110812999      -3.47936712E-02  0.594741046    
 J, XGRID,YGRID,RGRID          104  0.111913547      -3.64763550E-02  0.594741046    
 J, XGRID,YGRID,RGRID          105  0.113101631      -3.82928997E-02  0.594741046    
 J, XGRID,YGRID,RGRID          106  0.114384204      -4.02539521E-02  0.594740987    
 J, XGRID,YGRID,RGRID          107  0.115768835      -4.23710160E-02  0.594740987    
 J, XGRID,YGRID,RGRID          108  0.117263608      -4.46564890E-02  0.594740987    
 J, XGRID,YGRID,RGRID          109  0.118877307      -4.71237786E-02  0.594741046    
 J, XGRID,YGRID,RGRID          110  0.120619394      -4.97873425E-02  0.594741046    
 J, XGRID,YGRID,RGRID          111  0.122500017      -5.26628010E-02  0.594740927    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08104  -0.00318


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10372904E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10402706E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.25029562E-02  0.594740987    
  J  , XGRID,RGRID            2   5.36686629E-02  0.594740987    
  J  , XGRID,RGRID            3   5.47137856E-02  0.594741106    
  J  , XGRID,RGRID            4   5.56507744E-02  0.594740987    
  J  , XGRID,RGRID            5   5.64908572E-02  0.594740987    
  J  , XGRID,RGRID            6   5.72440475E-02  0.594741046    
  J  , XGRID,RGRID            7   5.79192974E-02  0.594740927    
  J  , XGRID,RGRID            8   5.85247129E-02  0.594740987    
  J  , XGRID,RGRID            9   5.90674989E-02  0.594740987    
  J  , XGRID,RGRID           10   5.95541485E-02  0.594740987    
  J  , XGRID,RGRID           11   5.99904433E-02  0.594740987    
  J  , XGRID,RGRID           12   6.03816137E-02  0.594740987    
  J  , XGRID,RGRID           13   6.07323200E-02  0.594740927    
  J  , XGRID,RGRID           14   6.10467419E-02  0.594740987    
  J  , XGRID,RGRID           15   6.13286458E-02  0.594741046    
  J  , XGRID,RGRID           16   6.15813844E-02  0.594740987    
  J  , XGRID,RGRID           17   6.18079714E-02  0.594740987    
  J  , XGRID,RGRID           18   6.20111376E-02  0.594740927    
  J  , XGRID,RGRID           19   6.21932745E-02  0.594740987    
  J  , XGRID,RGRID           20   6.23565763E-02  0.594740987    
  J  , XGRID,RGRID           21   6.25029802E-02  0.594740987    
  J  , XGRID,RGRID           22   6.26493916E-02  0.594741106    
  J  , XGRID,RGRID           23   6.28024563E-02  0.594740868    
  J  , XGRID,RGRID           24   6.29628450E-02  0.594740987    
  J  , XGRID,RGRID           25   6.31311089E-02  0.594740987    
  J  , XGRID,RGRID           26   6.33079037E-02  0.594740987    
  J  , XGRID,RGRID           27   6.34938255E-02  0.594740987    
  J  , XGRID,RGRID           28   6.36894852E-02  0.594740987    
  J  , XGRID,RGRID           29   6.38955310E-02  0.594741106    
  J  , XGRID,RGRID           30   6.41125292E-02  0.594740868    
  J  , XGRID,RGRID           31   6.43411353E-02  0.594740987    
  J  , XGRID,RGRID           32   6.45819530E-02  0.594740987    
  J  , XGRID,RGRID           33   6.48355782E-02  0.594740868    
  J  , XGRID,RGRID           34   6.51026592E-02  0.594740987    
  J  , XGRID,RGRID           35   6.53837919E-02  0.594740927    
  J  , XGRID,RGRID           36   6.56794459E-02  0.594740987    
  J  , XGRID,RGRID           37   6.59897029E-02  0.594740927    
  J  , XGRID,RGRID           38   6.63152859E-02  0.594740987    
  J  , XGRID,RGRID           39   6.66569993E-02  0.594740987    
  J  , XGRID,RGRID           40   6.70157522E-02  0.594741046    
  J  , XGRID,RGRID           41   6.73925132E-02  0.594740927    
  J  , XGRID,RGRID           42   6.77883923E-02  0.594740927    
  J  , XGRID,RGRID           43   6.82043359E-02  0.594741046    
  J  , XGRID,RGRID           44   6.86411262E-02  0.594740987    
  J  , XGRID,RGRID           45   6.91002160E-02  0.594740927    
  J  , XGRID,RGRID           46   6.95832893E-02  0.594740927    
  J  , XGRID,RGRID           47   7.00921118E-02  0.594740927    
  J  , XGRID,RGRID           48   7.06287324E-02  0.594741106    
  J  , XGRID,RGRID           49   7.11952597E-02  0.594741046    
  J  , XGRID,RGRID           50   7.17986077E-02  0.594741046    
  J  , XGRID,RGRID           51   7.24474639E-02  0.594740927    
  J  , XGRID,RGRID           52   7.31425583E-02  0.594741046    
  J  , XGRID,RGRID           53   7.38833249E-02  0.594741046    
  J  , XGRID,RGRID           54   7.46679753E-02  0.594740987    
  J  , XGRID,RGRID           55   7.54935145E-02  0.594740987    
  J  , XGRID,RGRID           56   7.63556883E-02  0.594741106    
  J  , XGRID,RGRID           57   7.72404224E-02  0.594740927    
  J  , XGRID,RGRID           58   7.81336725E-02  0.594740927    
  J  , XGRID,RGRID           59   7.90305883E-02  0.594741046    
  J  , XGRID,RGRID           60   7.99272358E-02  0.594740987    
  J  , XGRID,RGRID           61   8.08206126E-02  0.594741106    
  J  , XGRID,RGRID           62   8.17085207E-02  0.594740987    
  J  , XGRID,RGRID           63   8.25897902E-02  0.594740987    
  J  , XGRID,RGRID           64   8.34703296E-02  0.594740868    
  J  , XGRID,RGRID           65   8.43541250E-02  0.594740987    
  J  , XGRID,RGRID           66   8.52404684E-02  0.594741046    
  J  , XGRID,RGRID           67   8.61281753E-02  0.594740987    
  J  , XGRID,RGRID           68   8.70156437E-02  0.594741046    
  J  , XGRID,RGRID           69   8.79008472E-02  0.594740987    
  J  , XGRID,RGRID           70   8.87812674E-02  0.594740987    
  J  , XGRID,RGRID           71   8.96490812E-02  0.594740868    
  J  , XGRID,RGRID           72   9.04993862E-02  0.594740927    
  J  , XGRID,RGRID           73   9.13299024E-02  0.594741046    
  J  , XGRID,RGRID           74   9.21387076E-02  0.594740927    
  J  , XGRID,RGRID           75   9.29244161E-02  0.594740987    
  J  , XGRID,RGRID           76   9.36860219E-02  0.594740927    
  J  , XGRID,RGRID           77   9.44230109E-02  0.594741046    
  J  , XGRID,RGRID           78   9.51380804E-02  0.594740987    
  J  , XGRID,RGRID           79   9.58319008E-02  0.594740987    
  J  , XGRID,RGRID           80   9.65045318E-02  0.594741046    
  J  , XGRID,RGRID           81   9.71559286E-02  0.594740987    
  J  , XGRID,RGRID           82   9.77861285E-02  0.594741046    
  J  , XGRID,RGRID           83   9.83950794E-02  0.594740987    
  J  , XGRID,RGRID           84   9.89828482E-02  0.594740987    
  J  , XGRID,RGRID           85   9.95493755E-02  0.594741046    
  J  , XGRID,RGRID           86  0.100094676      0.594740927    
  J  , XGRID,RGRID           87  0.100618795      0.594740987    
  J  , XGRID,RGRID           88  0.101121657      0.594740927    
  J  , XGRID,RGRID           89  0.101603314      0.594740987    
  J  , XGRID,RGRID           90  0.102063753      0.594740987    
  J  , XGRID,RGRID           91  0.102502979      0.594740987    
  J  , XGRID,RGRID           92  0.102942184      0.594740927    
  J  , XGRID,RGRID           93  0.103416361      0.594740927    
  J  , XGRID,RGRID           94  0.103928223      0.594740927    
  J  , XGRID,RGRID           95  0.104480840      0.594740987    
  J  , XGRID,RGRID           96  0.105077393      0.594741046    
  J  , XGRID,RGRID           97  0.105721414      0.594740927    
  J  , XGRID,RGRID           98  0.106416680      0.594740987    
  J  , XGRID,RGRID           99  0.107167244      0.594741046    
  J  , XGRID,RGRID          100  0.107977509      0.594740987    
  J  , XGRID,RGRID          101  0.108852215      0.594740927    
  J  , XGRID,RGRID          102  0.109796539      0.594740987    
  J  , XGRID,RGRID          103  0.110815980      0.594741046    
  J  , XGRID,RGRID          104  0.111916527      0.594741046    
  J  , XGRID,RGRID          105  0.113104612      0.594741046    
  J  , XGRID,RGRID          106  0.114387184      0.594740987    
  J  , XGRID,RGRID          107  0.115771815      0.594740987    
  J  , XGRID,RGRID          108  0.117266588      0.594740987    
  J  , XGRID,RGRID          109  0.118880287      0.594741046    
  J  , XGRID,RGRID          110  0.120622374      0.594741046    
  J  , XGRID,RGRID          111  0.122502998      0.594740927    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.14917970    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04597
   0.00006   0.00002   0.04660
   0.00025   0.00010   0.04778
   0.00056   0.00022   0.04931
   0.00100   0.00040   0.05112
   0.00156   0.00062   0.05317
   0.00224   0.00089   0.05543
   0.00305   0.00120   0.05788
   0.00398   0.00157   0.06051
   0.00504   0.00198   0.06329
   0.00622   0.00244   0.06621
   0.00752   0.00294   0.06926
   0.00895   0.00348   0.07243
   0.01049   0.00407   0.07572
   0.01216   0.00469   0.07910
   0.01395   0.00536   0.08258
   0.01587   0.00607   0.08615
   0.01790   0.00681   0.08980
   0.02005   0.00759   0.09351
   0.02232   0.00840   0.09730
   0.02472   0.00924   0.10114
   0.02723   0.01011   0.10504
   0.02985   0.01102   0.10898
   0.03260   0.01194   0.11297
   0.03546   0.01289   0.11699
   0.03844   0.01386   0.12104
   0.04153   0.01486   0.12512
   0.04474   0.01586   0.12923
   0.04806   0.01689   0.13334
   0.05149   0.01792   0.13747
   0.05504   0.01897   0.14161
   0.05869   0.02002   0.14575
   0.06246   0.02108   0.14989
   0.06633   0.02214   0.15402
   0.07031   0.02320   0.15814
   0.07440   0.02426   0.16225
   0.07860   0.02531   0.16634
   0.08290   0.02635   0.17041
   0.08730   0.02738   0.17445
   0.09181   0.02839   0.17847
   0.09642   0.02939   0.18245
   0.10113   0.03036   0.18639
   0.10594   0.03132   0.19030
   0.11085   0.03224   0.19417
   0.11585   0.03314   0.19798
   0.12095   0.03401   0.20175
   0.12615   0.03483   0.20547
   0.13144   0.03562   0.20913
   0.13682   0.03637   0.21274
   0.14229   0.03708   0.21628
   0.14784   0.03773   0.21976
   0.15349   0.03834   0.22317
   0.15923   0.03889   0.22652
   0.16504   0.03939   0.22980
   0.17095   0.03982   0.23300
   0.17693   0.04020   0.23612
   0.18299   0.04050   0.23917
   0.18914   0.04074   0.24214
   0.19536   0.04091   0.24503
   0.20166   0.04101   0.24784
   0.20803   0.04102   0.25056
   0.21447   0.04096   0.25319
   0.22099   0.04082   0.25573
   0.22757   0.04059   0.25818
   0.23422   0.04028   0.26055
   0.24094   0.03987   0.26281
   0.24772   0.03937   0.26499
   0.25457   0.03878   0.26706
   0.26148   0.03809   0.26904
   0.26845   0.03731   0.27093
   0.27547   0.03642   0.27271
   0.28255   0.03542   0.27439
   0.28968   0.03433   0.27597
   0.29687   0.03312   0.27746
   0.30411   0.03181   0.27883
   0.31140   0.03038   0.28011
   0.31873   0.02884   0.28128
   0.32611   0.02719   0.28235
   0.33353   0.02542   0.28331
   0.34099   0.02354   0.28417
   0.34850   0.02154   0.28493
   0.35604   0.01942   0.28558
   0.36362   0.01717   0.28613
   0.37123   0.01481   0.28657
   0.37887   0.01232   0.28690
   0.38654   0.00971   0.28714
   0.39424   0.00698   0.28727
   0.40197   0.00412   0.28729
   0.40972   0.00114   0.28721
   0.41750  -0.00197   0.28703
   0.42529  -0.00520   0.28675
   0.43311  -0.00856   0.28637
   0.44094  -0.01204   0.28588
   0.44878  -0.01565   0.28530
   0.45664  -0.01938   0.28462
   0.46451  -0.02324   0.28383
   0.47239  -0.02722   0.28296
   0.48027  -0.03133   0.28198
   0.48816  -0.03555   0.28091
   0.49605  -0.03990   0.27975
   0.50395  -0.04437   0.27850
   0.51184  -0.04896   0.27715
   0.51973  -0.05367   0.27571
   0.52761  -0.05849   0.27419
   0.53549  -0.06343   0.27258
   0.54336  -0.06849   0.27089
   0.55122  -0.07365   0.26911
   0.55906  -0.07893   0.26725
   0.56689  -0.08431   0.26531
   0.57471  -0.08980   0.26329
   0.58250  -0.09540   0.26119
   0.59028  -0.10110   0.25902
   0.59803  -0.10689   0.25678
   0.60576  -0.11279   0.25447
   0.61346  -0.11877   0.25209
   0.62113  -0.12485   0.24964
   0.62877  -0.13102   0.24713
   0.63638  -0.13728   0.24455
   0.64396  -0.14362   0.24192
   0.65150  -0.15003   0.23922
   0.65901  -0.15653   0.23647
   0.66647  -0.16309   0.23367
   0.67389  -0.16973   0.23082
   0.68127  -0.17644   0.22792
   0.68860  -0.18320   0.22497
   0.69589  -0.19003   0.22198
   0.70313  -0.19691   0.21894
   0.71031  -0.20385   0.21587
   0.71745  -0.21083   0.21276
   0.72453  -0.21785   0.20961
   0.73155  -0.22492   0.20644
   0.73852  -0.23202   0.20323
   0.74543  -0.23916   0.20000
   0.75228  -0.24632   0.19675
   0.75906  -0.25350   0.19347
   0.76578  -0.26070   0.19017
   0.77243  -0.26792   0.18686
   0.77901  -0.27515   0.18353
   0.78553  -0.28239   0.18019
   0.79197  -0.28962   0.17685
   0.79834  -0.29686   0.17349
   0.80464  -0.30408   0.17014
   0.81086  -0.31129   0.16678
   0.81701  -0.31849   0.16342
   0.82307  -0.32567   0.16007
   0.82905  -0.33282   0.15672
   0.83496  -0.33994   0.15339
   0.84077  -0.34702   0.15006
   0.84651  -0.35407   0.14675
   0.85216  -0.36107   0.14346
   0.85771  -0.36802   0.14018
   0.86318  -0.37492   0.13693
   0.86856  -0.38176   0.13370
   0.87385  -0.38854   0.13050
   0.87905  -0.39525   0.12733
   0.88415  -0.40189   0.12419
   0.88915  -0.40845   0.12108
   0.89406  -0.41494   0.11800
   0.89887  -0.42134   0.11497
   0.90358  -0.42765   0.11198
   0.90819  -0.43386   0.10903
   0.91270  -0.43998   0.10612
   0.91710  -0.44600   0.10326
   0.92140  -0.45191   0.10045
   0.92560  -0.45771   0.09769
   0.92969  -0.46340   0.09499
   0.93367  -0.46897   0.09234
   0.93754  -0.47442   0.08974
   0.94131  -0.47974   0.08721
   0.94496  -0.48493   0.08474
   0.94851  -0.48999   0.08232
   0.95194  -0.49492   0.07998
   0.95526  -0.49970   0.07770
   0.95847  -0.50434   0.07549
   0.96156  -0.50883   0.07335
   0.96454  -0.51318   0.07127
   0.96740  -0.51737   0.06928
   0.97015  -0.52140   0.06735
   0.97277  -0.52528   0.06550
   0.97528  -0.52900   0.06373
   0.97768  -0.53255   0.06204
   0.97995  -0.53593   0.06042
   0.98210  -0.53915   0.05889
   0.98413  -0.54219   0.05744
   0.98605  -0.54506   0.05607
   0.98784  -0.54776   0.05478
   0.98951  -0.55028   0.05358
   0.99105  -0.55262   0.05246
   0.99248  -0.55478   0.05143
   0.99378  -0.55675   0.05049
   0.99496  -0.55854   0.04963
   0.99602  -0.56015   0.04887
   0.99695  -0.56157   0.04819
   0.99776  -0.56280   0.04760
   0.99844  -0.56385   0.04710
   0.99900  -0.56470   0.04669
   0.99944  -0.56537   0.04638
   0.99975  -0.56585   0.04615
   0.99994  -0.56613   0.04601
   1.00000  -0.56623   0.04597

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02298  -0.00001  -0.02298
   0.00007   0.02333   0.00005  -0.02328
   0.00026   0.02399   0.00024  -0.02379
   0.00057   0.02488   0.00055  -0.02443
   0.00101   0.02595   0.00099  -0.02516
   0.00157   0.02720   0.00155  -0.02597
   0.00225   0.02860   0.00223  -0.02683
   0.00306   0.03015   0.00304  -0.02774
   0.00399   0.03182   0.00397  -0.02868
   0.00505   0.03362   0.00503  -0.02966
   0.00623   0.03554   0.00621  -0.03067
   0.00753   0.03757   0.00751  -0.03169
   0.00896   0.03970   0.00894  -0.03274
   0.01050   0.04193   0.01048  -0.03379
   0.01217   0.04425   0.01215  -0.03486
   0.01396   0.04665   0.01394  -0.03593
   0.01588   0.04914   0.01586  -0.03701
   0.01791   0.05171   0.01789  -0.03809
   0.02006   0.05435   0.02004  -0.03917
   0.02233   0.05705   0.02231  -0.04025
   0.02473   0.05981   0.02471  -0.04133
   0.02724   0.06263   0.02722  -0.04240
   0.02986   0.06551   0.02984  -0.04348
   0.03261   0.06843   0.03259  -0.04454
   0.03547   0.07139   0.03545  -0.04560
   0.03845   0.07439   0.03843  -0.04666
   0.04154   0.07742   0.04152  -0.04771
   0.04475   0.08048   0.04473  -0.04875
   0.04807   0.08356   0.04805  -0.04978
   0.05150   0.08666   0.05148  -0.05081
   0.05505   0.08977   0.05503  -0.05183
   0.05870   0.09290   0.05868  -0.05285
   0.06247   0.09602   0.06245  -0.05386
   0.06634   0.09915   0.06632  -0.05487
   0.07032   0.10227   0.07030  -0.05587
   0.07441   0.10538   0.07439  -0.05687
   0.07861   0.10848   0.07859  -0.05786
   0.08291   0.11155   0.08289  -0.05886
   0.08731   0.11460   0.08729  -0.05985
   0.09182   0.11763   0.09180  -0.06084
   0.09643   0.12061   0.09641  -0.06184
   0.10114   0.12356   0.10112  -0.06283
   0.10595   0.12647   0.10593  -0.06383
   0.11086   0.12933   0.11084  -0.06484
   0.11586   0.13213   0.11584  -0.06585
   0.12096   0.13488   0.12094  -0.06687
   0.12616   0.13757   0.12614  -0.06790
   0.13145   0.14019   0.13143  -0.06894
   0.13683   0.14274   0.13681  -0.06999
   0.14230   0.14522   0.14228  -0.07106
   0.14785   0.14761   0.14783  -0.07215
   0.15350   0.14993   0.15348  -0.07325
   0.15924   0.15215   0.15922  -0.07437
   0.16505   0.15428   0.16503  -0.07551
   0.17096   0.15632   0.17094  -0.07668
   0.17694   0.15826   0.17692  -0.07787
   0.18300   0.16009   0.18298  -0.07908
   0.18915   0.16182   0.18913  -0.08033
   0.19537   0.16343   0.19535  -0.08160
   0.20167   0.16493   0.20165  -0.08291
   0.20804   0.16630   0.20802  -0.08425
   0.21448   0.16756   0.21446  -0.08563
   0.22100   0.16869   0.22098  -0.08705
   0.22758   0.16968   0.22756  -0.08850
   0.23423   0.17055   0.23421  -0.09000
   0.24095   0.17128   0.24093  -0.09154
   0.24773   0.17187   0.24771  -0.09312
   0.25458   0.17231   0.25456  -0.09475
   0.26149   0.17262   0.26147  -0.09643
   0.26846   0.17277   0.26844  -0.09816
   0.27548   0.17277   0.27546  -0.09994
   0.28256   0.17262   0.28254  -0.10177
   0.28969   0.17231   0.28967  -0.10366
   0.29688   0.17185   0.29686  -0.10561
   0.30412   0.17122   0.30410  -0.10761
   0.31141   0.17044   0.31139  -0.10967
   0.31874   0.16948   0.31872  -0.11180
   0.32612   0.16837   0.32610  -0.11398
   0.33354   0.16708   0.33352  -0.11623
   0.34100   0.16563   0.34098  -0.11855
   0.34851   0.16400   0.34849  -0.12093
   0.35605   0.16220   0.35603  -0.12337
   0.36363   0.16024   0.36361  -0.12589
   0.37124   0.15809   0.37122  -0.12848
   0.37888   0.15577   0.37886  -0.13113
   0.38655   0.15328   0.38653  -0.13386
   0.39425   0.15061   0.39423  -0.13665
   0.40198   0.14777   0.40196  -0.13952
   0.40973   0.14475   0.40971  -0.14247
   0.41751   0.14155   0.41749  -0.14548
   0.42530   0.13817   0.42528  -0.14858
   0.43312   0.13463   0.43310  -0.15174
   0.44095   0.13090   0.44093  -0.15498
   0.44879   0.12700   0.44877  -0.15830
   0.45665   0.12292   0.45663  -0.16169
   0.46452   0.11868   0.46450  -0.16516
   0.47240   0.11426   0.47238  -0.16870
   0.48028   0.10966   0.48026  -0.17232
   0.48817   0.10490   0.48815  -0.17601
   0.49606   0.09997   0.49604  -0.17978
   0.50396   0.09488   0.50394  -0.18362
   0.51185   0.08961   0.51183  -0.18754
   0.51974   0.08419   0.51972  -0.19153
   0.52762   0.07860   0.52760  -0.19559
   0.53550   0.07286   0.53548  -0.19972
   0.54337   0.06696   0.54335  -0.20393
   0.55123   0.06090   0.55121  -0.20820
   0.55907   0.05470   0.55905  -0.21255
   0.56690   0.04834   0.56688  -0.21697
   0.57472   0.04184   0.57470  -0.22145
   0.58251   0.03520   0.58249  -0.22599
   0.59029   0.02842   0.59027  -0.23061
   0.59804   0.02150   0.59802  -0.23528
   0.60577   0.01445   0.60575  -0.24002
   0.61347   0.00727   0.61345  -0.24482
   0.62114  -0.00003   0.62112  -0.24967
   0.62878  -0.00746   0.62876  -0.25459
   0.63639  -0.01500   0.63637  -0.25955
   0.64397  -0.02266   0.64395  -0.26457
   0.65151  -0.03042   0.65149  -0.26964
   0.65902  -0.03829   0.65900  -0.27476
   0.66648  -0.04626   0.66646  -0.27993
   0.67390  -0.05432   0.67388  -0.28514
   0.68128  -0.06248   0.68126  -0.29040
   0.68861  -0.07072   0.68859  -0.29569
   0.69590  -0.07904   0.69588  -0.30102
   0.70314  -0.08744   0.70312  -0.30638
   0.71033  -0.09591   0.71030  -0.31178
   0.71746  -0.10445   0.71744  -0.31721
   0.72454  -0.11305   0.72452  -0.32266
   0.73156  -0.12170   0.73154  -0.32814
   0.73853  -0.13041   0.73851  -0.33364
   0.74544  -0.13916   0.74542  -0.33916
   0.75229  -0.14794   0.75227  -0.34469
   0.75907  -0.15677   0.75905  -0.35024
   0.76579  -0.16562   0.76577  -0.35579
   0.77244  -0.17449   0.77242  -0.36135
   0.77902  -0.18339   0.77900  -0.36692
   0.78554  -0.19229   0.78552  -0.37248
   0.79198  -0.20120   0.79196  -0.37805
   0.79835  -0.21011   0.79833  -0.38360
   0.80465  -0.21901   0.80463  -0.38915
   0.81087  -0.22791   0.81085  -0.39468
   0.81702  -0.23678   0.81700  -0.40020
   0.82308  -0.24563   0.82306  -0.40570
   0.82906  -0.25446   0.82904  -0.41118
   0.83497  -0.26324   0.83495  -0.41663
   0.84078  -0.27199   0.84076  -0.42205
   0.84652  -0.28069   0.84650  -0.42744
   0.85217  -0.28934   0.85215  -0.43280
   0.85772  -0.29793   0.85770  -0.43811
   0.86319  -0.30645   0.86317  -0.44338
   0.86857  -0.31491   0.86855  -0.44861
   0.87386  -0.32329   0.87384  -0.45379
   0.87906  -0.33159   0.87904  -0.45891
   0.88416  -0.33980   0.88414  -0.46398
   0.88916  -0.34791   0.88914  -0.46899
   0.89407  -0.35593   0.89405  -0.47394
   0.89888  -0.36385   0.89886  -0.47882
   0.90359  -0.37166   0.90357  -0.48363
   0.90820  -0.37935   0.90818  -0.48838
   0.91271  -0.38692   0.91269  -0.49304
   0.91711  -0.39437   0.91709  -0.49763
   0.92141  -0.40169   0.92139  -0.50214
   0.92561  -0.40887   0.92559  -0.50656
   0.92970  -0.41591   0.92968  -0.51089
   0.93368  -0.42280   0.93366  -0.51514
   0.93755  -0.42955   0.93753  -0.51929
   0.94132  -0.43614   0.94130  -0.52334
   0.94497  -0.44257   0.94495  -0.52730
   0.94852  -0.44883   0.94850  -0.53115
   0.95195  -0.45493   0.95193  -0.53491
   0.95527  -0.46085   0.95525  -0.53855
   0.95848  -0.46660   0.95846  -0.54208
   0.96157  -0.47216   0.96155  -0.54551
   0.96455  -0.47754   0.96453  -0.54881
   0.96741  -0.48273   0.96739  -0.55201
   0.97016  -0.48773   0.97014  -0.55508
   0.97278  -0.49253   0.97276  -0.55803
   0.97529  -0.49713   0.97527  -0.56086
   0.97769  -0.50153   0.97767  -0.56357
   0.97996  -0.50572   0.97994  -0.56614
   0.98211  -0.50970   0.98209  -0.56859
   0.98414  -0.51347   0.98412  -0.57091
   0.98606  -0.51703   0.98604  -0.57310
   0.98785  -0.52037   0.98783  -0.57515
   0.98952  -0.52349   0.98950  -0.57707
   0.99106  -0.52639   0.99104  -0.57885
   0.99249  -0.52906   0.99247  -0.58049
   0.99379  -0.53151   0.99377  -0.58200
   0.99497  -0.53373   0.99495  -0.58336
   0.99603  -0.53572   0.99601  -0.58458
   0.99696  -0.53747   0.99694  -0.58566
   0.99777  -0.53900   0.99775  -0.58660
   0.99845  -0.54030   0.99843  -0.58740
   0.99901  -0.54136   0.99899  -0.58805
   0.99945  -0.54218   0.99943  -0.58856
   0.99976  -0.54277   0.99974  -0.58892
   0.99995  -0.54313   0.99993  -0.58914
   1.00001  -0.54324   0.99999  -0.58921

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00351     0.00881     0.01439    -0.03618
         2    -0.00348     0.00893     0.01448    -0.03623
         3    -0.00339     0.00927     0.01474    -0.03637
         4    -0.00325     0.00983     0.01518    -0.03661
         5    -0.00305     0.01063     0.01579    -0.03694
         6    -0.00280     0.01165     0.01656    -0.03738
         7    -0.00249     0.01291     0.01749    -0.03786
