 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       308     0.38321    -0.24243
       309     0.37597    -0.23912
       310     0.36878    -0.23583
       311     0.36163    -0.23256
       312     0.35453    -0.22931
       313     0.34747    -0.22609
       314     0.34047    -0.22289
       315     0.33351    -0.21971
       316     0.32661    -0.21655
       317     0.31975    -0.21342
       318     0.31295    -0.21030
       319     0.30620    -0.20721
       320     0.29950    -0.20414
       321     0.29286    -0.20108
       322     0.28627    -0.19805
       323     0.27974    -0.19504
       324     0.27326    -0.19204
       325     0.26684    -0.18906
       326     0.26048    -0.18610
       327     0.25417    -0.18316
       328     0.24793    -0.18025
       329     0.24174    -0.17734
       330     0.23562    -0.17445
       331     0.22955    -0.17158
       332     0.22354    -0.16872
       333     0.21760    -0.16588
       334     0.21172    -0.16305
       335     0.20590    -0.16024
       336     0.20014    -0.15744
       337     0.19445    -0.15466
       338     0.18882    -0.15189
       339     0.18326    -0.14914
       340     0.17776    -0.14640
       341     0.17233    -0.14367
       342     0.16696    -0.14096
       343     0.16166    -0.13825
       344     0.15643    -0.13556
       345     0.15127    -0.13288
       346     0.14618    -0.13022
       347     0.14115    -0.12756
       348     0.13620    -0.12492
       349     0.13132    -0.12229
       350     0.12651    -0.11969
       351     0.12177    -0.11708
       352     0.11711    -0.11448
       353     0.11252    -0.11190
       354     0.10800    -0.10933
       355     0.10356    -0.10677
       356     0.09920    -0.10423
       357     0.09492    -0.10170
       358     0.09071    -0.09918
       359     0.08659    -0.09667
       360     0.08254    -0.09418
       361     0.07858    -0.09170
       362     0.07469    -0.08926
       363     0.07090    -0.08681
       364     0.06718    -0.08437
       365     0.06355    -0.08196
       366     0.06001    -0.07956
       367     0.05656    -0.07718
       368     0.05319    -0.07481
       369     0.04992    -0.07247
       370     0.04673    -0.07015
       371     0.04364    -0.06785
       372     0.04064    -0.06557
       373     0.03773    -0.06331
       374     0.03492    -0.06108
       375     0.03221    -0.05888
       376     0.02959    -0.05670
       377     0.02707    -0.05455
       378     0.02465    -0.05243
       379     0.02233    -0.05038
       380     0.02012    -0.04833
       381     0.01800    -0.04632
       382     0.01600    -0.04435
       383     0.01409    -0.04238
       384     0.01231    -0.04033
       385     0.01065    -0.03810
       386     0.00913    -0.03567
       387     0.00773    -0.03304
       388     0.00645    -0.03020
       389     0.00530    -0.02726
       390     0.00427    -0.02422
       391     0.00336    -0.02113
       392     0.00257    -0.01801
       393     0.00189    -0.01490
       394     0.00134    -0.01175
       395     0.00092    -0.00842
       396     0.00059    -0.00531
       397     0.00037    -0.00252
       398     0.00025     0.00004
       399     0.00024     0.00237
       400     0.00027     0.00351
  LEADING EDGE POINT =          399  TE POINT =         192

  NO OF SUCT S POINTS         194  NO PRESS S POINTS         208
  XMIN,XMAX, XCHORD     2.44177965E-04   1.00376749       1.00352335    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00024     0.00237
         2     0.00027     0.00351
         3     0.00043     0.00568
         4     0.00058     0.00674
         5     0.00093     0.00891
         6     0.00141     0.01108
         7     0.00203     0.01336
         8     0.00278     0.01570
         9     0.00368     0.01822
        10     0.00472     0.02096
        11     0.00591     0.02382
        12     0.00723     0.02673
        13     0.00868     0.02964
        14     0.01027     0.03251
        15     0.01199     0.03528
        16     0.01383     0.03791
        17     0.01578     0.04037
        18     0.01786     0.04262
        19     0.02006     0.04465
        20     0.02237     0.04650
        21     0.02480     0.04823
        22     0.02737     0.04995
        23     0.03008     0.05169
        24     0.03293     0.05343
        25     0.03591     0.05518
        26     0.03902     0.05693
        27     0.04227     0.05868
        28     0.04566     0.06042
        29     0.04919     0.06214
        30     0.05284     0.06385
        31     0.05664     0.06554
        32     0.06056     0.06720
        33     0.06462     0.06883
        34     0.06881     0.07043
        35     0.07314     0.07199
        36     0.07759     0.07350
        37     0.08217     0.07497
        38     0.08688     0.07639
        39     0.09172     0.07775
        40     0.09669     0.07910
        41     0.10178     0.08034
        42     0.10699     0.08152
        43     0.11232     0.08262
        44     0.11778     0.08365
        45     0.12335     0.08460
        46     0.12904     0.08547
        47     0.13484     0.08625
        48     0.14076     0.08695
        49     0.14679     0.08755
        50     0.15292     0.08805
        51     0.15916     0.08845
        52     0.16551     0.08880
        53     0.17195     0.08900
        54     0.17850     0.08908
        55     0.18514     0.08906
        56     0.19187     0.08892
        57     0.19870     0.08867
        58     0.20562     0.08829
        59     0.21262     0.08780
        60     0.21970     0.08718
        61     0.22686     0.08643
        62     0.23410     0.08556
        63     0.24141     0.08461
        64     0.24879     0.08348
        65     0.25624     0.08222
        66     0.26375     0.08082
        67     0.27133     0.07929
        68     0.27896     0.07763
        69     0.28664     0.07583
        70     0.29438     0.07390
        71     0.30217     0.07183
        72     0.31001     0.06963
        73     0.31788     0.06729
        74     0.32580     0.06482
        75     0.33375     0.06226
        76     0.34173     0.05952
        77     0.34975     0.05664
        78     0.35779     0.05363
        79     0.36585     0.05049
        80     0.37394     0.04722
        81     0.38204     0.04382
        82     0.39016     0.04029
        83     0.39830     0.03663
        84     0.40644     0.03285
        85     0.41460     0.02894
        86     0.42275     0.02492
        87     0.43091     0.02077
        88     0.43907     0.01650
        89     0.44723     0.01212
        90     0.45538     0.00763
        91     0.46353     0.00302
        92     0.47167    -0.00170
        93     0.47979    -0.00652
        94     0.48790    -0.01145
        95     0.49600    -0.01648
        96     0.50407    -0.02155
        97     0.51213    -0.02678
        98     0.52016    -0.03210
        99     0.52817    -0.03751
       100     0.53616    -0.04301
       101     0.54412    -0.04860
       102     0.55205    -0.05427
       103     0.55994    -0.06002
       104     0.56781    -0.06585
       105     0.57564    -0.07175
       106     0.58344    -0.07773
       107     0.59120    -0.08377
       108     0.59892    -0.08988
       109     0.60660    -0.09606
       110     0.61424    -0.10229
       111     0.62184    -0.10858
       112     0.62939    -0.11493
       113     0.63690    -0.12133
       114     0.64437    -0.12778
       115     0.65178    -0.13427
       116     0.65914    -0.14080
       117     0.66646    -0.14742
       118     0.67372    -0.15403
       119     0.68093    -0.16067
       120     0.68809    -0.16735
       121     0.69519    -0.17405
       122     0.70224    -0.18077
       123     0.70923    -0.18752
       124     0.71616    -0.19428
       125     0.72303    -0.20106
       126     0.72985    -0.20785
       127     0.73660    -0.21465
       128     0.74329    -0.22146
       129     0.74991    -0.22827
       130     0.75648    -0.23508
       131     0.76297    -0.24188
       132     0.76941    -0.24868
       133     0.77577    -0.25548
       134     0.78207    -0.26225
       135     0.78830    -0.26902
       136     0.79446    -0.27576
       137     0.80055    -0.28249
       138     0.80657    -0.28919
       139     0.81251    -0.29586
       140     0.81838    -0.30250
       141     0.82418    -0.30911
       142     0.82991    -0.31568
       143     0.83556    -0.32221
       144     0.84113    -0.32870
       145     0.84662    -0.33515
       146     0.85204    -0.34157
       147     0.85738    -0.34791
       148     0.86263    -0.35420
       149     0.86781    -0.36044
       150     0.87290    -0.36661
       151     0.87792    -0.37272
       152     0.88285    -0.37877
       153     0.88769    -0.38475
       154     0.89245    -0.39066
       155     0.89713    -0.39649
       156     0.90172    -0.40225
       157     0.90623    -0.40793
       158     0.91064    -0.41353
       159     0.91497    -0.41904
       160     0.91921    -0.42447
       161     0.92336    -0.42980
       162     0.92742    -0.43505
       163     0.93139    -0.44020
       164     0.93527    -0.44525
       165     0.93905    -0.45021
       166     0.94274    -0.45506
       167     0.94634    -0.45981
       168     0.94985    -0.46445
       169     0.95326    -0.46898
       170     0.95657    -0.47341
       171     0.95979    -0.47772
       172     0.96291    -0.48191
       173     0.96594    -0.48599
       174     0.96886    -0.48995
       175     0.97169    -0.49379
       176     0.97443    -0.49751
       177     0.97706    -0.50110
       178     0.97959    -0.50457
       179     0.98203    -0.50791
       180     0.98436    -0.51111
       181     0.98659    -0.51419
       182     0.98872    -0.51713
       183     0.99075    -0.51994
       184     0.99268    -0.52262
       185     0.99450    -0.52515
       186     0.99623    -0.52755
       187     0.99785    -0.52981
       188     0.99937    -0.53193
       189     1.00078    -0.53391
       190     1.00202    -0.53582
       191     1.00289    -0.53783
       192     1.00344    -0.53992
       193     1.00372    -0.54201
       194     1.00377    -0.54409

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00024     0.00237
         2     0.00025     0.00004
         3     0.00037    -0.00252
         4     0.00059    -0.00531
         5     0.00092    -0.00842
         6     0.00134    -0.01175
         7     0.00189    -0.01490
         8     0.00257    -0.01801
         9     0.00336    -0.02113
        10     0.00427    -0.02422
        11     0.00530    -0.02726
        12     0.00645    -0.03020
        13     0.00773    -0.03304
        14     0.00913    -0.03567
        15     0.01065    -0.03810
        16     0.01231    -0.04033
        17     0.01409    -0.04238
        18     0.01600    -0.04435
        19     0.01800    -0.04632
        20     0.02012    -0.04833
        21     0.02233    -0.05038
        22     0.02465    -0.05243
        23     0.02707    -0.05455
        24     0.02959    -0.05670
        25     0.03221    -0.05888
        26     0.03492    -0.06108
        27     0.03773    -0.06331
        28     0.04064    -0.06557
        29     0.04364    -0.06785
        30     0.04673    -0.07015
        31     0.04992    -0.07247
        32     0.05319    -0.07481
        33     0.05656    -0.07718
        34     0.06001    -0.07956
        35     0.06355    -0.08196
        36     0.06718    -0.08437
        37     0.07090    -0.08681
        38     0.07469    -0.08926
        39     0.07858    -0.09170
        40     0.08254    -0.09418
        41     0.08659    -0.09667
        42     0.09071    -0.09918
        43     0.09492    -0.10170
        44     0.09920    -0.10423
        45     0.10356    -0.10677
        46     0.10800    -0.10933
        47     0.11252    -0.11190
        48     0.11711    -0.11448
        49     0.12177    -0.11708
        50     0.12651    -0.11969
        51     0.13132    -0.12229
        52     0.13620    -0.12492
        53     0.14115    -0.12756
        54     0.14618    -0.13022
        55     0.15127    -0.13288
        56     0.15643    -0.13556
        57     0.16166    -0.13825
        58     0.16696    -0.14096
        59     0.17233    -0.14367
        60     0.17776    -0.14640
        61     0.18326    -0.14914
        62     0.18882    -0.15189
        63     0.19445    -0.15466
        64     0.20014    -0.15744
        65     0.20590    -0.16024
        66     0.21172    -0.16305
        67     0.21760    -0.16588
        68     0.22354    -0.16872
        69     0.22955    -0.17158
        70     0.23562    -0.17445
        71     0.24174    -0.17734
        72     0.24793    -0.18025
        73     0.25417    -0.18316
        74     0.26048    -0.18610
        75     0.26684    -0.18906
        76     0.27326    -0.19204
        77     0.27974    -0.19504
        78     0.28627    -0.19805
        79     0.29286    -0.20108
        80     0.29950    -0.20414
        81     0.30620    -0.20721
        82     0.31295    -0.21030
        83     0.31975    -0.21342
        84     0.32661    -0.21655
        85     0.33351    -0.21971
        86     0.34047    -0.22289
        87     0.34747    -0.22609
        88     0.35453    -0.22931
        89     0.36163    -0.23256
        90     0.36878    -0.23583
        91     0.37597    -0.23912
        92     0.38321    -0.24243
        93     0.39049    -0.24577
        94     0.39781    -0.24914
        95     0.40518    -0.25252
        96     0.41258    -0.25593
        97     0.42002    -0.25937
        98     0.42750    -0.26283
        99     0.43501    -0.26631
       100     0.44256    -0.26982
       101     0.45014    -0.27335
       102     0.45775    -0.27691
       103     0.46539    -0.28049
       104     0.47306    -0.28409
       105     0.48075    -0.28772
       106     0.48847    -0.29137
       107     0.49620    -0.29504
       108     0.50396    -0.29874
       109     0.51174    -0.30247
       110     0.51953    -0.30621
       111     0.52734    -0.30997
       112     0.53515    -0.31376
       113     0.54298    -0.31757
       114     0.55082    -0.32139
       115     0.55866    -0.32524
       116     0.56650    -0.32910
       117     0.57435    -0.33299
       118     0.58219    -0.33689
       119     0.59003    -0.34080
       120     0.59786    -0.34473
       121     0.60568    -0.34868
       122     0.61349    -0.35263
       123     0.62129    -0.35660
       124     0.62907    -0.36059
       125     0.63683    -0.36458
       126     0.64457    -0.36859
       127     0.65229    -0.37260
       128     0.65998    -0.37662
       129     0.66764    -0.38064
       130     0.67526    -0.38467
       131     0.68285    -0.38870
       132     0.69041    -0.39273
       133     0.69792    -0.39676
       134     0.70539    -0.40079
       135     0.71281    -0.40482
       136     0.72019    -0.40884
       137     0.72751    -0.41285
       138     0.73478    -0.41686
       139     0.74200    -0.42085
       140     0.74915    -0.42483
       141     0.75624    -0.42880
       142     0.76327    -0.43275
       143     0.77023    -0.43668
       144     0.77712    -0.44060
       145     0.78394    -0.44449
       146     0.79068    -0.44836
       147     0.79735    -0.45220
       148     0.80393    -0.45601
       149     0.81043    -0.45980
       150     0.81685    -0.46355
       151     0.82318    -0.46726
       152     0.82942    -0.47095
       153     0.83556    -0.47459
       154     0.84161    -0.47820
       155     0.84756    -0.48176
       156     0.85342    -0.48528
       157     0.85917    -0.48875
       158     0.86482    -0.49218
       159     0.87036    -0.49555
       160     0.87580    -0.49888
       161     0.88112    -0.50214
       162     0.88633    -0.50535
       163     0.89143    -0.50851
       164     0.89641    -0.51160
       165     0.90127    -0.51463
       166     0.90601    -0.51760
       167     0.91063    -0.52050
       168     0.91513    -0.52333
       169     0.91950    -0.52609
       170     0.92374    -0.52878
       171     0.92786    -0.53140
       172     0.93184    -0.53394
       173     0.93570    -0.53641
       174     0.93942    -0.53879
       175     0.94300    -0.54110
       176     0.94645    -0.54332
       177     0.94977    -0.54547
       178     0.95294    -0.54752
       179     0.95598    -0.54949
       180     0.95887    -0.55138
       181     0.96162    -0.55317
       182     0.96423    -0.55488
       183     0.96670    -0.55650
       184     0.96902    -0.55802
       185     0.97119    -0.55945
       186     0.97322    -0.56078
       187     0.97518    -0.56195
       188     0.97725    -0.56277
       189     0.97939    -0.56328
       190     0.98154    -0.56353
       191     0.98367    -0.56356
       192     0.98576    -0.56339
       193     0.98779    -0.56304
       194     0.98973    -0.56253
       195     0.99157    -0.56186
       196     0.99331    -0.56105
       197     0.99494    -0.56010
       198     0.99645    -0.55901
       199     0.99718    -0.55844
       200     0.99850    -0.55716
       201     0.99910    -0.55646
       202     1.00022    -0.55500
       203     1.00120    -0.55343
       204     1.00204    -0.55174
       205     1.00273    -0.54996
       206     1.00325    -0.54808
       207     1.00361    -0.54611
       208     1.00377    -0.54409
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0024      0.0024      0.0000
    2      0.0001      0.0040     -0.0011      0.0051
    3      0.0002      0.0061     -0.0040      0.0102
    4      0.0006      0.0081     -0.0073      0.0155
    5      0.0010      0.0103     -0.0110      0.0213
    6      0.0016      0.0125     -0.0144      0.0268
    7      0.0022      0.0147     -0.0176      0.0323
    8      0.0030      0.0171     -0.0208      0.0379
    9      0.0040      0.0196     -0.0240      0.0437
   10      0.0050      0.0223     -0.0272      0.0494
   11      0.0062      0.0250     -0.0302      0.0552
   12      0.0075      0.0278     -0.0330      0.0608
   13      0.0089      0.0305     -0.0357      0.0662
   14      0.0105      0.0332     -0.0381      0.0713
   15      0.0122      0.0358     -0.0403      0.0762
   16      0.0140      0.0383     -0.0424      0.0807
   17      0.0159      0.0406     -0.0444      0.0850
   18      0.0179      0.0428     -0.0463      0.0891
   19      0.0201      0.0447     -0.0484      0.0931
   20      0.0223      0.0465     -0.0505      0.0970
   21      0.0247      0.0482     -0.0526      0.1008
   22      0.0272      0.0499     -0.0548      0.1047
   23      0.0299      0.0516     -0.0570      0.1086
   24      0.0326      0.0533     -0.0593      0.1125
   25      0.0355      0.0549     -0.0616      0.1165
   26      0.0384      0.0566     -0.0639      0.1206
   27      0.0415      0.0583     -0.0663      0.1246
   28      0.0447      0.0599     -0.0687      0.1287
   29      0.0481      0.0616     -0.0712      0.1327
   30      0.0515      0.0632     -0.0736      0.1368
   31      0.0550      0.0648     -0.0761      0.1409
   32      0.0587      0.0664     -0.0787      0.1450
   33      0.0625      0.0679     -0.0812      0.1492
   34      0.0663      0.0694     -0.0838      0.1533
   35      0.0703      0.0709     -0.0864      0.1573
   36      0.0744      0.0723     -0.0891      0.1614
   37      0.0786      0.0737     -0.0917      0.1654
   38      0.0829      0.0751     -0.0944      0.1695
   39      0.0873      0.0764     -0.0971      0.1735
   40      0.0918      0.0777     -0.0998      0.1775
   41      0.0964      0.0789     -0.1026      0.1815
   42      0.1011      0.0800     -0.1053      0.1854
   43      0.1059      0.0811     -0.1081      0.1893
   44      0.1108      0.0822     -0.1109      0.1931
   45      0.1159      0.0831     -0.1137      0.1969
   46      0.1210      0.0840     -0.1166      0.2006
   47      0.1261      0.0848     -0.1194      0.2043
   48      0.1314      0.0856     -0.1223      0.2079
   49      0.1368      0.0863     -0.1252      0.2115
   50      0.1423      0.0869     -0.1281      0.2150
   51      0.1478      0.0874     -0.1310      0.2184
   52      0.1535      0.0878     -0.1340      0.2218
   53      0.1592      0.0882     -0.1369      0.2251
   54      0.1650      0.0885     -0.1399      0.2284
   55      0.1709      0.0887     -0.1429      0.2316
   56      0.1769      0.0888     -0.1459      0.2347
   57      0.1830      0.0888     -0.1489      0.2377
   58      0.1891      0.0886     -0.1520      0.2406
   59      0.1954      0.0884     -0.1550      0.2435
   60      0.2017      0.0881     -0.1581      0.2462
   61      0.2080      0.0877     -0.1612      0.2489
   62      0.2145      0.0872     -0.1643      0.2515
   63      0.2210      0.0866     -0.1674      0.2540
   64      0.2276      0.0859     -0.1705      0.2564
   65      0.2342      0.0851     -0.1737      0.2588
   66      0.2409      0.0842     -0.1769      0.2611
   67      0.2477      0.0832     -0.1800      0.2632
   68      0.2546      0.0820     -0.1832      0.2653
   69      0.2615      0.0807     -0.1865      0.2672
   70      0.2684      0.0794     -0.1897      0.2690
   71      0.2755      0.0779     -0.1929      0.2708
   72      0.2826      0.0762     -0.1962      0.2724
   73      0.2897      0.0745     -0.1995      0.2740
   74      0.2969      0.0726     -0.2028      0.2754
   75      0.3041      0.0707     -0.2061      0.2768
   76      0.3114      0.0686     -0.2095      0.2780
   77      0.3187      0.0664     -0.2128      0.2792
   78      0.3261      0.0640     -0.2162      0.2802
   79      0.3335      0.0616     -0.2196      0.2812
   80      0.3410      0.0591     -0.2230      0.2821
   81      0.3485      0.0564     -0.2264      0.2828
   82      0.3560      0.0535     -0.2299      0.2834
   83      0.3636      0.0506     -0.2333      0.2839
   84      0.3712      0.0475     -0.2368      0.2843
   85      0.3789      0.0443     -0.2403      0.2847
   86      0.3865      0.0410     -0.2438      0.2849
   87      0.3942      0.0376     -0.2474      0.2850
   88      0.4020      0.0340     -0.2509      0.2850
   89      0.4097      0.0304     -0.2545      0.2849
   90      0.4175      0.0266     -0.2581      0.2847
   91      0.4253      0.0227     -0.2617      0.2843
   92      0.4331      0.0186     -0.2653      0.2839
   93      0.4409      0.0145     -0.2690      0.2834
   94      0.4488      0.0102     -0.2726      0.2828
   95      0.4566      0.0058     -0.2763      0.2821
   96      0.4645      0.0014     -0.2800      0.2813
   97      0.4724     -0.0032     -0.2837      0.2804
   98      0.4803     -0.0080     -0.2874      0.2794
   99      0.4882     -0.0128     -0.2911      0.2783
  100      0.4961     -0.0177     -0.2949      0.2772
  101      0.5039     -0.0227     -0.2986      0.2759
  102      0.5118     -0.0278     -0.3024      0.2746
  103      0.5197     -0.0331     -0.3062      0.2731
  104      0.5276     -0.0384     -0.3100      0.2716
  105      0.5355     -0.0439     -0.3139      0.2700
  106      0.5434     -0.0494     -0.3177      0.2683
  107      0.5512     -0.0551     -0.3215      0.2665
  108      0.5591     -0.0608     -0.3254      0.2646
  109      0.5669     -0.0666     -0.3292      0.2626
  110      0.5747     -0.0725     -0.3331      0.2606
  111      0.5825     -0.0785     -0.3370      0.2585
  112      0.5903     -0.0846     -0.3409      0.2563
  113      0.5980     -0.0907     -0.3448      0.2541
  114      0.6058     -0.0970     -0.3487      0.2517
  115      0.6135     -0.1033     -0.3526      0.2493
  116      0.6211     -0.1096     -0.3565      0.2469
  117      0.6288     -0.1161     -0.3604      0.2443
  118      0.6364     -0.1226     -0.3644      0.2418
  119      0.6440     -0.1292     -0.3683      0.2391
  120      0.6515     -0.1358     -0.3722      0.2364
  121      0.6590     -0.1425     -0.3761      0.2336
  122      0.6665     -0.1493     -0.3801      0.2308
  123      0.6739     -0.1560     -0.3840      0.2279
  124      0.6813     -0.1629     -0.3879      0.2250
  125      0.6886     -0.1698     -0.3918      0.2221
  126      0.6959     -0.1767     -0.3957      0.2191
  127      0.7031     -0.1836     -0.3996      0.2160
  128      0.7103     -0.1906     -0.4035      0.2129
  129      0.7174     -0.1976     -0.4074      0.2098
  130      0.7245     -0.2046     -0.4113      0.2067
  131      0.7316     -0.2117     -0.4152      0.2035
  132      0.7385     -0.2187     -0.4190      0.2003
  133      0.7454     -0.2258     -0.4229      0.1971
  134      0.7523     -0.2329     -0.4267      0.1938
  135      0.7591     -0.2400     -0.4305      0.1905
  136      0.7658     -0.2471     -0.4343      0.1872
  137      0.7724     -0.2542     -0.4381      0.1839
  138      0.7790     -0.2613     -0.4418      0.1806
  139      0.7855     -0.2683     -0.4456      0.1772
  140      0.7920     -0.2754     -0.4493      0.1739
  141      0.7983     -0.2824     -0.4530      0.1705
  142      0.8046     -0.2895     -0.4566      0.1671
  143      0.8109     -0.2965     -0.4602      0.1638
  144      0.8170     -0.3034     -0.4638      0.1604
  145      0.8231     -0.3103     -0.4674      0.1571
  146      0.8291     -0.3172     -0.4710      0.1537
  147      0.8350     -0.3241     -0.4745      0.1504
  148      0.8408     -0.3309     -0.4779      0.1470
  149      0.8465     -0.3376     -0.4814      0.1437
  150      0.8522     -0.3444     -0.4848      0.1404
  151      0.8577     -0.3510     -0.4881      0.1371
  152      0.8632     -0.3576     -0.4915      0.1339
  153      0.8686     -0.3641     -0.4947      0.1307
  154      0.8739     -0.3705     -0.4980      0.1275
  155      0.8790     -0.3769     -0.5012      0.1243
  156      0.8841     -0.3832     -0.5043      0.1211
  157      0.8892     -0.3894     -0.5074      0.1180
  158      0.8941     -0.3955     -0.5105      0.1150
  159      0.8989     -0.4015     -0.5135      0.1119
  160      0.9036     -0.4075     -0.5164      0.1089
  161      0.9082     -0.4133     -0.5193      0.1060
  162      0.9127     -0.4191     -0.5221      0.1031
  163      0.9171     -0.4247     -0.5249      0.1002
  164      0.9214     -0.4303     -0.5277      0.0974
  165      0.9256     -0.4357     -0.5303      0.0946
  166      0.9297     -0.4410     -0.5329      0.0919
  167      0.9337     -0.4462     -0.5355      0.0893
  168      0.9375     -0.4513     -0.5380      0.0867
  169      0.9413     -0.4563     -0.5404      0.0841
  170      0.9450     -0.4611     -0.5428      0.0817
  171      0.9485     -0.4658     -0.5451      0.0793
  172      0.9519     -0.4704     -0.5473      0.0769
  173      0.9553     -0.4748     -0.5494      0.0746
  174      0.9585     -0.4791     -0.5515      0.0724
  175      0.9616     -0.4833     -0.5536      0.0703
  176      0.9645     -0.4873     -0.5555      0.0682
  177      0.9674     -0.4912     -0.5574      0.0662
  178      0.9701     -0.4949     -0.5592      0.0642
  179      0.9728     -0.4985     -0.5605      0.0620
  180      0.9753     -0.5019     -0.5612      0.0593
  181      0.9777     -0.5052     -0.5615      0.0563
  182      0.9799     -0.5083     -0.5616      0.0532
  183      0.9821     -0.5113     -0.5614      0.0501
  184      0.9841     -0.5141     -0.5611      0.0469
  185      0.9860     -0.5168     -0.5605      0.0438
  186      0.9878     -0.5192     -0.5599      0.0407
  187      0.9895     -0.5216     -0.5591      0.0376
  188      0.9911     -0.5237     -0.5582      0.0345
  189      0.9925     -0.5257     -0.5572      0.0315
  190      0.9938     -0.5275     -0.5561      0.0286
  191      0.9950     -0.5292     -0.5550      0.0258
  192      0.9960     -0.5306     -0.5536      0.0230
  193      0.9970     -0.5319     -0.5523      0.0203
  194      0.9978     -0.5332     -0.5509      0.0177
  195      0.9984     -0.5344     -0.5494      0.0150
  196      0.9990     -0.5357     -0.5479      0.0122
  197      0.9994     -0.5371     -0.5463      0.0092
  198      0.9998     -0.5386     -0.5447      0.0061
  199      0.9999     -0.5400     -0.5430      0.0030
  200      1.0000     -0.5422     -0.5422      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.24999760E-02   6.96859497E-04  0.854132056    
 J, XGRID,YGRID,RGRID            2   5.36656827E-02   6.08387403E-04  0.854131997    
 J, XGRID,YGRID,RGRID            3   5.47108054E-02   5.29067300E-04  0.854132056    
 J, XGRID,YGRID,RGRID            4   5.56477942E-02   4.57952265E-04  0.854131937    
 J, XGRID,YGRID,RGRID            5   5.64878769E-02   3.94193659E-04  0.854131997    
 J, XGRID,YGRID,RGRID            6   5.72410673E-02   3.37030477E-04  0.854132116    
 J, XGRID,YGRID,RGRID            7   5.79163171E-02   2.85780465E-04  0.854131937    
 J, XGRID,YGRID,RGRID            8   5.85217327E-02   2.39831948E-04  0.854131877    
 J, XGRID,YGRID,RGRID            9   5.90645187E-02   1.98636495E-04  0.854131937    
 J, XGRID,YGRID,RGRID           10   5.95511682E-02   1.61702468E-04  0.854132056    
 J, XGRID,YGRID,RGRID           11   5.99874631E-02   1.28589032E-04  0.854131937    
 J, XGRID,YGRID,RGRID           12   6.03786334E-02   9.89009568E-05  0.854132056    
 J, XGRID,YGRID,RGRID           13   6.07293397E-02   7.22839395E-05  0.854131997    
 J, XGRID,YGRID,RGRID           14   6.10437617E-02   4.84202792E-05  0.854131937    
 J, XGRID,YGRID,RGRID           15   6.13256656E-02   2.70251603E-05  0.854131997    
 J, XGRID,YGRID,RGRID           16   6.15784042E-02   7.84323220E-06  0.854131997    
 J, XGRID,YGRID,RGRID           17   6.18049912E-02  -9.35444859E-06  0.854131937    
 J, XGRID,YGRID,RGRID           18   6.20081574E-02  -2.47731386E-05  0.854131937    
 J, XGRID,YGRID,RGRID           19   6.21902943E-02  -3.85968597E-05  0.854131997    
 J, XGRID,YGRID,RGRID           20   6.23535961E-02  -5.09906095E-05  0.854131937    
 J, XGRID,YGRID,RGRID           21   6.25000000E-02  -6.21022991E-05  0.854131997    
 J, XGRID,YGRID,RGRID           22   6.26464114E-02   7.51180341E-04  0.854132116    
 J, XGRID,YGRID,RGRID           23   6.27994761E-02   1.10754790E-03  0.854131997    
 J, XGRID,YGRID,RGRID           24   6.29598647E-02   1.39238231E-03  0.854132056    
 J, XGRID,YGRID,RGRID           25   6.31281286E-02   1.61814014E-03  0.854131937    
 J, XGRID,YGRID,RGRID           26   6.33049235E-02   1.79210142E-03  0.854131997    
 J, XGRID,YGRID,RGRID           27   6.34908453E-02   1.93033216E-03  0.854132116    
 J, XGRID,YGRID,RGRID           28   6.36865050E-02   2.05840683E-03  0.854131937    
 J, XGRID,YGRID,RGRID           29   6.38925508E-02   2.18287739E-03  0.854132116    
 J, XGRID,YGRID,RGRID           30   6.41095489E-02   2.30396749E-03  0.854131877    
 J, XGRID,YGRID,RGRID           31   6.43381551E-02   2.42194091E-03  0.854131937    
 J, XGRID,YGRID,RGRID           32   6.45789728E-02   2.53677508E-03  0.854132056    
 J, XGRID,YGRID,RGRID           33   6.48325980E-02   2.64830817E-03  0.854131818    
 J, XGRID,YGRID,RGRID           34   6.50996789E-02   2.75626918E-03  0.854131877    
 J, XGRID,YGRID,RGRID           35   6.53808117E-02   2.86028674E-03  0.854131997    
 J, XGRID,YGRID,RGRID           36   6.56764656E-02   2.95985211E-03  0.854131997    
 J, XGRID,YGRID,RGRID           37   6.59867227E-02   3.05427541E-03  0.854131937    
 J, XGRID,YGRID,RGRID           38   6.63123056E-02   3.14432476E-03  0.854131877    
 J, XGRID,YGRID,RGRID           39   6.66540191E-02   3.22692981E-03  0.854131997    
 J, XGRID,YGRID,RGRID           40   6.70127720E-02   3.30184959E-03  0.854132056    
 J, XGRID,YGRID,RGRID           41   6.73895329E-02   3.36893043E-03  0.854131937    
