 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           39   3.07593979E-02  0.188982233    
  J  , XGRID,RGRID           40   3.10434625E-02  0.188982204    
  J  , XGRID,RGRID           41   3.13417986E-02  0.188982174    
  J  , XGRID,RGRID           42   3.16552632E-02  0.188982159    
  J  , XGRID,RGRID           43   3.19846198E-02  0.188982069    
  J  , XGRID,RGRID           44   3.23304795E-02  0.188981965    
  J  , XGRID,RGRID           45   3.26940119E-02  0.188981786    
  J  , XGRID,RGRID           46   3.30764987E-02  0.188981548    
  J  , XGRID,RGRID           47   3.34794037E-02  0.188981265    
  J  , XGRID,RGRID           48   3.39043029E-02  0.188980937    
  J  , XGRID,RGRID           49   3.43529060E-02  0.188980550    
  J  , XGRID,RGRID           50   3.48306447E-02  0.188979998    
  J  , XGRID,RGRID           51   3.53444368E-02  0.188979462    
  J  , XGRID,RGRID           52   3.58948149E-02  0.188978791    
  J  , XGRID,RGRID           53   3.64813767E-02  0.188977957    
  J  , XGRID,RGRID           54   3.71026844E-02  0.188976973    
  J  , XGRID,RGRID           55   3.77563834E-02  0.188975975    
  J  , XGRID,RGRID           56   3.84390429E-02  0.188974768    
  J  , XGRID,RGRID           57   3.91396135E-02  0.188973397    
  J  , XGRID,RGRID           58   3.98469195E-02  0.188972086    
  J  , XGRID,RGRID           59   4.05571014E-02  0.188970566    
  J  , XGRID,RGRID           60   4.12670895E-02  0.188969016    
  J  , XGRID,RGRID           61   4.19744812E-02  0.188967466    
  J  , XGRID,RGRID           62   4.26775664E-02  0.188965842    
  J  , XGRID,RGRID           63   4.33753692E-02  0.188964173    
  J  , XGRID,RGRID           64   4.40726168E-02  0.188962504    
  J  , XGRID,RGRID           65   4.47724238E-02  0.188960806    
  J  , XGRID,RGRID           66   4.54742499E-02  0.188959092    
  J  , XGRID,RGRID           67   4.61771488E-02  0.188957319    
  J  , XGRID,RGRID           68   4.68798727E-02  0.188955605    
  J  , XGRID,RGRID           69   4.75808047E-02  0.188953876    
  J  , XGRID,RGRID           70   4.82779443E-02  0.188952208    
  J  , XGRID,RGRID           71   4.89651039E-02  0.188950583    
  J  , XGRID,RGRID           72   4.96384017E-02  0.188948944    
  J  , XGRID,RGRID           73   5.02960123E-02  0.188947439    
  J  , XGRID,RGRID           74   5.09364530E-02  0.188945964    
  J  , XGRID,RGRID           75   5.15585989E-02  0.188944638    
  J  , XGRID,RGRID           76   5.21616563E-02  0.188943356    
  J  , XGRID,RGRID           77   5.27452305E-02  0.188942164    
  J  , XGRID,RGRID           78   5.33114187E-02  0.188941002    
  J  , XGRID,RGRID           79   5.38608171E-02  0.188939989    
  J  , XGRID,RGRID           80   5.43934330E-02  0.188939035    
  J  , XGRID,RGRID           81   5.49092181E-02  0.188938141    
  J  , XGRID,RGRID           82   5.54082170E-02  0.188937366    
  J  , XGRID,RGRID           83   5.58904186E-02  0.188936606    
  J  , XGRID,RGRID           84   5.63558079E-02  0.188935935    
  J  , XGRID,RGRID           85   5.68044074E-02  0.188935339    
  J  , XGRID,RGRID           86   5.72361946E-02  0.188934803    
  J  , XGRID,RGRID           87   5.76511808E-02  0.188934311    
  J  , XGRID,RGRID           88   5.80493771E-02  0.188933924    
  J  , XGRID,RGRID           89   5.84307574E-02  0.188933566    
  J  , XGRID,RGRID           90   5.87953478E-02  0.188933268    
  J  , XGRID,RGRID           91   5.91431335E-02  0.188932985    
  J  , XGRID,RGRID           92   5.94909154E-02  0.188933760    
  J  , XGRID,RGRID           93   5.98663725E-02  0.188934609    
  J  , XGRID,RGRID           94   6.02716953E-02  0.188935533    
  J  , XGRID,RGRID           95   6.07092604E-02  0.188936561    
  J  , XGRID,RGRID           96   6.11816272E-02  0.188937634    
  J  , XGRID,RGRID           97   6.16915673E-02  0.188938826    
  J  , XGRID,RGRID           98   6.22420944E-02  0.188940138    
  J  , XGRID,RGRID           99   6.28364086E-02  0.188941568    
  J  , XGRID,RGRID          100   6.34779930E-02  0.188943118    
  J  , XGRID,RGRID          101   6.41706288E-02  0.188944817    
  J  , XGRID,RGRID          102   6.49183542E-02  0.188946664    
  J  , XGRID,RGRID          103   6.57255799E-02  0.188948661    
  J  , XGRID,RGRID          104   6.65969998E-02  0.188950807    
  J  , XGRID,RGRID          105   6.75377548E-02  0.188953117    
  J  , XGRID,RGRID          106   6.85533434E-02  0.188955545    
  J  , XGRID,RGRID          107   6.96497262E-02  0.188958153    
  J  , XGRID,RGRID          108   7.08333254E-02  0.188960865    
  J  , XGRID,RGRID          109   7.21110851E-02  0.188963696    
  J  , XGRID,RGRID          110   7.34905154E-02  0.188966557    
  J  , XGRID,RGRID          111   7.49796480E-02  0.188969404    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.12995064    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0292    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04520
   0.00006   0.00002   0.04583
   0.00025   0.00007   0.04701
   0.00056   0.00016   0.04854
   0.00100   0.00029   0.05035
   0.00156   0.00045   0.05241
   0.00224   0.00065   0.05467
   0.00305   0.00089   0.05712
   0.00398   0.00115   0.05974
   0.00504   0.00146   0.06252
   0.00622   0.00179   0.06543
   0.00752   0.00216   0.06848
   0.00895   0.00256   0.07165
   0.01049   0.00299   0.07492
   0.01216   0.00345   0.07830
   0.01395   0.00393   0.08177
   0.01587   0.00445   0.08533
   0.01790   0.00499   0.08896
   0.02005   0.00555   0.09267
   0.02232   0.00614   0.09644
   0.02472   0.00675   0.10026
   0.02723   0.00738   0.10414
   0.02985   0.00803   0.10807
   0.03260   0.00869   0.11204
   0.03546   0.00937   0.11604
   0.03844   0.01006   0.12007
   0.04153   0.01077   0.12412
   0.04474   0.01148   0.12820
   0.04806   0.01220   0.13229
   0.05149   0.01293   0.13640
   0.05504   0.01366   0.14050
   0.05869   0.01439   0.14461
   0.06246   0.01512   0.14872
   0.06633   0.01585   0.15282
   0.07031   0.01657   0.15691
   0.07440   0.01729   0.16098
   0.07860   0.01799   0.16503
   0.08290   0.01868   0.16906
   0.08730   0.01936   0.17307
   0.09181   0.02002   0.17704
   0.09642   0.02066   0.18098
   0.10113   0.02128   0.18488
   0.10594   0.02187   0.18874
   0.11085   0.02244   0.19256
   0.11585   0.02298   0.19633
   0.12095   0.02349   0.20005
   0.12615   0.02396   0.20372
   0.13144   0.02439   0.20733
   0.13682   0.02479   0.21088
   0.14229   0.02514   0.21437
   0.14784   0.02545   0.21779
   0.15349   0.02571   0.22115
   0.15923   0.02592   0.22444
   0.16504   0.02609   0.22765
   0.17095   0.02619   0.23080
   0.17693   0.02624   0.23386
   0.18299   0.02623   0.23685
   0.18914   0.02616   0.23975
   0.19536   0.02602   0.24257
   0.20166   0.02582   0.24531
   0.20803   0.02555   0.24796
   0.21447   0.02521   0.25053
   0.22099   0.02480   0.25300
   0.22757   0.02431   0.25538
   0.23422   0.02374   0.25767
   0.24094   0.02310   0.25986
   0.24772   0.02237   0.26196
   0.25457   0.02156   0.26396
   0.26148   0.02067   0.26586
   0.26845   0.01968   0.26767
   0.27547   0.01861   0.26937
   0.28255   0.01745   0.27097
   0.28968   0.01620   0.27247
   0.29687   0.01485   0.27387
   0.30411   0.01341   0.27517
   0.31140   0.01187   0.27636
   0.31873   0.01024   0.27744
   0.32611   0.00850   0.27843
   0.33353   0.00667   0.27930
   0.34099   0.00473   0.28008
   0.34850   0.00269   0.28074
   0.35604   0.00055   0.28130
   0.36362  -0.00169   0.28176
   0.37123  -0.00404   0.28211
   0.37887  -0.00650   0.28235
   0.38654  -0.00906   0.28249
   0.39424  -0.01173   0.28253
   0.40197  -0.01451   0.28246
   0.40972  -0.01739   0.28229
   0.41750  -0.02038   0.28201
   0.42529  -0.02347   0.28163
   0.43311  -0.02668   0.28115
   0.44094  -0.02999   0.28057
   0.44878  -0.03341   0.27989
   0.45664  -0.03693   0.27911
   0.46451  -0.04057   0.27823
   0.47239  -0.04430   0.27725
   0.48027  -0.04815   0.27618
   0.48816  -0.05209   0.27501
   0.49605  -0.05614   0.27374
   0.50395  -0.06029   0.27239
   0.51184  -0.06455   0.27094
   0.51973  -0.06890   0.26941
   0.52761  -0.07336   0.26778
   0.53549  -0.07791   0.26607
   0.54336  -0.08256   0.26427
   0.55122  -0.08730   0.26239
   0.55906  -0.09214   0.26043
   0.56689  -0.09706   0.25839
   0.57471  -0.10208   0.25626
   0.58250  -0.10719   0.25407
   0.59028  -0.11238   0.25180
   0.59803  -0.11765   0.24945
   0.60576  -0.12301   0.24704
   0.61346  -0.12844   0.24455
   0.62113  -0.13396   0.24200
   0.62877  -0.13954   0.23939
   0.63638  -0.14520   0.23671
   0.64396  -0.15093   0.23397
   0.65150  -0.15672   0.23118
   0.65901  -0.16258   0.22833
   0.66647  -0.16849   0.22543
   0.67389  -0.17447   0.22247
   0.68127  -0.18050   0.21947
   0.68860  -0.18658   0.21642
   0.69589  -0.19271   0.21333
   0.70313  -0.19888   0.21020
   0.71031  -0.20510   0.20702
   0.71745  -0.21135   0.20382
   0.72453  -0.21764   0.20057
   0.73155  -0.22396   0.19730
   0.73852  -0.23031   0.19400
   0.74543  -0.23668   0.19067
   0.75228  -0.24308   0.18732
   0.75906  -0.24949   0.18395
   0.76578  -0.25591   0.18056
   0.77243  -0.26235   0.17715
   0.77901  -0.26879   0.17374
   0.78553  -0.27523   0.17031
   0.79197  -0.28167   0.16687
   0.79834  -0.28810   0.16343
   0.80464  -0.29452   0.15998
   0.81086  -0.30093   0.15654
   0.81701  -0.30733   0.15309
   0.82307  -0.31370   0.14965
   0.82905  -0.32004   0.14622
   0.83496  -0.32636   0.14280
   0.84077  -0.33264   0.13940
   0.84651  -0.33889   0.13601
   0.85216  -0.34509   0.13263
   0.85771  -0.35125   0.12928
   0.86318  -0.35736   0.12595
   0.86856  -0.36342   0.12264
   0.87385  -0.36941   0.11936
   0.87905  -0.37535   0.11611
   0.88415  -0.38123   0.11290
   0.88915  -0.38703   0.10972
   0.89406  -0.39276   0.10658
   0.89887  -0.39842   0.10347
   0.90358  -0.40399   0.10041
   0.90819  -0.40948   0.09739
   0.91270  -0.41488   0.09442
   0.91710  -0.42020   0.09150
   0.92140  -0.42541   0.08863
   0.92560  -0.43053   0.08581
   0.92969  -0.43555   0.08304
   0.93367  -0.44046   0.08033
   0.93754  -0.44527   0.07768
   0.94131  -0.44996   0.07510
   0.94496  -0.45454   0.07257
   0.94851  -0.45900   0.07011
   0.95194  -0.46334   0.06771
   0.95526  -0.46755   0.06538
   0.95847  -0.47164   0.06313
   0.96156  -0.47560   0.06094
   0.96454  -0.47942   0.05882
   0.96740  -0.48312   0.05678
   0.97015  -0.48667   0.05482
   0.97277  -0.49008   0.05293
   0.97528  -0.49335   0.05112
   0.97768  -0.49648   0.04939
   0.97995  -0.49946   0.04775
   0.98210  -0.50229   0.04618
   0.98413  -0.50497   0.04470
   0.98605  -0.50749   0.04330
   0.98784  -0.50986   0.04199
   0.98951  -0.51208   0.04076
   0.99105  -0.51414   0.03962
   0.99248  -0.51603   0.03857
   0.99378  -0.51777   0.03761
   0.99496  -0.51935   0.03674
   0.99602  -0.52076   0.03595
   0.99695  -0.52201   0.03526
   0.99776  -0.52310   0.03466
   0.99844  -0.52401   0.03415
   0.99900  -0.52477   0.03374
   0.99944  -0.52535   0.03341
   0.99975  -0.52577   0.03318
   0.99994  -0.52602   0.03304
   1.00000  -0.52611   0.03299

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02260  -0.00001  -0.02260
   0.00007   0.02294   0.00005  -0.02290
   0.00026   0.02358   0.00024  -0.02343
   0.00057   0.02444   0.00055  -0.02411
   0.00101   0.02547   0.00099  -0.02489
   0.00157   0.02666   0.00155  -0.02575
   0.00225   0.02799   0.00223  -0.02668
   0.00306   0.02945   0.00304  -0.02767
   0.00399   0.03102   0.00397  -0.02871
   0.00505   0.03271   0.00503  -0.02980
   0.00623   0.03451   0.00621  -0.03092
   0.00753   0.03640   0.00751  -0.03208
   0.00896   0.03838   0.00894  -0.03327
   0.01050   0.04045   0.01048  -0.03447
   0.01217   0.04260   0.01215  -0.03570
   0.01396   0.04482   0.01394  -0.03695
   0.01588   0.04711   0.01586  -0.03822
   0.01791   0.04947   0.01789  -0.03949
   0.02006   0.05188   0.02004  -0.04078
   0.02233   0.05436   0.02231  -0.04208
   0.02473   0.05688   0.02471  -0.04338
   0.02724   0.05945   0.02722  -0.04469
   0.02986   0.06206   0.02984  -0.04601
   0.03261   0.06471   0.03259  -0.04733
   0.03547   0.06739   0.03545  -0.04865
   0.03845   0.07010   0.03843  -0.04997
   0.04154   0.07283   0.04152  -0.05130
   0.04475   0.07558   0.04473  -0.05262
   0.04807   0.07835   0.04805  -0.05394
   0.05150   0.08113   0.05148  -0.05527
   0.05505   0.08391   0.05503  -0.05659
   0.05870   0.08670   0.05868  -0.05792
   0.06247   0.08948   0.06245  -0.05924
   0.06634   0.09226   0.06632  -0.06056
   0.07032   0.09502   0.07030  -0.06188
   0.07441   0.09777   0.07439  -0.06320
   0.07861   0.10051   0.07859  -0.06453
   0.08291   0.10321   0.08289  -0.06585
   0.08731   0.10589   0.08729  -0.06717
   0.09182   0.10854   0.09180  -0.06850
   0.09643   0.11115   0.09641  -0.06983
   0.10114   0.11372   0.10112  -0.07116
   0.10595   0.11625   0.10593  -0.07250
   0.11086   0.11872   0.11084  -0.07384
   0.11586   0.12115   0.11584  -0.07519
   0.12096   0.12351   0.12094  -0.07654
   0.12616   0.12582   0.12614  -0.07790
   0.13145   0.12806   0.13143  -0.07927
   0.13683   0.13023   0.13681  -0.08065
   0.14230   0.13233   0.14228  -0.08204
   0.14785   0.13435   0.14783  -0.08345
   0.15350   0.13629   0.15348  -0.08486
   0.15924   0.13814   0.15922  -0.08629
   0.16505   0.13991   0.16503  -0.08774
   0.17096   0.14159   0.17094  -0.08921
   0.17694   0.14317   0.17692  -0.09069
   0.18300   0.14465   0.18298  -0.09219
   0.18915   0.14604   0.18913  -0.09372
   0.19537   0.14731   0.19535  -0.09526
   0.20167   0.14848   0.20165  -0.09683
   0.20804   0.14953   0.20802  -0.09843
   0.21448   0.15047   0.21446  -0.10005
   0.22100   0.15130   0.22098  -0.10170
   0.22758   0.15200   0.22756  -0.10338
   0.23423   0.15258   0.23421  -0.10509
   0.24095   0.15303   0.24093  -0.10683
   0.24773   0.15335   0.24771  -0.10861
   0.25458   0.15354   0.25456  -0.11042
   0.26149   0.15360   0.26147  -0.11227
   0.26846   0.15352   0.26844  -0.11415
   0.27548   0.15330   0.27546  -0.11607
   0.28256   0.15294   0.28254  -0.11803
   0.28969   0.15244   0.28967  -0.12004
   0.29688   0.15179   0.29686  -0.12208
   0.30412   0.15099   0.30410  -0.12417
   0.31141   0.15005   0.31139  -0.12631
   0.31874   0.14896   0.31872  -0.12848
   0.32612   0.14772   0.32610  -0.13071
   0.33354   0.14632   0.33352  -0.13298
   0.34100   0.14477   0.34098  -0.13531
   0.34851   0.14306   0.34849  -0.13768
   0.35605   0.14120   0.35603  -0.14010
   0.36363   0.13919   0.36361  -0.14257
   0.37124   0.13701   0.37122  -0.14510
   0.37888   0.13468   0.37886  -0.14768
   0.38655   0.13218   0.38653  -0.15031
   0.39425   0.12953   0.39423  -0.15300
   0.40198   0.12672   0.40196  -0.15574
   0.40973   0.12376   0.40971  -0.15853
   0.41751   0.12063   0.41749  -0.16138
   0.42530   0.11734   0.42528  -0.16429
   0.43312   0.11390   0.43310  -0.16726
   0.44095   0.11030   0.44093  -0.17028
   0.44879   0.10654   0.44877  -0.17335
   0.45665   0.10262   0.45663  -0.17649
   0.46452   0.09855   0.46450  -0.17968
   0.47240   0.09432   0.47238  -0.18293
   0.48028   0.08994   0.48026  -0.18623
   0.48817   0.08541   0.48815  -0.18960
   0.49606   0.08073   0.49604  -0.19301
   0.50396   0.07590   0.50394  -0.19649
   0.51185   0.07092   0.51183  -0.20002
   0.51974   0.06580   0.51972  -0.20361
   0.52762   0.06053   0.52760  -0.20725
   0.53550   0.05513   0.53548  -0.21094
   0.54337   0.04958   0.54335  -0.21469
   0.55123   0.04390   0.55121  -0.21850
   0.55907   0.03808   0.55905  -0.22235
   0.56690   0.03213   0.56688  -0.22626
   0.57472   0.02605   0.57470  -0.23021
   0.58251   0.01985   0.58249  -0.23422
   0.59029   0.01352   0.59027  -0.23828
   0.59804   0.00707   0.59802  -0.24238
   0.60577   0.00051   0.60575  -0.24653
   0.61347  -0.00617   0.61345  -0.25072
   0.62114  -0.01296   0.62112  -0.25496
   0.62878  -0.01985   0.62876  -0.25924
   0.63639  -0.02684   0.63637  -0.26355
   0.64397  -0.03394   0.64395  -0.26791
   0.65151  -0.04113   0.65149  -0.27231
   0.65902  -0.04841   0.65900  -0.27674
   0.66648  -0.05578   0.66646  -0.28121
   0.67390  -0.06323   0.67388  -0.28570
   0.68128  -0.07076   0.68126  -0.29023
   0.68861  -0.07837   0.68859  -0.29479
   0.69590  -0.08604   0.69588  -0.29937
   0.70314  -0.09378   0.70312  -0.30398
   0.71033  -0.10158   0.71030  -0.30861
   0.71746  -0.10944   0.71744  -0.31326
   0.72454  -0.11735   0.72452  -0.31793
   0.73156  -0.12531   0.73154  -0.32261
   0.73853  -0.13331   0.73851  -0.32731
   0.74544  -0.14135   0.74542  -0.33202
   0.75229  -0.14942   0.75227  -0.33674
   0.75907  -0.15751   0.75905  -0.34146
   0.76579  -0.16563   0.76577  -0.34619
   0.77244  -0.17377   0.77242  -0.35092
   0.77902  -0.18192   0.77900  -0.35565
   0.78554  -0.19007   0.78552  -0.36038
   0.79198  -0.19823   0.79196  -0.36510
   0.79835  -0.20639   0.79833  -0.36981
   0.80465  -0.21453   0.80463  -0.37451
   0.81087  -0.22267   0.81085  -0.37920
   0.81702  -0.23078   0.81700  -0.38387
   0.82308  -0.23887   0.82306  -0.38853
   0.82906  -0.24693   0.82904  -0.39316
   0.83497  -0.25496   0.83495  -0.39776
   0.84078  -0.26294   0.84076  -0.40234
   0.84652  -0.27089   0.84650  -0.40689
   0.85217  -0.27878   0.85215  -0.41141
   0.85772  -0.28661   0.85770  -0.41589
   0.86319  -0.29439   0.86317  -0.42033
   0.86857  -0.30210   0.86855  -0.42474
   0.87386  -0.30973   0.87384  -0.42910
   0.87906  -0.31729   0.87904  -0.43341
   0.88416  -0.32478   0.88414  -0.43767
   0.88916  -0.33217   0.88914  -0.44189
   0.89407  -0.33947   0.89405  -0.44605
   0.89888  -0.34668   0.89886  -0.45015
   0.90359  -0.35378   0.90357  -0.45420
   0.90820  -0.36078   0.90818  -0.45818
   0.91271  -0.36767   0.91269  -0.46210
   0.91711  -0.37445   0.91709  -0.46595
   0.92141  -0.38110   0.92139  -0.46973
   0.92561  -0.38763   0.92559  -0.47344
   0.92970  -0.39403   0.92968  -0.47707
   0.93368  -0.40030   0.93366  -0.48063
   0.93755  -0.40643   0.93753  -0.48411
   0.94132  -0.41241   0.94130  -0.48751
   0.94497  -0.41825   0.94495  -0.49082
   0.94852  -0.42394   0.94850  -0.49405
   0.95195  -0.42948   0.95193  -0.49719
   0.95527  -0.43486   0.95525  -0.50024
   0.95848  -0.44008   0.95846  -0.50320
   0.96157  -0.44513   0.96155  -0.50607
   0.96455  -0.45001   0.96453  -0.50884
   0.96741  -0.45472   0.96739  -0.51151
   0.97016  -0.45926   0.97014  -0.51408
   0.97278  -0.46362   0.97276  -0.51655
   0.97529  -0.46779   0.97527  -0.51891
   0.97769  -0.47178   0.97767  -0.52117
   0.97996  -0.47558   0.97994  -0.52333
   0.98211  -0.47920   0.98209  -0.52538
   0.98414  -0.48262   0.98412  -0.52731
   0.98606  -0.48584   0.98604  -0.52914
   0.98785  -0.48887   0.98783  -0.53086
   0.98952  -0.49170   0.98950  -0.53246
   0.99106  -0.49433   0.99104  -0.53395
   0.99249  -0.49675   0.99247  -0.53532
   0.99379  -0.49897   0.99377  -0.53658
   0.99497  -0.50098   0.99495  -0.53772
   0.99603  -0.50278   0.99601  -0.53874
   0.99696  -0.50438   0.99694  -0.53964
   0.99777  -0.50576   0.99775  -0.54043
   0.99845  -0.50694   0.99843  -0.54109
   0.99901  -0.50790   0.99899  -0.54164
   0.99945  -0.50865   0.99943  -0.54206
   0.99976  -0.50918   0.99974  -0.54236
   0.99995  -0.50950   0.99993  -0.54254
   1.00001  -0.50961   0.99999  -0.54260

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00307     0.01048     0.01000    -0.03408
         2    -0.00304     0.01060     0.01008    -0.03414
         3    -0.00294     0.01098     0.01033    -0.03433
         4    -0.00278     0.01161     0.01074    -0.03467
         5    -0.00256     0.01249     0.01131    -0.03508
         6    -0.00227     0.01362     0.01205    -0.03560
         7    -0.00192     0.01502     0.01293    -0.03624
         8    -0.00150     0.01666     0.01396    -0.03697
         9    -0.00101     0.01858     0.01514    -0.03773
        10    -0.00046     0.02075     0.01645    -0.03859
        11     0.00015     0.02320     0.01791    -0.03951
        12     0.00099     0.02536     0.01949    -0.04044
        13     0.00200     0.02747     0.02121    -0.04144
        14     0.00315     0.02959     0.02305    -0.04247
        15     0.00443     0.03172     0.02501    -0.04354
        16     0.00584     0.03390     0.02708    -0.04460
        17     0.00738     0.03615     0.02928    -0.04571
        18     0.00905     0.03851     0.03158    -0.04683
        19     0.01085     0.04089     0.03399    -0.04797
        20     0.01277     0.04334     0.03651    -0.04912
        21     0.01483     0.04585     0.03913    -0.05027
        22     0.01702     0.04842     0.04185    -0.05143
        23     0.01934     0.05105     0.04467    -0.05257
        24     0.02179     0.05374     0.04758    -0.05374
        25     0.02438     0.05648     0.05058    -0.05491
        26     0.02710     0.05927     0.05367    -0.05608
        27     0.02996     0.06215     0.05685    -0.05725
        28     0.03296     0.06503     0.06011    -0.05842
        29     0.03610     0.06796     0.06346    -0.05958
        30     0.03938     0.07091     0.06688    -0.06075
        31     0.04280     0.07390     0.07038    -0.06191
        32     0.04636     0.07692     0.07396    -0.06305
        33     0.05007     0.07996     0.07760    -0.06421
        34     0.05393     0.08301     0.08132    -0.06536
        35     0.05793     0.08608     0.08511    -0.06651
        36     0.06208     0.08916     0.08896    -0.06766
        37     0.06638     0.09228     0.09288    -0.06881
        38     0.07083     0.09536     0.09685    -0.06995
        39     0.07543     0.09843     0.10089    -0.07109
        40     0.08018     0.10149     0.10499    -0.07223
        41     0.08508     0.10452     0.10914    -0.07337
        42     0.09013     0.10753     0.11335    -0.07451
        43     0.09533     0.11050     0.11761    -0.07565
        44     0.10069     0.11343     0.12193    -0.07680
        45     0.10619     0.11637     0.12629    -0.07794
        46     0.11185     0.11920     0.13070    -0.07908
        47     0.11766     0.12197     0.13517    -0.08023
        48     0.12362     0.12468     0.13967    -0.08138
        49     0.12973     0.12731     0.14423    -0.08254
        50     0.13599     0.12985     0.14883    -0.08370
        51     0.14239     0.13236     0.15347    -0.08486
        52     0.14894     0.13472     0.15816    -0.08603
        53     0.15563     0.13697     0.16289    -0.08721
        54     0.16246     0.13911     0.16766    -0.08839
        55     0.16943     0.14112     0.17247    -0.08959
        56     0.17654     0.14301     0.17732    -0.09079
        57     0.18378     0.14483     0.18221    -0.09200
        58     0.19114     0.14644     0.18715    -0.09323
        59     0.19863     0.14790     0.19212    -0.09446
        60     0.20624     0.14920     0.19714    -0.09571
        61     0.21397     0.15035     0.20219    -0.09697
        62     0.22181     0.15138     0.20729    -0.09825
        63     0.22976     0.15218     0.21242    -0.09954
        64     0.23781     0.15280     0.21760    -0.10085
        65     0.24595     0.15323     0.22282    -0.10217
        66     0.25419     0.15347     0.22808    -0.10352
        67     0.26251     0.15358     0.23339    -0.10489
        68     0.27091     0.15343     0.23873    -0.10627
        69     0.27939     0.15308     0.24412    -0.10767
        70     0.28793     0.15252     0.24956    -0.10910
        71     0.29654     0.15176     0.25504    -0.11055
        72     0.30520     0.15085     0.26057    -0.11203
        73     0.31390     0.14967     0.26615    -0.11354
        74     0.32266     0.14828     0.27177    -0.11507
        75     0.33145     0.14668     0.27744    -0.11662
        76     0.34027     0.14486     0.28316    -0.11821
        77     0.34912     0.14291     0.28894    -0.11984
        78     0.35798     0.14068     0.29476    -0.12149
        79     0.36686     0.13825     0.30064    -0.12318
        80     0.37575     0.13561     0.30657    -0.12490
        81     0.38465     0.13276     0.31256    -0.12666
        82     0.39354     0.12972     0.31860    -0.12847
        83     0.40242     0.12655     0.32470    -0.13030
        84     0.41129     0.12312     0.33086    -0.13218
        85     0.42015     0.11951     0.33707    -0.13409
        86     0.42899     0.11570     0.34334    -0.13605
        87     0.43780     0.11171     0.34968    -0.13806
        88     0.44659     0.10755     0.35607    -0.14011
        89     0.45535     0.10322     0.36252    -0.14223
        90     0.46408     0.09871     0.36903    -0.14438
        91     0.47276     0.09412     0.37560    -0.14658
        92     0.48141     0.08929     0.38223    -0.14884
        93     0.49001     0.08432     0.38892    -0.15115
        94     0.49857     0.07919     0.39568    -0.15351
        95     0.50709     0.07391     0.40249    -0.15593
        96     0.51555     0.06850     0.40937    -0.15843
