 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05874
   0.00006   0.00010   0.05955
   0.00025   0.00040   0.06105
   0.00056   0.00089   0.06301
   0.00100   0.00159   0.06532
   0.00156   0.00248   0.06794
   0.00224   0.00357   0.07083
   0.00305   0.00485   0.07397
   0.00398   0.00632   0.07732
   0.00504   0.00798   0.08087
   0.00622   0.00983   0.08460
   0.00752   0.01186   0.08850
   0.00895   0.01407   0.09256
   0.01049   0.01646   0.09676
   0.01216   0.01903   0.10108
   0.01395   0.02176   0.10553
   0.01587   0.02467   0.11009
   0.01790   0.02773   0.11475
   0.02005   0.03095   0.11950
   0.02232   0.03432   0.12433
   0.02472   0.03784   0.12924
   0.02723   0.04150   0.13422
   0.02985   0.04530   0.13926
   0.03260   0.04922   0.14436
   0.03546   0.05327   0.14950
   0.03844   0.05744   0.15468
   0.04153   0.06172   0.15989
   0.04474   0.06610   0.16513
   0.04806   0.07058   0.17039
   0.05149   0.07515   0.17567
   0.05504   0.07980   0.18096
   0.05869   0.08452   0.18625
   0.06246   0.08932   0.19154
   0.06633   0.09417   0.19682
   0.07031   0.09908   0.20208
   0.07440   0.10403   0.20733
   0.07860   0.10901   0.21256
   0.08290   0.11403   0.21776
   0.08730   0.11906   0.22293
   0.09181   0.12410   0.22806
   0.09642   0.12914   0.23315
   0.10113   0.13418   0.23819
   0.10594   0.13920   0.24318
   0.11085   0.14419   0.24812
   0.11585   0.14915   0.25300
   0.12095   0.15407   0.25781
   0.12615   0.15893   0.26256
   0.13144   0.16374   0.26724
   0.13682   0.16847   0.27185
   0.14229   0.17313   0.27637
   0.14784   0.17770   0.28082
   0.15349   0.18217   0.28519
   0.15923   0.18653   0.28946
   0.16504   0.19078   0.29365
   0.17095   0.19491   0.29774
   0.17693   0.19890   0.30174
   0.18299   0.20275   0.30563
   0.18914   0.20646   0.30943
   0.19536   0.21000   0.31312
   0.20166   0.21337   0.31670
   0.20803   0.21657   0.32018
   0.21447   0.21959   0.32354
   0.22099   0.22241   0.32679
   0.22757   0.22503   0.32993
   0.23422   0.22745   0.33294
   0.24094   0.22965   0.33584
   0.24772   0.23162   0.33862
   0.25457   0.23336   0.34127
   0.26148   0.23487   0.34380
   0.26845   0.23613   0.34621
   0.27547   0.23714   0.34849
   0.28255   0.23789   0.35064
   0.28968   0.23837   0.35266
   0.29687   0.23858   0.35455
   0.30411   0.23852   0.35631
   0.31140   0.23817   0.35794
   0.31873   0.23753   0.35944
   0.32611   0.23660   0.36080
   0.33353   0.23537   0.36204
   0.34099   0.23383   0.36314
   0.34850   0.23199   0.36410
   0.35604   0.22983   0.36493
   0.36362   0.22736   0.36563
   0.37123   0.22457   0.36619
   0.37887   0.22146   0.36662
   0.38654   0.21802   0.36692
   0.39424   0.21425   0.36709
   0.40197   0.21014   0.36712
   0.40972   0.20571   0.36702
   0.41750   0.20094   0.36679
   0.42529   0.19583   0.36643
   0.43311   0.19038   0.36594
   0.44094   0.18460   0.36532
   0.44878   0.17847   0.36457
   0.45664   0.17201   0.36370
   0.46451   0.16521   0.36270
   0.47239   0.15806   0.36158
   0.48027   0.15058   0.36033
   0.48816   0.14276   0.35897
   0.49605   0.13461   0.35748
   0.50395   0.12612   0.35588
   0.51184   0.11730   0.35416
   0.51973   0.10815   0.35233
   0.52761   0.09867   0.35038
   0.53549   0.08887   0.34832
   0.54336   0.07875   0.34616
   0.55122   0.06832   0.34388
   0.55906   0.05757   0.34151
   0.56689   0.04651   0.33903
   0.57471   0.03515   0.33645
   0.58250   0.02349   0.33377
   0.59028   0.01154   0.33100
   0.59803  -0.00070   0.32813
   0.60576  -0.01321   0.32518
   0.61346  -0.02601   0.32213
   0.62113  -0.03907   0.31900
   0.62877  -0.05239   0.31579
   0.63638  -0.06597   0.31250
   0.64396  -0.07980   0.30914
   0.65150  -0.09386   0.30569
   0.65901  -0.10815   0.30218
   0.66647  -0.12267   0.29860
   0.67389  -0.13741   0.29496
   0.68127  -0.15234   0.29125
   0.68860  -0.16748   0.28748
   0.69589  -0.18280   0.28365
   0.70313  -0.19830   0.27978
   0.71031  -0.21397   0.27585
   0.71745  -0.22980   0.27188
   0.72453  -0.24578   0.26786
   0.73155  -0.26190   0.26380
   0.73852  -0.27814   0.25970
   0.74543  -0.29450   0.25557
   0.75228  -0.31097   0.25141
   0.75906  -0.32753   0.24723
   0.76578  -0.34418   0.24301
   0.77243  -0.36091   0.23878
   0.77901  -0.37769   0.23453
   0.78553  -0.39453   0.23026
   0.79197  -0.41140   0.22598
   0.79834  -0.42830   0.22170
   0.80464  -0.44522   0.21741
   0.81086  -0.46214   0.21312
   0.81701  -0.47906   0.20883
   0.82307  -0.49595   0.20455
   0.82905  -0.51282   0.20027
   0.83496  -0.52964   0.19601
   0.84077  -0.54640   0.19176
   0.84651  -0.56310   0.18753
   0.85216  -0.57972   0.18332
   0.85771  -0.59624   0.17914
   0.86318  -0.61266   0.17498
   0.86856  -0.62897   0.17085
   0.87385  -0.64515   0.16676
   0.87905  -0.66118   0.16271
   0.88415  -0.67707   0.15869
   0.88915  -0.69280   0.15472
   0.89406  -0.70834   0.15079
   0.89887  -0.72371   0.14692
   0.90358  -0.73887   0.14309
   0.90819  -0.75383   0.13932
   0.91270  -0.76856   0.13561
   0.91710  -0.78307   0.13195
   0.92140  -0.79733   0.12836
   0.92560  -0.81134   0.12484
   0.92969  -0.82509   0.12138
   0.93367  -0.83856   0.11799
   0.93754  -0.85175   0.11468
   0.94131  -0.86464   0.11144
   0.94496  -0.87723   0.10828
   0.94851  -0.88950   0.10520
   0.95194  -0.90146   0.10220
   0.95526  -0.91308   0.09929
   0.95847  -0.92436   0.09646
   0.96156  -0.93528   0.09373
   0.96454  -0.94586   0.09108
   0.96740  -0.95606   0.08853
   0.97015  -0.96589   0.08607
   0.97277  -0.97534   0.08370
   0.97528  -0.98440   0.08144
   0.97768  -0.99306   0.07927
   0.97995  -1.00132   0.07721
   0.98210  -1.00917   0.07525
   0.98413  -1.01661   0.07340
   0.98605  -1.02362   0.07164
   0.98784  -1.03021   0.07000
   0.98951  -1.03637   0.06847
   0.99105  -1.04209   0.06704
   0.99248  -1.04736   0.06572
   0.99378  -1.05220   0.06452
   0.99496  -1.05658   0.06343
   0.99602  -1.06051   0.06245
   0.99695  -1.06399   0.06158
   0.99776  -1.06701   0.06083
   0.99844  -1.06957   0.06019
   0.99900  -1.07166   0.05967
   0.99944  -1.07330   0.05926
   0.99975  -1.07446   0.05897
   0.99994  -1.07516   0.05880
   1.00000  -1.07540   0.05874

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02937  -0.00001  -0.02937
   0.00007   0.02988   0.00005  -0.02968
   0.00026   0.03092   0.00024  -0.03013
   0.00057   0.03240   0.00055  -0.03061
   0.00101   0.03425   0.00099  -0.03107
   0.00157   0.03645   0.00155  -0.03149
   0.00225   0.03898   0.00223  -0.03185
   0.00306   0.04183   0.00304  -0.03214
   0.00399   0.04498   0.00397  -0.03234
   0.00505   0.04841   0.00503  -0.03246
   0.00623   0.05213   0.00621  -0.03248
   0.00753   0.05611   0.00751  -0.03239
   0.00896   0.06035   0.00894  -0.03221
   0.01050   0.06484   0.01048  -0.03191
   0.01217   0.06957   0.01215  -0.03151
   0.01396   0.07453   0.01394  -0.03100
   0.01588   0.07971   0.01586  -0.03038
   0.01791   0.08510   0.01789  -0.02965
   0.02006   0.09070   0.02004  -0.02880
   0.02233   0.09649   0.02231  -0.02785
   0.02473   0.10246   0.02471  -0.02678
   0.02724   0.10861   0.02722  -0.02561
   0.02986   0.11493   0.02984  -0.02434
   0.03261   0.12140   0.03259  -0.02296
   0.03547   0.12802   0.03545  -0.02148
   0.03845   0.13478   0.03843  -0.01990
   0.04154   0.14166   0.04152  -0.01823
   0.04475   0.14866   0.04473  -0.01647
   0.04807   0.15577   0.04805  -0.01462
   0.05150   0.16298   0.05148  -0.01269
   0.05505   0.17028   0.05503  -0.01068
   0.05870   0.17765   0.05868  -0.00860
   0.06247   0.18509   0.06245  -0.00645
   0.06634   0.19258   0.06632  -0.00423
   0.07032   0.20012   0.07030  -0.00196
   0.07441   0.20770   0.07439   0.00036
   0.07861   0.21529   0.07859   0.00273
   0.08291   0.22291   0.08289   0.00515
   0.08731   0.23052   0.08729   0.00759
   0.09182   0.23813   0.09180   0.01007
   0.09643   0.24571   0.09641   0.01257
   0.10114   0.25327   0.10112   0.01508
   0.10595   0.26078   0.10593   0.01761
   0.11086   0.26825   0.11084   0.02013
   0.11586   0.27565   0.11584   0.02265
   0.12096   0.28297   0.12094   0.02516
   0.12616   0.29021   0.12614   0.02765
   0.13145   0.29736   0.13143   0.03012
   0.13683   0.30440   0.13681   0.03255
   0.14230   0.31132   0.14228   0.03494
   0.14785   0.31811   0.14783   0.03729
   0.15350   0.32476   0.15348   0.03957
   0.15924   0.33126   0.15922   0.04180
   0.16505   0.33761   0.16503   0.04396
   0.17096   0.34378   0.17094   0.04604
   0.17694   0.34977   0.17692   0.04803
   0.18300   0.35557   0.18298   0.04994
   0.18915   0.36117   0.18913   0.05174
   0.19537   0.36656   0.19535   0.05344
   0.20167   0.37172   0.20165   0.05502
   0.20804   0.37666   0.20802   0.05648
   0.21448   0.38136   0.21446   0.05782
   0.22100   0.38581   0.22098   0.05902
   0.22758   0.39000   0.22756   0.06007
   0.23423   0.39392   0.23421   0.06098
   0.24095   0.39757   0.24093   0.06173
   0.24773   0.40093   0.24771   0.06231
   0.25458   0.40400   0.25456   0.06273
   0.26149   0.40677   0.26147   0.06297
   0.26846   0.40923   0.26844   0.06303
   0.27548   0.41138   0.27546   0.06289
   0.28256   0.41320   0.28254   0.06257
   0.28969   0.41470   0.28967   0.06204
   0.29688   0.41586   0.29686   0.06131
   0.30412   0.41667   0.30410   0.06036
   0.31141   0.41714   0.31139   0.05920
   0.31874   0.41725   0.31872   0.05781
   0.32612   0.41700   0.32610   0.05620
   0.33354   0.41639   0.33352   0.05435
   0.34100   0.41540   0.34098   0.05227
   0.34851   0.41404   0.34849   0.04994
   0.35605   0.41230   0.35603   0.04737
   0.36363   0.41018   0.36361   0.04455
   0.37124   0.40767   0.37122   0.04147
   0.37888   0.40477   0.37886   0.03814
   0.38655   0.40148   0.38653   0.03455
   0.39425   0.39779   0.39423   0.03070
   0.40198   0.39370   0.40196   0.02658
   0.40973   0.38922   0.40971   0.02220
   0.41751   0.38433   0.41749   0.01754
   0.42530   0.37904   0.42528   0.01261
   0.43312   0.37335   0.43310   0.00741
   0.44095   0.36726   0.44093   0.00194
   0.44879   0.36076   0.44877  -0.00381
   0.45665   0.35386   0.45663  -0.00984
   0.46452   0.34656   0.46450  -0.01615
   0.47240   0.33885   0.47238  -0.02273
   0.48028   0.33075   0.48026  -0.02959
   0.48817   0.32225   0.48815  -0.03672
   0.49606   0.31335   0.49604  -0.04413
   0.50396   0.30406   0.50394  -0.05182
   0.51185   0.29438   0.51183  -0.05978
   0.51974   0.28431   0.51972  -0.06801
   0.52762   0.27386   0.52760  -0.07652
   0.53550   0.26303   0.53548  -0.08529
   0.54337   0.25183   0.54335  -0.09433
   0.55123   0.24026   0.55121  -0.10363
   0.55907   0.22832   0.55905  -0.11319
   0.56690   0.21602   0.56688  -0.12300
   0.57472   0.20337   0.57470  -0.13307
   0.58251   0.19038   0.58249  -0.14339
   0.59029   0.17704   0.59027  -0.15396
   0.59804   0.16337   0.59802  -0.16476
   0.60577   0.14937   0.60575  -0.17580
   0.61347   0.13506   0.61345  -0.18707
   0.62114   0.12043   0.62112  -0.19857
   0.62878   0.10550   0.62876  -0.21029
   0.63639   0.09028   0.63637  -0.22222
   0.64397   0.07477   0.64395  -0.23436
   0.65151   0.05899   0.65149  -0.24671
   0.65902   0.04294   0.65900  -0.25925
   0.66648   0.02663   0.66646  -0.27197
   0.67390   0.01007   0.67388  -0.28488
   0.68128  -0.00672   0.68126  -0.29797
   0.68861  -0.02374   0.68859  -0.31122
   0.69590  -0.04098   0.69588  -0.32463
   0.70314  -0.05841   0.70312  -0.33819
   0.71033  -0.07605   0.71030  -0.35190
   0.71746  -0.09386   0.71744  -0.36574
   0.72454  -0.11185   0.72452  -0.37971
   0.73156  -0.13000   0.73154  -0.39380
   0.73853  -0.14829   0.73851  -0.40799
   0.74544  -0.16671   0.74542  -0.42229
   0.75229  -0.18526   0.75227  -0.43668
   0.75907  -0.20392   0.75905  -0.45115
   0.76579  -0.22268   0.76577  -0.46569
   0.77244  -0.24152   0.77242  -0.48030
   0.77902  -0.26043   0.77900  -0.49495
   0.78554  -0.27939   0.78552  -0.50966
   0.79198  -0.29841   0.79196  -0.52439
   0.79835  -0.31745   0.79833  -0.53915
   0.80465  -0.33652   0.80463  -0.55393
   0.81087  -0.35558   0.81085  -0.56870
   0.81702  -0.37464   0.81700  -0.58347
   0.82308  -0.39368   0.82306  -0.59823
   0.82906  -0.41268   0.82904  -0.61295
   0.83497  -0.43163   0.83495  -0.62764
   0.84078  -0.45052   0.84076  -0.64228
   0.84652  -0.46933   0.84650  -0.65686
   0.85217  -0.48806   0.85215  -0.67138
   0.85772  -0.50667   0.85770  -0.68581
   0.86319  -0.52517   0.86317  -0.70015
   0.86857  -0.54354   0.86855  -0.71439
   0.87386  -0.56176   0.87384  -0.72853
   0.87906  -0.57983   0.87904  -0.74254
   0.88416  -0.59773   0.88414  -0.75642
   0.88916  -0.61544   0.88914  -0.77015
   0.89407  -0.63295   0.89405  -0.78374
   0.89888  -0.65025   0.89886  -0.79717
   0.90359  -0.66733   0.90357  -0.81042
   0.90820  -0.68417   0.90818  -0.82349
   0.91271  -0.70076   0.91269  -0.83637
   0.91711  -0.71709   0.91709  -0.84905
   0.92141  -0.73315   0.92139  -0.86151
   0.92561  -0.74892   0.92559  -0.87376
   0.92970  -0.76440   0.92968  -0.88578
   0.93368  -0.77956   0.93366  -0.89755
   0.93755  -0.79441   0.93753  -0.90909
   0.94132  -0.80892   0.94130  -0.92036
   0.94497  -0.82309   0.94495  -0.93137
   0.94852  -0.83690   0.94850  -0.94210
   0.95195  -0.85035   0.95193  -0.95256
   0.95527  -0.86343   0.95525  -0.96272
   0.95848  -0.87612   0.95846  -0.97259
   0.96157  -0.88842   0.96155  -0.98215
   0.96455  -0.90032   0.96453  -0.99139
   0.96741  -0.91180   0.96739  -1.00032
   0.97016  -0.92286   0.97014  -1.00892
   0.97278  -0.93349   0.97276  -1.01719
   0.97529  -0.94368   0.97527  -1.02512
   0.97769  -0.95342   0.97767  -1.03270
   0.97996  -0.96271   0.97994  -1.03993
   0.98211  -0.97155   0.98209  -1.04680
   0.98414  -0.97991   0.98412  -1.05331
   0.98606  -0.98780   0.98604  -1.05944
   0.98785  -0.99521   0.98783  -1.06521
   0.98952  -1.00213   0.98950  -1.07060
   0.99106  -1.00857   0.99104  -1.07560
   0.99249  -1.01450   0.99247  -1.08023
   0.99379  -1.01994   0.99377  -1.08446
   0.99497  -1.02487   0.99495  -1.08830
   0.99603  -1.02929   0.99601  -1.09174
   0.99696  -1.03320   0.99694  -1.09478
   0.99777  -1.03660   0.99775  -1.09742
   0.99845  -1.03947   0.99843  -1.09966
   0.99901  -1.04183   0.99899  -1.10150
   0.99945  -1.04367   0.99943  -1.10293
   0.99976  -1.04498   0.99974  -1.10395
   0.99995  -1.04576   0.99993  -1.10456
   1.00001  -1.04603   0.99999  -1.10477

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00427     0.00267     0.03482    -0.02179
         2    -0.00425     0.00280     0.03494    -0.02173
         3    -0.00419     0.00318     0.03529    -0.02154
         4    -0.00409     0.00381     0.03587    -0.02126
         5    -0.00394     0.00469     0.03668    -0.02083
         6    -0.00376     0.00583     0.03771    -0.02027
         7    -0.00354     0.00721     0.03897    -0.01961
         8    -0.00328     0.00885     0.04044    -0.01880
         9    -0.00298     0.01073     0.04213    -0.01789
        10    -0.00263     0.01287     0.04403    -0.01685
        11    -0.00225     0.01524     0.04612    -0.01569
        12    -0.00183     0.01787     0.04842    -0.01441
        13    -0.00137     0.02073     0.05091    -0.01301
        14    -0.00088     0.02384     0.05358    -0.01150
        15    -0.00034     0.02719     0.05644    -0.00987
        16     0.00023     0.03070     0.05948    -0.00814
        17     0.00106     0.03446     0.06270    -0.00630
        18     0.00206     0.03824     0.06609    -0.00437
        19     0.00319     0.04227     0.06964    -0.00234
        20     0.00444     0.04641     0.07337    -0.00022
        21     0.00579     0.05073     0.07725     0.00197
        22     0.00725     0.05523     0.08129     0.00425
        23     0.00881     0.05989     0.08549     0.00659
        24     0.01048     0.06472     0.08984     0.00899
        25     0.01224     0.06977     0.09433     0.01144
        26     0.01411     0.07492     0.09897     0.01393
        27     0.01607     0.08023     0.10376     0.01646
        28     0.01813     0.08569     0.10867     0.01901
        29     0.02030     0.09129     0.11372     0.02157
        30     0.02255     0.09704     0.11889     0.02414
        31     0.02491     0.10292     0.12419     0.02671
        32     0.02737     0.10893     0.12960     0.02925
        33     0.02993     0.11507     0.13513     0.03177
        34     0.03258     0.12128     0.14075     0.03425
        35     0.03534     0.12766     0.14648     0.03669
        36     0.03820     0.13416     0.15229     0.03906
        37     0.04116     0.14077     0.15818     0.04136
        38     0.04423     0.14749     0.16414     0.04359
        39     0.04740     0.15431     0.17015     0.04572
        40     0.05069     0.16123     0.17622     0.04776
        41     0.05408     0.16825     0.18232     0.04968
        42     0.05758     0.17536     0.18844     0.05149
        43     0.06120     0.18256     0.19456     0.05317
        44     0.06495     0.18985     0.20067     0.05473
        45     0.06881     0.19723     0.20675     0.05615
        46     0.07281     0.20469     0.21277     0.05743
        47     0.07694     0.21223     0.21873     0.05857
        48     0.08121     0.21986     0.22459     0.05957
        49     0.08562     0.22757     0.23034     0.06043
        50     0.09020     0.23535     0.23594     0.06116
        51     0.09494     0.24322     0.24138     0.06176
        52     0.09986     0.25117     0.24665     0.06216
        53     0.10497     0.25919     0.25171     0.06252
        54     0.11029     0.26730     0.25654     0.06279
        55     0.11582     0.27548     0.26111     0.06287
        56     0.12160     0.28385     0.26545     0.06297
        57     0.12763     0.29219     0.26949     0.06300
        58     0.13394     0.30060     0.27326     0.06289
        59     0.14056     0.30906     0.27672     0.06283
        60     0.14750     0.31757     0.27989     0.06265
        61     0.15482     0.32624     0.28275     0.06255
        62     0.16252     0.33481     0.28533     0.06235
        63     0.17065     0.34334     0.28762     0.06214
        64     0.17924     0.35195     0.28962     0.06195
        65     0.18833     0.36032     0.29137     0.06186
        66     0.19795     0.36865     0.29287     0.06169
        67     0.20812     0.37672     0.29414     0.06154
        68     0.21888     0.38429     0.29520     0.06142
        69     0.23023     0.39153     0.29608     0.06130
        70     0.24216     0.39816     0.29680     0.06121
        71     0.25466     0.40403     0.29740     0.06124
        72     0.26769     0.40883     0.29790     0.06117
        73     0.28119     0.41274     0.29832     0.06111
        74     0.29505     0.41546     0.29870     0.06106
        75     0.30918     0.41691     0.29907     0.06101
        76     0.32345     0.41702     0.29946     0.06095
        77     0.33773     0.41578     0.29991     0.06089
        78     0.35190     0.41322     0.30045     0.06081
        79     0.36585     0.40943     0.30111     0.06071
        80     0.37949     0.40451     0.30193     0.06059
        81     0.39273     0.39839     0.30295     0.06044
        82     0.40554     0.39160     0.30418     0.06035
        83     0.41790     0.38406     0.30567     0.06010
        84     0.42977     0.37573     0.30745     0.05980
        85     0.44118     0.36706     0.30955     0.05943
        86     0.45212     0.35781     0.31200     0.05908
        87     0.46263     0.34819     0.31482     0.05852
        88     0.47275     0.33849     0.31804     0.05785
        89     0.48246     0.32838     0.32166     0.05715
        90     0.49184     0.31807     0.32572     0.05618
        91     0.50090     0.30758     0.33020     0.05514
        92     0.50968     0.29694     0.33513     0.05389
        93     0.51819     0.28616     0.34050     0.05230
        94     0.52647     0.27524     0.34629     0.05056
        95     0.53454     0.26420     0.35250     0.04854
        96     0.54242     0.25303     0.35912     0.04620
        97     0.55014     0.24172     0.36612     0.04352
        98     0.55770     0.23028     0.37349     0.04048
        99     0.56513     0.21870     0.38118     0.03705
       100     0.57244     0.20697     0.38917     0.03322
       101     0.57965     0.19508     0.39745     0.02897
       102     0.58676     0.18304     0.40597     0.02428
       103     0.59379     0.17083     0.41470     0.01916
       104     0.60074     0.15845     0.42364     0.01357
       105     0.60764     0.14589     0.43274     0.00753
       106     0.61447     0.13315     0.44196     0.00118
       107     0.62125     0.12022     0.45130    -0.00576
       108     0.62797     0.10696     0.46073    -0.01316
       109     0.63464     0.09368     0.47024    -0.02101
       110     0.64128     0.08022     0.47981    -0.02932
       111     0.64787     0.06656     0.48941    -0.03791
       112     0.65444     0.05270     0.49902    -0.04705
       113     0.66097     0.03865     0.50865    -0.05663
       114     0.66748     0.02440     0.51829    -0.06662
       115     0.67395     0.00996     0.52792    -0.07687
       116     0.68038    -0.00481     0.53750    -0.08762
       117     0.68679    -0.01959     0.54706    -0.09875
       118     0.69316    -0.03457     0.55660    -0.11026
       119     0.69951    -0.04972     0.56609    -0.12212
       120     0.70584    -0.06506     0.57552    -0.13417
       121     0.71213    -0.08057     0.58489    -0.14666
       122     0.71840    -0.09625     0.59421    -0.15948
       123     0.72463    -0.11209     0.60346    -0.17260
       124     0.73083    -0.12822     0.61265    -0.18602
       125     0.73699    -0.14434     0.62177    -0.19956
       126     0.74313    -0.16061     0.63079    -0.21348
       127     0.74923    -0.17702     0.63975    -0.22766
       128     0.75529    -0.19355     0.64863    -0.24207
       129     0.76132    -0.21021     0.65743    -0.25671
       130     0.76731    -0.22699     0.66615    -0.27156
       131     0.77326    -0.24387     0.67476    -0.28645
       132     0.77917    -0.26085     0.68329    -0.30165
       133     0.78503    -0.27802     0.69173    -0.31702
       134     0.79085    -0.29514     0.70008    -0.33254
       135     0.79662    -0.31233     0.70834    -0.34821
       136     0.80234    -0.32958     0.71650    -0.36401
       137     0.80802    -0.34688     0.72457    -0.37981
       138     0.81365    -0.36422     0.73253    -0.39580
       139     0.81922    -0.38159     0.74039    -0.41189
       140     0.82475    -0.39898     0.74815    -0.42804
       141     0.83021    -0.41637     0.75581    -0.44426
       142     0.83562    -0.43376     0.76336    -0.46053
       143     0.84097    -0.45114     0.77082    -0.47684
       144     0.84626    -0.46859     0.77816    -0.49316
       145     0.85149    -0.48589     0.78540    -0.50949
       146     0.85665    -0.50314     0.79253    -0.52571
       147     0.86175    -0.52034     0.79955    -0.54200
       148     0.86678    -0.53746     0.80645    -0.55826
       149     0.87175    -0.55451     0.81325    -0.57447
       150     0.87664    -0.57146     0.81993    -0.59063
       151     0.88147    -0.58831     0.82650    -0.60672
       152     0.88622    -0.60504     0.83295    -0.62272
       153     0.89090    -0.62164     0.83929    -0.63862
       154     0.89550    -0.63811     0.84552    -0.65442
       155     0.90003    -0.65442     0.85162    -0.67009
       156     0.90448    -0.67058     0.85761    -0.68562
       157     0.90885    -0.68655     0.86347    -0.70093
       158     0.91313    -0.70235     0.86921    -0.71615
       159     0.91734    -0.71795     0.87483    -0.73120
       160     0.92146    -0.73334     0.88033    -0.74607
       161     0.92550    -0.74856     0.88571    -0.76074
       162     0.92945    -0.76350     0.89096    -0.77520
       163     0.93331    -0.77820     0.89609    -0.78944
       164     0.93709    -0.79265     0.90109    -0.80345
       165     0.94077    -0.80684     0.90596    -0.81722
       166     0.94437    -0.82076     0.91071    -0.83073
       167     0.94787    -0.83440     0.91532    -0.84398
       168     0.95128    -0.84774     0.91981    -0.85696
       169     0.95460    -0.86079     0.92417    -0.86965
       170     0.95782    -0.87353     0.92840    -0.88204
       171     0.96094    -0.88594     0.93250    -0.89413
       172     0.96397    -0.89803     0.93646    -0.90591
       173     0.96690    -0.90977     0.94029    -0.91736
       174     0.96973    -0.92118     0.94399    -0.92848
       175     0.97247    -0.93222     0.94755    -0.93925
       176     0.97510    -0.94290     0.95098    -0.94968
       177     0.97763    -0.95321     0.95428    -0.95975
       178     0.98006    -0.96313     0.95743    -0.96944
       179     0.98238    -0.97267     0.96045    -0.97877
       180     0.98461    -0.98182     0.96334    -0.98771
       181     0.98673    -0.99057     0.96609    -0.99626
       182     0.98874    -0.99891     0.96870    -1.00442
       183     0.99065    -1.00684     0.97117    -1.01217
       184     0.99245    -1.01434     0.97350    -1.01951
       185     0.99415    -1.02142     0.97569    -1.02644
       186     0.99573    -1.02807     0.97774    -1.03295
       187     0.99722    -1.03428     0.97966    -1.03904
       188     0.99859    -1.04005     0.98143    -1.04469
       189     0.99986    -1.04537     0.98306    -1.04991
       190     1.00101    -1.05025     0.98455    -1.05468
       191     1.00206    -1.05467     0.98590    -1.05902
       192     1.00300    -1.05864     0.98711    -1.06291
       193     1.00384    -1.06215     0.98818    -1.06634
       194     1.00456    -1.06519     0.98910    -1.06933
       195     1.00517    -1.06777     0.98989    -1.07186
       196     1.00567    -1.06988     0.99053    -1.07393
       197     1.00606    -1.07153     0.99103    -1.07555
       198     1.00634    -1.07270     0.99138    -1.07670
       199     1.00651    -1.07341     0.99160    -1.07739
       200     1.00656    -1.07365     0.99167    -1.07762
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01433    -0.00897
         2     0.01345    -0.00828
         3     0.01176    -0.00681
         4     0.01018    -0.00514
