 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       160     0.92032    -0.27798
       161     0.92449    -0.28203
       162     0.92857    -0.28601
       163     0.93255    -0.28992
       164     0.93644    -0.29375
       165     0.94023    -0.29749
       166     0.94392    -0.30116
       167     0.94752    -0.30475
       168     0.95101    -0.30826
       169     0.95441    -0.31167
       170     0.95771    -0.31500
       171     0.96091    -0.31825
       172     0.96401    -0.32140
       173     0.96701    -0.32446
       174     0.96991    -0.32742
       175     0.97271    -0.33029
       176     0.97540    -0.33306
       177     0.97799    -0.33574
       178     0.98048    -0.33832
       179     0.98287    -0.34080
       180     0.98515    -0.34317
       181     0.98733    -0.34545
       182     0.98941    -0.34762
       183     0.99138    -0.34968
       184     0.99325    -0.35164
       185     0.99501    -0.35349
       186     0.99666    -0.35524
       187     0.99821    -0.35687
       188     0.99966    -0.35840
       189     1.00093    -0.35991
       190     1.00187    -0.36163
       191     1.00251    -0.36350
       192     1.00290    -0.36546
       193     1.00306    -0.36747

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00006     0.00144
         2     0.00008     0.00039
         3     0.00017    -0.00185
         4     0.00038    -0.00428
         5     0.00070    -0.00706
         6     0.00114    -0.00981
         7     0.00170    -0.01255
         8     0.00238    -0.01535
         9     0.00318    -0.01819
        10     0.00409    -0.02106
        11     0.00513    -0.02392
        12     0.00628    -0.02673
        13     0.00755    -0.02945
        14     0.00894    -0.03205
        15     0.01046    -0.03449
        16     0.01210    -0.03674
        17     0.01386    -0.03880
        18     0.01575    -0.04070
        19     0.01775    -0.04250
        20     0.01986    -0.04432
        21     0.02208    -0.04618
        22     0.02441    -0.04806
        23     0.02685    -0.04997
        24     0.02939    -0.05191
        25     0.03204    -0.05388
        26     0.03479    -0.05587
        27     0.03764    -0.05789
        28     0.04060    -0.05992
        29     0.04365    -0.06198
        30     0.04681    -0.06405
        31     0.05007    -0.06614
        32     0.05342    -0.06824
        33     0.05687    -0.07036
        34     0.06041    -0.07249
        35     0.06405    -0.07463
        36     0.06778    -0.07679
        37     0.07160    -0.07895
        38     0.07552    -0.08113
        39     0.07952    -0.08331
        40     0.08362    -0.08550
        41     0.08780    -0.08770
        42     0.09206    -0.08990
        43     0.09642    -0.09211
        44     0.10085    -0.09431
        45     0.10537    -0.09652
        46     0.10997    -0.09875
        47     0.11466    -0.10098
        48     0.11942    -0.10321
        49     0.12426    -0.10544
        50     0.12918    -0.10767
        51     0.13417    -0.10991
        52     0.13925    -0.11215
        53     0.14439    -0.11439
        54     0.14961    -0.11663
        55     0.15490    -0.11888
        56     0.16027    -0.12112
        57     0.16570    -0.12336
        58     0.17120    -0.12561
        59     0.17678    -0.12784
        60     0.18242    -0.13008
        61     0.18812    -0.13233
        62     0.19389    -0.13458
        63     0.19973    -0.13682
        64     0.20563    -0.13907
        65     0.21159    -0.14132
        66     0.21762    -0.14356
        67     0.22370    -0.14581
        68     0.22985    -0.14806
        69     0.23605    -0.15031
        70     0.24231    -0.15255
        71     0.24863    -0.15480
        72     0.25500    -0.15705
        73     0.26143    -0.15929
        74     0.26791    -0.16154
        75     0.27445    -0.16379
        76     0.28104    -0.16605
        77     0.28768    -0.16830
        78     0.29436    -0.17055
        79     0.30110    -0.17281
        80     0.30789    -0.17507
        81     0.31472    -0.17733
        82     0.32160    -0.17959
        83     0.32852    -0.18185
        84     0.33549    -0.18411
        85     0.34250    -0.18638
        86     0.34955    -0.18865
        87     0.35664    -0.19092
        88     0.36378    -0.19320
        89     0.37095    -0.19547
        90     0.37815    -0.19775
        91     0.38540    -0.20003
        92     0.39268    -0.20232
        93     0.39999    -0.20461
        94     0.40733    -0.20690
        95     0.41471    -0.20919
        96     0.42211    -0.21149
        97     0.42954    -0.21379
        98     0.43700    -0.21610
        99     0.44449    -0.21841
       100     0.45200    -0.22072
       101     0.45953    -0.22304
       102     0.46708    -0.22536
       103     0.47466    -0.22768
       104     0.48225    -0.23001
       105     0.48986    -0.23234
       106     0.49748    -0.23468
       107     0.50511    -0.23701
       108     0.51276    -0.23935
       109     0.52042    -0.24170
       110     0.52809    -0.24405
       111     0.53576    -0.24640
       112     0.54343    -0.24875
       113     0.55111    -0.25111
       114     0.55880    -0.25347
       115     0.56647    -0.25583
       116     0.57415    -0.25819
       117     0.58182    -0.26056
       118     0.58949    -0.26292
       119     0.59714    -0.26529
       120     0.60479    -0.26766
       121     0.61242    -0.27003
       122     0.62004    -0.27239
       123     0.62764    -0.27476
       124     0.63522    -0.27713
       125     0.64278    -0.27950
       126     0.65032    -0.28186
       127     0.65783    -0.28422
       128     0.66531    -0.28658
       129     0.67276    -0.28894
       130     0.68018    -0.29129
       131     0.68756    -0.29364
       132     0.69491    -0.29598
       133     0.70221    -0.29832
       134     0.70948    -0.30065
       135     0.71670    -0.30297
       136     0.72387    -0.30529
       137     0.73099    -0.30760
       138     0.73807    -0.30990
       139     0.74509    -0.31219
       140     0.75205    -0.31446
       141     0.75895    -0.31673
       142     0.76580    -0.31898
       143     0.77258    -0.32122
       144     0.77929    -0.32345
       145     0.78594    -0.32566
       146     0.79252    -0.32785
       147     0.79902    -0.33003
       148     0.80545    -0.33219
       149     0.81180    -0.33434
       150     0.81807    -0.33646
       151     0.82426    -0.33856
       152     0.83037    -0.34064
       153     0.83639    -0.34270
       154     0.84232    -0.34473
       155     0.84816    -0.34674
       156     0.85390    -0.34873
       157     0.85955    -0.35069
       158     0.86511    -0.35262
       159     0.87056    -0.35452
       160     0.87591    -0.35639
       161     0.88116    -0.35823
       162     0.88631    -0.36004
       163     0.89134    -0.36182
       164     0.89627    -0.36357
       165     0.90108    -0.36528
       166     0.90578    -0.36695
       167     0.91037    -0.36859
       168     0.91484    -0.37019
       169     0.91919    -0.37175
       170     0.92342    -0.37328
       171     0.92753    -0.37476
       172     0.93151    -0.37620
       173     0.93537    -0.37760
       174     0.93911    -0.37896
       175     0.94271    -0.38028
       176     0.94619    -0.38154
       177     0.94953    -0.38277
       178     0.95274    -0.38395
       179     0.95582    -0.38508
       180     0.95876    -0.38616
       181     0.96157    -0.38720
       182     0.96424    -0.38819
       183     0.96677    -0.38912
       184     0.96916    -0.39001
       185     0.97141    -0.39085
       186     0.97353    -0.39163
       187     0.97549    -0.39236
       188     0.97739    -0.39295
       189     0.97937    -0.39317
       190     0.98139    -0.39306
       191     0.98342    -0.39270
       192     0.98541    -0.39213
       193     0.98735    -0.39137
       194     0.98922    -0.39046
       195     0.99101    -0.38941
       196     0.99270    -0.38824
       197     0.99428    -0.38696
       198     0.99574    -0.38557
       199     0.99709    -0.38408
       200     0.99774    -0.38331
       201     0.99890    -0.38170
       202     0.99942    -0.38085
       203     1.00038    -0.37911
       204     1.00121    -0.37729
       205     1.00190    -0.37542
       206     1.00244    -0.37348
       207     1.00282    -0.37150
       208     1.00303    -0.36949
       209     1.00306    -0.36747
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0014      0.0014      0.0000
    2      0.0001      0.0029     -0.0007      0.0036
    3      0.0002      0.0049     -0.0035      0.0084
    4      0.0006      0.0070     -0.0064      0.0134
    5      0.0010      0.0091     -0.0093      0.0184
    6      0.0016      0.0113     -0.0121      0.0234
    7      0.0022      0.0136     -0.0150      0.0287
    8      0.0030      0.0161     -0.0179      0.0341
    9      0.0040      0.0187     -0.0209      0.0396
   10      0.0050      0.0214     -0.0238      0.0452
   11      0.0062      0.0241     -0.0267      0.0508
   12      0.0075      0.0268     -0.0295      0.0562
   13      0.0089      0.0294     -0.0321      0.0615
   14      0.0105      0.0320     -0.0346      0.0665
   15      0.0122      0.0344     -0.0368      0.0712
   16      0.0140      0.0367     -0.0389      0.0756
   17      0.0159      0.0388     -0.0408      0.0796
   18      0.0179      0.0407     -0.0426      0.0833
   19      0.0201      0.0425     -0.0445      0.0869
   20      0.0223      0.0441     -0.0463      0.0905
   21      0.0247      0.0458     -0.0483      0.0940
   22      0.0272      0.0474     -0.0502      0.0977
   23      0.0299      0.0491     -0.0522      0.1013
   24      0.0326      0.0508     -0.0542      0.1050
   25      0.0355      0.0525     -0.0563      0.1088
   26      0.0384      0.0542     -0.0584      0.1125
   27      0.0415      0.0558     -0.0605      0.1163
   28      0.0447      0.0575     -0.0626      0.1201
   29      0.0481      0.0592     -0.0648      0.1240
   30      0.0515      0.0608     -0.0670      0.1278
   31      0.0550      0.0625     -0.0692      0.1316
   32      0.0587      0.0641     -0.0714      0.1355
   33      0.0625      0.0657     -0.0736      0.1393
   34      0.0663      0.0673     -0.0759      0.1432
   35      0.0703      0.0689     -0.0781      0.1470
   36      0.0744      0.0704     -0.0804      0.1508
   37      0.0786      0.0719     -0.0827      0.1546
   38      0.0829      0.0734     -0.0850      0.1584
   39      0.0873      0.0748     -0.0873      0.1622
   40      0.0918      0.0762     -0.0897      0.1659
   41      0.0964      0.0776     -0.0920      0.1696
   42      0.1011      0.0789     -0.0943      0.1732
   43      0.1059      0.0802     -0.0967      0.1769
   44      0.1108      0.0814     -0.0991      0.1805
   45      0.1159      0.0826     -0.1014      0.1840
   46      0.1210      0.0837     -0.1038      0.1875
   47      0.1261      0.0848     -0.1062      0.1910
   48      0.1314      0.0858     -0.1086      0.1944
   49      0.1368      0.0868     -0.1110      0.1977
   50      0.1423      0.0877     -0.1133      0.2010
   51      0.1478      0.0885     -0.1157      0.2042
   52      0.1535      0.0893     -0.1181      0.2074
   53      0.1592      0.0900     -0.1205      0.2105
   54      0.1650      0.0906     -0.1230      0.2135
   55      0.1709      0.0911     -0.1254      0.2165
   56      0.1769      0.0916     -0.1278      0.2194
   57      0.1830      0.0921     -0.1302      0.2222
   58      0.1891      0.0924     -0.1326      0.2250
   59      0.1954      0.0927     -0.1350      0.2276
   60      0.2017      0.0929     -0.1374      0.2303
   61      0.2080      0.0930     -0.1398      0.2328
   62      0.2145      0.0930     -0.1422      0.2352
   63      0.2210      0.0930     -0.1446      0.2376
   64      0.2276      0.0928     -0.1471      0.2399
   65      0.2342      0.0926     -0.1495      0.2421
   66      0.2409      0.0923     -0.1519      0.2441
   67      0.2477      0.0919     -0.1543      0.2462
   68      0.2546      0.0914     -0.1567      0.2481
   69      0.2615      0.0908     -0.1591      0.2499
   70      0.2684      0.0901     -0.1615      0.2516
   71      0.2755      0.0893     -0.1640      0.2533
   72      0.2826      0.0885     -0.1664      0.2548
   73      0.2897      0.0875     -0.1688      0.2563
   74      0.2969      0.0864     -0.1712      0.2576
   75      0.3041      0.0853     -0.1736      0.2589
   76      0.3114      0.0841     -0.1760      0.2601
   77      0.3187      0.0828     -0.1784      0.2612
   78      0.3261      0.0813     -0.1809      0.2622
   79      0.3335      0.0798     -0.1833      0.2631
   80      0.3410      0.0782     -0.1857      0.2639
   81      0.3485      0.0764     -0.1881      0.2645
   82      0.3560      0.0746     -0.1905      0.2651
   83      0.3636      0.0727     -0.1929      0.2656
   84      0.3712      0.0707     -0.1953      0.2660
   85      0.3789      0.0685     -0.1978      0.2663
   86      0.3865      0.0663     -0.2002      0.2665
   87      0.3942      0.0640     -0.2026      0.2666
   88      0.4020      0.0616     -0.2050      0.2666
   89      0.4097      0.0591     -0.2074      0.2665
   90      0.4175      0.0565     -0.2098      0.2663
   91      0.4253      0.0538     -0.2123      0.2661
   92      0.4331      0.0510     -0.2147      0.2657
   93      0.4409      0.0481     -0.2171      0.2652
   94      0.4488      0.0451     -0.2195      0.2647
   95      0.4566      0.0421     -0.2219      0.2640
   96      0.4645      0.0389     -0.2243      0.2633
   97      0.4724      0.0357     -0.2268      0.2625
   98      0.4803      0.0324     -0.2292      0.2615
   99      0.4882      0.0289     -0.2316      0.2605
  100      0.4961      0.0254     -0.2340      0.2594
  101      0.5039      0.0218     -0.2364      0.2582
  102      0.5118      0.0181     -0.2388      0.2570
  103      0.5197      0.0144     -0.2413      0.2556
  104      0.5276      0.0105     -0.2437      0.2542
  105      0.5355      0.0066     -0.2461      0.2527
  106      0.5434      0.0026     -0.2485      0.2511
  107      0.5512     -0.0015     -0.2509      0.2494
  108      0.5591     -0.0057     -0.2533      0.2476
  109      0.5669     -0.0099     -0.2557      0.2458
  110      0.5747     -0.0142     -0.2581      0.2439
  111      0.5825     -0.0186     -0.2605      0.2420
  112      0.5903     -0.0230     -0.2629      0.2399
  113      0.5980     -0.0275     -0.2653      0.2378
  114      0.6058     -0.0321     -0.2677      0.2356
  115      0.6135     -0.0367     -0.2701      0.2334
  116      0.6211     -0.0414     -0.2725      0.2311
  117      0.6288     -0.0461     -0.2749      0.2288
  118      0.6364     -0.0509     -0.2773      0.2263
  119      0.6440     -0.0558     -0.2797      0.2239
  120      0.6515     -0.0607     -0.2820      0.2213
  121      0.6590     -0.0656     -0.2844      0.2188
  122      0.6665     -0.0706     -0.2867      0.2161
  123      0.6739     -0.0756     -0.2891      0.2135
  124      0.6813     -0.0807     -0.2914      0.2108
  125      0.6886     -0.0858     -0.2938      0.2080
  126      0.6959     -0.0909     -0.2961      0.2052
  127      0.7031     -0.0961     -0.2984      0.2024
  128      0.7103     -0.1012     -0.3007      0.1995
  129      0.7174     -0.1065     -0.3030      0.1966
  130      0.7245     -0.1117     -0.3053      0.1936
  131      0.7316     -0.1169     -0.3076      0.1906
  132      0.7385     -0.1222     -0.3099      0.1877
  133      0.7454     -0.1275     -0.3121      0.1846
  134      0.7523     -0.1328     -0.3144      0.1816
  135      0.7591     -0.1381     -0.3166      0.1785
  136      0.7658     -0.1434     -0.3188      0.1754
  137      0.7724     -0.1487     -0.3210      0.1723
  138      0.7790     -0.1540     -0.3232      0.1692
  139      0.7855     -0.1593     -0.3254      0.1661
  140      0.7920     -0.1645     -0.3275      0.1630
  141      0.7983     -0.1698     -0.3296      0.1598
  142      0.8046     -0.1751     -0.3318      0.1567
  143      0.8109     -0.1803     -0.3339      0.1535
  144      0.8170     -0.1855     -0.3359      0.1504
  145      0.8231     -0.1907     -0.3380      0.1473
  146      0.8291     -0.1959     -0.3400      0.1441
  147      0.8350     -0.2010     -0.3421      0.1410
  148      0.8408     -0.2062     -0.3441      0.1379
  149      0.8465     -0.2112     -0.3460      0.1348
  150      0.8522     -0.2163     -0.3480      0.1317
  151      0.8577     -0.2213     -0.3499      0.1287
  152      0.8632     -0.2262     -0.3518      0.1256
  153      0.8686     -0.2311     -0.3537      0.1226
  154      0.8739     -0.2359     -0.3555      0.1196
  155      0.8790     -0.2407     -0.3574      0.1166
  156      0.8841     -0.2455     -0.3592      0.1137
  157      0.8892     -0.2501     -0.3609      0.1108
  158      0.8941     -0.2547     -0.3627      0.1079
  159      0.8989     -0.2593     -0.3644      0.1051
  160      0.9036     -0.2638     -0.3661      0.1023
  161      0.9082     -0.2682     -0.3677      0.0995
  162      0.9127     -0.2725     -0.3693      0.0968
  163      0.9171     -0.2768     -0.3709      0.0941
  164      0.9214     -0.2809     -0.3725      0.0915
  165      0.9256     -0.2850     -0.3740      0.0889
  166      0.9297     -0.2890     -0.3754      0.0864
  167      0.9337     -0.2930     -0.3769      0.0839
  168      0.9375     -0.2968     -0.3783      0.0815
  169      0.9413     -0.3005     -0.3797      0.0791
  170      0.9450     -0.3042     -0.3810      0.0768
  171      0.9485     -0.3077     -0.3823      0.0746
  172      0.9519     -0.3112     -0.3836      0.0724
  173      0.9553     -0.3145     -0.3848      0.0703
  174      0.9585     -0.3178     -0.3860      0.0682
  175      0.9616     -0.3209     -0.3871      0.0662
  176      0.9645     -0.3240     -0.3882      0.0642
  177      0.9674     -0.3269     -0.3893      0.0624
  178      0.9701     -0.3297     -0.3903      0.0606
  179      0.9728     -0.3324     -0.3913      0.0588
  180      0.9753     -0.3350     -0.3919      0.0568
  181      0.9777     -0.3375     -0.3919      0.0544
  182      0.9799     -0.3399     -0.3916      0.0517
  183      0.9821     -0.3421     -0.3910      0.0489
  184      0.9841     -0.3442     -0.3903      0.0461
  185      0.9860     -0.3462     -0.3894      0.0431
  186      0.9878     -0.3481     -0.3883      0.0402
  187      0.9895     -0.3498     -0.3872      0.0373
  188      0.9911     -0.3515     -0.3859      0.0345
  189      0.9925     -0.3530     -0.3846      0.0316
  190      0.9938     -0.3543     -0.3832      0.0289
  191      0.9950     -0.3556     -0.3818      0.0262
  192      0.9960     -0.3567     -0.3803      0.0236
  193      0.9970     -0.3577     -0.3787      0.0209
  194      0.9978     -0.3587     -0.3770      0.0183
  195      0.9984     -0.3599     -0.3754      0.0155
  196      0.9990     -0.3611     -0.3737      0.0126
  197      0.9994     -0.3624     -0.3720      0.0096
  198      0.9998     -0.3639     -0.3704      0.0065
  199      0.9999     -0.3656     -0.3687      0.0031
  200      1.0000     -0.3664     -0.3664      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.24967276E-02   3.91614798E-04   1.14805496    
 J, XGRID,YGRID,RGRID            2   5.36625683E-02   3.42777843E-04   1.14805496    
 J, XGRID,YGRID,RGRID            3   5.47078177E-02   2.98992760E-04   1.14805496    
 J, XGRID,YGRID,RGRID            4   5.56449294E-02   2.59736960E-04   1.14805484    
 J, XGRID,YGRID,RGRID            5   5.64851277E-02   2.24541931E-04   1.14805496    
 J, XGRID,YGRID,RGRID            6   5.72383925E-02   1.92987616E-04   1.14805496    
 J, XGRID,YGRID,RGRID            7   5.79137392E-02   1.64697383E-04   1.14805496    
 J, XGRID,YGRID,RGRID            8   5.85192330E-02   1.39333599E-04   1.14805484    
 J, XGRID,YGRID,RGRID            9   5.90620898E-02   1.16593532E-04   1.14805496    
 J, XGRID,YGRID,RGRID           10   5.95487915E-02   9.62057893E-05   1.14805496    
 J, XGRID,YGRID,RGRID           11   5.99851422E-02   7.79270267E-05   1.14805496    
 J, XGRID,YGRID,RGRID           12   6.03763573E-02   6.15390818E-05   1.14805496    
 J, XGRID,YGRID,RGRID           13   6.07271120E-02   4.68463695E-05   1.14805496    
 J, XGRID,YGRID,RGRID           14   6.10415861E-02   3.36735211E-05   1.14805496    
 J, XGRID,YGRID,RGRID           15   6.13235123E-02   2.18633213E-05   1.14805484    
 J, XGRID,YGRID,RGRID           16   6.15762882E-02   1.12748148E-05   1.14805496    
 J, XGRID,YGRID,RGRID           17   6.18029125E-02   1.78162145E-06   1.14805508    
 J, XGRID,YGRID,RGRID           18   6.20060936E-02  -6.72956185E-06   1.14805496    
 J, XGRID,YGRID,RGRID           19   6.21882491E-02  -1.43603183E-05   1.14805496    
 J, XGRID,YGRID,RGRID           20   6.23515733E-02  -2.12017203E-05   1.14805496    
 J, XGRID,YGRID,RGRID           21   6.24979995E-02  -2.73354235E-05   1.14805496    
 J, XGRID,YGRID,RGRID           22   6.26444295E-02   7.14781636E-04   1.14805508    
 J, XGRID,YGRID,RGRID           23   6.27975166E-02   1.06756424E-03   1.14805508    
 J, XGRID,YGRID,RGRID           24   6.29579052E-02   1.33851322E-03   1.14805508    
 J, XGRID,YGRID,RGRID           25   6.31261989E-02   1.54535100E-03   1.14805496    
 J, XGRID,YGRID,RGRID           26   6.33030161E-02   1.70136953E-03   1.14805484    
 J, XGRID,YGRID,RGRID           27   6.34889603E-02   1.83283561E-03   1.14805496    
 J, XGRID,YGRID,RGRID           28   6.36846498E-02   1.95979560E-03   1.14805496    
 J, XGRID,YGRID,RGRID           29   6.38907105E-02   2.08396348E-03   1.14805496    
 J, XGRID,YGRID,RGRID           30   6.41077608E-02   2.20573018E-03   1.14805508    
 J, XGRID,YGRID,RGRID           31   6.43363893E-02   2.32528779E-03   1.14805496    
 J, XGRID,YGRID,RGRID           32   6.45772442E-02   2.44267937E-03   1.14805508    
 J, XGRID,YGRID,RGRID           33   6.48308918E-02   2.55783112E-03   1.14805496    
 J, XGRID,YGRID,RGRID           34   6.50980100E-02   2.67056632E-03   1.14805496    
 J, XGRID,YGRID,RGRID           35   6.53791726E-02   2.78062373E-03   1.14805496    
 J, XGRID,YGRID,RGRID           36   6.56748712E-02   2.88761314E-03   1.14805508    
 J, XGRID,YGRID,RGRID           37   6.59851506E-02   2.99095828E-03   1.14805496    
 J, XGRID,YGRID,RGRID           38   6.63107783E-02   3.09026381E-03   1.14805484    
 J, XGRID,YGRID,RGRID           39   6.66525438E-02   3.18507524E-03   1.14805484    
 J, XGRID,YGRID,RGRID           40   6.70113340E-02   3.27640423E-03   1.14805496    
 J, XGRID,YGRID,RGRID           41   6.73881471E-02   3.36025585E-03   1.14805496    
 J, XGRID,YGRID,RGRID           42   6.77840784E-02   3.43776145E-03   1.14805496    
 J, XGRID,YGRID,RGRID           43   6.82000741E-02   3.50809121E-03   1.14805496    
 J, XGRID,YGRID,RGRID           44   6.86369091E-02   3.57028935E-03   1.14805472    
 J, XGRID,YGRID,RGRID           45   6.90960735E-02   3.62337683E-03   1.14805484    
 J, XGRID,YGRID,RGRID           46   6.95791766E-02   3.66622442E-03   1.14805484    
 J, XGRID,YGRID,RGRID           47   7.00880960E-02   3.69752082E-03   1.14805496    
 J, XGRID,YGRID,RGRID           48   7.06247613E-02   3.71626415E-03   1.14805508    
 J, XGRID,YGRID,RGRID           49   7.11913630E-02   3.72067397E-03   1.14805496    
 J, XGRID,YGRID,RGRID           50   7.17948005E-02   3.70650995E-03   1.14805508    
 J, XGRID,YGRID,RGRID           51   7.24437237E-02   3.67211504E-03   1.14805484    
 J, XGRID,YGRID,RGRID           52   7.31389150E-02   3.61396605E-03   1.14805508    
 J, XGRID,YGRID,RGRID           53   7.38797486E-02   3.52852838E-03   1.14805460    
 J, XGRID,YGRID,RGRID           54   7.46645257E-02   3.41244275E-03   1.14805496    
 J, XGRID,YGRID,RGRID           55   7.54901692E-02   3.26455710E-03   1.14805484    
 J, XGRID,YGRID,RGRID           56   7.63524249E-02   3.07838805E-03   1.14805508    
 J, XGRID,YGRID,RGRID           57   7.72372857E-02   2.85697239E-03   1.14805508    
 J, XGRID,YGRID,RGRID           58   7.81306401E-02   2.60311528E-03   1.14805496    
 J, XGRID,YGRID,RGRID           59   7.90276825E-02   2.31827609E-03   1.14805520    
 J, XGRID,YGRID,RGRID           60   7.99244270E-02   2.00416660E-03   1.14805484    
 J, XGRID,YGRID,RGRID           61   8.08179080E-02   1.66260719E-03   1.14805508    
 J, XGRID,YGRID,RGRID           62   8.17059502E-02   1.29703013E-03   1.14805508    
 J, XGRID,YGRID,RGRID           63   8.25873315E-02   9.05537279E-04   1.14805508    
 J, XGRID,YGRID,RGRID           64   8.34679753E-02   4.87850717E-04   1.14805484    
 J, XGRID,YGRID,RGRID           65   8.43518823E-02   4.24024838E-05   1.14805484    
 J, XGRID,YGRID,RGRID           66   8.52383375E-02  -4.30215208E-04   1.14805496    
 J, XGRID,YGRID,RGRID           67   8.61261338E-02  -9.29215807E-04   1.14805508    
 J, XGRID,YGRID,RGRID           68   8.70137364E-02  -1.45343819E-03   1.14805484    
 J, XGRID,YGRID,RGRID           69   8.78990442E-02  -2.00126669E-03   1.14805508    
 J, XGRID,YGRID,RGRID           70   8.87795687E-02  -2.57059466E-03   1.14805484    
 J, XGRID,YGRID,RGRID           71   8.96475017E-02  -3.15537886E-03   1.14805496    
 J, XGRID,YGRID,RGRID           72   9.04979184E-02  -3.75089422E-03   1.14805484    
 J, XGRID,YGRID,RGRID           73   9.13285241E-02  -4.35385294E-03   1.14805508    
 J, XGRID,YGRID,RGRID           74   9.21374410E-02  -4.96114651E-03   1.14805508    
 J, XGRID,YGRID,RGRID           75   9.29232389E-02  -5.56991063E-03   1.14805484    
 J, XGRID,YGRID,RGRID           76   9.36849415E-02  -6.17770851E-03   1.14805496    
 J, XGRID,YGRID,RGRID           77   9.44220275E-02  -6.78222580E-03   1.14805484    
 J, XGRID,YGRID,RGRID           78   9.51371789E-02  -7.38402735E-03   1.14805484    
 J, XGRID,YGRID,RGRID           79   9.58311111E-02  -7.98227545E-03   1.14805484    
 J, XGRID,YGRID,RGRID           80   9.65038091E-02  -8.57557077E-03   1.14805508    
 J, XGRID,YGRID,RGRID           81   9.71552879E-02  -9.16334707E-03   1.14805496    
 J, XGRID,YGRID,RGRID           82   9.77855548E-02  -9.74283647E-03   1.14805508    
 J, XGRID,YGRID,RGRID           83   9.83945951E-02  -1.03136487E-02   1.14805484    
 J, XGRID,YGRID,RGRID           84   9.89824235E-02  -1.08746123E-02   1.14805496    
 J, XGRID,YGRID,RGRID           85   9.95490253E-02  -1.14246290E-02   1.14805484    
 J, XGRID,YGRID,RGRID           86  0.100094408      -1.19626904E-02   1.14805496    
 J, XGRID,YGRID,RGRID           87  0.100618571      -1.24877319E-02   1.14805484    
 J, XGRID,YGRID,RGRID           88  0.101121508      -1.29987746E-02   1.14805496    
 J, XGRID,YGRID,RGRID           89  0.101603232      -1.34947719E-02   1.14805508    
 J, XGRID,YGRID,RGRID           90  0.102063730      -1.39751183E-02   1.14805520    
 J, XGRID,YGRID,RGRID           91  0.102502979      -1.46563984E-02   1.14805496    
 J, XGRID,YGRID,RGRID           92  0.102942273      -1.49722081E-02   1.14805496    
 J, XGRID,YGRID,RGRID           93  0.103416488      -1.53129101E-02   1.14805508    
 J, XGRID,YGRID,RGRID           94  0.103928424      -1.56807154E-02   1.14805484    
 J, XGRID,YGRID,RGRID           95  0.104481123      -1.60777792E-02   1.14805484    
 J, XGRID,YGRID,RGRID           96  0.105077751      -1.65064316E-02   1.14805496    
 J, XGRID,YGRID,RGRID           97  0.105721846      -1.69691835E-02   1.14805496    
 J, XGRID,YGRID,RGRID           98  0.106417187      -1.74687486E-02   1.14805496    
 J, XGRID,YGRID,RGRID           99  0.107167833      -1.80080533E-02   1.14805496    
 J, XGRID,YGRID,RGRID          100  0.107978217      -1.85902622E-02   1.14805508    
 J, XGRID,YGRID,RGRID          101  0.108853057      -1.92187857E-02   1.14805508    
 J, XGRID,YGRID,RGRID          102  0.109797478      -1.98973101E-02   1.14805496    
 J, XGRID,YGRID,RGRID          103  0.110817045      -2.06298120E-02   1.14805484    
 J, XGRID,YGRID,RGRID          104  0.111917734      -2.14205850E-02   1.14805508    
 J, XGRID,YGRID,RGRID          105  0.113105953      -2.22742669E-02   1.14805496    
 J, XGRID,YGRID,RGRID          106  0.114388704      -2.31958590E-02   1.14805484    
 J, XGRID,YGRID,RGRID          107  0.115773514      -2.41907667E-02   1.14805484    
 J, XGRID,YGRID,RGRID          108  0.117268473      -2.52648219E-02   1.14805496    
 J, XGRID,YGRID,RGRID          109  0.118882366      -2.64243167E-02   1.14805496    
 J, XGRID,YGRID,RGRID          110  0.120624639      -2.76760533E-02   1.14805496    
 J, XGRID,YGRID,RGRID          111  0.122505523      -2.90273689E-02   1.14805484    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08106  -0.00450


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10563713E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10746923E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.25150485E-02   1.14805496    
  J  , XGRID,RGRID            2   5.36808893E-02   1.14805496    
  J  , XGRID,RGRID            3   5.47261387E-02   1.14805496    
  J  , XGRID,RGRID            4   5.56632504E-02   1.14805484    
  J  , XGRID,RGRID            5   5.65034486E-02   1.14805496    
  J  , XGRID,RGRID            6   5.72567135E-02   1.14805496    
  J  , XGRID,RGRID            7   5.79320602E-02   1.14805496    
  J  , XGRID,RGRID            8   5.85375540E-02   1.14805484    
  J  , XGRID,RGRID            9   5.90804107E-02   1.14805496    
