 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       145     0.85518    -0.54598     0.77984    -0.57695
       146     0.86031    -0.56108     0.78700    -0.59091
       147     0.86538    -0.57611     0.79406    -0.60484
       148     0.87038    -0.59106     0.80102    -0.61874
       149     0.87531    -0.60593     0.80786    -0.63260
       150     0.88017    -0.62071     0.81460    -0.64639
       151     0.88496    -0.63537     0.82123    -0.66012
       152     0.88968    -0.64993     0.82774    -0.67377
       153     0.89432    -0.66435     0.83414    -0.68733
       154     0.89888    -0.67865     0.84042    -0.70079
       155     0.90337    -0.69285     0.84659    -0.71407
       156     0.90778    -0.70685     0.85264    -0.72729
       157     0.91211    -0.72068     0.85857    -0.74038
       158     0.91635    -0.73434     0.86437    -0.75333
       159     0.92052    -0.74783     0.87006    -0.76613
       160     0.92460    -0.76113     0.87563    -0.77876
       161     0.92860    -0.77422     0.88107    -0.79122
       162     0.93251    -0.78712     0.88639    -0.80351
       163     0.93633    -0.79980     0.89158    -0.81560
       164     0.94007    -0.81226     0.89665    -0.82749
       165     0.94371    -0.82448     0.90159    -0.83917
       166     0.94727    -0.83646     0.90640    -0.85063
       167     0.95074    -0.84820     0.91108    -0.86187
       168     0.95411    -0.85968     0.91563    -0.87287
       169     0.95739    -0.87090     0.92005    -0.88363
       170     0.96057    -0.88184     0.92434    -0.89413
       171     0.96366    -0.89250     0.92849    -0.90437
       172     0.96666    -0.90288     0.93251    -0.91434
       173     0.96956    -0.91296     0.93640    -0.92404
       174     0.97236    -0.92274     0.94016    -0.93345
       175     0.97506    -0.93221     0.94377    -0.94257
       176     0.97766    -0.94137     0.94725    -0.95139
       177     0.98016    -0.95019     0.95060    -0.95990
       178     0.98256    -0.95869     0.95380    -0.96810
       179     0.98486    -0.96686     0.95687    -0.97599
       180     0.98705    -0.97470     0.95980    -0.98355
       181     0.98915    -0.98218     0.96259    -0.99078
       182     0.99113    -0.98931     0.96524    -0.99767
       183     0.99302    -0.99609     0.96775    -1.00422
       184     0.99480    -1.00251     0.97012    -1.01044
       185     0.99648    -1.00856     0.97235    -1.01629
       186     0.99804    -1.01425     0.97443    -1.02179
       187     0.99951    -1.01955     0.97638    -1.02692
       188     1.00087    -1.02449     0.97818    -1.03170
       189     1.00212    -1.02903     0.97984    -1.03611
       190     1.00326    -1.03320     0.98135    -1.04014
       191     1.00430    -1.03698     0.98272    -1.04380
       192     1.00523    -1.04036     0.98395    -1.04709
       193     1.00606    -1.04335     0.98504    -1.04998
       194     1.00677    -1.04595     0.98598    -1.05251
       195     1.00738    -1.04815     0.98677    -1.05464
       196     1.00788    -1.04996     0.98742    -1.05639
       197     1.00826    -1.05136     0.98793    -1.05775
       198     1.00854    -1.05236     0.98829    -1.05872
       199     1.00870    -1.05297     0.98851    -1.05931
       200     1.00876    -1.05317     0.98858    -1.05950
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01701    -0.01585
         2     0.01598    -0.01478
         3     0.01400    -0.01256
         4     0.01213    -0.01021
         5     0.01038    -0.00772
         6     0.00874    -0.00507
         7     0.00721    -0.00228
         8     0.00580     0.00066
         9     0.00451     0.00374
        10     0.00336     0.00695
        11     0.00236     0.01028
        12     0.00153     0.01371
        13     0.00089     0.01721
        14     0.00047     0.02077
        15     0.00029     0.02437
        16     0.00034     0.02799
        17     0.00070     0.03148
        18     0.00151     0.03491
        19     0.00258     0.03834
        20     0.00379     0.04181
        21     0.00512     0.04546
        22     0.00658     0.04920
        23     0.00814     0.05308
        24     0.00982     0.05708
        25     0.01160     0.06122
        26     0.01350     0.06549
        27     0.01551     0.06989
        28     0.01763     0.07441
        29     0.01987     0.07906
        30     0.02222     0.08383
        31     0.02469     0.08872
        32     0.02729     0.09379
        33     0.03000     0.09892
        34     0.03284     0.10416
        35     0.03580     0.10952
        36     0.03890     0.11498
        37     0.04214     0.12056
        38     0.04551     0.12623
        39     0.04903     0.13202
        40     0.05270     0.13790
        41     0.05652     0.14388
        42     0.06051     0.14995
        43     0.06466     0.15612
        44     0.06900     0.16238
        45     0.07351     0.16872
        46     0.07822     0.17515
        47     0.08314     0.18173
        48     0.08828     0.18831
        49     0.09365     0.19495
        50     0.09926     0.20165
        51     0.10512     0.20840
        52     0.11125     0.21526
        53     0.11768     0.22207
        54     0.12440     0.22887
        55     0.13143     0.23564
        56     0.13882     0.24248
        57     0.14654     0.24913
        58     0.15463     0.25578
        59     0.16310     0.26217
        60     0.17196     0.26846
        61     0.18122     0.27438
        62     0.19087     0.28010
        63     0.20091     0.28532
        64     0.21135     0.29021
        65     0.22215     0.29457
        66     0.23329     0.29822
        67     0.24475     0.30133
        68     0.25647     0.30373
        69     0.26840     0.30522
        70     0.28051     0.30604
        71     0.29272     0.30602
        72     0.30498     0.30517
        73     0.31722     0.30333
        74     0.32941     0.30084
        75     0.34148     0.29756
        76     0.35339     0.29341
        77     0.36511     0.28872
        78     0.37661     0.28325
        79     0.38787     0.27737
        80     0.39887     0.27082
        81     0.40962     0.26380
        82     0.42009     0.25654
        83     0.43030     0.24874
        84     0.44026     0.24061
        85     0.44996     0.23236
        86     0.45942     0.22369
        87     0.46865     0.21477
        88     0.47767     0.20563
        89     0.48649     0.19629
        90     0.49513     0.18677
        91     0.50358     0.17706
        92     0.51187     0.16736
        93     0.52000     0.15733
        94     0.52800     0.14715
        95     0.53586     0.13681
        96     0.54361     0.12633
        97     0.55125     0.11569
        98     0.55878     0.10475
        99     0.56622     0.09382
       100     0.57357     0.08274
       101     0.58085     0.07150
       102     0.58805     0.06012
       103     0.59518     0.04859
       104     0.60225     0.03690
       105     0.60927     0.02505
       106     0.61623     0.01305
       107     0.62314     0.00090
       108     0.63001    -0.01141
       109     0.63683    -0.02388
       110     0.64360    -0.03663
       111     0.65033    -0.04939
       112     0.65702    -0.06229
       113     0.66367    -0.07535
       114     0.67028    -0.08855
       115     0.67686    -0.10190
       116     0.68341    -0.11540
       117     0.68992    -0.12904
       118     0.69640    -0.14281
       119     0.70283    -0.15685
       120     0.70923    -0.17086
       121     0.71559    -0.18500
       122     0.72192    -0.19927
       123     0.72821    -0.21365
       124     0.73446    -0.22814
       125     0.74068    -0.24274
       126     0.74686    -0.25743
       127     0.75300    -0.27222
       128     0.75909    -0.28710
       129     0.76514    -0.30215
       130     0.77115    -0.31716
       131     0.77711    -0.33224
       132     0.78303    -0.34738
       133     0.78890    -0.36257
       134     0.79472    -0.37781
       135     0.80049    -0.39308
       136     0.80621    -0.40838
       137     0.81188    -0.42370
       138     0.81750    -0.43903
       139     0.82306    -0.45446
       140     0.82856    -0.46978
       141     0.83401    -0.48508
       142     0.83939    -0.50036
       143     0.84472    -0.51561
       144     0.84998    -0.53082
       145     0.85518    -0.54598
       146     0.86031    -0.56108
       147     0.86538    -0.57611
       148     0.87038    -0.59106
       149     0.87531    -0.60593
       150     0.88017    -0.62071
       151     0.88496    -0.63537
       152     0.88968    -0.64993
       153     0.89432    -0.66435
       154     0.89888    -0.67865
       155     0.90337    -0.69285
       156     0.90778    -0.70685
       157     0.91211    -0.72068
       158     0.91635    -0.73434
       159     0.92052    -0.74783
       160     0.92460    -0.76113
       161     0.92860    -0.77422
       162     0.93251    -0.78712
       163     0.93633    -0.79980
       164     0.94007    -0.81226
       165     0.94371    -0.82448
       166     0.94727    -0.83646
       167     0.95074    -0.84820
       168     0.95411    -0.85968
       169     0.95739    -0.87090
       170     0.96057    -0.88184
       171     0.96366    -0.89250
       172     0.96666    -0.90288
       173     0.96956    -0.91296
       174     0.97236    -0.92274
       175     0.97506    -0.93221
       176     0.97766    -0.94137
       177     0.98016    -0.95019
       178     0.98256    -0.95869
       179     0.98486    -0.96686
       180     0.98705    -0.97470
       181     0.98915    -0.98218
       182     0.99113    -0.98931
       183     0.99302    -0.99609
       184     0.99480    -1.00251
       185     0.99648    -1.00856
       186     0.99804    -1.01425
       187     0.99951    -1.01955
       188     1.00080    -1.02451
       189     1.00177    -1.02915
       190     1.00245    -1.03346
       191     1.00288    -1.03742
       192     1.00309    -1.04104
       193     1.00311    -1.04429
       194     1.00294    -1.04716
       195     1.00260    -1.04966
       196     1.00210    -1.05177
       197     1.00145    -1.05350
       198     1.00066    -1.05484
       199     0.99973    -1.05578
       200     0.99923    -1.05616
       201     0.99811    -1.05651
       202     0.99748    -1.05649
       203     0.99617    -1.05625
       204     0.99474    -1.05561
       205     0.99320    -1.05457
       206     0.99155    -1.05313
       207     0.98981    -1.05130
       208     0.98799    -1.04905
       209     0.98609    -1.04641
       210     0.98415    -1.04335
       211     0.98217    -1.03988
       212     0.98019    -1.03600
       213     0.97824    -1.03168
       214     0.97638    -1.02692
       215     0.97443    -1.02179
       216     0.97235    -1.01629
       217     0.97012    -1.01044
       218     0.96775    -1.00422
       219     0.96524    -0.99767
       220     0.96259    -0.99078
       221     0.95980    -0.98355
       222     0.95687    -0.97599
       223     0.95380    -0.96810
       224     0.95060    -0.95990
       225     0.94725    -0.95139
       226     0.94377    -0.94257
       227     0.94016    -0.93345
       228     0.93640    -0.92404
       229     0.93251    -0.91434
       230     0.92849    -0.90437
       231     0.92434    -0.89413
       232     0.92005    -0.88363
       233     0.91563    -0.87287
       234     0.91108    -0.86187
       235     0.90640    -0.85063
       236     0.90159    -0.83917
       237     0.89665    -0.82749
       238     0.89158    -0.81560
       239     0.88639    -0.80351
       240     0.88107    -0.79122
       241     0.87563    -0.77876
       242     0.87006    -0.76613
       243     0.86437    -0.75333
       244     0.85857    -0.74038
       245     0.85264    -0.72729
       246     0.84659    -0.71407
       247     0.84042    -0.70079
       248     0.83414    -0.68733
       249     0.82774    -0.67377
       250     0.82123    -0.66012
       251     0.81460    -0.64639
       252     0.80786    -0.63260
       253     0.80102    -0.61874
       254     0.79406    -0.60484
       255     0.78700    -0.59091
       256     0.77984    -0.57695
       257     0.77257    -0.56297
       258     0.76520    -0.54906
       259     0.75772    -0.53508
       260     0.75014    -0.52112
       261     0.74247    -0.50718
       262     0.73470    -0.49329
       263     0.72685    -0.47945
       264     0.71890    -0.46567
       265     0.71086    -0.45197
       266     0.70273    -0.43844
       267     0.69451    -0.42490
       268     0.68621    -0.41147
       269     0.67784    -0.39816
       270     0.66938    -0.38497
       271     0.66086    -0.37193
       272     0.65226    -0.35903
       273     0.64359    -0.34639
       274     0.63485    -0.33380
       275     0.62604    -0.32140
       276     0.61719    -0.30919
       277     0.60827    -0.29718
       278     0.59931    -0.28538
       279     0.59031    -0.27380
       280     0.58125    -0.26254
       281     0.57216    -0.25141
       282     0.56303    -0.24053
       283     0.55389    -0.22991
       284     0.54473    -0.21955
       285     0.53556    -0.20947
       286     0.52636    -0.19976
       287     0.51717    -0.19023
       288     0.50800    -0.18099
       289     0.49884    -0.17206
       290     0.48971    -0.16344
       291     0.48063    -0.15513
       292     0.47158    -0.14722
       293     0.46258    -0.13953
       294     0.45366    -0.13217
       295     0.44482    -0.12513
       296     0.43607    -0.11843
       297     0.42744    -0.11204
       298     0.41892    -0.10599
       299     0.41054    -0.10026
       300     0.40230    -0.09484
       301     0.39422    -0.08984
       302     0.38632    -0.08506
       303     0.37860    -0.08058
       304     0.37108    -0.07640
       305     0.36378    -0.07241
       306     0.35670    -0.06880
       307     0.34985    -0.06546
       308     0.34325    -0.06238
       309     0.33691    -0.05954
       310     0.33082    -0.05693
       311     0.32501    -0.05455
       312     0.31946    -0.05230
       313     0.31417    -0.05032
       314     0.30916    -0.04852
       315     0.30442    -0.04681
       316     0.29993    -0.04533
       317     0.29570    -0.04399
       318     0.29172    -0.04271
       319     0.28797    -0.04163
       320     0.28446    -0.04057
       321     0.28116    -0.03969
       322     0.27806    -0.03881
       323     0.27515    -0.03809
       324     0.27240    -0.03737
       325     0.26982    -0.03671
       326     0.26737    -0.03616
       327     0.26505    -0.03560
       328     0.26283    -0.03507
       329     0.26070    -0.03465
       330     0.25863    -0.03419
       331     0.25662    -0.03375
       332     0.25464    -0.03332
       333     0.25268    -0.03298
       334     0.25073    -0.03259
       335     0.24876    -0.03220
       336     0.24676    -0.03188
       337     0.24471    -0.03150
       338     0.24261    -0.03112
       339     0.24044    -0.03080
       340     0.23819    -0.03042
       341     0.23584    -0.03004
       342     0.23339    -0.02972
       343     0.23084    -0.02933
       344     0.22816    -0.02895
       345     0.22537    -0.02863
       346     0.22244    -0.02826
       347     0.21939    -0.02795
       348     0.21620    -0.02759
       349     0.21288    -0.02730
       350     0.20943    -0.02697
       351     0.20585    -0.02671
       352     0.20214    -0.02643
       353     0.19831    -0.02622
       354     0.19436    -0.02603
       355     0.19031    -0.02584
       356     0.18616    -0.02572
       357     0.18191    -0.02564
       358     0.17757    -0.02555
       359     0.17317    -0.02555
       360     0.16870    -0.02559
       361     0.16417    -0.02567
       362     0.15960    -0.02577
       363     0.15500    -0.02594
       364     0.15037    -0.02615
       365     0.14573    -0.02640
       366     0.14109    -0.02669
       367     0.13646    -0.02702
       368     0.13184    -0.02736
       369     0.12726    -0.02775
       370     0.12271    -0.02818
       371     0.11821    -0.02862
       372     0.11376    -0.02909
       373     0.10937    -0.02958
       374     0.10506    -0.03008
       375     0.10083    -0.03059
       376     0.09668    -0.03109
       377     0.09263    -0.03161
       378     0.08869    -0.03212
       379     0.08485    -0.03262
       380     0.08112    -0.03312
       381     0.07752    -0.03360
       382     0.07405    -0.03406
       383     0.07069    -0.03448
       384     0.06736    -0.03477
       385     0.06401    -0.03487
       386     0.06061    -0.03474
       387     0.05717    -0.03440
       388     0.05370    -0.03385
       389     0.05022    -0.03310
       390     0.04678    -0.03219
       391     0.04337    -0.03113
       392     0.04006    -0.02993
       393     0.03683    -0.02864
       394     0.03374    -0.02723
       395     0.03076    -0.02574
       396     0.02794    -0.02416
       397     0.02526    -0.02248
       398     0.02273    -0.02071
       399     0.02034    -0.01884
       400     0.01918    -0.01788
  LEADING EDGE POINT =           15  TE POINT =         193

  NO OF SUCT S POINTS         179  NO PRESS S POINTS         223
  XMIN,XMAX, XCHORD     2.85381451E-04   1.00310504       1.00281966    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00029     0.02437
         2     0.00034     0.02799
         3     0.00070     0.03148
         4     0.00151     0.03491
         5     0.00258     0.03834
         6     0.00379     0.04181
         7     0.00512     0.04546
         8     0.00658     0.04920
         9     0.00814     0.05308
        10     0.00982     0.05708
        11     0.01160     0.06122
        12     0.01350     0.06549
        13     0.01551     0.06989
        14     0.01763     0.07441
        15     0.01987     0.07906
        16     0.02222     0.08383
        17     0.02469     0.08872
        18     0.02729     0.09379
        19     0.03000     0.09892
        20     0.03284     0.10416
        21     0.03580     0.10952
        22     0.03890     0.11498
        23     0.04214     0.12056
        24     0.04551     0.12623
        25     0.04903     0.13202
        26     0.05270     0.13790
        27     0.05652     0.14388
        28     0.06051     0.14995
        29     0.06466     0.15612
        30     0.06900     0.16238
        31     0.07351     0.16872
        32     0.07822     0.17515
        33     0.08314     0.18173
        34     0.08828     0.18831
        35     0.09365     0.19495
        36     0.09926     0.20165
        37     0.10512     0.20840
        38     0.11125     0.21526
        39     0.11768     0.22207
        40     0.12440     0.22887
        41     0.13143     0.23564
        42     0.13882     0.24248
        43     0.14654     0.24913
        44     0.15463     0.25578
        45     0.16310     0.26217
        46     0.17196     0.26846
        47     0.18122     0.27438
        48     0.19087     0.28010
        49     0.20091     0.28532
        50     0.21135     0.29021
        51     0.22215     0.29457
        52     0.23329     0.29822
        53     0.24475     0.30133
        54     0.25647     0.30373
        55     0.26840     0.30522
        56     0.28051     0.30604
        57     0.29272     0.30602
        58     0.30498     0.30517
        59     0.31722     0.30333
        60     0.32941     0.30084
        61     0.34148     0.29756
        62     0.35339     0.29341
        63     0.36511     0.28872
        64     0.37661     0.28325
        65     0.38787     0.27737
        66     0.39887     0.27082
        67     0.40962     0.26380
        68     0.42009     0.25654
        69     0.43030     0.24874
        70     0.44026     0.24061
        71     0.44996     0.23236
        72     0.45942     0.22369
        73     0.46865     0.21477
        74     0.47767     0.20563
        75     0.48649     0.19629
        76     0.49513     0.18677
        77     0.50358     0.17706
        78     0.51187     0.16736
        79     0.52000     0.15733
        80     0.52800     0.14715
        81     0.53586     0.13681
        82     0.54361     0.12633
        83     0.55125     0.11569
        84     0.55878     0.10475
        85     0.56622     0.09382
        86     0.57357     0.08274
        87     0.58085     0.07150
        88     0.58805     0.06012
        89     0.59518     0.04859
        90     0.60225     0.03690
        91     0.60927     0.02505
        92     0.61623     0.01305
        93     0.62314     0.00090
        94     0.63001    -0.01141
        95     0.63683    -0.02388
        96     0.64360    -0.03663
        97     0.65033    -0.04939
        98     0.65702    -0.06229
        99     0.66367    -0.07535
       100     0.67028    -0.08855
       101     0.67686    -0.10190
       102     0.68341    -0.11540
       103     0.68992    -0.12904
       104     0.69640    -0.14281
       105     0.70283    -0.15685
       106     0.70923    -0.17086
       107     0.71559    -0.18500
       108     0.72192    -0.19927
       109     0.72821    -0.21365
       110     0.73446    -0.22814
       111     0.74068    -0.24274
       112     0.74686    -0.25743
       113     0.75300    -0.27222
       114     0.75909    -0.28710
       115     0.76514    -0.30215
       116     0.77115    -0.31716
       117     0.77711    -0.33224
       118     0.78303    -0.34738
       119     0.78890    -0.36257
       120     0.79472    -0.37781
       121     0.80049    -0.39308
       122     0.80621    -0.40838
       123     0.81188    -0.42370
       124     0.81750    -0.43903
       125     0.82306    -0.45446
       126     0.82856    -0.46978
       127     0.83401    -0.48508
       128     0.83939    -0.50036
       129     0.84472    -0.51561
       130     0.84998    -0.53082
       131     0.85518    -0.54598
       132     0.86031    -0.56108
       133     0.86538    -0.57611
       134     0.87038    -0.59106
       135     0.87531    -0.60593
       136     0.88017    -0.62071
       137     0.88496    -0.63537
       138     0.88968    -0.64993
       139     0.89432    -0.66435
       140     0.89888    -0.67865
       141     0.90337    -0.69285
       142     0.90778    -0.70685
       143     0.91211    -0.72068
       144     0.91635    -0.73434
       145     0.92052    -0.74783
       146     0.92460    -0.76113
       147     0.92860    -0.77422
       148     0.93251    -0.78712
       149     0.93633    -0.79980
       150     0.94007    -0.81226
       151     0.94371    -0.82448
       152     0.94727    -0.83646
       153     0.95074    -0.84820
       154     0.95411    -0.85968
       155     0.95739    -0.87090
       156     0.96057    -0.88184
       157     0.96366    -0.89250
       158     0.96666    -0.90288
       159     0.96956    -0.91296
       160     0.97236    -0.92274
       161     0.97506    -0.93221
       162     0.97766    -0.94137
       163     0.98016    -0.95019
       164     0.98256    -0.95869
       165     0.98486    -0.96686
       166     0.98705    -0.97470
       167     0.98915    -0.98218
       168     0.99113    -0.98931
       169     0.99302    -0.99609
       170     0.99480    -1.00251
       171     0.99648    -1.00856
       172     0.99804    -1.01425
       173     0.99951    -1.01955
       174     1.00080    -1.02451
       175     1.00177    -1.02915
       176     1.00245    -1.03346
       177     1.00288    -1.03742
       178     1.00309    -1.04104
       179     1.00311    -1.04429

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00029     0.02437
         2     0.00047     0.02077
         3     0.00089     0.01721
         4     0.00153     0.01371
         5     0.00236     0.01028
         6     0.00336     0.00695
         7     0.00451     0.00374
         8     0.00580     0.00066
         9     0.00721    -0.00228
        10     0.00874    -0.00507
        11     0.01038    -0.00772
        12     0.01213    -0.01021
        13     0.01400    -0.01256
        14     0.01598    -0.01478
        15     0.01701    -0.01585
        16     0.01918    -0.01788
        17     0.02034    -0.01884
        18     0.02273    -0.02071
        19     0.02526    -0.02248
        20     0.02794    -0.02416
        21     0.03076    -0.02574
        22     0.03374    -0.02723
        23     0.03683    -0.02864
        24     0.04006    -0.02993
        25     0.04337    -0.03113
        26     0.04678    -0.03219
        27     0.05022    -0.03310
        28     0.05370    -0.03385
        29     0.05717    -0.03440
        30     0.06061    -0.03474
        31     0.06401    -0.03487
        32     0.06736    -0.03477
        33     0.07069    -0.03448
        34     0.07405    -0.03406
        35     0.07752    -0.03360
        36     0.08112    -0.03312
        37     0.08485    -0.03262
        38     0.08869    -0.03212
        39     0.09263    -0.03161
        40     0.09668    -0.03109
        41     0.10083    -0.03059
        42     0.10506    -0.03008
        43     0.10937    -0.02958
        44     0.11376    -0.02909
        45     0.11821    -0.02862
        46     0.12271    -0.02818
        47     0.12726    -0.02775
        48     0.13184    -0.02736
        49     0.13646    -0.02702
        50     0.14109    -0.02669
        51     0.14573    -0.02640
        52     0.15037    -0.02615
        53     0.15500    -0.02594
        54     0.15960    -0.02577
        55     0.16417    -0.02567
        56     0.16870    -0.02559
        57     0.17317    -0.02555
        58     0.17757    -0.02555
        59     0.18191    -0.02564
        60     0.18616    -0.02572
        61     0.19031    -0.02584
        62     0.19436    -0.02603
        63     0.19831    -0.02622
        64     0.20214    -0.02643
        65     0.20585    -0.02671
        66     0.20943    -0.02697
        67     0.21288    -0.02730
        68     0.21620    -0.02759
        69     0.21939    -0.02795
        70     0.22244    -0.02826
        71     0.22537    -0.02863
        72     0.22816    -0.02895
        73     0.23084    -0.02933
        74     0.23339    -0.02972
        75     0.23584    -0.03004
        76     0.23819    -0.03042
        77     0.24044    -0.03080
        78     0.24261    -0.03112
        79     0.24471    -0.03150
        80     0.24676    -0.03188
        81     0.24876    -0.03220
        82     0.25073    -0.03259
        83     0.25268    -0.03298
        84     0.25464    -0.03332
        85     0.25662    -0.03375
        86     0.25863    -0.03419
        87     0.26070    -0.03465
        88     0.26283    -0.03507
        89     0.26505    -0.03560
        90     0.26737    -0.03616
        91     0.26982    -0.03671
        92     0.27240    -0.03737
        93     0.27515    -0.03809
        94     0.27806    -0.03881
        95     0.28116    -0.03969
        96     0.28446    -0.04057
        97     0.28797    -0.04163
        98     0.29172    -0.04271
        99     0.29570    -0.04399
       100     0.29993    -0.04533
       101     0.30442    -0.04681
       102     0.30916    -0.04852
       103     0.31417    -0.05032
       104     0.31946    -0.05230
       105     0.32501    -0.05455
       106     0.33082    -0.05693
       107     0.33691    -0.05954
       108     0.34325    -0.06238
       109     0.34985    -0.06546
       110     0.35670    -0.06880
       111     0.36378    -0.07241
       112     0.37108    -0.07640
       113     0.37860    -0.08058
       114     0.38632    -0.08506
       115     0.39422    -0.08984
       116     0.40230    -0.09484
       117     0.41054    -0.10026
       118     0.41892    -0.10599
       119     0.42744    -0.11204
       120     0.43607    -0.11843
       121     0.44482    -0.12513
       122     0.45366    -0.13217
       123     0.46258    -0.13953
       124     0.47158    -0.14722
       125     0.48063    -0.15513
       126     0.48971    -0.16344
       127     0.49884    -0.17206
       128     0.50800    -0.18099
       129     0.51717    -0.19023
       130     0.52636    -0.19976
       131     0.53556    -0.20947
       132     0.54473    -0.21955
       133     0.55389    -0.22991
       134     0.56303    -0.24053
       135     0.57216    -0.25141
       136     0.58125    -0.26254
       137     0.59031    -0.27380
       138     0.59931    -0.28538
       139     0.60827    -0.29718
       140     0.61719    -0.30919
       141     0.62604    -0.32140
       142     0.63485    -0.33380
       143     0.64359    -0.34639
       144     0.65226    -0.35903
       145     0.66086    -0.37193
       146     0.66938    -0.38497
       147     0.67784    -0.39816
       148     0.68621    -0.41147
       149     0.69451    -0.42490
       150     0.70273    -0.43844
       151     0.71086    -0.45197
       152     0.71890    -0.46567
       153     0.72685    -0.47945
       154     0.73470    -0.49329
       155     0.74247    -0.50718
       156     0.75014    -0.52112
       157     0.75772    -0.53508
       158     0.76520    -0.54906
       159     0.77257    -0.56297
       160     0.77984    -0.57695
       161     0.78700    -0.59091
       162     0.79406    -0.60484
       163     0.80102    -0.61874
       164     0.80786    -0.63260
       165     0.81460    -0.64639
       166     0.82123    -0.66012
       167     0.82774    -0.67377
       168     0.83414    -0.68733
       169     0.84042    -0.70079
       170     0.84659    -0.71407
       171     0.85264    -0.72729
       172     0.85857    -0.74038
       173     0.86437    -0.75333
       174     0.87006    -0.76613
       175     0.87563    -0.77876
       176     0.88107    -0.79122
       177     0.88639    -0.80351
       178     0.89158    -0.81560
       179     0.89665    -0.82749
       180     0.90159    -0.83917
       181     0.90640    -0.85063
       182     0.91108    -0.86187
       183     0.91563    -0.87287
       184     0.92005    -0.88363
       185     0.92434    -0.89413
       186     0.92849    -0.90437
       187     0.93251    -0.91434
       188     0.93640    -0.92404
       189     0.94016    -0.93345
       190     0.94377    -0.94257
       191     0.94725    -0.95139
       192     0.95060    -0.95990
       193     0.95380    -0.96810
       194     0.95687    -0.97599
       195     0.95980    -0.98355
       196     0.96259    -0.99078
       197     0.96524    -0.99767
       198     0.96775    -1.00422
       199     0.97012    -1.01044
       200     0.97235    -1.01629
       201     0.97443    -1.02179
       202     0.97638    -1.02692
       203     0.97824    -1.03168
       204     0.98019    -1.03600
       205     0.98217    -1.03988
       206     0.98415    -1.04335
       207     0.98609    -1.04641
       208     0.98799    -1.04905
       209     0.98981    -1.05130
       210     0.99155    -1.05313
       211     0.99320    -1.05457
       212     0.99474    -1.05561
       213     0.99617    -1.05625
       214     0.99748    -1.05649
       215     0.99811    -1.05651
       216     0.99923    -1.05616
       217     0.99973    -1.05578
       218     1.00066    -1.05484
       219     1.00145    -1.05350
       220     1.00210    -1.05177
       221     1.00260    -1.04966
       222     1.00294    -1.04716
       223     1.00311    -1.04429
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0243      0.0243      0.0000
    2      0.0001      0.0280      0.0231      0.0049
    3      0.0002      0.0298      0.0202      0.0096
    4      0.0006      0.0320      0.0175      0.0145
    5      0.0010      0.0339      0.0150      0.0189
    6      0.0016      0.0359      0.0123      0.0236
    7      0.0022      0.0381      0.0097      0.0284
    8      0.0030      0.0404      0.0070      0.0335
    9      0.0040      0.0430      0.0044      0.0387
   10      0.0050      0.0459      0.0018      0.0441
   11      0.0062      0.0489     -0.0008      0.0498
   12      0.0075      0.0521     -0.0034      0.0555
   13      0.0089      0.0556     -0.0059      0.0615
   14      0.0105      0.0592     -0.0083      0.0675
   15      0.0122      0.0630     -0.0106      0.0736
   16      0.0140      0.0670     -0.0128      0.0798
   17      0.0159      0.0711     -0.0150      0.0861
   18      0.0179      0.0754     -0.0170      0.0924
   19      0.0201      0.0799     -0.0188      0.0987
   20      0.0223      0.0845     -0.0206      0.1051
   21      0.0247      0.0892     -0.0223      0.1115
   22      0.0272      0.0941     -0.0239      0.1180
   23      0.0299      0.0991     -0.0254      0.1244
   24      0.0326      0.1041     -0.0268      0.1309
   25      0.0355      0.1093     -0.0281      0.1374
   26      0.0384      0.1145     -0.0294      0.1439
   27      0.0415      0.1199     -0.0305      0.1504
   28      0.0447      0.1253     -0.0316      0.1569
   29      0.0481      0.1307     -0.0325      0.1633
   30      0.0515      0.1363     -0.0334      0.1696
   31      0.0550      0.1418     -0.0340      0.1759
   32      0.0587      0.1475     -0.0345      0.1820
   33      0.0625      0.1531     -0.0347      0.1878
   34      0.0663      0.1588     -0.0347      0.1935
   35      0.0703      0.1644     -0.0344      0.1988
   36      0.0744      0.1701     -0.0338      0.2040
   37      0.0786      0.1758     -0.0333      0.2091
   38      0.0829      0.1816     -0.0327      0.2143
   39      0.0873      0.1872     -0.0321      0.2193
   40      0.0918      0.1928     -0.0316      0.2244
   41      0.0964      0.1984     -0.0310      0.2293
   42      0.1011      0.2039     -0.0304      0.2343
   43      0.1059      0.2094     -0.0298      0.2392
   44      0.1108      0.2149     -0.0293      0.2441
   45      0.1159      0.2202     -0.0287      0.2489
   46      0.1210      0.2254     -0.0282      0.2536
   47      0.1261      0.2305     -0.0277      0.2582
   48      0.1314      0.2356     -0.0273      0.2628
   49      0.1368      0.2406     -0.0269      0.2674
   50      0.1423      0.2454     -0.0265      0.2719
   51      0.1478      0.2501     -0.0262      0.2762
   52      0.1535      0.2547     -0.0259      0.2806
