 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           12   3.14696655E-02  -1.55888862E-04  0.225869238    
 J, XGRID,YGRID,RGRID           13   3.18013467E-02  -9.58763849E-06  0.225869745    
 J, XGRID,YGRID,RGRID           14   3.20987292E-02   1.21579658E-04  0.225870356    
 J, XGRID,YGRID,RGRID           15   3.23653407E-02   2.39178524E-04  0.225870952    
 J, XGRID,YGRID,RGRID           16   3.26043740E-02   3.44612548E-04  0.225871488    
 J, XGRID,YGRID,RGRID           17   3.28186825E-02   4.39140073E-04  0.225872070    
 J, XGRID,YGRID,RGRID           18   3.30108218E-02   5.23889321E-04  0.225872621    
 J, XGRID,YGRID,RGRID           19   3.31830867E-02   5.99871855E-04  0.225873098    
 J, XGRID,YGRID,RGRID           20   3.33375335E-02   6.67994434E-04  0.225873575    
 J, XGRID,YGRID,RGRID           21   3.34759988E-02   7.29070161E-04  0.225874007    
 J, XGRID,YGRID,RGRID           22   3.36144678E-02   1.56528444E-03  0.225874171    
 J, XGRID,YGRID,RGRID           23   3.37592512E-02   1.84805610E-03  0.225874394    
 J, XGRID,YGRID,RGRID           24   3.39109227E-02   2.10924353E-03  0.225874528    
 J, XGRID,YGRID,RGRID           25   3.40700634E-02   2.36263103E-03  0.225874707    
 J, XGRID,YGRID,RGRID           26   3.42372656E-02   2.60982686E-03  0.225874871    
 J, XGRID,YGRID,RGRID           27   3.44131105E-02   2.85347737E-03  0.225875080    
 J, XGRID,YGRID,RGRID           28   3.45981643E-02   3.09612951E-03  0.225875184    
 J, XGRID,YGRID,RGRID           29   3.47930267E-02   3.33843078E-03  0.225875378    
 J, XGRID,YGRID,RGRID           30   3.49982753E-02   3.57893878E-03  0.225875586    
 J, XGRID,YGRID,RGRID           31   3.52144763E-02   3.81798251E-03  0.225875705    
 J, XGRID,YGRID,RGRID           32   3.54422405E-02   4.05777572E-03  0.225875884    
 J, XGRID,YGRID,RGRID           33   3.56821157E-02   4.29726811E-03  0.225876004    
 J, XGRID,YGRID,RGRID           34   3.59347127E-02   4.53252951E-03  0.225876153    
 J, XGRID,YGRID,RGRID           35   3.62005979E-02   4.76794038E-03  0.225876302    
 J, XGRID,YGRID,RGRID           36   3.64802182E-02   4.99938941E-03  0.225876421    
 J, XGRID,YGRID,RGRID           37   3.67736481E-02   5.22560393E-03  0.225876465    
 J, XGRID,YGRID,RGRID           38   3.70815769E-02   5.44808665E-03  0.225876585    
 J, XGRID,YGRID,RGRID           39   3.74047570E-02   5.66100935E-03  0.225876614    
 J, XGRID,YGRID,RGRID           40   3.77440564E-02   5.86930709E-03  0.225876674    
 J, XGRID,YGRID,RGRID           41   3.81004028E-02   6.06436795E-03  0.225876629    
 J, XGRID,YGRID,RGRID           42   3.84748206E-02   6.25287695E-03  0.225876629    
 J, XGRID,YGRID,RGRID           43   3.88681963E-02   6.42316742E-03  0.225876510    
 J, XGRID,YGRID,RGRID           44   3.92813087E-02   6.58304850E-03  0.225876451    
 J, XGRID,YGRID,RGRID           45   3.97155210E-02   6.72152918E-03  0.225876257    
 J, XGRID,YGRID,RGRID           46   4.01723720E-02   6.84137642E-03  0.225876004    
 J, XGRID,YGRID,RGRID           47   4.06536050E-02   6.93948101E-03  0.225875646    
 J, XGRID,YGRID,RGRID           48   4.11611050E-02   7.00441841E-03  0.225875273    
 J, XGRID,YGRID,RGRID           49   4.16969396E-02   7.04250531E-03  0.225874841    
 J, XGRID,YGRID,RGRID           50   4.22675684E-02   7.04358285E-03  0.225874275    
 J, XGRID,YGRID,RGRID           51   4.28812429E-02   6.99746795E-03  0.225873619    
 J, XGRID,YGRID,RGRID           52   4.35386337E-02   6.89844182E-03  0.225872904    
 J, XGRID,YGRID,RGRID           53   4.42392305E-02   6.74035400E-03  0.225871921    
 J, XGRID,YGRID,RGRID           54   4.49813530E-02   6.50534220E-03  0.225870952    
 J, XGRID,YGRID,RGRID           55   4.57621329E-02   6.19314285E-03  0.225869715    
 J, XGRID,YGRID,RGRID           56   4.65775207E-02   5.79720410E-03  0.225868300    
 J, XGRID,YGRID,RGRID           57   4.74143140E-02   5.30846650E-03  0.225866914    
 J, XGRID,YGRID,RGRID           58   4.82591242E-02   4.74300561E-03  0.225865304    
 J, XGRID,YGRID,RGRID           59   4.91073877E-02   4.09243349E-03  0.225863680    
 J, XGRID,YGRID,RGRID           60   4.99554202E-02   3.36709153E-03  0.225861907    
 J, XGRID,YGRID,RGRID           61   5.08003384E-02   2.57397350E-03  0.225860149    
 J, XGRID,YGRID,RGRID           62   5.16401120E-02   1.70670659E-03  0.225858241    
 J, XGRID,YGRID,RGRID           63   5.24735972E-02   7.73832027E-04  0.225856408    
 J, XGRID,YGRID,RGRID           64   5.33063933E-02  -2.29210200E-04  0.225854516    
 J, XGRID,YGRID,RGRID           65   5.41422628E-02  -1.30766700E-03  0.225852579    
 J, XGRID,YGRID,RGRID           66   5.49805462E-02  -2.46473495E-03  0.225850701    
 J, XGRID,YGRID,RGRID           67   5.58201186E-02  -3.68985534E-03  0.225848734    
 J, XGRID,YGRID,RGRID           68   5.66594563E-02  -4.98490175E-03  0.225846678    
 J, XGRID,YGRID,RGRID           69   5.74966632E-02  -6.34650001E-03  0.225844771    
 J, XGRID,YGRID,RGRID           70   5.83293512E-02  -7.77502451E-03  0.225842863    
 J, XGRID,YGRID,RGRID           71   5.91501035E-02  -9.24519543E-03  0.225840956    
 J, XGRID,YGRID,RGRID           72   5.99543042E-02  -1.07497983E-02  0.225839168    
 J, XGRID,YGRID,RGRID           73   6.07397780E-02  -1.22854710E-02  0.225837439    
 J, XGRID,YGRID,RGRID           74   6.15047403E-02  -1.38344839E-02  0.225835800    
 J, XGRID,YGRID,RGRID           75   6.22478426E-02  -1.53935933E-02  0.225834250    
 J, XGRID,YGRID,RGRID           76   6.29681423E-02  -1.69602130E-02  0.225832775    
 J, XGRID,YGRID,RGRID           77   6.36651739E-02  -1.85203962E-02  0.225831434    
 J, XGRID,YGRID,RGRID           78   6.43414706E-02  -2.00787280E-02  0.225830197    
 J, XGRID,YGRID,RGRID           79   6.49976730E-02  -2.16338634E-02  0.225828990    
 J, XGRID,YGRID,RGRID           80   6.56338185E-02  -2.31825318E-02  0.225827873    
 J, XGRID,YGRID,RGRID           81   6.62499145E-02  -2.47170739E-02  0.225826874    
 J, XGRID,YGRID,RGRID           82   6.68459162E-02  -2.62361336E-02  0.225825936    
 J, XGRID,YGRID,RGRID           83   6.74218759E-02  -2.77367439E-02  0.225825116    
 J, XGRID,YGRID,RGRID           84   6.79777488E-02  -2.92163938E-02  0.225824341    
 J, XGRID,YGRID,RGRID           85   6.85135573E-02  -3.06687653E-02  0.225823656    
 J, XGRID,YGRID,RGRID           86   6.90293014E-02  -3.20925079E-02  0.225823060    
 J, XGRID,YGRID,RGRID           87   6.95249736E-02  -3.34847681E-02  0.225822553    
 J, XGRID,YGRID,RGRID           88   7.00005889E-02  -3.48426327E-02  0.225822061    
 J, XGRID,YGRID,RGRID           89   7.04561099E-02  -3.61632332E-02  0.225821629    
 J, XGRID,YGRID,RGRID           90   7.08915889E-02  -3.74437794E-02  0.225821301    
 J, XGRID,YGRID,RGRID           91   7.13069960E-02  -3.89952324E-02  0.225820988    
 J, XGRID,YGRID,RGRID           92   7.17224106E-02  -4.00436372E-02  0.225821897    
 J, XGRID,YGRID,RGRID           93   7.21708462E-02  -4.11751494E-02  0.225822851    
 J, XGRID,YGRID,RGRID           94   7.26549774E-02  -4.23966758E-02  0.225823909    
 J, XGRID,YGRID,RGRID           95   7.31776059E-02  -4.37153764E-02  0.225825042    
 J, XGRID,YGRID,RGRID           96   7.37418085E-02  -4.51389849E-02  0.225826293    
 J, XGRID,YGRID,RGRID           97   7.43509233E-02  -4.66758423E-02  0.225827664    
 J, XGRID,YGRID,RGRID           98   7.50084668E-02  -4.83349599E-02  0.225829169    
 J, XGRID,YGRID,RGRID           99   7.57183284E-02  -5.01260646E-02  0.225830778    
 J, XGRID,YGRID,RGRID          100   7.64846802E-02  -5.20596504E-02  0.225832611    
 J, XGRID,YGRID,RGRID          101   7.73119628E-02  -5.41470572E-02  0.225834474    
 J, XGRID,YGRID,RGRID          102   7.82050639E-02  -5.64005189E-02  0.225836605    
 J, XGRID,YGRID,RGRID          103   7.91692287E-02  -5.88332526E-02  0.225838855    
 J, XGRID,YGRID,RGRID          104   8.02100822E-02  -6.14595115E-02  0.225841299    
 J, XGRID,YGRID,RGRID          105   8.13337341E-02  -6.42946959E-02  0.225843906    
 J, XGRID,YGRID,RGRID          106   8.25467855E-02  -6.73554242E-02  0.225846693    
 J, XGRID,YGRID,RGRID          107   8.38563293E-02  -7.06596375E-02  0.225849628    
 J, XGRID,YGRID,RGRID          108   8.52700546E-02  -7.42266998E-02  0.225852728    
 J, XGRID,YGRID,RGRID          109   8.67962539E-02  -7.80775398E-02  0.225855932    
 J, XGRID,YGRID,RGRID          110   8.84438530E-02  -8.22347105E-02  0.225859180    
 J, XGRID,YGRID,RGRID          111   9.02225077E-02  -8.67225975E-02  0.225862414    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.05088  -0.00750


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   5.08849770E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   5.09887710E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.41220240E-02  0.225874111    
  J  , XGRID,RGRID            2   2.52245143E-02  0.225873977    
  J  , XGRID,RGRID            3   2.62129586E-02  0.225873500    
  J  , XGRID,RGRID            4   2.70991586E-02  0.225872591    
  J  , XGRID,RGRID            5   2.78936829E-02  0.225870684    
  J  , XGRID,RGRID            6   2.86060162E-02  0.225869372    
  J  , XGRID,RGRID            7   2.92446688E-02  0.225868538    
  J  , XGRID,RGRID            8   2.98172534E-02  0.225868106    
  J  , XGRID,RGRID            9   3.03306077E-02  0.225868031    
  J  , XGRID,RGRID           10   3.07908598E-02  0.225868285    
  J  , XGRID,RGRID           11   3.12035009E-02  0.225868717    
  J  , XGRID,RGRID           12   3.15734595E-02  0.225869238    
  J  , XGRID,RGRID           13   3.19051407E-02  0.225869745    
  J  , XGRID,RGRID           14   3.22025232E-02  0.225870356    
  J  , XGRID,RGRID           15   3.24691348E-02  0.225870952    
  J  , XGRID,RGRID           16   3.27081680E-02  0.225871488    
  J  , XGRID,RGRID           17   3.29224765E-02  0.225872070    
  J  , XGRID,RGRID           18   3.31146158E-02  0.225872621    
  J  , XGRID,RGRID           19   3.32868807E-02  0.225873098    
  J  , XGRID,RGRID           20   3.34413275E-02  0.225873575    
  J  , XGRID,RGRID           21   3.35797928E-02  0.225874007    
  J  , XGRID,RGRID           22   3.37182619E-02  0.225874171    
  J  , XGRID,RGRID           23   3.38630453E-02  0.225874394    
  J  , XGRID,RGRID           24   3.40147167E-02  0.225874528    
  J  , XGRID,RGRID           25   3.41738574E-02  0.225874707    
  J  , XGRID,RGRID           26   3.43410596E-02  0.225874871    
  J  , XGRID,RGRID           27   3.45169045E-02  0.225875080    
  J  , XGRID,RGRID           28   3.47019583E-02  0.225875184    
  J  , XGRID,RGRID           29   3.48968208E-02  0.225875378    
  J  , XGRID,RGRID           30   3.51020694E-02  0.225875586    
  J  , XGRID,RGRID           31   3.53182703E-02  0.225875705    
  J  , XGRID,RGRID           32   3.55460346E-02  0.225875884    
  J  , XGRID,RGRID           33   3.57859097E-02  0.225876004    
  J  , XGRID,RGRID           34   3.60385068E-02  0.225876153    
  J  , XGRID,RGRID           35   3.63043919E-02  0.225876302    
  J  , XGRID,RGRID           36   3.65840122E-02  0.225876421    
  J  , XGRID,RGRID           37   3.68774422E-02  0.225876465    
  J  , XGRID,RGRID           38   3.71853709E-02  0.225876585    
  J  , XGRID,RGRID           39   3.75085510E-02  0.225876614    
  J  , XGRID,RGRID           40   3.78478505E-02  0.225876674    
  J  , XGRID,RGRID           41   3.82041968E-02  0.225876629    
  J  , XGRID,RGRID           42   3.85786146E-02  0.225876629    
  J  , XGRID,RGRID           43   3.89719903E-02  0.225876510    
  J  , XGRID,RGRID           44   3.93851027E-02  0.225876451    
  J  , XGRID,RGRID           45   3.98193151E-02  0.225876257    
  J  , XGRID,RGRID           46   4.02761661E-02  0.225876004    
  J  , XGRID,RGRID           47   4.07573991E-02  0.225875646    
  J  , XGRID,RGRID           48   4.12648991E-02  0.225875273    
  J  , XGRID,RGRID           49   4.18007337E-02  0.225874841    
  J  , XGRID,RGRID           50   4.23713624E-02  0.225874275    
  J  , XGRID,RGRID           51   4.29850370E-02  0.225873619    
  J  , XGRID,RGRID           52   4.36424278E-02  0.225872904    
  J  , XGRID,RGRID           53   4.43430245E-02  0.225871921    
  J  , XGRID,RGRID           54   4.50851470E-02  0.225870952    
  J  , XGRID,RGRID           55   4.58659269E-02  0.225869715    
  J  , XGRID,RGRID           56   4.66813147E-02  0.225868300    
  J  , XGRID,RGRID           57   4.75181080E-02  0.225866914    
  J  , XGRID,RGRID           58   4.83629182E-02  0.225865304    
  J  , XGRID,RGRID           59   4.92111817E-02  0.225863680    
  J  , XGRID,RGRID           60   5.00592142E-02  0.225861907    
  J  , XGRID,RGRID           61   5.09041324E-02  0.225860149    
  J  , XGRID,RGRID           62   5.17439060E-02  0.225858241    
  J  , XGRID,RGRID           63   5.25773913E-02  0.225856408    
  J  , XGRID,RGRID           64   5.34101874E-02  0.225854516    
  J  , XGRID,RGRID           65   5.42460568E-02  0.225852579    
  J  , XGRID,RGRID           66   5.50843403E-02  0.225850701    
  J  , XGRID,RGRID           67   5.59239127E-02  0.225848734    
  J  , XGRID,RGRID           68   5.67632504E-02  0.225846678    
  J  , XGRID,RGRID           69   5.76004572E-02  0.225844771    
  J  , XGRID,RGRID           70   5.84331453E-02  0.225842863    
  J  , XGRID,RGRID           71   5.92538975E-02  0.225840956    
  J  , XGRID,RGRID           72   6.00580983E-02  0.225839168    
  J  , XGRID,RGRID           73   6.08435720E-02  0.225837439    
  J  , XGRID,RGRID           74   6.16085343E-02  0.225835800    
  J  , XGRID,RGRID           75   6.23516366E-02  0.225834250    
  J  , XGRID,RGRID           76   6.30719364E-02  0.225832775    
  J  , XGRID,RGRID           77   6.37689680E-02  0.225831434    
  J  , XGRID,RGRID           78   6.44452646E-02  0.225830197    
  J  , XGRID,RGRID           79   6.51014671E-02  0.225828990    
  J  , XGRID,RGRID           80   6.57376125E-02  0.225827873    
  J  , XGRID,RGRID           81   6.63537085E-02  0.225826874    
  J  , XGRID,RGRID           82   6.69497102E-02  0.225825936    
  J  , XGRID,RGRID           83   6.75256699E-02  0.225825116    
  J  , XGRID,RGRID           84   6.80815428E-02  0.225824341    
  J  , XGRID,RGRID           85   6.86173514E-02  0.225823656    
  J  , XGRID,RGRID           86   6.91330954E-02  0.225823060    
  J  , XGRID,RGRID           87   6.96287677E-02  0.225822553    
  J  , XGRID,RGRID           88   7.01043829E-02  0.225822061    
  J  , XGRID,RGRID           89   7.05599040E-02  0.225821629    
  J  , XGRID,RGRID           90   7.09953830E-02  0.225821301    
  J  , XGRID,RGRID           91   7.14107901E-02  0.225820988    
  J  , XGRID,RGRID           92   7.18262047E-02  0.225821897    
  J  , XGRID,RGRID           93   7.22746402E-02  0.225822851    
  J  , XGRID,RGRID           94   7.27587715E-02  0.225823909    
  J  , XGRID,RGRID           95   7.32813999E-02  0.225825042    
  J  , XGRID,RGRID           96   7.38456026E-02  0.225826293    
  J  , XGRID,RGRID           97   7.44547173E-02  0.225827664    
  J  , XGRID,RGRID           98   7.51122609E-02  0.225829169    
  J  , XGRID,RGRID           99   7.58221224E-02  0.225830778    
  J  , XGRID,RGRID          100   7.65884742E-02  0.225832611    
  J  , XGRID,RGRID          101   7.74157569E-02  0.225834474    
  J  , XGRID,RGRID          102   7.83088580E-02  0.225836605    
  J  , XGRID,RGRID          103   7.92730227E-02  0.225838855    
  J  , XGRID,RGRID          104   8.03138763E-02  0.225841299    
  J  , XGRID,RGRID          105   8.14375281E-02  0.225843906    
  J  , XGRID,RGRID          106   8.26505795E-02  0.225846693    
  J  , XGRID,RGRID          107   8.39601234E-02  0.225849628    
  J  , XGRID,RGRID          108   8.53738487E-02  0.225852728    
  J  , XGRID,RGRID          109   8.69000480E-02  0.225855932    
  J  , XGRID,RGRID          110   8.85476470E-02  0.225859180    
  J  , XGRID,RGRID          111   9.03263018E-02  0.225862414    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.64527094    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0321    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.06581
   0.00006   0.00001   0.06673
   0.00025   0.00002   0.06844
   0.00056   0.00005   0.07066
   0.00100   0.00009   0.07328
   0.00156   0.00014   0.07626
   0.00224   0.00019   0.07954
   0.00305   0.00026   0.08309
   0.00398   0.00034   0.08689
   0.00504   0.00042   0.09091
   0.00622   0.00051   0.09514
   0.00752   0.00060   0.09956
   0.00895   0.00069   0.10416
   0.01049   0.00079   0.10891
   0.01216   0.00089   0.11381
   0.01395   0.00098   0.11884
   0.01587   0.00108   0.12400
   0.01790   0.00116   0.12927
   0.02005   0.00124   0.13465
   0.02232   0.00131   0.14012
   0.02472   0.00137   0.14567
   0.02723   0.00141   0.15130
   0.02985   0.00144   0.15700
   0.03260   0.00145   0.16275
   0.03546   0.00143   0.16856
   0.03844   0.00139   0.17442
   0.04153   0.00133   0.18030
   0.04474   0.00123   0.18622
   0.04806   0.00110   0.19216
   0.05149   0.00093   0.19812
   0.05504   0.00072   0.20409
   0.05869   0.00047   0.21005
   0.06246   0.00017   0.21602
   0.06633  -0.00018   0.22197
   0.07031  -0.00058   0.22791
   0.07440  -0.00104   0.23383
   0.07860  -0.00156   0.23972
   0.08290  -0.00214   0.24558
   0.08730  -0.00279   0.25140
   0.09181  -0.00351   0.25717
   0.09642  -0.00431   0.26290
   0.10113  -0.00519   0.26857
   0.10594  -0.00614   0.27419
   0.11085  -0.00719   0.27974
   0.11585  -0.00832   0.28522
   0.12095  -0.00955   0.29063
   0.12615  -0.01088   0.29596
   0.13144  -0.01230   0.30122
   0.13682  -0.01383   0.30639
   0.14229  -0.01547   0.31146
   0.14784  -0.01723   0.31645
   0.15349  -0.01909   0.32134
   0.15923  -0.02108   0.32613
   0.16504  -0.02319   0.33081
   0.17095  -0.02543   0.33539
   0.17693  -0.02780   0.33986
   0.18299  -0.03030   0.34421
   0.18914  -0.03294   0.34844
   0.19536  -0.03572   0.35256
   0.20166  -0.03865   0.35655
   0.20803  -0.04172   0.36042
   0.21447  -0.04494   0.36416
   0.22099  -0.04832   0.36778
   0.22757  -0.05185   0.37126
   0.23422  -0.05554   0.37460
   0.24094  -0.05940   0.37781
   0.24772  -0.06341   0.38088
   0.25457  -0.06760   0.38381
   0.26148  -0.07196   0.38660
   0.26845  -0.07649   0.38924
   0.27547  -0.08119   0.39174
   0.28255  -0.08607   0.39409
   0.28968  -0.09113   0.39630
   0.29687  -0.09637   0.39836
   0.30411  -0.10179   0.40027
   0.31140  -0.10740   0.40203
   0.31873  -0.11319   0.40363
   0.32611  -0.11917   0.40509
   0.33353  -0.12534   0.40640
   0.34099  -0.13170   0.40755
   0.34850  -0.13825   0.40855
   0.35604  -0.14499   0.40940
   0.36362  -0.15193   0.41009
   0.37123  -0.15905   0.41063
   0.37887  -0.16637   0.41102
   0.38654  -0.17388   0.41126
   0.39424  -0.18158   0.41135
   0.40197  -0.18948   0.41129
   0.40972  -0.19757   0.41107
   0.41750  -0.20585   0.41071
   0.42529  -0.21433   0.41020
   0.43311  -0.22299   0.40954
   0.44094  -0.23184   0.40873
   0.44878  -0.24088   0.40778
   0.45664  -0.25011   0.40669
   0.46451  -0.25953   0.40545
   0.47239  -0.26913   0.40407
   0.48027  -0.27891   0.40255
   0.48816  -0.28886   0.40090
   0.49605  -0.29900   0.39911
   0.50395  -0.30931   0.39718
   0.51184  -0.31980   0.39512
   0.51973  -0.33046   0.39293
   0.52761  -0.34128   0.39062
   0.53549  -0.35226   0.38817
   0.54336  -0.36341   0.38561
   0.55122  -0.37471   0.38292
   0.55906  -0.38617   0.38012
   0.56689  -0.39778   0.37719
   0.57471  -0.40953   0.37416
   0.58250  -0.42143   0.37101
   0.59028  -0.43346   0.36776
   0.59803  -0.44563   0.36440
   0.60576  -0.45792   0.36094
   0.61346  -0.47034   0.35738
   0.62113  -0.48288   0.35372
   0.62877  -0.49553   0.34997
   0.63638  -0.50830   0.34613
   0.64396  -0.52116   0.34220
   0.65150  -0.53413   0.33819
   0.65901  -0.54718   0.33410
   0.66647  -0.56032   0.32993
   0.67389  -0.57355   0.32568
   0.68127  -0.58685   0.32137
   0.68860  -0.60022   0.31699
   0.69589  -0.61365   0.31255
   0.70313  -0.62714   0.30804
   0.71031  -0.64068   0.30348
   0.71745  -0.65426   0.29887
   0.72453  -0.66788   0.29421
   0.73155  -0.68153   0.28950
   0.73852  -0.69521   0.28476
   0.74543  -0.70890   0.27997
   0.75228  -0.72260   0.27515
   0.75906  -0.73631   0.27030
   0.76578  -0.75001   0.26542
   0.77243  -0.76370   0.26052
   0.77901  -0.77738   0.25560
   0.78553  -0.79102   0.25066
   0.79197  -0.80464   0.24571
   0.79834  -0.81822   0.24076
   0.80464  -0.83175   0.23580
   0.81086  -0.84522   0.23084
   0.81701  -0.85863   0.22588
   0.82307  -0.87198   0.22093
   0.82905  -0.88524   0.21599
   0.83496  -0.89843   0.21107
   0.84077  -0.91152   0.20616
   0.84651  -0.92451   0.20127
   0.85216  -0.93740   0.19641
   0.85771  -0.95017   0.19158
   0.86318  -0.96283   0.18678
   0.86856  -0.97535   0.18202
   0.87385  -0.98774   0.17730
   0.87905  -0.99999   0.17262
   0.88415  -1.01209   0.16799
   0.88915  -1.02403   0.16341
   0.89406  -1.03581   0.15888
   0.89887  -1.04742   0.15441
   0.90358  -1.05885   0.14999
   0.90819  -1.07010   0.14564
   0.91270  -1.08116   0.14136
   0.91710  -1.09201   0.13715
   0.92140  -1.10267   0.13301
   0.92560  -1.11311   0.12895
   0.92969  -1.12334   0.12496
   0.93367  -1.13335   0.12106
   0.93754  -1.14312   0.11724
   0.94131  -1.15266   0.11351
   0.94496  -1.16196   0.10987
   0.94851  -1.17102   0.10632
   0.95194  -1.17982   0.10287
   0.95526  -1.18836   0.09951
   0.95847  -1.19664   0.09625
   0.96156  -1.20466   0.09310
   0.96454  -1.21240   0.09005
   0.96740  -1.21986   0.08711
   0.97015  -1.22704   0.08428
   0.97277  -1.23393   0.08156
   0.97528  -1.24054   0.07895
   0.97768  -1.24684   0.07646
   0.97995  -1.25285   0.07408
   0.98210  -1.25856   0.07182
   0.98413  -1.26396   0.06969
   0.98605  -1.26905   0.06767
   0.98784  -1.27382   0.06578
   0.98951  -1.27828   0.06401
   0.99105  -1.28242   0.06237
   0.99248  -1.28624   0.06085
   0.99378  -1.28974   0.05947
   0.99496  -1.29291   0.05821
   0.99602  -1.29575   0.05708
   0.99695  -1.29826   0.05608
   0.99776  -1.30044   0.05522
   0.99844  -1.30229   0.05448
   0.99900  -1.30380   0.05388
   0.99944  -1.30498   0.05342
   0.99975  -1.30582   0.05308
   0.99994  -1.30632   0.05288
   1.00000  -1.30649   0.05281

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.03291  -0.00001  -0.03291
   0.00007   0.03337   0.00005  -0.03336
   0.00026   0.03424   0.00024  -0.03420
   0.00057   0.03538   0.00055  -0.03528
   0.00101   0.03673   0.00099  -0.03655
   0.00157   0.03826   0.00155  -0.03799
   0.00225   0.03996   0.00223  -0.03957
   0.00306   0.04181   0.00304  -0.04128
   0.00399   0.04378   0.00397  -0.04311
   0.00505   0.04587   0.00503  -0.04504
   0.00623   0.04808   0.00621  -0.04707
   0.00753   0.05038   0.00751  -0.04918
   0.00896   0.05277   0.00894  -0.05138
   0.01050   0.05524   0.01048  -0.05366
   0.01217   0.05779   0.01215  -0.05602
   0.01396   0.06040   0.01394  -0.05844
   0.01588   0.06308   0.01586  -0.06092
   0.01791   0.06580   0.01789  -0.06347
   0.02006   0.06857   0.02004  -0.06608
   0.02233   0.07137   0.02231  -0.06875
   0.02473   0.07421   0.02471  -0.07147
   0.02724   0.07706   0.02722  -0.07424
   0.02986   0.07994   0.02984  -0.07706
   0.03261   0.08283   0.03259  -0.07993
   0.03547   0.08572   0.03545  -0.08285
   0.03845   0.08860   0.03843  -0.08581
   0.04154   0.09148   0.04152  -0.08883
   0.04475   0.09434   0.04473  -0.09188
   0.04807   0.09718   0.04805  -0.09498
   0.05150   0.09999   0.05148  -0.09813
   0.05505   0.10276   0.05503  -0.10132
   0.05870   0.10550   0.05868  -0.10456
   0.06247   0.10818   0.06245  -0.10784
   0.06634   0.11081   0.06632  -0.11116
   0.07032   0.11338   0.07030  -0.11454
   0.07441   0.11588   0.07439  -0.11795
   0.07861   0.11830   0.07859  -0.12142
   0.08291   0.12065   0.08289  -0.12493
   0.08731   0.12291   0.08729  -0.12849
   0.09182   0.12507   0.09180  -0.13210
   0.09643   0.12714   0.09641  -0.13576
   0.10114   0.12910   0.10112  -0.13947
   0.10595   0.13095   0.10593  -0.14324
   0.11086   0.13268   0.11084  -0.14706
   0.11586   0.13429   0.11584  -0.15093
   0.12096   0.13576   0.12094  -0.15487
   0.12616   0.13711   0.12614  -0.15886
   0.13145   0.13831   0.13143  -0.16291
   0.13683   0.13936   0.13681  -0.16703
   0.14230   0.14026   0.14228  -0.17121
   0.14785   0.14100   0.14783  -0.17545
   0.15350   0.14158   0.15348  -0.17976
   0.15924   0.14198   0.15922  -0.18415
   0.16505   0.14221   0.16503  -0.18860
   0.17096   0.14226   0.17094  -0.19313
   0.17694   0.14213   0.17692  -0.19773
   0.18300   0.14180   0.18298  -0.20241
   0.18915   0.14128   0.18913  -0.20716
   0.19537   0.14056   0.19535  -0.21200
   0.20167   0.13963   0.20165  -0.21693
   0.20804   0.13849   0.20802  -0.22193
   0.21448   0.13714   0.21446  -0.22702
   0.22100   0.13557   0.22098  -0.23221
   0.22758   0.13378   0.22756  -0.23748
   0.23423   0.13176   0.23421  -0.24284
   0.24095   0.12951   0.24093  -0.24830
   0.24773   0.12702   0.24771  -0.25385
   0.25458   0.12430   0.25456  -0.25950
   0.26149   0.12134   0.26147  -0.26526
   0.26846   0.11813   0.26844  -0.27111
   0.27548   0.11468   0.27546  -0.27706
   0.28256   0.11098   0.28254  -0.28312
   0.28969   0.10702   0.28967  -0.28928
   0.29688   0.10281   0.29686  -0.29555
   0.30412   0.09834   0.30410  -0.30193
   0.31141   0.09361   0.31139  -0.30841
   0.31874   0.08862   0.31872  -0.31501
   0.32612   0.08337   0.32610  -0.32172
   0.33354   0.07785   0.33352  -0.32854
   0.34100   0.07207   0.34098  -0.33548
   0.34851   0.06602   0.34849  -0.34253
   0.35605   0.05970   0.35603  -0.34969
   0.36363   0.05312   0.36361  -0.35697
   0.37124   0.04627   0.37122  -0.36437
   0.37888   0.03914   0.37886  -0.37188
   0.38655   0.03175   0.38653  -0.37951
   0.39425   0.02409   0.39423  -0.38726
   0.40198   0.01616   0.40196  -0.39513
   0.40973   0.00797   0.40971  -0.40311
   0.41751  -0.00050   0.41749  -0.41121
   0.42530  -0.00923   0.42528  -0.41943
