 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       135     0.80703    -0.58501
       136     0.81275    -0.59581
       137     0.81841    -0.60657
       138     0.82401    -0.61729
       139     0.82955    -0.62796
       140     0.83502    -0.63857
       141     0.84042    -0.64916
       142     0.84575    -0.65964
       143     0.85102    -0.67006
       144     0.85622    -0.68041
       145     0.86135    -0.69067
       146     0.86640    -0.70086
       147     0.87139    -0.71096
       148     0.87630    -0.72097
       149     0.88113    -0.73088
       150     0.88590    -0.74069
       151     0.89058    -0.75039
       152     0.89519    -0.75999
       153     0.89972    -0.76947
       154     0.90417    -0.77884
       155     0.90854    -0.78807
       156     0.91283    -0.79719
       157     0.91704    -0.80619
       158     0.92116    -0.81502
       159     0.92520    -0.82372
       160     0.92916    -0.83228
       161     0.93303    -0.84068
       162     0.93681    -0.84893
       163     0.94051    -0.85702
       164     0.94411    -0.86495
       165     0.94763    -0.87271
       166     0.95106    -0.88030
       167     0.95440    -0.88772
       168     0.95765    -0.89496
       169     0.96081    -0.90202
       170     0.96387    -0.90889
       171     0.96684    -0.91558
       172     0.96972    -0.92207
       173     0.97250    -0.92837
       174     0.97519    -0.93447
       175     0.97778    -0.94036
       176     0.98027    -0.94605
       177     0.98266    -0.95153
       178     0.98496    -0.95680
       179     0.98716    -0.96186
       180     0.98926    -0.96670
       181     0.99127    -0.97132
       182     0.99317    -0.97571
       183     0.99497    -0.97989
       184     0.99667    -0.98384
       185     0.99827    -0.98756
       186     0.99977    -0.99105
       187     1.00117    -0.99430
       188     1.00239    -0.99737
       189     1.00323    -1.00034
       190     1.00375    -1.00320
       191     1.00399    -1.00591
       192     1.00399    -1.00845
       193     1.00378    -1.01081
       194     1.00338    -1.01297
       195     1.00281    -1.01492
       196     1.00207    -1.01667
       197     1.00118    -1.01819
       198     1.00014    -1.01950
       199     0.99897    -1.02057
       200     0.99834    -1.02106
       201     0.99697    -1.02179
       202     0.99621    -1.02204
       203     0.99465    -1.02243
       204     0.99296    -1.02257
       205     0.99116    -1.02249
       206     0.98926    -1.02216
       207     0.98726    -1.02158
       208     0.98518    -1.02075
       209     0.98303    -1.01966
       210     0.98084    -1.01830
       211     0.97863    -1.01666
       212     0.97644    -1.01472
       213     0.97432    -1.01245
       214     0.97232    -1.00983
       215     0.97026    -1.00695
       216     0.96804    -1.00388
       217     0.96568    -1.00060
       218     0.96316    -0.99712
       219     0.96050    -0.99345
       220     0.95769    -0.98959
       221     0.95473    -0.98553
       222     0.95163    -0.98128
       223     0.94838    -0.97684
       224     0.94499    -0.97222
       225     0.94146    -0.96742
       226     0.93779    -0.96244
       227     0.93397    -0.95729
       228     0.93002    -0.95197
       229     0.92592    -0.94647
       230     0.92169    -0.94082
       231     0.91733    -0.93500
       232     0.91283    -0.92903
       233     0.90820    -0.92290
       234     0.90343    -0.91664
       235     0.89854    -0.91022
       236     0.89351    -0.90365
       237     0.88836    -0.89695
       238     0.88309    -0.89012
       239     0.87769    -0.88316
       240     0.87217    -0.87607
       241     0.86653    -0.86886
       242     0.86077    -0.86154
       243     0.85489    -0.85411
       244     0.84890    -0.84657
       245     0.84280    -0.83892
       246     0.83658    -0.83118
       247     0.83026    -0.82335
       248     0.82383    -0.81543
       249     0.81730    -0.80742
       250     0.81067    -0.79936
       251     0.80393    -0.79120
       252     0.79710    -0.78297
       253     0.79017    -0.77467
       254     0.78315    -0.76632
       255     0.77604    -0.75791
       256     0.76884    -0.74945
       257     0.76156    -0.74095
       258     0.75419    -0.73241
       259     0.74675    -0.72383
       260     0.73923    -0.71521
       261     0.73163    -0.70658
       262     0.72397    -0.69794
       263     0.71623    -0.68926
       264     0.70843    -0.68056
       265     0.70056    -0.67186
       266     0.69264    -0.66316
       267     0.68466    -0.65445
       268     0.67663    -0.64575
       269     0.66854    -0.63706
       270     0.66041    -0.62838
       271     0.65224    -0.61972
       272     0.64402    -0.61108
       273     0.63577    -0.60249
       274     0.62748    -0.59390
       275     0.61916    -0.58534
       276     0.61082    -0.57682
       277     0.60245    -0.56834
       278     0.59405    -0.55990
       279     0.58565    -0.55151
       280     0.57722    -0.54317
       281     0.56879    -0.53488
       282     0.56035    -0.52664
       283     0.55191    -0.51847
       284     0.54347    -0.51035
       285     0.53503    -0.50233
       286     0.52659    -0.49434
       287     0.51817    -0.48642
       288     0.50975    -0.47858
       289     0.50136    -0.47080
       290     0.49299    -0.46310
       291     0.48463    -0.45548
       292     0.47631    -0.44794
       293     0.46801    -0.44047
       294     0.45975    -0.43309
       295     0.45152    -0.42579
       296     0.44333    -0.41857
       297     0.43519    -0.41144
       298     0.42709    -0.40439
       299     0.41903    -0.39743
       300     0.41103    -0.39055
       301     0.40307    -0.38376
       302     0.39518    -0.37706
       303     0.38734    -0.37045
       304     0.37956    -0.36393
       305     0.37184    -0.35749
       306     0.36419    -0.35114
       307     0.35660    -0.34488
       308     0.34908    -0.33871
       309     0.34163    -0.33262
       310     0.33426    -0.32662
       311     0.32696    -0.32071
       312     0.31973    -0.31488
       313     0.31258    -0.30913
       314     0.30550    -0.30347
       315     0.29851    -0.29790
       316     0.29159    -0.29240
       317     0.28476    -0.28698
       318     0.27801    -0.28165
       319     0.27134    -0.27639
       320     0.26475    -0.27121
       321     0.25825    -0.26611
       322     0.25183    -0.26108
       323     0.24549    -0.25612
       324     0.23924    -0.25124
       325     0.23307    -0.24642
       326     0.22699    -0.24168
       327     0.22099    -0.23700
       328     0.21507    -0.23239
       329     0.20924    -0.22784
       330     0.20349    -0.22336
       331     0.19783    -0.21894
       332     0.19225    -0.21458
       333     0.18675    -0.21028
       334     0.18133    -0.20603
       335     0.17600    -0.20184
       336     0.17074    -0.19771
       337     0.16557    -0.19363
       338     0.16048    -0.18960
       339     0.15546    -0.18562
       340     0.15053    -0.18169
       341     0.14567    -0.17781
       342     0.14089    -0.17397
       343     0.13619    -0.17017
       344     0.13156    -0.16643
       345     0.12701    -0.16272
       346     0.12253    -0.15906
       347     0.11813    -0.15543
       348     0.11380    -0.15184
       349     0.10955    -0.14829
       350     0.10537    -0.14477
       351     0.10126    -0.14131
       352     0.09723    -0.13787
       353     0.09327    -0.13446
       354     0.08938    -0.13108
       355     0.08556    -0.12773
       356     0.08181    -0.12442
       357     0.07814    -0.12114
       358     0.07454    -0.11791
       359     0.07101    -0.11469
       360     0.06755    -0.11151
       361     0.06417    -0.10835
       362     0.06085    -0.10522
       363     0.05761    -0.10212
       364     0.05445    -0.09905
       365     0.05136    -0.09601
       366     0.04834    -0.09303
       367     0.04540    -0.09005
       368     0.04254    -0.08710
       369     0.03975    -0.08419
       370     0.03704    -0.08130
       371     0.03441    -0.07845
       372     0.03186    -0.07563
       373     0.02939    -0.07285
       374     0.02700    -0.07010
       375     0.02469    -0.06738
       376     0.02246    -0.06474
       377     0.02033    -0.06211
       378     0.01827    -0.05951
       379     0.01631    -0.05695
       380     0.01443    -0.05444
       381     0.01264    -0.05197
       382     0.01095    -0.04954
       383     0.00935    -0.04713
       384     0.00788    -0.04460
       385     0.00655    -0.04185
       386     0.00538    -0.03883
       387     0.00436    -0.03549
       388     0.00348    -0.03197
       389     0.00275    -0.02824
       390     0.00216    -0.02426
       391     0.00172    -0.02005
       392     0.00146    -0.01544
       393     0.00126    -0.01110
       394     0.00112    -0.00704
       395     0.00106    -0.00327
       396     0.00106     0.00024
       397     0.00115     0.00349
       398     0.00133     0.00655
       399     0.00161     0.00945
       400     0.00178     0.01086
  LEADING EDGE POINT =          395  TE POINT =         192

  NO OF SUCT S POINTS         198  NO PRESS S POINTS         204
  XMIN,XMAX, XCHORD     1.05697755E-03   1.00399160       1.00293458    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00106    -0.00327
         2     0.00106     0.00024
         3     0.00115     0.00349
         4     0.00133     0.00655
         5     0.00161     0.00945
         6     0.00178     0.01086
         7     0.00223     0.01360
         8     0.00252     0.01496
         9     0.00316     0.01768
        10     0.00395     0.02045
        11     0.00489     0.02332
        12     0.00598     0.02626
        13     0.00723     0.02935
        14     0.00864     0.03256
        15     0.01022     0.03582
        16     0.01195     0.03919
        17     0.01385     0.04266
        18     0.01590     0.04609
        19     0.01808     0.04942
        20     0.02039     0.05258
        21     0.02281     0.05549
        22     0.02534     0.05814
        23     0.02797     0.06051
        24     0.03071     0.06263
        25     0.03358     0.06459
        26     0.03660     0.06652
        27     0.03978     0.06844
        28     0.04312     0.07035
        29     0.04661     0.07224
        30     0.05026     0.07410
        31     0.05407     0.07592
        32     0.05804     0.07769
        33     0.06215     0.07941
        34     0.06643     0.08112
        35     0.07085     0.08271
        36     0.07543     0.08422
        37     0.08015     0.08565
        38     0.08502     0.08698
        39     0.09004     0.08822
        40     0.09520     0.08934
        41     0.10050     0.09036
        42     0.10594     0.09125
        43     0.11151     0.09207
        44     0.11721     0.09269
        45     0.12305     0.09318
        46     0.12900     0.09352
        47     0.13508     0.09370
        48     0.14128     0.09373
        49     0.14760     0.09359
        50     0.15402     0.09334
        51     0.16055     0.09286
        52     0.16717     0.09220
        53     0.17390     0.09136
        54     0.18072     0.09033
        55     0.18763     0.08911
        56     0.19462     0.08769
        57     0.20170     0.08616
        58     0.20884     0.08436
        59     0.21606     0.08236
        60     0.22334     0.08016
        61     0.23069     0.07776
        62     0.23809     0.07515
        63     0.24555     0.07235
        64     0.25306     0.06934
        65     0.26061     0.06614
        66     0.26820     0.06273
        67     0.27583     0.05920
        68     0.28349     0.05539
        69     0.29118     0.05139
        70     0.29890     0.04718
        71     0.30664     0.04279
        72     0.31440     0.03820
        73     0.32218     0.03342
        74     0.32998     0.02845
        75     0.33778     0.02330
        76     0.34559     0.01796
        77     0.35341     0.01244
        78     0.36123     0.00675
        79     0.36906     0.00087
        80     0.37688    -0.00518
        81     0.38470    -0.01139
        82     0.39251    -0.01778
        83     0.40032    -0.02433
        84     0.40812    -0.03104
        85     0.41591    -0.03792
        86     0.42369    -0.04495
        87     0.43145    -0.05213
        88     0.43920    -0.05946
        89     0.44694    -0.06694
        90     0.45466    -0.07457
        91     0.46236    -0.08233
        92     0.47004    -0.09024
        93     0.47770    -0.09828
        94     0.48535    -0.10646
        95     0.49297    -0.11477
        96     0.50057    -0.12320
        97     0.50814    -0.13176
        98     0.51569    -0.14044
        99     0.52322    -0.14924
       100     0.53072    -0.15816
       101     0.53820    -0.16719
       102     0.54565    -0.17633
       103     0.55307    -0.18559
       104     0.56046    -0.19494
       105     0.56782    -0.20440
       106     0.57516    -0.21396
       107     0.58246    -0.22369
       108     0.58973    -0.23343
       109     0.59697    -0.24326
       110     0.60417    -0.25318
       111     0.61134    -0.26318
       112     0.61848    -0.27326
       113     0.62559    -0.28342
       114     0.63265    -0.29366
       115     0.63969    -0.30396
       116     0.64668    -0.31434
       117     0.65364    -0.32478
       118     0.66056    -0.33528
       119     0.66744    -0.34584
       120     0.67428    -0.35645
       121     0.68108    -0.36718
       122     0.68784    -0.37788
       123     0.69455    -0.38863
       124     0.70122    -0.39941
       125     0.70784    -0.41024
       126     0.71442    -0.42109
       127     0.72095    -0.43197
       128     0.72744    -0.44288
       129     0.73388    -0.45381
       130     0.74027    -0.46475
       131     0.74661    -0.47571
       132     0.75290    -0.48667
       133     0.75913    -0.49764
       134     0.76532    -0.50866
       135     0.77144    -0.51961
       136     0.77752    -0.53056
       137     0.78353    -0.54150
       138     0.78950    -0.55241
       139     0.79540    -0.56331
       140     0.80124    -0.57417
       141     0.80703    -0.58501
       142     0.81275    -0.59581
       143     0.81841    -0.60657
       144     0.82401    -0.61729
       145     0.82955    -0.62796
       146     0.83502    -0.63857
       147     0.84042    -0.64916
       148     0.84575    -0.65964
       149     0.85102    -0.67006
       150     0.85622    -0.68041
       151     0.86135    -0.69067
       152     0.86640    -0.70086
       153     0.87139    -0.71096
       154     0.87630    -0.72097
       155     0.88113    -0.73088
       156     0.88590    -0.74069
       157     0.89058    -0.75039
       158     0.89519    -0.75999
       159     0.89972    -0.76947
       160     0.90417    -0.77884
       161     0.90854    -0.78807
       162     0.91283    -0.79719
       163     0.91704    -0.80619
       164     0.92116    -0.81502
       165     0.92520    -0.82372
       166     0.92916    -0.83228
       167     0.93303    -0.84068
       168     0.93681    -0.84893
       169     0.94051    -0.85702
       170     0.94411    -0.86495
       171     0.94763    -0.87271
       172     0.95106    -0.88030
       173     0.95440    -0.88772
       174     0.95765    -0.89496
       175     0.96081    -0.90202
       176     0.96387    -0.90889
       177     0.96684    -0.91558
       178     0.96972    -0.92207
       179     0.97250    -0.92837
       180     0.97519    -0.93447
       181     0.97778    -0.94036
       182     0.98027    -0.94605
       183     0.98266    -0.95153
       184     0.98496    -0.95680
       185     0.98716    -0.96186
       186     0.98926    -0.96670
       187     0.99127    -0.97132
       188     0.99317    -0.97571
       189     0.99497    -0.97989
       190     0.99667    -0.98384
       191     0.99827    -0.98756
       192     0.99977    -0.99105
       193     1.00117    -0.99430
       194     1.00239    -0.99737
       195     1.00323    -1.00034
       196     1.00375    -1.00320
       197     1.00399    -1.00591
       198     1.00399    -1.00845

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00106    -0.00327
         2     0.00112    -0.00704
         3     0.00126    -0.01110
         4     0.00146    -0.01544
         5     0.00172    -0.02005
         6     0.00216    -0.02426
         7     0.00275    -0.02824
         8     0.00348    -0.03197
         9     0.00436    -0.03549
        10     0.00538    -0.03883
        11     0.00655    -0.04185
        12     0.00788    -0.04460
        13     0.00935    -0.04713
        14     0.01095    -0.04954
        15     0.01264    -0.05197
        16     0.01443    -0.05444
        17     0.01631    -0.05695
        18     0.01827    -0.05951
        19     0.02033    -0.06211
        20     0.02246    -0.06474
        21     0.02469    -0.06738
        22     0.02700    -0.07010
        23     0.02939    -0.07285
        24     0.03186    -0.07563
        25     0.03441    -0.07845
        26     0.03704    -0.08130
        27     0.03975    -0.08419
        28     0.04254    -0.08710
        29     0.04540    -0.09005
        30     0.04834    -0.09303
        31     0.05136    -0.09601
        32     0.05445    -0.09905
        33     0.05761    -0.10212
        34     0.06085    -0.10522
        35     0.06417    -0.10835
        36     0.06755    -0.11151
        37     0.07101    -0.11469
        38     0.07454    -0.11791
        39     0.07814    -0.12114
        40     0.08181    -0.12442
        41     0.08556    -0.12773
        42     0.08938    -0.13108
        43     0.09327    -0.13446
        44     0.09723    -0.13787
        45     0.10126    -0.14131
        46     0.10537    -0.14477
        47     0.10955    -0.14829
        48     0.11380    -0.15184
        49     0.11813    -0.15543
        50     0.12253    -0.15906
        51     0.12701    -0.16272
        52     0.13156    -0.16643
        53     0.13619    -0.17017
        54     0.14089    -0.17397
        55     0.14567    -0.17781
        56     0.15053    -0.18169
        57     0.15546    -0.18562
        58     0.16048    -0.18960
        59     0.16557    -0.19363
        60     0.17074    -0.19771
        61     0.17600    -0.20184
        62     0.18133    -0.20603
        63     0.18675    -0.21028
        64     0.19225    -0.21458
        65     0.19783    -0.21894
        66     0.20349    -0.22336
        67     0.20924    -0.22784
        68     0.21507    -0.23239
        69     0.22099    -0.23700
        70     0.22699    -0.24168
        71     0.23307    -0.24642
        72     0.23924    -0.25124
        73     0.24549    -0.25612
        74     0.25183    -0.26108
        75     0.25825    -0.26611
        76     0.26475    -0.27121
        77     0.27134    -0.27639
        78     0.27801    -0.28165
        79     0.28476    -0.28698
        80     0.29159    -0.29240
        81     0.29851    -0.29790
        82     0.30550    -0.30347
        83     0.31258    -0.30913
        84     0.31973    -0.31488
        85     0.32696    -0.32071
        86     0.33426    -0.32662
        87     0.34163    -0.33262
        88     0.34908    -0.33871
        89     0.35660    -0.34488
        90     0.36419    -0.35114
        91     0.37184    -0.35749
        92     0.37956    -0.36393
        93     0.38734    -0.37045
        94     0.39518    -0.37706
        95     0.40307    -0.38376
        96     0.41103    -0.39055
        97     0.41903    -0.39743
        98     0.42709    -0.40439
        99     0.43519    -0.41144
       100     0.44333    -0.41857
       101     0.45152    -0.42579
       102     0.45975    -0.43309
       103     0.46801    -0.44047
       104     0.47631    -0.44794
       105     0.48463    -0.45548
       106     0.49299    -0.46310
       107     0.50136    -0.47080
       108     0.50975    -0.47858
       109     0.51817    -0.48642
       110     0.52659    -0.49434
       111     0.53503    -0.50233
       112     0.54347    -0.51035
       113     0.55191    -0.51847
       114     0.56035    -0.52664
       115     0.56879    -0.53488
       116     0.57722    -0.54317
       117     0.58565    -0.55151
       118     0.59405    -0.55990
       119     0.60245    -0.56834
       120     0.61082    -0.57682
       121     0.61916    -0.58534
       122     0.62748    -0.59390
       123     0.63577    -0.60249
       124     0.64402    -0.61108
       125     0.65224    -0.61972
       126     0.66041    -0.62838
       127     0.66854    -0.63706
       128     0.67663    -0.64575
       129     0.68466    -0.65445
       130     0.69264    -0.66316
       131     0.70056    -0.67186
       132     0.70843    -0.68056
       133     0.71623    -0.68926
       134     0.72397    -0.69794
       135     0.73163    -0.70658
       136     0.73923    -0.71521
       137     0.74675    -0.72383
       138     0.75419    -0.73241
       139     0.76156    -0.74095
       140     0.76884    -0.74945
       141     0.77604    -0.75791
       142     0.78315    -0.76632
       143     0.79017    -0.77467
       144     0.79710    -0.78297
       145     0.80393    -0.79120
       146     0.81067    -0.79936
       147     0.81730    -0.80742
       148     0.82383    -0.81543
       149     0.83026    -0.82335
       150     0.83658    -0.83118
       151     0.84280    -0.83892
       152     0.84890    -0.84657
       153     0.85489    -0.85411
       154     0.86077    -0.86154
       155     0.86653    -0.86886
       156     0.87217    -0.87607
       157     0.87769    -0.88316
       158     0.88309    -0.89012
       159     0.88836    -0.89695
       160     0.89351    -0.90365
       161     0.89854    -0.91022
       162     0.90343    -0.91664
       163     0.90820    -0.92290
       164     0.91283    -0.92903
       165     0.91733    -0.93500
       166     0.92169    -0.94082
       167     0.92592    -0.94647
       168     0.93002    -0.95197
       169     0.93397    -0.95729
       170     0.93779    -0.96244
       171     0.94146    -0.96742
       172     0.94499    -0.97222
       173     0.94838    -0.97684
       174     0.95163    -0.98128
       175     0.95473    -0.98553
       176     0.95769    -0.98959
       177     0.96050    -0.99345
       178     0.96316    -0.99712
       179     0.96568    -1.00060
       180     0.96804    -1.00388
       181     0.97026    -1.00695
       182     0.97232    -1.00983
       183     0.97432    -1.01245
       184     0.97644    -1.01472
       185     0.97863    -1.01666
       186     0.98084    -1.01830
       187     0.98303    -1.01966
       188     0.98518    -1.02075
       189     0.98726    -1.02158
       190     0.98926    -1.02216
       191     0.99116    -1.02249
       192     0.99296    -1.02257
       193     0.99465    -1.02243
       194     0.99621    -1.02204
       195     0.99697    -1.02179
       196     0.99834    -1.02106
       197     0.99897    -1.02057
       198     1.00014    -1.01950
       199     1.00118    -1.01819
       200     1.00207    -1.01667
       201     1.00281    -1.01492
       202     1.00338    -1.01297
       203     1.00378    -1.01081
       204     1.00399    -1.00845
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0033     -0.0033      0.0000
    2      0.0001      0.0022     -0.0068      0.0090
    3      0.0002      0.0061     -0.0121      0.0182
    4      0.0006      0.0095     -0.0182      0.0276
    5      0.0010      0.0125     -0.0232      0.0357
    6      0.0016      0.0153     -0.0273      0.0426
    7      0.0022      0.0181     -0.0310      0.0491
    8      0.0030      0.0209     -0.0344      0.0553
    9      0.0040      0.0237     -0.0376      0.0613
   10      0.0050      0.0265     -0.0406      0.0671
   11      0.0062      0.0294     -0.0433      0.0727
   12      0.0075      0.0324     -0.0457      0.0781
   13      0.0089      0.0353     -0.0480      0.0833
   14      0.0105      0.0384     -0.0503      0.0887
   15      0.0122      0.0414     -0.0527      0.0941
   16      0.0140      0.0445     -0.0551      0.0997
   17      0.0159      0.0476     -0.0576      0.1052
   18      0.0179      0.0505     -0.0603      0.1108
   19      0.0201      0.0534     -0.0630      0.1163
   20      0.0223      0.0560     -0.0657      0.1217
   21      0.0247      0.0584     -0.0685      0.1270
   22      0.0272      0.0606     -0.0715      0.1321
   23      0.0299      0.0626     -0.0744      0.1371
   24      0.0326      0.0645     -0.0775      0.1420
   25      0.0355      0.0663     -0.0806      0.1469
   26      0.0384      0.0681     -0.0838      0.1519
   27      0.0415      0.0699     -0.0870      0.1569
   28      0.0447      0.0717     -0.0903      0.1620
   29      0.0481      0.0734     -0.0937      0.1670
   30      0.0515      0.0750     -0.0970      0.1721
   31      0.0550      0.0767     -0.1005      0.1772
   32      0.0587      0.0782     -0.1040      0.1823
   33      0.0625      0.0798     -0.1076      0.1874
   34      0.0663      0.0813     -0.1112      0.1925
   35      0.0703      0.0827     -0.1149      0.1976
   36      0.0744      0.0841     -0.1186      0.2026
   37      0.0786      0.0853     -0.1223      0.2077
   38      0.0829      0.0865     -0.1262      0.2127
   39      0.0873      0.0876     -0.1300      0.2176
   40      0.0918      0.0886     -0.1340      0.2226
   41      0.0964      0.0896     -0.1379      0.2275
   42      0.1011      0.0904     -0.1419      0.2323
   43      0.1059      0.0912     -0.1460      0.2372
   44      0.1108      0.0919     -0.1501      0.2420
   45      0.1159      0.0924     -0.1542      0.2467
   46      0.1210      0.0928     -0.1585      0.2513
   47      0.1261      0.0932     -0.1627      0.2559
   48      0.1314      0.0934     -0.1670      0.2604
   49      0.1368      0.0934     -0.1714      0.2648
   50      0.1423      0.0934     -0.1758      0.2692
   51      0.1478      0.0932     -0.1802      0.2735
   52      0.1535      0.0930     -0.1847      0.2777
   53      0.1592      0.0926     -0.1893      0.2818
   54      0.1650      0.0920     -0.1939      0.2859
   55      0.1709      0.0913     -0.1985      0.2898
   56      0.1769      0.0904     -0.2032      0.2936
   57      0.1830      0.0894     -0.2080      0.2974
   58      0.1891      0.0882     -0.2128      0.3010
   59      0.1954      0.0869     -0.2176      0.3046
   60      0.2017      0.0855     -0.2226      0.3081
   61      0.2080      0.0839     -0.2275      0.3114
   62      0.2145      0.0821     -0.2326      0.3146
   63      0.2210      0.0801     -0.2376      0.3178
   64      0.2276      0.0780     -0.2428      0.3207
   65      0.2342      0.0757     -0.2480      0.3236
   66      0.2409      0.0732     -0.2532      0.3264
   67      0.2477      0.0706     -0.2585      0.3291
   68      0.2546      0.0677     -0.2639      0.3316
   69      0.2615      0.0647     -0.2693      0.3340
   70      0.2684      0.0616     -0.2748      0.3363
   71      0.2755      0.0583     -0.2803      0.3386
   72      0.2826      0.0547     -0.2859      0.3406
   73      0.2897      0.0510     -0.2915      0.3426
   74      0.2969      0.0471     -0.2973      0.3444
   75      0.3041      0.0430     -0.3030      0.3460
   76      0.3114      0.0387     -0.3089      0.3476
   77      0.3187      0.0342     -0.3148      0.3490
   78      0.3261      0.0295     -0.3207      0.3503
   79      0.3335      0.0247     -0.3267      0.3514
   80      0.3410      0.0196     -0.3328      0.3524
   81      0.3485      0.0144     -0.3389      0.3533
   82      0.3560      0.0090     -0.3451      0.3541
   83      0.3636      0.0034     -0.3514      0.3547
   84      0.3712     -0.0025     -0.3577      0.3553
   85      0.3789     -0.0085     -0.3641      0.3556
   86      0.3865     -0.0146     -0.3705      0.3559
   87      0.3942     -0.0210     -0.3770      0.3560
   88      0.4020     -0.0276     -0.3836      0.3560
   89      0.4097     -0.0344     -0.3902      0.3559
   90      0.4175     -0.0413     -0.3969      0.3556
   91      0.4253     -0.0484     -0.4036      0.3552
   92      0.4331     -0.0557     -0.4104      0.3547
   93      0.4409     -0.0632     -0.4173      0.3541
   94      0.4488     -0.0709     -0.4242      0.3533
   95      0.4566     -0.0788     -0.4312      0.3524
   96      0.4645     -0.0868     -0.4382      0.3514
   97      0.4724     -0.0950     -0.4453      0.3503
   98      0.4803     -0.1034     -0.4524      0.3491
   99      0.4882     -0.1119     -0.4596      0.3477
  100      0.4961     -0.1206     -0.4669      0.3462
  101      0.5039     -0.1295     -0.4742      0.3447
  102      0.5118     -0.1385     -0.4815      0.3430
  103      0.5197     -0.1477     -0.4889      0.3411
  104      0.5276     -0.1571     -0.4963      0.3392
  105      0.5355     -0.1666     -0.5038      0.3372
  106      0.5434     -0.1763     -0.5113      0.3350
  107      0.5512     -0.1861     -0.5189      0.3328
  108      0.5591     -0.1960     -0.5265      0.3304
  109      0.5669     -0.2061     -0.5341      0.3280
  110      0.5747     -0.2164     -0.5418      0.3254
  111      0.5825     -0.2268     -0.5495      0.3227
  112      0.5903     -0.2373     -0.5573      0.3200
  113      0.5980     -0.2479     -0.5651      0.3172
  114      0.6058     -0.2586     -0.5729      0.3143
  115      0.6135     -0.2694     -0.5807      0.3113
  116      0.6211     -0.2803     -0.5886      0.3083
  117      0.6288     -0.2914     -0.5965      0.3051
  118      0.6364     -0.3025     -0.6044      0.3019
  119      0.6440     -0.3138     -0.6123      0.2986
  120      0.6515     -0.3251     -0.6203      0.2952
  121      0.6590     -0.3365     -0.6282      0.2917
  122      0.6665     -0.3480     -0.6362      0.2882
  123      0.6739     -0.3596     -0.6442      0.2846
  124      0.6813     -0.3712     -0.6522      0.2809
  125      0.6886     -0.3829     -0.6602      0.2773
  126      0.6959     -0.3947     -0.6682      0.2735
  127      0.7031     -0.4064     -0.6762      0.2697
  128      0.7103     -0.4183     -0.6842      0.2659
  129      0.7174     -0.4301     -0.6921      0.2620
  130      0.7245     -0.4420     -0.7001      0.2581
  131      0.7316     -0.4540     -0.7081      0.2541
  132      0.7385     -0.4659     -0.7160      0.2501
  133      0.7454     -0.4779     -0.7239      0.2460
  134      0.7523     -0.4899     -0.7318      0.2419
  135      0.7591     -0.5019     -0.7397      0.2378
  136      0.7658     -0.5139     -0.7475      0.2337
  137      0.7724     -0.5258     -0.7554      0.2295
  138      0.7790     -0.5378     -0.7631      0.2254
  139      0.7855     -0.5497     -0.7709      0.2212
  140      0.7920     -0.5616     -0.7786      0.2170
  141      0.7983     -0.5734     -0.7863      0.2128
  142      0.8046     -0.5852     -0.7939      0.2086
  143      0.8109     -0.5970     -0.8014      0.2044
  144      0.8170     -0.6087     -0.8089      0.2002
  145      0.8231     -0.6203     -0.8164      0.1960
  146      0.8291     -0.6319     -0.8238      0.1918
  147      0.8350     -0.6434     -0.8311      0.1876
  148      0.8408     -0.6549     -0.8383      0.1835
  149      0.8465     -0.6662     -0.8455      0.1793
  150      0.8522     -0.6774     -0.8526      0.1752
  151      0.8577     -0.6885     -0.8597      0.1711
  152      0.8632     -0.6996     -0.8666      0.1671
  153      0.8686     -0.7105     -0.8735      0.1630
  154      0.8739     -0.7213     -0.8803      0.1590
  155      0.8790     -0.7319     -0.8870      0.1551
  156      0.8841     -0.7425     -0.8936      0.1511
  157      0.8892     -0.7528     -0.9001      0.1473
  158      0.8941     -0.7631     -0.9065      0.1434
  159      0.8989     -0.7732     -0.9128      0.1396
  160      0.9036     -0.7831     -0.9190      0.1359
  161      0.9082     -0.7929     -0.9251      0.1322
  162      0.9127     -0.8025     -0.9311      0.1285
  163      0.9171     -0.8120     -0.9369      0.1250
  164      0.9214     -0.8212     -0.9427      0.1215
  165      0.9256     -0.8303     -0.9483      0.1180
  166      0.9297     -0.8392     -0.9538      0.1146
  167      0.9337     -0.8479     -0.9592      0.1113
  168      0.9375     -0.8564     -0.9644      0.1081
  169      0.9413     -0.8646     -0.9696      0.1049
  170      0.9450     -0.8727     -0.9745      0.1018
  171      0.9485     -0.8806     -0.9794      0.0988
  172      0.9519     -0.8882     -0.9841      0.0959
  173      0.9553     -0.8956     -0.9887      0.0930
  174      0.9585     -0.9028     -0.9931      0.0903
  175      0.9616     -0.9098     -0.9973      0.0876
  176      0.9645     -0.9165     -1.0015      0.0850
  177      0.9674     -0.9229     -1.0054      0.0825
  178      0.9701     -0.9292     -1.0091      0.0800
  179      0.9728     -0.9351     -1.0120      0.0768
  180      0.9753     -0.9409     -1.0141      0.0733
  181      0.9777     -0.9463     -1.0158      0.0695
