 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       164     0.93904    -0.47336     0.89617    -0.50562
       165     0.94260    -0.47950     0.90125    -0.51045
       166     0.94607    -0.48550     0.90621    -0.51519
       167     0.94945    -0.49138     0.91104    -0.51983
       168     0.95273    -0.49711     0.91574    -0.52438
       169     0.95592    -0.50271     0.92032    -0.52883
       170     0.95902    -0.50816     0.92476    -0.53318
       171     0.96202    -0.51347     0.92907    -0.53743
       172     0.96493    -0.51863     0.93325    -0.54156
       173     0.96774    -0.52363     0.93729    -0.54558
       174     0.97045    -0.52848     0.94120    -0.54949
       175     0.97307    -0.53317     0.94497    -0.55326
       176     0.97559    -0.53770     0.94860    -0.55693
       177     0.97801    -0.54206     0.95209    -0.56046
       178     0.98033    -0.54626     0.95544    -0.56387
       179     0.98255    -0.55029     0.95865    -0.56715
       180     0.98467    -0.55415     0.96171    -0.57029
       181     0.98669    -0.55784     0.96463    -0.57330
       182     0.98861    -0.56135     0.96741    -0.57617
       183     0.99043    -0.56468     0.97004    -0.57890
       184     0.99215    -0.56783     0.97253    -0.58148
       185     0.99377    -0.57081     0.97487    -0.58392
       186     0.99528    -0.57359     0.97706    -0.58621
       187     0.99669    -0.57620     0.97910    -0.58835
       188     0.99799    -0.57861     0.98100    -0.59034
       189     0.99920    -0.58084     0.98274    -0.59217
       190     1.00030    -0.58288     0.98434    -0.59385
       191     1.00129    -0.58473     0.98578    -0.59538
       192     1.00219    -0.58639     0.98708    -0.59675
       193     1.00298    -0.58785     0.98822    -0.59796
       194     1.00366    -0.58912     0.98921    -0.59901
       195     1.00424    -0.59020     0.99005    -0.59990
       196     1.00471    -0.59108     0.99073    -0.60063
       197     1.00508    -0.59176     0.99127    -0.60120
       198     1.00535    -0.59225     0.99165    -0.60160
       199     1.00551    -0.59255     0.99188    -0.60185
       200     1.00556    -0.59264     0.99195    -0.60193
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00299    -0.01096
         2     0.00274    -0.00980
         3     0.00229    -0.00743
         4     0.00194    -0.00492
         5     0.00168    -0.00225
         6     0.00150     0.00064
         7     0.00140     0.00373
         8     0.00138     0.00707
         9     0.00144     0.01065
        10     0.00158     0.01446
        11     0.00182     0.01848
        12     0.00231     0.02209
        13     0.00300     0.02546
        14     0.00389     0.02874
        15     0.00497     0.03179
        16     0.00624     0.03465
        17     0.00772     0.03738
        18     0.00937     0.03991
        19     0.01120     0.04237
        20     0.01316     0.04487
        21     0.01525     0.04744
        22     0.01748     0.05006
        23     0.01984     0.05274
        24     0.02234     0.05552
        25     0.02497     0.05831
        26     0.02775     0.06115
        27     0.03067     0.06403
        28     0.03373     0.06696
        29     0.03694     0.06992
        30     0.04029     0.07291
        31     0.04379     0.07594
        32     0.04744     0.07898
        33     0.05124     0.08204
        34     0.05518     0.08516
        35     0.05929     0.08824
        36     0.06354     0.09133
        37     0.06795     0.09441
        38     0.07252     0.09748
        39     0.07724     0.10053
        40     0.08211     0.10356
        41     0.08715     0.10655
        42     0.09234     0.10956
        43     0.09769     0.11248
        44     0.10320     0.11534
        45     0.10886     0.11814
        46     0.11469     0.12088
        47     0.12066     0.12353
        48     0.12679     0.12616
        49     0.13308     0.12864
        50     0.13952     0.13102
        51     0.14610     0.13329
        52     0.15284     0.13544
        53     0.15972     0.13753
        54     0.16674     0.13942
        55     0.17390     0.14117
        56     0.18119     0.14277
        57     0.18862     0.14422
        58     0.19617     0.14556
        59     0.20385     0.14666
        60     0.21164     0.14759
        61     0.21954     0.14833
        62     0.22755     0.14887
        63     0.23566     0.14929
        64     0.24386     0.14944
        65     0.25216     0.14938
        66     0.26053     0.14911
        67     0.26898     0.14870
        68     0.27750     0.14799
        69     0.28609     0.14707
        70     0.29473     0.14593
        71     0.30342     0.14456
        72     0.31215     0.14305
        73     0.32092     0.14124
        74     0.32972     0.13920
        75     0.33854     0.13695
        76     0.34738     0.13447
        77     0.35624     0.13185
        78     0.36510     0.12895
        79     0.37396     0.12583
        80     0.38282     0.12250
        81     0.39167     0.11896
        82     0.40050     0.11523
        83     0.40933     0.11129
        84     0.41812     0.10724
        85     0.42689     0.10293
        86     0.43563     0.09843
        87     0.44434     0.09375
        88     0.45302     0.08890
        89     0.46165     0.08388
        90     0.47025     0.07869
        91     0.47881     0.07334
        92     0.48732     0.06784
        93     0.49578     0.06219
        94     0.50419     0.05647
        95     0.51255     0.05053
        96     0.52086     0.04446
        97     0.52912     0.03825
        98     0.53733     0.03192
        99     0.54548     0.02547
       100     0.55357     0.01890
       101     0.56161     0.01221
       102     0.56960     0.00542
       103     0.57752    -0.00148
       104     0.58539    -0.00848
       105     0.59320    -0.01557
       106     0.60096    -0.02276
       107     0.60865    -0.03004
       108     0.61629    -0.03741
       109     0.62387    -0.04485
       110     0.63138    -0.05237
       111     0.63884    -0.05997
       112     0.64624    -0.06764
       113     0.65358    -0.07537
       114     0.66086    -0.08317
       115     0.66808    -0.09102
       116     0.67524    -0.09894
       117     0.68234    -0.10690
       118     0.68938    -0.11492
       119     0.69636    -0.12298
       120     0.70328    -0.13108
       121     0.71013    -0.13928
       122     0.71692    -0.14745
       123     0.72365    -0.15566
       124     0.73032    -0.16389
       125     0.73692    -0.17215
       126     0.74346    -0.18042
       127     0.74994    -0.18872
       128     0.75635    -0.19703
       129     0.76270    -0.20535
       130     0.76899    -0.21367
       131     0.77520    -0.22200
       132     0.78136    -0.23033
       133     0.78744    -0.23865
       134     0.79346    -0.24697
       135     0.79941    -0.25527
       136     0.80529    -0.26356
       137     0.81110    -0.27183
       138     0.81684    -0.28011
       139     0.82251    -0.28832
       140     0.82811    -0.29651
       141     0.83363    -0.30465
       142     0.83909    -0.31276
       143     0.84447    -0.32083
       144     0.84977    -0.32884
       145     0.85500    -0.33681
       146     0.86015    -0.34472
       147     0.86523    -0.35258
       148     0.87023    -0.36037
       149     0.87515    -0.36810
       150     0.88000    -0.37575
       151     0.88476    -0.38333
       152     0.88944    -0.39083
       153     0.89404    -0.39828
       154     0.89856    -0.40561
       155     0.90299    -0.41285
       156     0.90735    -0.42000
       157     0.91161    -0.42705
       158     0.91579    -0.43400
       159     0.91989    -0.44084
       160     0.92389    -0.44758
       161     0.92781    -0.45420
       162     0.93165    -0.46071
       163     0.93539    -0.46710
       164     0.93904    -0.47336
       165     0.94260    -0.47950
       166     0.94607    -0.48550
       167     0.94945    -0.49138
       168     0.95273    -0.49711
       169     0.95592    -0.50271
       170     0.95902    -0.50816
       171     0.96202    -0.51347
       172     0.96493    -0.51863
       173     0.96774    -0.52363
       174     0.97045    -0.52848
       175     0.97307    -0.53317
       176     0.97559    -0.53770
       177     0.97801    -0.54206
       178     0.98033    -0.54626
       179     0.98255    -0.55029
       180     0.98467    -0.55415
       181     0.98669    -0.55784
       182     0.98861    -0.56135
       183     0.99043    -0.56468
       184     0.99215    -0.56783
       185     0.99377    -0.57081
       186     0.99528    -0.57359
       187     0.99669    -0.57620
       188     0.99795    -0.57865
       189     0.99894    -0.58102
       190     0.99970    -0.58329
       191     1.00027    -0.58543
       192     1.00067    -0.58743
       193     1.00090    -0.58927
       194     1.00099    -0.59095
       195     1.00095    -0.59245
       196     1.00077    -0.59378
       197     1.00046    -0.59492
       198     1.00002    -0.59589
       199     0.99945    -0.59668
       200     0.99914    -0.59703
       201     0.99838    -0.59755
       202     0.99793    -0.59772
       203     0.99698    -0.59797
       204     0.99589    -0.59804
       205     0.99468    -0.59793
       206     0.99334    -0.59765
       207     0.99188    -0.59719
       208     0.99029    -0.59654
       209     0.98860    -0.59571
       210     0.98680    -0.59468
       211     0.98493    -0.59345
       212     0.98300    -0.59200
       213     0.98105    -0.59030
       214     0.97910    -0.58835
       215     0.97706    -0.58621
       216     0.97487    -0.58392
       217     0.97253    -0.58148
       218     0.97004    -0.57890
       219     0.96741    -0.57617
       220     0.96463    -0.57330
       221     0.96171    -0.57029
       222     0.95865    -0.56715
       223     0.95544    -0.56387
       224     0.95209    -0.56046
       225     0.94860    -0.55693
       226     0.94497    -0.55326
       227     0.94120    -0.54949
       228     0.93729    -0.54558
       229     0.93325    -0.54156
       230     0.92907    -0.53743
       231     0.92476    -0.53318
       232     0.92032    -0.52883
       233     0.91574    -0.52438
       234     0.91104    -0.51983
       235     0.90621    -0.51519
       236     0.90125    -0.51045
       237     0.89617    -0.50562
       238     0.89097    -0.50071
       239     0.88565    -0.49572
       240     0.88020    -0.49066
       241     0.87465    -0.48552
       242     0.86897    -0.48032
       243     0.86319    -0.47505
       244     0.85729    -0.46974
       245     0.85128    -0.46436
       246     0.84516    -0.45892
       247     0.83894    -0.45344
       248     0.83262    -0.44792
       249     0.82620    -0.44235
       250     0.81969    -0.43676
       251     0.81307    -0.43113
       252     0.80637    -0.42548
       253     0.79958    -0.41981
       254     0.79270    -0.41412
       255     0.78573    -0.40842
       256     0.77869    -0.40273
       257     0.77156    -0.39702
       258     0.76436    -0.39130
       259     0.75709    -0.38559
       260     0.74975    -0.37988
       261     0.74234    -0.37419
       262     0.73487    -0.36851
       263     0.72734    -0.36285
       264     0.71975    -0.35722
       265     0.71211    -0.35161
       266     0.70442    -0.34603
       267     0.69668    -0.34048
       268     0.68890    -0.33498
       269     0.68108    -0.32954
       270     0.67322    -0.32412
       271     0.66533    -0.31874
       272     0.65742    -0.31341
       273     0.64947    -0.30814
       274     0.64151    -0.30292
       275     0.63353    -0.29775
       276     0.62553    -0.29265
       277     0.61752    -0.28761
       278     0.60951    -0.28264
       279     0.60149    -0.27773
       280     0.59347    -0.27289
       281     0.58546    -0.26812
       282     0.57746    -0.26343
       283     0.56946    -0.25880
       284     0.56148    -0.25426
       285     0.55352    -0.24978
       286     0.54558    -0.24539
       287     0.53766    -0.24107
       288     0.52978    -0.23683
       289     0.52192    -0.23267
       290     0.51410    -0.22858
       291     0.50631    -0.22458
       292     0.49857    -0.22066
       293     0.49086    -0.21681
       294     0.48321    -0.21305
       295     0.47560    -0.20936
       296     0.46804    -0.20575
       297     0.46054    -0.20222
       298     0.45308    -0.19877
       299     0.44569    -0.19540
       300     0.43836    -0.19210
       301     0.43108    -0.18887
       302     0.42387    -0.18572
       303     0.41672    -0.18264
       304     0.40963    -0.17964
       305     0.40261    -0.17667
       306     0.39565    -0.17381
       307     0.38877    -0.17100
       308     0.38195    -0.16827
       309     0.37519    -0.16560
       310     0.36851    -0.16299
       311     0.36189    -0.16044
       312     0.35535    -0.15796
       313     0.34887    -0.15551
       314     0.34246    -0.15313
       315     0.33611    -0.15081
       316     0.32984    -0.14855
       317     0.32363    -0.14633
       318     0.31749    -0.14417
       319     0.31141    -0.14203
       320     0.30539    -0.13996
       321     0.29944    -0.13793
       322     0.29355    -0.13595
       323     0.28773    -0.13400
       324     0.28196    -0.13210
       325     0.27625    -0.13022
       326     0.27060    -0.12839
       327     0.26501    -0.12660
       328     0.25947    -0.12483
       329     0.25398    -0.12310
       330     0.24855    -0.12139
       331     0.24317    -0.11972
       332     0.23784    -0.11808
       333     0.23256    -0.11647
       334     0.22733    -0.11487
       335     0.22215    -0.11330
       336     0.21701    -0.11175
       337     0.21192    -0.11023
       338     0.20687    -0.10873
       339     0.20187    -0.10724
       340     0.19691    -0.10577
       341     0.19199    -0.10432
       342     0.18712    -0.10288
       343     0.18228    -0.10146
       344     0.17749    -0.10006
       345     0.17274    -0.09866
       346     0.16803    -0.09728
       347     0.16336    -0.09591
       348     0.15873    -0.09455
       349     0.15415    -0.09320
       350     0.14960    -0.09185
       351     0.14510    -0.09052
       352     0.14064    -0.08919
       353     0.13622    -0.08786
       354     0.13185    -0.08655
       355     0.12752    -0.08524
       356     0.12324    -0.08393
       357     0.11900    -0.08262
       358     0.11481    -0.08132
       359     0.11068    -0.08002
       360     0.10659    -0.07873
       361     0.10255    -0.07743
       362     0.09857    -0.07613
       363     0.09464    -0.07484
       364     0.09077    -0.07354
       365     0.08696    -0.07224
       366     0.08321    -0.07096
       367     0.07952    -0.06966
       368     0.07590    -0.06836
       369     0.07234    -0.06706
       370     0.06885    -0.06576
       371     0.06543    -0.06446
       372     0.06209    -0.06316
       373     0.05882    -0.06188
       374     0.05563    -0.06058
       375     0.05252    -0.05927
       376     0.04949    -0.05798
       377     0.04655    -0.05668
       378     0.04370    -0.05539
       379     0.04094    -0.05410
       380     0.03827    -0.05282
       381     0.03570    -0.05158
       382     0.03322    -0.05032
       383     0.03085    -0.04904
       384     0.02854    -0.04765
       385     0.02629    -0.04606
       386     0.02409    -0.04424
       387     0.02193    -0.04223
       388     0.01983    -0.04001
       389     0.01780    -0.03763
       390     0.01586    -0.03516
       391     0.01403    -0.03273
       392     0.01230    -0.03027
       393     0.01071    -0.02783
       394     0.00924    -0.02547
       395     0.00791    -0.02313
       396     0.00672    -0.02088
       397     0.00567    -0.01865
       398     0.00475    -0.01646
       399     0.00396    -0.01428
       400     0.00359    -0.01319
  LEADING EDGE POINT =            8  TE POINT =         194

  NO OF SUCT S POINTS         187  NO PRESS S POINTS         215
  XMIN,XMAX, XCHORD     1.38102192E-03   1.00099254      0.999611497    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00138     0.00707
         2     0.00144     0.01065
         3     0.00158     0.01446
         4     0.00182     0.01848
         5     0.00231     0.02209
         6     0.00300     0.02546
         7     0.00389     0.02874
         8     0.00497     0.03179
         9     0.00624     0.03465
        10     0.00772     0.03738
        11     0.00937     0.03991
        12     0.01120     0.04237
        13     0.01316     0.04487
        14     0.01525     0.04744
        15     0.01748     0.05006
        16     0.01984     0.05274
        17     0.02234     0.05552
        18     0.02497     0.05831
        19     0.02775     0.06115
        20     0.03067     0.06403
        21     0.03373     0.06696
        22     0.03694     0.06992
        23     0.04029     0.07291
        24     0.04379     0.07594
        25     0.04744     0.07898
        26     0.05124     0.08204
        27     0.05518     0.08516
        28     0.05929     0.08824
        29     0.06354     0.09133
        30     0.06795     0.09441
        31     0.07252     0.09748
        32     0.07724     0.10053
        33     0.08211     0.10356
        34     0.08715     0.10655
        35     0.09234     0.10956
        36     0.09769     0.11248
        37     0.10320     0.11534
        38     0.10886     0.11814
        39     0.11469     0.12088
        40     0.12066     0.12353
        41     0.12679     0.12616
        42     0.13308     0.12864
        43     0.13952     0.13102
        44     0.14610     0.13329
        45     0.15284     0.13544
        46     0.15972     0.13753
        47     0.16674     0.13942
        48     0.17390     0.14117
        49     0.18119     0.14277
        50     0.18862     0.14422
        51     0.19617     0.14556
        52     0.20385     0.14666
        53     0.21164     0.14759
        54     0.21954     0.14833
        55     0.22755     0.14887
        56     0.23566     0.14929
        57     0.24386     0.14944
        58     0.25216     0.14938
        59     0.26053     0.14911
        60     0.26898     0.14870
        61     0.27750     0.14799
        62     0.28609     0.14707
        63     0.29473     0.14593
        64     0.30342     0.14456
        65     0.31215     0.14305
        66     0.32092     0.14124
        67     0.32972     0.13920
        68     0.33854     0.13695
        69     0.34738     0.13447
        70     0.35624     0.13185
        71     0.36510     0.12895
        72     0.37396     0.12583
        73     0.38282     0.12250
        74     0.39167     0.11896
        75     0.40050     0.11523
        76     0.40933     0.11129
        77     0.41812     0.10724
        78     0.42689     0.10293
        79     0.43563     0.09843
        80     0.44434     0.09375
        81     0.45302     0.08890
        82     0.46165     0.08388
        83     0.47025     0.07869
        84     0.47881     0.07334
        85     0.48732     0.06784
        86     0.49578     0.06219
        87     0.50419     0.05647
        88     0.51255     0.05053
        89     0.52086     0.04446
        90     0.52912     0.03825
        91     0.53733     0.03192
        92     0.54548     0.02547
        93     0.55357     0.01890
        94     0.56161     0.01221
        95     0.56960     0.00542
        96     0.57752    -0.00148
        97     0.58539    -0.00848
        98     0.59320    -0.01557
        99     0.60096    -0.02276
       100     0.60865    -0.03004
       101     0.61629    -0.03741
       102     0.62387    -0.04485
       103     0.63138    -0.05237
       104     0.63884    -0.05997
       105     0.64624    -0.06764
       106     0.65358    -0.07537
       107     0.66086    -0.08317
       108     0.66808    -0.09102
       109     0.67524    -0.09894
       110     0.68234    -0.10690
       111     0.68938    -0.11492
       112     0.69636    -0.12298
       113     0.70328    -0.13108
       114     0.71013    -0.13928
       115     0.71692    -0.14745
       116     0.72365    -0.15566
       117     0.73032    -0.16389
       118     0.73692    -0.17215
       119     0.74346    -0.18042
       120     0.74994    -0.18872
       121     0.75635    -0.19703
       122     0.76270    -0.20535
       123     0.76899    -0.21367
       124     0.77520    -0.22200
       125     0.78136    -0.23033
       126     0.78744    -0.23865
       127     0.79346    -0.24697
       128     0.79941    -0.25527
       129     0.80529    -0.26356
       130     0.81110    -0.27183
       131     0.81684    -0.28011
       132     0.82251    -0.28832
       133     0.82811    -0.29651
       134     0.83363    -0.30465
       135     0.83909    -0.31276
       136     0.84447    -0.32083
       137     0.84977    -0.32884
       138     0.85500    -0.33681
       139     0.86015    -0.34472
       140     0.86523    -0.35258
       141     0.87023    -0.36037
       142     0.87515    -0.36810
       143     0.88000    -0.37575
       144     0.88476    -0.38333
       145     0.88944    -0.39083
       146     0.89404    -0.39828
       147     0.89856    -0.40561
       148     0.90299    -0.41285
       149     0.90735    -0.42000
       150     0.91161    -0.42705
       151     0.91579    -0.43400
       152     0.91989    -0.44084
       153     0.92389    -0.44758
       154     0.92781    -0.45420
       155     0.93165    -0.46071
       156     0.93539    -0.46710
       157     0.93904    -0.47336
       158     0.94260    -0.47950
       159     0.94607    -0.48550
       160     0.94945    -0.49138
       161     0.95273    -0.49711
       162     0.95592    -0.50271
       163     0.95902    -0.50816
       164     0.96202    -0.51347
       165     0.96493    -0.51863
       166     0.96774    -0.52363
       167     0.97045    -0.52848
       168     0.97307    -0.53317
       169     0.97559    -0.53770
       170     0.97801    -0.54206
       171     0.98033    -0.54626
       172     0.98255    -0.55029
       173     0.98467    -0.55415
       174     0.98669    -0.55784
       175     0.98861    -0.56135
       176     0.99043    -0.56468
       177     0.99215    -0.56783
       178     0.99377    -0.57081
       179     0.99528    -0.57359
       180     0.99669    -0.57620
       181     0.99795    -0.57865
       182     0.99894    -0.58102
       183     0.99970    -0.58329
       184     1.00027    -0.58543
       185     1.00067    -0.58743
       186     1.00090    -0.58927
       187     1.00099    -0.59095

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00138     0.00707
         2     0.00140     0.00373
         3     0.00150     0.00064
         4     0.00168    -0.00225
         5     0.00194    -0.00492
         6     0.00229    -0.00743
         7     0.00274    -0.00980
         8     0.00299    -0.01096
         9     0.00359    -0.01319
        10     0.00396    -0.01428
        11     0.00475    -0.01646
        12     0.00567    -0.01865
        13     0.00672    -0.02088
        14     0.00791    -0.02313
        15     0.00924    -0.02547
        16     0.01071    -0.02783
        17     0.01230    -0.03027
        18     0.01403    -0.03273
        19     0.01586    -0.03516
        20     0.01780    -0.03763
        21     0.01983    -0.04001
        22     0.02193    -0.04223
        23     0.02409    -0.04424
        24     0.02629    -0.04606
        25     0.02854    -0.04765
        26     0.03085    -0.04904
        27     0.03322    -0.05032
        28     0.03570    -0.05158
        29     0.03827    -0.05282
        30     0.04094    -0.05410
        31     0.04370    -0.05539
        32     0.04655    -0.05668
        33     0.04949    -0.05798
        34     0.05252    -0.05927
        35     0.05563    -0.06058
        36     0.05882    -0.06188
        37     0.06209    -0.06316
        38     0.06543    -0.06446
        39     0.06885    -0.06576
        40     0.07234    -0.06706
        41     0.07590    -0.06836
        42     0.07952    -0.06966
        43     0.08321    -0.07096
        44     0.08696    -0.07224
        45     0.09077    -0.07354
        46     0.09464    -0.07484
        47     0.09857    -0.07613
        48     0.10255    -0.07743
        49     0.10659    -0.07873
        50     0.11068    -0.08002
        51     0.11481    -0.08132
        52     0.11900    -0.08262
        53     0.12324    -0.08393
        54     0.12752    -0.08524
        55     0.13185    -0.08655
        56     0.13622    -0.08786
        57     0.14064    -0.08919
        58     0.14510    -0.09052
        59     0.14960    -0.09185
        60     0.15415    -0.09320
        61     0.15873    -0.09455
        62     0.16336    -0.09591
        63     0.16803    -0.09728
        64     0.17274    -0.09866
        65     0.17749    -0.10006
        66     0.18228    -0.10146
        67     0.18712    -0.10288
        68     0.19199    -0.10432
        69     0.19691    -0.10577
        70     0.20187    -0.10724
        71     0.20687    -0.10873
        72     0.21192    -0.11023
        73     0.21701    -0.11175
        74     0.22215    -0.11330
        75     0.22733    -0.11487
        76     0.23256    -0.11647
        77     0.23784    -0.11808
        78     0.24317    -0.11972
        79     0.24855    -0.12139
        80     0.25398    -0.12310
        81     0.25947    -0.12483
        82     0.26501    -0.12660
        83     0.27060    -0.12839
        84     0.27625    -0.13022
        85     0.28196    -0.13210
        86     0.28773    -0.13400
        87     0.29355    -0.13595
        88     0.29944    -0.13793
        89     0.30539    -0.13996
        90     0.31141    -0.14203
        91     0.31749    -0.14417
        92     0.32363    -0.14633
        93     0.32984    -0.14855
        94     0.33611    -0.15081
        95     0.34246    -0.15313
        96     0.34887    -0.15551
        97     0.35535    -0.15796
        98     0.36189    -0.16044
        99     0.36851    -0.16299
       100     0.37519    -0.16560
       101     0.38195    -0.16827
       102     0.38877    -0.17100
       103     0.39565    -0.17381
       104     0.40261    -0.17667
       105     0.40963    -0.17964
       106     0.41672    -0.18264
       107     0.42387    -0.18572
       108     0.43108    -0.18887
       109     0.43836    -0.19210
       110     0.44569    -0.19540
       111     0.45308    -0.19877
       112     0.46054    -0.20222
       113     0.46804    -0.20575
       114     0.47560    -0.20936
       115     0.48321    -0.21305
       116     0.49086    -0.21681
       117     0.49857    -0.22066
       118     0.50631    -0.22458
       119     0.51410    -0.22858
       120     0.52192    -0.23267
       121     0.52978    -0.23683
       122     0.53766    -0.24107
       123     0.54558    -0.24539
       124     0.55352    -0.24978
       125     0.56148    -0.25426
       126     0.56946    -0.25880
       127     0.57746    -0.26343
       128     0.58546    -0.26812
       129     0.59347    -0.27289
       130     0.60149    -0.27773
       131     0.60951    -0.28264
       132     0.61752    -0.28761
       133     0.62553    -0.29265
       134     0.63353    -0.29775
       135     0.64151    -0.30292
       136     0.64947    -0.30814
       137     0.65742    -0.31341
       138     0.66533    -0.31874
       139     0.67322    -0.32412
       140     0.68108    -0.32954
       141     0.68890    -0.33498
       142     0.69668    -0.34048
       143     0.70442    -0.34603
       144     0.71211    -0.35161
       145     0.71975    -0.35722
       146     0.72734    -0.36285
       147     0.73487    -0.36851
       148     0.74234    -0.37419
       149     0.74975    -0.37988
       150     0.75709    -0.38559
       151     0.76436    -0.39130
       152     0.77156    -0.39702
       153     0.77869    -0.40273
       154     0.78573    -0.40842
       155     0.79270    -0.41412
       156     0.79958    -0.41981
       157     0.80637    -0.42548
       158     0.81307    -0.43113
       159     0.81969    -0.43676
       160     0.82620    -0.44235
       161     0.83262    -0.44792
       162     0.83894    -0.45344
       163     0.84516    -0.45892
       164     0.85128    -0.46436
       165     0.85729    -0.46974
       166     0.86319    -0.47505
       167     0.86897    -0.48032
       168     0.87465    -0.48552
       169     0.88020    -0.49066
       170     0.88565    -0.49572
       171     0.89097    -0.50071
       172     0.89617    -0.50562
       173     0.90125    -0.51045
       174     0.90621    -0.51519
       175     0.91104    -0.51983
       176     0.91574    -0.52438
       177     0.92032    -0.52883
       178     0.92476    -0.53318
       179     0.92907    -0.53743
       180     0.93325    -0.54156
       181     0.93729    -0.54558
       182     0.94120    -0.54949
       183     0.94497    -0.55326
       184     0.94860    -0.55693
       185     0.95209    -0.56046
       186     0.95544    -0.56387
       187     0.95865    -0.56715
       188     0.96171    -0.57029
       189     0.96463    -0.57330
       190     0.96741    -0.57617
       191     0.97004    -0.57890
       192     0.97253    -0.58148
       193     0.97487    -0.58392
       194     0.97706    -0.58621
       195     0.97910    -0.58835
       196     0.98105    -0.59030
       197     0.98300    -0.59200
       198     0.98493    -0.59345
       199     0.98680    -0.59468
       200     0.98860    -0.59571
       201     0.99029    -0.59654
       202     0.99188    -0.59719
       203     0.99334    -0.59765
       204     0.99468    -0.59793
       205     0.99589    -0.59804
       206     0.99698    -0.59797
       207     0.99793    -0.59772
       208     0.99838    -0.59755
       209     0.99914    -0.59703
       210     0.99945    -0.59668
       211     1.00002    -0.59589
       212     1.00046    -0.59492
       213     1.00077    -0.59378
       214     1.00095    -0.59245
       215     1.00099    -0.59095
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0071      0.0071      0.0000
    2      0.0001      0.0107      0.0024      0.0083
    3      0.0002      0.0153     -0.0015      0.0167
    4      0.0006      0.0194     -0.0049      0.0243
    5      0.0010      0.0224     -0.0079      0.0303
    6      0.0016      0.0252     -0.0107      0.0359
    7      0.0022      0.0278     -0.0133      0.0410
    8      0.0030      0.0303     -0.0156      0.0459
    9      0.0040      0.0327     -0.0179      0.0506
   10      0.0050      0.0350     -0.0202      0.0552
   11      0.0062      0.0372     -0.0225      0.0597
   12      0.0075      0.0392     -0.0249      0.0641
   13      0.0089      0.0412     -0.0272      0.0684
   14      0.0105      0.0433     -0.0296      0.0729
   15      0.0122      0.0454     -0.0320      0.0774
   16      0.0140      0.0476     -0.0345      0.0820
   17      0.0159      0.0498     -0.0369      0.0867
   18      0.0179      0.0521     -0.0394      0.0915
   19      0.0201      0.0545     -0.0417      0.0962
   20      0.0223      0.0570     -0.0439      0.1009
   21      0.0247      0.0595     -0.0459      0.1054
   22      0.0272      0.0620     -0.0477      0.1097
   23      0.0299      0.0646     -0.0493      0.1138
   24      0.0326      0.0672     -0.0507      0.1179
   25      0.0355      0.0698     -0.0521      0.1220
   26      0.0384      0.0725     -0.0536      0.1261
   27      0.0415      0.0752     -0.0550      0.1302
   28      0.0447      0.0779     -0.0565      0.1344
   29      0.0481      0.0806     -0.0580      0.1386
   30      0.0515      0.0834     -0.0594      0.1428
   31      0.0550      0.0861     -0.0609      0.1470
   32      0.0587      0.0888     -0.0624      0.1512
   33      0.0625      0.0916     -0.0639      0.1554
   34      0.0663      0.0943     -0.0653      0.1596
   35      0.0703      0.0969     -0.0668      0.1638
   36      0.0744      0.0996     -0.0683      0.1679
   37      0.0786      0.1023     -0.0698      0.1721
   38      0.0829      0.1049     -0.0713      0.1762
   39      0.0873      0.1075     -0.0728      0.1803
   40      0.0918      0.1101     -0.0744      0.1844
   41      0.0964      0.1126     -0.0759      0.1885
   42      0.1011      0.1150     -0.0774      0.1924
   43      0.1059      0.1174     -0.0790      0.1964
   44      0.1108      0.1197     -0.0805      0.2003
   45      0.1159      0.1220     -0.0821      0.2041
   46      0.1210      0.1243     -0.0837      0.2079
   47      0.1261      0.1265     -0.0853      0.2117
   48      0.1314      0.1286     -0.0869      0.2154
   49      0.1368      0.1306     -0.0885      0.2190
   50      0.1423      0.1325     -0.0901      0.2226
   51      0.1478      0.1343     -0.0918      0.2261
   52      0.1535      0.1361     -0.0934      0.2295
   53      0.1592      0.1378     -0.0951      0.2329
   54      0.1650      0.1394     -0.0968      0.2362
   55      0.1709      0.1408     -0.0986      0.2394
   56      0.1769      0.1422     -0.1003      0.2425
   57      0.1830      0.1434     -0.1021      0.2455
   58      0.1891      0.1446     -0.1039      0.2485
   59      0.1954      0.1457     -0.1057      0.2514
   60      0.2017      0.1466     -0.1076      0.2542
   61      0.2080      0.1474     -0.1095      0.2569
   62      0.2145      0.1480     -0.1114      0.2595
   63      0.2210      0.1486     -0.1134      0.2620
   64      0.2276      0.1490     -0.1154      0.2644
   65      0.2342      0.1493     -0.1174      0.2668
   66      0.2409      0.1495     -0.1195      0.2689
   67      0.2477      0.1495     -0.1216      0.2710
   68      0.2546      0.1493     -0.1237      0.2731
   69      0.2615      0.1491     -0.1259      0.2750
   70      0.2684      0.1487     -0.1282      0.2769
   71      0.2755      0.1481     -0.1304      0.2785
   72      0.2826      0.1474     -0.1328      0.2801
