 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       176     0.96668    -0.53056
       177     0.96937    -0.53446
       178     0.97197    -0.53823
       179     0.97447    -0.54186
       180     0.97687    -0.54536
       181     0.97917    -0.54872
       182     0.98137    -0.55195
       183     0.98347    -0.55503
       184     0.98548    -0.55798
       185     0.98738    -0.56078
       186     0.98918    -0.56344
       187     0.99088    -0.56596
       188     0.99248    -0.56833
       189     0.99397    -0.57055
       190     0.99537    -0.57262
       191     0.99662    -0.57458
       192     0.99764    -0.57651
       193     0.99846    -0.57838
       194     0.99911    -0.58016
       195     0.99960    -0.58183
       196     0.99996    -0.58338
       197     1.00019    -0.58479
       198     1.00029    -0.58607

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00030     0.00059
         2     0.00040    -0.00200
         3     0.00060    -0.00484
         4     0.00090    -0.00799
         5     0.00128    -0.01144
         6     0.00181    -0.01474
         7     0.00245    -0.01802
         8     0.00322    -0.02124
         9     0.00410    -0.02445
        10     0.00509    -0.02760
        11     0.00621    -0.03064
        12     0.00745    -0.03355
        13     0.00883    -0.03628
        14     0.01033    -0.03881
        15     0.01195    -0.04112
        16     0.01371    -0.04326
        17     0.01559    -0.04531
        18     0.01757    -0.04736
        19     0.01965    -0.04945
        20     0.02184    -0.05159
        21     0.02412    -0.05375
        22     0.02651    -0.05595
        23     0.02900    -0.05818
        24     0.03158    -0.06043
        25     0.03426    -0.06272
        26     0.03703    -0.06503
        27     0.03990    -0.06737
        28     0.04286    -0.06973
        29     0.04591    -0.07211
        30     0.04905    -0.07452
        31     0.05228    -0.07694
        32     0.05560    -0.07938
        33     0.05901    -0.08185
        34     0.06250    -0.08432
        35     0.06608    -0.08680
        36     0.06975    -0.08931
        37     0.07349    -0.09184
        38     0.07732    -0.09438
        39     0.08123    -0.09694
        40     0.08523    -0.09951
        41     0.08930    -0.10209
        42     0.09345    -0.10469
        43     0.09767    -0.10730
        44     0.10198    -0.10992
        45     0.10636    -0.11256
        46     0.11081    -0.11518
        47     0.11534    -0.11784
        48     0.11995    -0.12052
        49     0.12463    -0.12320
        50     0.12938    -0.12589
        51     0.13420    -0.12860
        52     0.13909    -0.13132
        53     0.14405    -0.13405
        54     0.14909    -0.13679
        55     0.15419    -0.13955
        56     0.15936    -0.14232
        57     0.16460    -0.14508
        58     0.16991    -0.14788
        59     0.17528    -0.15069
        60     0.18073    -0.15351
        61     0.18624    -0.15634
        62     0.19181    -0.15919
        63     0.19745    -0.16205
        64     0.20316    -0.16493
        65     0.20893    -0.16782
        66     0.21476    -0.17073
        67     0.22066    -0.17365
        68     0.22662    -0.17659
        69     0.23265    -0.17955
        70     0.23873    -0.18252
        71     0.24488    -0.18552
        72     0.25109    -0.18853
        73     0.25737    -0.19156
        74     0.26370    -0.19461
        75     0.27009    -0.19767
        76     0.27655    -0.20076
        77     0.28306    -0.20387
        78     0.28963    -0.20700
        79     0.29626    -0.21015
        80     0.30295    -0.21332
        81     0.30970    -0.21651
        82     0.31650    -0.21973
        83     0.32335    -0.22297
        84     0.33027    -0.22624
        85     0.33723    -0.22952
        86     0.34425    -0.23284
        87     0.35132    -0.23617
        88     0.35845    -0.23953
        89     0.36562    -0.24292
        90     0.37284    -0.24633
        91     0.38011    -0.24977
        92     0.38743    -0.25324
        93     0.39480    -0.25673
        94     0.40221    -0.26024
        95     0.40966    -0.26379
        96     0.41716    -0.26736
        97     0.42470    -0.27096
        98     0.43228    -0.27458
        99     0.43989    -0.27824
       100     0.44754    -0.28192
       101     0.45523    -0.28562
       102     0.46295    -0.28935
       103     0.47070    -0.29311
       104     0.47848    -0.29690
       105     0.48629    -0.30072
       106     0.49412    -0.30456
       107     0.50198    -0.30842
       108     0.50986    -0.31231
       109     0.51776    -0.31623
       110     0.52568    -0.32017
       111     0.53361    -0.32414
       112     0.54156    -0.32813
       113     0.54951    -0.33214
       114     0.55748    -0.33617
       115     0.56545    -0.34023
       116     0.57342    -0.34431
       117     0.58140    -0.34841
       118     0.58937    -0.35253
       119     0.59734    -0.35666
       120     0.60530    -0.36082
       121     0.61326    -0.36499
       122     0.62120    -0.36916
       123     0.62912    -0.37336
       124     0.63703    -0.37757
       125     0.64492    -0.38179
       126     0.65279    -0.38603
       127     0.66063    -0.39027
       128     0.66844    -0.39452
       129     0.67622    -0.39878
       130     0.68397    -0.40304
       131     0.69167    -0.40730
       132     0.69934    -0.41156
       133     0.70697    -0.41583
       134     0.71455    -0.42009
       135     0.72208    -0.42435
       136     0.72956    -0.42860
       137     0.73699    -0.43284
       138     0.74436    -0.43707
       139     0.75167    -0.44130
       140     0.75892    -0.44551
       141     0.76610    -0.44969
       142     0.77321    -0.45386
       143     0.78025    -0.45802
       144     0.78722    -0.46215
       145     0.79411    -0.46626
       146     0.80092    -0.47034
       147     0.80766    -0.47440
       148     0.81430    -0.47842
       149     0.82086    -0.48241
       150     0.82733    -0.48637
       151     0.83371    -0.49029
       152     0.84000    -0.49417
       153     0.84619    -0.49800
       154     0.85227    -0.50179
       155     0.85826    -0.50554
       156     0.86414    -0.50923
       157     0.86992    -0.51288
       158     0.87559    -0.51648
       159     0.88114    -0.52002
       160     0.88659    -0.52350
       161     0.89192    -0.52692
       162     0.89713    -0.53028
       163     0.90222    -0.53358
       164     0.90720    -0.53681
       165     0.91205    -0.53997
       166     0.91677    -0.54307
       167     0.92137    -0.54609
       168     0.92584    -0.54903
       169     0.93018    -0.55190
       170     0.93439    -0.55469
       171     0.93846    -0.55741
       172     0.94240    -0.56004
       173     0.94621    -0.56258
       174     0.94987    -0.56505
       175     0.95340    -0.56742
       176     0.95679    -0.56971
       177     0.96003    -0.57191
       178     0.96314    -0.57401
       179     0.96610    -0.57602
       180     0.96891    -0.57794
       181     0.97158    -0.57976
       182     0.97410    -0.58149
       183     0.97647    -0.58311
       184     0.97869    -0.58464
       185     0.98077    -0.58606
       186     0.98273    -0.58735
       187     0.98467    -0.58842
       188     0.98656    -0.58929
       189     0.98837    -0.59000
       190     0.99007    -0.59055
       191     0.99165    -0.59097
       192     0.99310    -0.59126
       193     0.99443    -0.59143
       194     0.99561    -0.59147
       195     0.99666    -0.59139
       196     0.99756    -0.59119
       197     0.99834    -0.59086
       198     0.99869    -0.59066
       199     0.99927    -0.59014
       200     0.99949    -0.58981
       201     0.99987    -0.58908
       202     1.00013    -0.58822
       203     1.00027    -0.58722
       204     1.00029    -0.58607
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0006      0.0006      0.0000
    2      0.0001      0.0044     -0.0010      0.0054
    3      0.0002      0.0065     -0.0041      0.0107
    4      0.0006      0.0085     -0.0076      0.0161
    5      0.0010      0.0107     -0.0115      0.0222
    6      0.0016      0.0129     -0.0150      0.0279
    7      0.0022      0.0152     -0.0184      0.0336
    8      0.0030      0.0176     -0.0217      0.0394
    9      0.0040      0.0201     -0.0250      0.0452
   10      0.0050      0.0228     -0.0283      0.0511
   11      0.0062      0.0256     -0.0314      0.0570
   12      0.0075      0.0284     -0.0343      0.0627
   13      0.0089      0.0313     -0.0370      0.0682
   14      0.0105      0.0340     -0.0395      0.0735
   15      0.0122      0.0368     -0.0417      0.0785
   16      0.0140      0.0394     -0.0439      0.0832
   17      0.0159      0.0418     -0.0459      0.0877
   18      0.0179      0.0441     -0.0480      0.0921
   19      0.0201      0.0462     -0.0501      0.0963
   20      0.0223      0.0480     -0.0523      0.1004
   21      0.0247      0.0498     -0.0546      0.1044
   22      0.0272      0.0516     -0.0569      0.1084
   23      0.0299      0.0533     -0.0592      0.1125
   24      0.0326      0.0550     -0.0616      0.1166
   25      0.0355      0.0568     -0.0640      0.1207
   26      0.0384      0.0585     -0.0664      0.1249
   27      0.0415      0.0602     -0.0689      0.1291
   28      0.0447      0.0619     -0.0714      0.1334
   29      0.0481      0.0636     -0.0740      0.1376
   30      0.0515      0.0653     -0.0766      0.1419
   31      0.0550      0.0669     -0.0792      0.1461
   32      0.0587      0.0685     -0.0818      0.1504
   33      0.0625      0.0701     -0.0845      0.1546
   34      0.0663      0.0717     -0.0872      0.1588
   35      0.0703      0.0732     -0.0899      0.1631
   36      0.0744      0.0746     -0.0926      0.1673
   37      0.0786      0.0761     -0.0954      0.1715
   38      0.0829      0.0775     -0.0982      0.1757
   39      0.0873      0.0788     -0.1010      0.1798
   40      0.0918      0.0801     -0.1039      0.1839
   41      0.0964      0.0813     -0.1067      0.1880
   42      0.1011      0.0824     -0.1096      0.1920
   43      0.1059      0.0835     -0.1125      0.1960
   44      0.1108      0.0845     -0.1154      0.1999
   45      0.1159      0.0855     -0.1183      0.2038
   46      0.1210      0.0863     -0.1213      0.2076
   47      0.1261      0.0871     -0.1242      0.2114
   48      0.1314      0.0879     -0.1272      0.2151
   49      0.1368      0.0885     -0.1302      0.2187
   50      0.1423      0.0891     -0.1332      0.2224
   51      0.1478      0.0896     -0.1363      0.2259
   52      0.1535      0.0900     -0.1393      0.2293
   53      0.1592      0.0903     -0.1424      0.2327
   54      0.1650      0.0905     -0.1455      0.2360
   55      0.1709      0.0906     -0.1486      0.2392
   56      0.1769      0.0906     -0.1517      0.2423
   57      0.1830      0.0905     -0.1548      0.2453
   58      0.1891      0.0903     -0.1580      0.2483
   59      0.1954      0.0900     -0.1611      0.2512
   60      0.2017      0.0896     -0.1643      0.2540
   61      0.2080      0.0892     -0.1675      0.2567
   62      0.2145      0.0886     -0.1707      0.2593
   63      0.2210      0.0878     -0.1740      0.2618
   64      0.2276      0.0870     -0.1772      0.2642
   65      0.2342      0.0860     -0.1805      0.2665
   66      0.2409      0.0849     -0.1837      0.2687
   67      0.2477      0.0837     -0.1870      0.2708
   68      0.2546      0.0824     -0.1904      0.2728
   69      0.2615      0.0810     -0.1937      0.2747
   70      0.2684      0.0794     -0.1970      0.2765
   71      0.2755      0.0778     -0.2004      0.2782
   72      0.2826      0.0760     -0.2038      0.2797
   73      0.2897      0.0740     -0.2072      0.2812
   74      0.2969      0.0720     -0.2106      0.2826
   75      0.3041      0.0699     -0.2140      0.2839
   76      0.3114      0.0676     -0.2175      0.2850
   77      0.3187      0.0651     -0.2209      0.2860
   78      0.3261      0.0625     -0.2244      0.2870
   79      0.3335      0.0599     -0.2279      0.2878
   80      0.3410      0.0570     -0.2314      0.2885
   81      0.3485      0.0541     -0.2350      0.2891
   82      0.3560      0.0510     -0.2385      0.2895
   83      0.3636      0.0478     -0.2421      0.2899
   84      0.3712      0.0445     -0.2457      0.2902
   85      0.3789      0.0410     -0.2493      0.2903
   86      0.3865      0.0374     -0.2530      0.2903
   87      0.3942      0.0337     -0.2566      0.2903
   88      0.4020      0.0298     -0.2603      0.2901
   89      0.4097      0.0258     -0.2640      0.2898
   90      0.4175      0.0217     -0.2677      0.2894
   91      0.4253      0.0176     -0.2714      0.2890
   92      0.4331      0.0132     -0.2751      0.2883
   93      0.4409      0.0087     -0.2789      0.2876
   94      0.4488      0.0041     -0.2827      0.2868
   95      0.4566     -0.0006     -0.2864      0.2858
   96      0.4645     -0.0055     -0.2903      0.2848
   97      0.4724     -0.0104     -0.2941      0.2837
   98      0.4803     -0.0155     -0.2979      0.2824
   99      0.4882     -0.0207     -0.3018      0.2811
  100      0.4961     -0.0260     -0.3057      0.2796
  101      0.5039     -0.0314     -0.3095      0.2781
  102      0.5118     -0.0370     -0.3134      0.2765
  103      0.5197     -0.0426     -0.3174      0.2747
  104      0.5276     -0.0484     -0.3213      0.2729
  105      0.5355     -0.0542     -0.3252      0.2710
  106      0.5434     -0.0602     -0.3292      0.2690
  107      0.5512     -0.0662     -0.3332      0.2669
  108      0.5591     -0.0724     -0.3371      0.2648
  109      0.5669     -0.0786     -0.3411      0.2625
  110      0.5747     -0.0850     -0.3451      0.2602
  111      0.5825     -0.0914     -0.3491      0.2577
  112      0.5903     -0.0979     -0.3532      0.2553
  113      0.5980     -0.1045     -0.3572      0.2527
  114      0.6058     -0.1112     -0.3612      0.2500
  115      0.6135     -0.1179     -0.3652      0.2473
  116      0.6211     -0.1248     -0.3693      0.2445
  117      0.6288     -0.1317     -0.3733      0.2417
  118      0.6364     -0.1386     -0.3774      0.2388
  119      0.6440     -0.1457     -0.3814      0.2358
  120      0.6515     -0.1528     -0.3855      0.2327
  121      0.6590     -0.1600     -0.3896      0.2296
  122      0.6665     -0.1672     -0.3936      0.2264
  123      0.6739     -0.1744     -0.3977      0.2232
  124      0.6813     -0.1817     -0.4017      0.2200
  125      0.6886     -0.1891     -0.4058      0.2167
  126      0.6959     -0.1965     -0.4098      0.2133
  127      0.7031     -0.2039     -0.4138      0.2099
  128      0.7103     -0.2114     -0.4179      0.2065
  129      0.7174     -0.2189     -0.4219      0.2030
  130      0.7245     -0.2264     -0.4259      0.1995
  131      0.7316     -0.2339     -0.4299      0.1960
  132      0.7385     -0.2415     -0.4339      0.1924
  133      0.7454     -0.2490     -0.4379      0.1888
  134      0.7523     -0.2566     -0.4418      0.1852
  135      0.7591     -0.2642     -0.4458      0.1816
  136      0.7658     -0.2717     -0.4497      0.1779
  137      0.7724     -0.2793     -0.4536      0.1743
  138      0.7790     -0.2869     -0.4575      0.1706
  139      0.7855     -0.2944     -0.4613      0.1669
  140      0.7920     -0.3020     -0.4652      0.1632
  141      0.7983     -0.3095     -0.4690      0.1595
  142      0.8046     -0.3170     -0.4728      0.1558
  143      0.8109     -0.3245     -0.4765      0.1521
  144      0.8170     -0.3319     -0.4802      0.1484
  145      0.8231     -0.3393     -0.4839      0.1447
  146      0.8291     -0.3466     -0.4876      0.1410
  147      0.8350     -0.3539     -0.4912      0.1373
  148      0.8408     -0.3612     -0.4948      0.1336
  149      0.8465     -0.3684     -0.4984      0.1300
  150      0.8522     -0.3755     -0.5019      0.1264
  151      0.8577     -0.3826     -0.5054      0.1228
  152      0.8632     -0.3896     -0.5088      0.1192
  153      0.8686     -0.3966     -0.5122      0.1157
  154      0.8739     -0.4034     -0.5156      0.1121
  155      0.8790     -0.4102     -0.5189      0.1087
  156      0.8841     -0.4169     -0.5221      0.1052
  157      0.8892     -0.4236     -0.5253      0.1018
  158      0.8941     -0.4301     -0.5285      0.0984
  159      0.8989     -0.4365     -0.5316      0.0951
  160      0.9036     -0.4428     -0.5347      0.0918
  161      0.9082     -0.4491     -0.5377      0.0886
  162      0.9127     -0.4552     -0.5406      0.0854
  163      0.9171     -0.4612     -0.5435      0.0823
  164      0.9214     -0.4671     -0.5463      0.0792
  165      0.9256     -0.4729     -0.5491      0.0762
  166      0.9297     -0.4786     -0.5518      0.0732
  167      0.9337     -0.4841     -0.5544      0.0703
  168      0.9375     -0.4895     -0.5570      0.0675
  169      0.9413     -0.4948     -0.5595      0.0647
  170      0.9450     -0.5000     -0.5620      0.0620
  171      0.9485     -0.5050     -0.5643      0.0593
  172      0.9519     -0.5099     -0.5666      0.0568
  173      0.9553     -0.5146     -0.5689      0.0543
  174      0.9585     -0.5192     -0.5710      0.0519
  175      0.9616     -0.5236     -0.5731      0.0495
  176      0.9645     -0.5279     -0.5752      0.0473
  177      0.9674     -0.5320     -0.5771      0.0451
  178      0.9701     -0.5360     -0.5790      0.0430
  179      0.9728     -0.5398     -0.5808      0.0410
  180      0.9753     -0.5435     -0.5825      0.0390
  181      0.9777     -0.5470     -0.5841      0.0372
  182      0.9799     -0.5503     -0.5857      0.0354
  183      0.9821     -0.5534     -0.5871      0.0337
  184      0.9841     -0.5564     -0.5883      0.0319
  185      0.9860     -0.5593     -0.5892      0.0299
  186      0.9878     -0.5619     -0.5899      0.0280
  187      0.9895     -0.5644     -0.5905      0.0261
  188      0.9911     -0.5667     -0.5909      0.0242
  189      0.9925     -0.5688     -0.5912      0.0224
  190      0.9938     -0.5707     -0.5914      0.0207
  191      0.9950     -0.5725     -0.5915      0.0190
  192      0.9960     -0.5741     -0.5914      0.0173
  193      0.9970     -0.5758     -0.5913      0.0155
  194      0.9978     -0.5774     -0.5910      0.0135
  195      0.9984     -0.5791     -0.5906      0.0115
  196      0.9990     -0.5808     -0.5901      0.0093
  197      0.9994     -0.5824     -0.5894      0.0070
  198      0.9998     -0.5839     -0.5885      0.0046
  199      0.9999     -0.5853     -0.5875      0.0022
  200      1.0000     -0.5861     -0.5861      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.06682345E-02   9.45031177E-04  0.298805237    
 J, XGRID,YGRID,RGRID            2   3.21277827E-02   8.24783288E-04  0.298804939    
 J, XGRID,YGRID,RGRID            3   3.34363393E-02   7.16974260E-04  0.298804194    
 J, XGRID,YGRID,RGRID            4   3.46095413E-02   6.20317413E-04  0.298803091    
 J, XGRID,YGRID,RGRID            5   3.56613845E-02   5.33659128E-04  0.298799902    
 J, XGRID,YGRID,RGRID            6   3.66044194E-02   4.55965084E-04  0.298797607    
 J, XGRID,YGRID,RGRID            7   3.74498963E-02   3.86308006E-04  0.298796117    
 J, XGRID,YGRID,RGRID            8   3.82079259E-02   3.23856511E-04  0.298795313    
 J, XGRID,YGRID,RGRID            9   3.88875417E-02   2.67865224E-04  0.298795015    
 J, XGRID,YGRID,RGRID           10   3.94968465E-02   2.17665845E-04  0.298795342    
 J, XGRID,YGRID,RGRID           11   4.00431305E-02   1.72659289E-04  0.298795909    
 J, XGRID,YGRID,RGRID           12   4.05328982E-02   1.32308385E-04  0.298796624    
 J, XGRID,YGRID,RGRID           13   4.09720019E-02   9.61315309E-05  0.298797429    
 J, XGRID,YGRID,RGRID           14   4.13656868E-02   6.36969344E-05  0.298798352    
 J, XGRID,YGRID,RGRID           15   4.17186469E-02   3.46174893E-05  0.298799217    
 J, XGRID,YGRID,RGRID           16   4.20351028E-02   8.54613063E-06  0.298800170    
 J, XGRID,YGRID,RGRID           17   4.23188023E-02  -1.48283116E-05  0.298800975    
 J, XGRID,YGRID,RGRID           18   4.25731763E-02  -3.57848185E-05  0.298801810    
 J, XGRID,YGRID,RGRID           19   4.28012311E-02  -5.45735056E-05  0.298802584    
 J, XGRID,YGRID,RGRID           20   4.30056863E-02  -7.14186244E-05  0.298803329    
 J, XGRID,YGRID,RGRID           21   4.31890003E-02  -8.65212205E-05  0.298803985    
 J, XGRID,YGRID,RGRID           22   4.33723144E-02   9.66505089E-04  0.298804224    
 J, XGRID,YGRID,RGRID           23   4.35639806E-02   1.41995365E-03  0.298804551    
 J, XGRID,YGRID,RGRID           24   4.37647700E-02   1.78896810E-03  0.298804790    
 J, XGRID,YGRID,RGRID           25   4.39754650E-02   2.08492600E-03  0.298805118    
 J, XGRID,YGRID,RGRID           26   4.41968180E-02   2.31462135E-03  0.298805386    
 J, XGRID,YGRID,RGRID           27   4.44296040E-02   2.49663182E-03  0.298805684    
 J, XGRID,YGRID,RGRID           28   4.46745977E-02   2.66282284E-03  0.298805952    
 J, XGRID,YGRID,RGRID           29   4.49325703E-02   2.82392022E-03  0.298806220    
 J, XGRID,YGRID,RGRID           30   4.52042818E-02   2.98055145E-03  0.298806459    
 J, XGRID,YGRID,RGRID           31   4.54905145E-02   3.13288346E-03  0.298806846    
 J, XGRID,YGRID,RGRID           32   4.57920246E-02   3.28087131E-03  0.298806995    
 J, XGRID,YGRID,RGRID           33   4.61096019E-02   3.42429290E-03  0.298807263    
 J, XGRID,YGRID,RGRID           34   4.64439951E-02   3.56278196E-03  0.298807472    
 J, XGRID,YGRID,RGRID           35   4.67959866E-02   3.69580090E-03  0.298807710    
 J, XGRID,YGRID,RGRID           36   4.71661724E-02   3.82491294E-03  0.298807889    
 J, XGRID,YGRID,RGRID           37   4.75546420E-02   3.94415390E-03  0.298808098    
 J, XGRID,YGRID,RGRID           38   4.79622819E-02   4.05568164E-03  0.298808247    
 J, XGRID,YGRID,RGRID           39   4.83901389E-02   4.15858533E-03  0.298808396    
 J, XGRID,YGRID,RGRID           40   4.88393232E-02   4.25191736E-03  0.298808515    
 J, XGRID,YGRID,RGRID           41   4.93110716E-02   4.33459599E-03  0.298808545    
 J, XGRID,YGRID,RGRID           42   4.98067364E-02   4.40535927E-03  0.298808485    
 J, XGRID,YGRID,RGRID           43   5.03275208E-02   4.46492713E-03  0.298808396    
 J, XGRID,YGRID,RGRID           44   5.08744158E-02   4.50655771E-03  0.298808277    
 J, XGRID,YGRID,RGRID           45   5.14492467E-02   4.53138491E-03  0.298808098    
 J, XGRID,YGRID,RGRID           46   5.20540662E-02   4.53744130E-03  0.298807830    
 J, XGRID,YGRID,RGRID           47   5.26911579E-02   4.52239998E-03  0.298807412    
 J, XGRID,YGRID,RGRID           48   5.33630066E-02   4.48436802E-03  0.298806846    
 J, XGRID,YGRID,RGRID           49   5.40723689E-02   4.41978918E-03  0.298806310    
 J, XGRID,YGRID,RGRID           50   5.48278168E-02   4.32158960E-03  0.298805624    
 J, XGRID,YGRID,RGRID           51   5.56402430E-02   4.18584887E-03  0.298804790    
 J, XGRID,YGRID,RGRID           52   5.65105267E-02   4.00681328E-03  0.298803687    
 J, XGRID,YGRID,RGRID           53   5.74380308E-02   3.77874146E-03  0.298802435    
 J, XGRID,YGRID,RGRID           54   5.84204867E-02   3.49869835E-03  0.298800945    
 J, XGRID,YGRID,RGRID           55   5.94541505E-02   3.15644825E-03  0.298799336    
 J, XGRID,YGRID,RGRID           56   6.05335906E-02   2.75206356E-03  0.298797369    
 J, XGRID,YGRID,RGRID           57   6.16414100E-02   2.28832313E-03  0.298795342    
 J, XGRID,YGRID,RGRID           58   6.27597868E-02   1.77111151E-03  0.298793048    
 J, XGRID,YGRID,RGRID           59   6.38827831E-02   1.20309542E-03  0.298790693    
 J, XGRID,YGRID,RGRID           60   6.50054440E-02   5.90337208E-04  0.298788160    
 J, XGRID,YGRID,RGRID           61   6.61240295E-02  -7.02381221E-05  0.298785686    
 J, XGRID,YGRID,RGRID           62   6.72357753E-02  -7.72168161E-04  0.298783123    
 J, XGRID,YGRID,RGRID           63   6.83391988E-02  -1.51291583E-03  0.298780501    
 J, XGRID,YGRID,RGRID           64   6.94416910E-02  -2.29634531E-03  0.298777699    
 J, XGRID,YGRID,RGRID           65   7.05482811E-02  -3.12562496E-03  0.298775017    
 J, XGRID,YGRID,RGRID           66   7.16580451E-02  -3.99999553E-03  0.298772246    
 J, XGRID,YGRID,RGRID           67   7.27695078E-02  -4.91811801E-03  0.298769385    
 J, XGRID,YGRID,RGRID           68   7.38806874E-02  -5.87795535E-03  0.298766553    
 J, XGRID,YGRID,RGRID           69   7.49890357E-02  -6.87668752E-03  0.298763663    
 J, XGRID,YGRID,RGRID           70   7.60913938E-02  -7.91251473E-03  0.298760921    
 J, XGRID,YGRID,RGRID           71   7.71779567E-02  -8.97183269E-03  0.298758179    
 J, XGRID,YGRID,RGRID           72   7.82426074E-02  -1.00466935E-02  0.298755586    
 J, XGRID,YGRID,RGRID           73   7.92824477E-02  -1.11320382E-02  0.298753023    
 J, XGRID,YGRID,RGRID           74   8.02951530E-02  -1.22225368E-02  0.298750639    
 J, XGRID,YGRID,RGRID           75   8.12789127E-02  -1.33133121E-02  0.298748404    
 J, XGRID,YGRID,RGRID           76   8.22325125E-02  -1.44000137E-02  0.298746228    
 J, XGRID,YGRID,RGRID           77   8.31552744E-02  -1.54807298E-02  0.298744291    
 J, XGRID,YGRID,RGRID           78   8.40505958E-02  -1.65536124E-02  0.298742503    
 J, XGRID,YGRID,RGRID           79   8.49193186E-02  -1.76185407E-02  0.298740715    
 J, XGRID,YGRID,RGRID           80   8.57614875E-02  -1.86733231E-02  0.298739165    
 J, XGRID,YGRID,RGRID           81   8.65771100E-02  -1.97157972E-02  0.298737705    
 J, XGRID,YGRID,RGRID           82   8.73661488E-02  -2.07446441E-02  0.298736334    
 J, XGRID,YGRID,RGRID           83   8.81286189E-02  -2.17569191E-02  0.298735112    
 J, XGRID,YGRID,RGRID           84   8.88645202E-02  -2.27504261E-02  0.298733950    
 J, XGRID,YGRID,RGRID           85   8.95738751E-02  -2.37237159E-02  0.298732996    
 J, XGRID,YGRID,RGRID           86   9.02566388E-02  -2.46750694E-02  0.298732042    
 J, XGRID,YGRID,RGRID           87   9.09128487E-02  -2.56033558E-02  0.298731267    
 J, XGRID,YGRID,RGRID           88   9.15424749E-02  -2.65058316E-02  0.298730582    
 J, XGRID,YGRID,RGRID           89   9.21455547E-02  -2.73814723E-02  0.298729956    
 J, XGRID,YGRID,RGRID           90   9.27220583E-02  -2.82288305E-02  0.298729450    
 J, XGRID,YGRID,RGRID           91   9.32720006E-02  -2.93525755E-02  0.298729002    
 J, XGRID,YGRID,RGRID           92   9.38219354E-02  -2.99558025E-02  0.298730224    
 J, XGRID,YGRID,RGRID           93   9.44156125E-02  -3.06068063E-02  0.298731625    
 J, XGRID,YGRID,RGRID           94   9.50565264E-02  -3.13095972E-02  0.298733085    
 J, XGRID,YGRID,RGRID           95   9.57484096E-02  -3.20683010E-02  0.298734695    
 J, XGRID,YGRID,RGRID           96   9.64953601E-02  -3.28873582E-02  0.298736483    
 J, XGRID,YGRID,RGRID           97   9.73017141E-02  -3.37715708E-02  0.298738450    
 J, XGRID,YGRID,RGRID           98   9.81722325E-02  -3.47261243E-02  0.298740566    
 J, XGRID,YGRID,RGRID           99   9.91119817E-02  -3.57566141E-02  0.298742861    
 J, XGRID,YGRID,RGRID          100  0.100126505      -3.68690826E-02  0.298745424    
 J, XGRID,YGRID,RGRID          101  0.101221725      -3.80700491E-02  0.298748136    
 J, XGRID,YGRID,RGRID          102  0.102404073      -3.93665545E-02  0.298751086    
 J, XGRID,YGRID,RGRID          103  0.103680484      -4.07661982E-02  0.298754305    
 J, XGRID,YGRID,RGRID          104  0.105058417      -4.22771871E-02  0.298757762    
 J, XGRID,YGRID,RGRID          105  0.106546000      -4.39083800E-02  0.298761427    
 J, XGRID,YGRID,RGRID          106  0.108151898      -4.56693359E-02  0.298765421    
 J, XGRID,YGRID,RGRID          107  0.109885544      -4.75703776E-02  0.298769563    
 J, XGRID,YGRID,RGRID          108  0.111757129      -4.96226512E-02  0.298773944    
 J, XGRID,YGRID,RGRID          109  0.113777600      -5.18381856E-02  0.298778504    
 J, XGRID,YGRID,RGRID          110  0.115958780      -5.42299747E-02  0.298783094    
 J, XGRID,YGRID,RGRID          111  0.118313506      -5.68120331E-02  0.298787653    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06583  -0.00851


  THE J VALUE OF THE CENTROID IS J =           61

  THE CENTROID ON THE STREAM SURFACE IS AT   6.58337995E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.59367964E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.07712313E-02  0.298805237    
  J  , XGRID,RGRID            2   3.22307795E-02  0.298804939    
  J  , XGRID,RGRID            3   3.35393362E-02  0.298804194    
  J  , XGRID,RGRID            4   3.47125381E-02  0.298803091    
  J  , XGRID,RGRID            5   3.57643813E-02  0.298799902    
  J  , XGRID,RGRID            6   3.67074162E-02  0.298797607    
  J  , XGRID,RGRID            7   3.75528932E-02  0.298796117    
  J  , XGRID,RGRID            8   3.83109227E-02  0.298795313    
  J  , XGRID,RGRID            9   3.89905386E-02  0.298795015    
  J  , XGRID,RGRID           10   3.95998433E-02  0.298795342    
  J  , XGRID,RGRID           11   4.01461273E-02  0.298795909    
  J  , XGRID,RGRID           12   4.06358950E-02  0.298796624    
  J  , XGRID,RGRID           13   4.10749987E-02  0.298797429    
  J  , XGRID,RGRID           14   4.14686836E-02  0.298798352    
