 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        86     0.42817     0.19091
        87     0.43770     0.18643
        88     0.44715     0.18169
        89     0.45653     0.17670
        90     0.46581     0.17158
        91     0.47501     0.16613
        92     0.48412     0.16046
        93     0.49313     0.15458
        94     0.50206     0.14850
        95     0.51090     0.14224
        96     0.51964     0.13579
        97     0.52828     0.12928
        98     0.53684     0.12250
        99     0.54530     0.11556
       100     0.55367     0.10848
       101     0.56195     0.10125
       102     0.57014     0.09389
       103     0.57825     0.08639
       104     0.58628     0.07877
       105     0.59422     0.07103
       106     0.60207     0.06317
       107     0.60985     0.05520
       108     0.61755     0.04713
       109     0.62518     0.03896
       110     0.63273     0.03068
       111     0.64020     0.02232
       112     0.64761     0.01386
       113     0.65494     0.00532
       114     0.66220    -0.00331
       115     0.66940    -0.01202
       116     0.67652    -0.02080
       117     0.68358    -0.02965
       118     0.69058    -0.03858
       119     0.69751    -0.04756
       120     0.70437    -0.05662
       121     0.71117    -0.06572
       122     0.71791    -0.07489
       123     0.72459    -0.08411
       124     0.73120    -0.09344
       125     0.73774    -0.10274
       126     0.74423    -0.11209
       127     0.75065    -0.12146
       128     0.75701    -0.13088
       129     0.76330    -0.14032
       130     0.76954    -0.14978
       131     0.77571    -0.15927
       132     0.78182    -0.16877
       133     0.78786    -0.17829
       134     0.79384    -0.18781
       135     0.79975    -0.19734
       136     0.80560    -0.20686
       137     0.81139    -0.21638
       138     0.81710    -0.22589
       139     0.82275    -0.23544
       140     0.82833    -0.24490
       141     0.83384    -0.25435
       142     0.83928    -0.26376
       143     0.84465    -0.27314
       144     0.84995    -0.28249
       145     0.85518    -0.29178
       146     0.86033    -0.30103
       147     0.86541    -0.31023
       148     0.87042    -0.31936
       149     0.87535    -0.32844
       150     0.88021    -0.33744
       151     0.88498    -0.34637
       152     0.88968    -0.35522
       153     0.89430    -0.36398
       154     0.89884    -0.37269
       155     0.90330    -0.38126
       156     0.90767    -0.38974
       157     0.91196    -0.39811
       158     0.91617    -0.40637
       159     0.92029    -0.41451
       160     0.92433    -0.42254
       161     0.92828    -0.43044
       162     0.93215    -0.43821
       163     0.93592    -0.44584
       164     0.93961    -0.45334
       165     0.94320    -0.46069
       166     0.94671    -0.46789
       167     0.95012    -0.47494
       168     0.95344    -0.48183
       169     0.95667    -0.48856
       170     0.95980    -0.49513
       171     0.96284    -0.50152
       172     0.96578    -0.50773
       173     0.96863    -0.51377
       174     0.97138    -0.51962
       175     0.97403    -0.52529
       176     0.97658    -0.53076
       177     0.97904    -0.53605
       178     0.98139    -0.54113
       179     0.98364    -0.54601
       180     0.98579    -0.55069
       181     0.98785    -0.55516
       182     0.98979    -0.55941
       183     0.99164    -0.56346
       184     0.99338    -0.56729
       185     0.99502    -0.57090
       186     0.99656    -0.57429
       187     0.99799    -0.57745
       188     0.99927    -0.58042
       189     1.00024    -0.58327
       190     1.00096    -0.58597
       191     1.00146    -0.58850
       192     1.00177    -0.59084
       193     1.00189    -0.59299
       194     1.00186    -0.59494
       195     1.00167    -0.59667
       196     1.00134    -0.59819
       197     1.00087    -0.59948
       198     1.00026    -0.60056
       199     0.99952    -0.60140
       200     0.99912    -0.60177
       201     0.99818    -0.60228
       202     0.99765    -0.60242
       203     0.99652    -0.60259
       204     0.99528    -0.60253
       205     0.99391    -0.60224
       206     0.99242    -0.60171
       207     0.99082    -0.60096
       208     0.98912    -0.59997
       209     0.98733    -0.59874
       210     0.98546    -0.59726
       211     0.98353    -0.59553
       212     0.98157    -0.59353
       213     0.97962    -0.59124
       214     0.97771    -0.58864
       215     0.97571    -0.58581
       216     0.97356    -0.58279
       217     0.97127    -0.57958
       218     0.96884    -0.57617
       219     0.96626    -0.57257
       220     0.96353    -0.56879
       221     0.96067    -0.56482
       222     0.95766    -0.56068
       223     0.95451    -0.55636
       224     0.95122    -0.55187
       225     0.94779    -0.54721
       226     0.94422    -0.54239
       227     0.94052    -0.53741
       228     0.93667    -0.53227
       229     0.93270    -0.52698
       230     0.92858    -0.52154
       231     0.92433    -0.51596
       232     0.91995    -0.51025
       233     0.91544    -0.50440
       234     0.91080    -0.49843
       235     0.90603    -0.49233
       236     0.90113    -0.48612
       237     0.89611    -0.47979
       238     0.89096    -0.47336
       239     0.88568    -0.46683
       240     0.88029    -0.46021
       241     0.87477    -0.45350
       242     0.86914    -0.44670
       243     0.86339    -0.43983
       244     0.85752    -0.43291
       245     0.85154    -0.42590
       246     0.84545    -0.41883
       247     0.83925    -0.41171
       248     0.83294    -0.40454
       249     0.82653    -0.39732
       250     0.82001    -0.39008
       251     0.81339    -0.38281
       252     0.80668    -0.37551
       253     0.79987    -0.36820
       254     0.79296    -0.36088
       255     0.78596    -0.35355
       256     0.77888    -0.34628
       257     0.77170    -0.33896
       258     0.76445    -0.33166
       259     0.75711    -0.32439
       260     0.74970    -0.31714
       261     0.74221    -0.30992
       262     0.73465    -0.30275
       263     0.72703    -0.29562
       264     0.71934    -0.28854
       265     0.71160    -0.28152
       266     0.70379    -0.27457
       267     0.69594    -0.26768
       268     0.68803    -0.26091
       269     0.68007    -0.25418
       270     0.67208    -0.24752
       271     0.66405    -0.24096
       272     0.65599    -0.23449
       273     0.64790    -0.22812
       274     0.63979    -0.22185
       275     0.63165    -0.21569
       276     0.62351    -0.20964
       277     0.61536    -0.20371
       278     0.60720    -0.19789
       279     0.59905    -0.19220
       280     0.59090    -0.18663
       281     0.58276    -0.18118
       282     0.57464    -0.17593
       283     0.56653    -0.17074
       284     0.55846    -0.16569
       285     0.55041    -0.16078
       286     0.54241    -0.15601
       287     0.53444    -0.15137
       288     0.52653    -0.14687
       289     0.51867    -0.14251
       290     0.51086    -0.13828
       291     0.50312    -0.13420
       292     0.49544    -0.13025
       293     0.48783    -0.12644
       294     0.48030    -0.12271
       295     0.47285    -0.11917
       296     0.46548    -0.11576
       297     0.45820    -0.11248
       298     0.45100    -0.10933
       299     0.44390    -0.10630
       300     0.43690    -0.10340
       301     0.42999    -0.10061
       302     0.42318    -0.09795
       303     0.41648    -0.09540
       304     0.40987    -0.09290
       305     0.40337    -0.09057
       306     0.39696    -0.08833
       307     0.39067    -0.08620
       308     0.38447    -0.08416
       309     0.37838    -0.08222
       310     0.37238    -0.08032
       311     0.36649    -0.07855
       312     0.36069    -0.07686
       313     0.35499    -0.07524
       314     0.34937    -0.07366
       315     0.34385    -0.07220
       316     0.33841    -0.07080
       317     0.33306    -0.06946
       318     0.32778    -0.06815
       319     0.32258    -0.06693
       320     0.31745    -0.06577
       321     0.31239    -0.06462
       322     0.30739    -0.06356
       323     0.30246    -0.06254
       324     0.29757    -0.06154
       325     0.29274    -0.06061
       326     0.28795    -0.05972
       327     0.28321    -0.05884
       328     0.27850    -0.05803
       329     0.27383    -0.05725
       330     0.26919    -0.05647
       331     0.26457    -0.05576
       332     0.25998    -0.05507
       333     0.25541    -0.05439
       334     0.25085    -0.05376
       335     0.24631    -0.05316
       336     0.24178    -0.05256
       337     0.23725    -0.05200
       338     0.23274    -0.05148
       339     0.22822    -0.05095
       340     0.22371    -0.05047
       341     0.21920    -0.05001
       342     0.21469    -0.04955
       343     0.21018    -0.04913
       344     0.20567    -0.04873
       345     0.20116    -0.04835
       346     0.19664    -0.04798
       347     0.19213    -0.04764
       348     0.18761    -0.04731
       349     0.18310    -0.04699
       350     0.17858    -0.04671
       351     0.17407    -0.04643
       352     0.16957    -0.04618
       353     0.16507    -0.04592
       354     0.16058    -0.04570
       355     0.15610    -0.04548
       356     0.15163    -0.04528
       357     0.14718    -0.04509
       358     0.14275    -0.04491
       359     0.13834    -0.04474
       360     0.13396    -0.04457
       361     0.12960    -0.04442
       362     0.12528    -0.04427
       363     0.12099    -0.04412
       364     0.11674    -0.04398
       365     0.11253    -0.04385
       366     0.10837    -0.04371
       367     0.10425    -0.04357
       368     0.10019    -0.04343
       369     0.09619    -0.04329
       370     0.09224    -0.04315
       371     0.08836    -0.04300
       372     0.08455    -0.04284
       373     0.08082    -0.04267
       374     0.07716    -0.04249
       375     0.07358    -0.04230
       376     0.07008    -0.04210
       377     0.06667    -0.04191
       378     0.06336    -0.04168
       379     0.06014    -0.04145
       380     0.05702    -0.04120
       381     0.05401    -0.04094
       382     0.05110    -0.04066
       383     0.04830    -0.04037
       384     0.04554    -0.03993
       385     0.04280    -0.03931
       386     0.04006    -0.03846
       387     0.03732    -0.03740
       388     0.03460    -0.03619
       389     0.03192    -0.03479
       390     0.02931    -0.03327
       391     0.02677    -0.03166
       392     0.02433    -0.02996
       393     0.02201    -0.02822
       394     0.01981    -0.02643
       395     0.01775    -0.02462
       396     0.01584    -0.02277
       397     0.01406    -0.02090
       398     0.01243    -0.01900
       399     0.01093    -0.01705
       400     0.01022    -0.01606
  LEADING EDGE POINT =           13  TE POINT =         193

  NO OF SUCT S POINTS         181  NO PRESS S POINTS         221
  XMIN,XMAX, XCHORD     1.10056251E-03   1.00189245       1.00079191    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00110     0.01837
         2     0.00112     0.02190
         3     0.00147     0.02517
         4     0.00215     0.02824
         5     0.00312     0.03109
         6     0.00433     0.03392
         7     0.00573     0.03667
         8     0.00726     0.03948
         9     0.00892     0.04240
        10     0.01070     0.04546
        11     0.01260     0.04857
        12     0.01463     0.05177
        13     0.01677     0.05507
        14     0.01904     0.05846
        15     0.02144     0.06193
        16     0.02397     0.06550
        17     0.02662     0.06914
        18     0.02940     0.07287
        19     0.03232     0.07667
        20     0.03536     0.08055
        21     0.03855     0.08454
        22     0.04188     0.08856
        23     0.04534     0.09265
        24     0.04895     0.09679
        25     0.05270     0.10099
        26     0.05660     0.10524
        27     0.06065     0.10953
        28     0.06486     0.11387
        29     0.06922     0.11824
        30     0.07374     0.12264
        31     0.07841     0.12706
        32     0.08326     0.13156
        33     0.08827     0.13601
        34     0.09346     0.14047
        35     0.09881     0.14492
        36     0.10434     0.14935
        37     0.11005     0.15377
        38     0.11594     0.15821
        39     0.12202     0.16255
        40     0.12828     0.16684
        41     0.13473     0.17106
        42     0.14137     0.17521
        43     0.14820     0.17933
        44     0.15522     0.18329
        45     0.16243     0.18713
        46     0.16984     0.19084
        47     0.17743     0.19447
        48     0.18521     0.19787
        49     0.19318     0.20110
        50     0.20133     0.20413
        51     0.20966     0.20704
        52     0.21816     0.20964
        53     0.22682     0.21200
        54     0.23565     0.21419
        55     0.24462     0.21603
        56     0.25373     0.21759
        57     0.26298     0.21894
        58     0.27234     0.21989
        59     0.28182     0.22054
        60     0.29138     0.22094
        61     0.30103     0.22093
        62     0.31075     0.22058
        63     0.32052     0.21998
        64     0.33034     0.21895
        65     0.34019     0.21758
        66     0.35005     0.21597
        67     0.35992     0.21392
        68     0.36978     0.21154
        69     0.37962     0.20893
        70     0.38942     0.20591
        71     0.39919     0.20257
        72     0.40891     0.19894
        73     0.41858     0.19511
        74     0.42817     0.19091
        75     0.43770     0.18643
        76     0.44715     0.18169
        77     0.45653     0.17670
        78     0.46581     0.17158
        79     0.47501     0.16613
        80     0.48412     0.16046
        81     0.49313     0.15458
        82     0.50206     0.14850
        83     0.51090     0.14224
        84     0.51964     0.13579
        85     0.52828     0.12928
        86     0.53684     0.12250
        87     0.54530     0.11556
        88     0.55367     0.10848
        89     0.56195     0.10125
        90     0.57014     0.09389
        91     0.57825     0.08639
        92     0.58628     0.07877
        93     0.59422     0.07103
        94     0.60207     0.06317
        95     0.60985     0.05520
        96     0.61755     0.04713
        97     0.62518     0.03896
        98     0.63273     0.03068
        99     0.64020     0.02232
       100     0.64761     0.01386
       101     0.65494     0.00532
       102     0.66220    -0.00331
       103     0.66940    -0.01202
       104     0.67652    -0.02080
       105     0.68358    -0.02965
       106     0.69058    -0.03858
       107     0.69751    -0.04756
       108     0.70437    -0.05662
       109     0.71117    -0.06572
       110     0.71791    -0.07489
       111     0.72459    -0.08411
       112     0.73120    -0.09344
       113     0.73774    -0.10274
       114     0.74423    -0.11209
       115     0.75065    -0.12146
       116     0.75701    -0.13088
       117     0.76330    -0.14032
       118     0.76954    -0.14978
       119     0.77571    -0.15927
       120     0.78182    -0.16877
       121     0.78786    -0.17829
       122     0.79384    -0.18781
       123     0.79975    -0.19734
       124     0.80560    -0.20686
       125     0.81139    -0.21638
       126     0.81710    -0.22589
       127     0.82275    -0.23544
       128     0.82833    -0.24490
       129     0.83384    -0.25435
       130     0.83928    -0.26376
       131     0.84465    -0.27314
       132     0.84995    -0.28249
       133     0.85518    -0.29178
       134     0.86033    -0.30103
       135     0.86541    -0.31023
       136     0.87042    -0.31936
       137     0.87535    -0.32844
       138     0.88021    -0.33744
       139     0.88498    -0.34637
       140     0.88968    -0.35522
       141     0.89430    -0.36398
       142     0.89884    -0.37269
       143     0.90330    -0.38126
       144     0.90767    -0.38974
       145     0.91196    -0.39811
       146     0.91617    -0.40637
       147     0.92029    -0.41451
       148     0.92433    -0.42254
       149     0.92828    -0.43044
       150     0.93215    -0.43821
       151     0.93592    -0.44584
       152     0.93961    -0.45334
       153     0.94320    -0.46069
       154     0.94671    -0.46789
       155     0.95012    -0.47494
       156     0.95344    -0.48183
       157     0.95667    -0.48856
       158     0.95980    -0.49513
       159     0.96284    -0.50152
       160     0.96578    -0.50773
       161     0.96863    -0.51377
       162     0.97138    -0.51962
       163     0.97403    -0.52529
       164     0.97658    -0.53076
       165     0.97904    -0.53605
       166     0.98139    -0.54113
       167     0.98364    -0.54601
       168     0.98579    -0.55069
       169     0.98785    -0.55516
       170     0.98979    -0.55941
       171     0.99164    -0.56346
       172     0.99338    -0.56729
       173     0.99502    -0.57090
       174     0.99656    -0.57429
       175     0.99799    -0.57745
       176     0.99927    -0.58042
       177     1.00024    -0.58327
       178     1.00096    -0.58597
       179     1.00146    -0.58850
       180     1.00177    -0.59084
       181     1.00189    -0.59299

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00110     0.01837
         2     0.00122     0.01491
         3     0.00148     0.01154
         4     0.00186     0.00826
         5     0.00235     0.00512
         6     0.00294     0.00211
         7     0.00361    -0.00075
         8     0.00437    -0.00347
         9     0.00522    -0.00603
        10     0.00616    -0.00846
        11     0.00719    -0.01076
        12     0.00832    -0.01295
        13     0.00892    -0.01401
        14     0.01022    -0.01606
        15     0.01093    -0.01705
        16     0.01243    -0.01900
        17     0.01406    -0.02090
        18     0.01584    -0.02277
        19     0.01775    -0.02462
        20     0.01981    -0.02643
        21     0.02201    -0.02822
        22     0.02433    -0.02996
        23     0.02677    -0.03166
        24     0.02931    -0.03327
        25     0.03192    -0.03479
        26     0.03460    -0.03619
        27     0.03732    -0.03740
        28     0.04006    -0.03846
        29     0.04280    -0.03931
        30     0.04554    -0.03993
        31     0.04830    -0.04037
        32     0.05110    -0.04066
        33     0.05401    -0.04094
        34     0.05702    -0.04120
        35     0.06014    -0.04145
        36     0.06336    -0.04168
        37     0.06667    -0.04191
        38     0.07008    -0.04210
        39     0.07358    -0.04230
        40     0.07716    -0.04249
        41     0.08082    -0.04267
        42     0.08455    -0.04284
        43     0.08836    -0.04300
        44     0.09224    -0.04315
        45     0.09619    -0.04329
        46     0.10019    -0.04343
        47     0.10425    -0.04357
        48     0.10837    -0.04371
        49     0.11253    -0.04385
        50     0.11674    -0.04398
        51     0.12099    -0.04412
        52     0.12528    -0.04427
        53     0.12960    -0.04442
        54     0.13396    -0.04457
        55     0.13834    -0.04474
        56     0.14275    -0.04491
        57     0.14718    -0.04509
        58     0.15163    -0.04528
        59     0.15610    -0.04548
        60     0.16058    -0.04570
        61     0.16507    -0.04592
        62     0.16957    -0.04618
        63     0.17407    -0.04643
        64     0.17858    -0.04671
        65     0.18310    -0.04699
        66     0.18761    -0.04731
        67     0.19213    -0.04764
        68     0.19664    -0.04798
        69     0.20116    -0.04835
        70     0.20567    -0.04873
        71     0.21018    -0.04913
        72     0.21469    -0.04955
        73     0.21920    -0.05001
        74     0.22371    -0.05047
        75     0.22822    -0.05095
        76     0.23274    -0.05148
        77     0.23725    -0.05200
        78     0.24178    -0.05256
        79     0.24631    -0.05316
        80     0.25085    -0.05376
        81     0.25541    -0.05439
        82     0.25998    -0.05507
        83     0.26457    -0.05576
        84     0.26919    -0.05647
        85     0.27383    -0.05725
        86     0.27850    -0.05803
        87     0.28321    -0.05884
        88     0.28795    -0.05972
        89     0.29274    -0.06061
        90     0.29757    -0.06154
        91     0.30246    -0.06254
        92     0.30739    -0.06356
        93     0.31239    -0.06462
        94     0.31745    -0.06577
        95     0.32258    -0.06693
        96     0.32778    -0.06815
        97     0.33306    -0.06946
        98     0.33841    -0.07080
        99     0.34385    -0.07220
       100     0.34937    -0.07366
       101     0.35499    -0.07524
       102     0.36069    -0.07686
       103     0.36649    -0.07855
       104     0.37238    -0.08032
       105     0.37838    -0.08222
       106     0.38447    -0.08416
       107     0.39067    -0.08620
       108     0.39696    -0.08833
       109     0.40337    -0.09057
       110     0.40987    -0.09290
       111     0.41648    -0.09540
       112     0.42318    -0.09795
       113     0.42999    -0.10061
       114     0.43690    -0.10340
       115     0.44390    -0.10630
       116     0.45100    -0.10933
       117     0.45820    -0.11248
       118     0.46548    -0.11576
       119     0.47285    -0.11917
       120     0.48030    -0.12271
       121     0.48783    -0.12644
       122     0.49544    -0.13025
       123     0.50312    -0.13420
       124     0.51086    -0.13828
       125     0.51867    -0.14251
       126     0.52653    -0.14687
       127     0.53444    -0.15137
       128     0.54241    -0.15601
       129     0.55041    -0.16078
       130     0.55846    -0.16569
       131     0.56653    -0.17074
       132     0.57464    -0.17593
       133     0.58276    -0.18118
       134     0.59090    -0.18663
       135     0.59905    -0.19220
       136     0.60720    -0.19789
       137     0.61536    -0.20371
       138     0.62351    -0.20964
       139     0.63165    -0.21569
       140     0.63979    -0.22185
       141     0.64790    -0.22812
       142     0.65599    -0.23449
       143     0.66405    -0.24096
       144     0.67208    -0.24752
       145     0.68007    -0.25418
       146     0.68803    -0.26091
       147     0.69594    -0.26768
       148     0.70379    -0.27457
       149     0.71160    -0.28152
       150     0.71934    -0.28854
       151     0.72703    -0.29562
       152     0.73465    -0.30275
       153     0.74221    -0.30992
       154     0.74970    -0.31714
       155     0.75711    -0.32439
       156     0.76445    -0.33166
       157     0.77170    -0.33896
       158     0.77888    -0.34628
       159     0.78596    -0.35355
       160     0.79296    -0.36088
       161     0.79987    -0.36820
       162     0.80668    -0.37551
       163     0.81339    -0.38281
       164     0.82001    -0.39008
       165     0.82653    -0.39732
       166     0.83294    -0.40454
       167     0.83925    -0.41171
       168     0.84545    -0.41883
       169     0.85154    -0.42590
       170     0.85752    -0.43291
       171     0.86339    -0.43983
       172     0.86914    -0.44670
       173     0.87477    -0.45350
       174     0.88029    -0.46021
       175     0.88568    -0.46683
       176     0.89096    -0.47336
       177     0.89611    -0.47979
       178     0.90113    -0.48612
       179     0.90603    -0.49233
       180     0.91080    -0.49843
       181     0.91544    -0.50440
       182     0.91995    -0.51025
       183     0.92433    -0.51596
       184     0.92858    -0.52154
       185     0.93270    -0.52698
       186     0.93667    -0.53227
       187     0.94052    -0.53741
       188     0.94422    -0.54239
       189     0.94779    -0.54721
       190     0.95122    -0.55187
       191     0.95451    -0.55636
       192     0.95766    -0.56068
       193     0.96067    -0.56482
       194     0.96353    -0.56879
       195     0.96626    -0.57257
       196     0.96884    -0.57617
       197     0.97127    -0.57958
       198     0.97356    -0.58279
       199     0.97571    -0.58581
       200     0.97771    -0.58864
       201     0.97962    -0.59124
       202     0.98157    -0.59353
       203     0.98353    -0.59553
       204     0.98546    -0.59726
       205     0.98733    -0.59874
       206     0.98912    -0.59997
       207     0.99082    -0.60096
       208     0.99242    -0.60171
       209     0.99391    -0.60224
       210     0.99528    -0.60253
       211     0.99652    -0.60259
       212     0.99765    -0.60242
       213     0.99818    -0.60228
       214     0.99912    -0.60177
       215     0.99952    -0.60140
       216     1.00026    -0.60056
       217     1.00087    -0.59948
       218     1.00134    -0.59819
       219     1.00167    -0.59667
       220     1.00186    -0.59494
       221     1.00189    -0.59299
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0184      0.0184      0.0000
    2      0.0001      0.0223      0.0166      0.0057
    3      0.0002      0.0241      0.0133      0.0108
    4      0.0006      0.0260      0.0100      0.0160
    5      0.0010      0.0280      0.0067      0.0212
    6      0.0016      0.0297      0.0035      0.0262
    7      0.0022      0.0316      0.0004      0.0312
    8      0.0030      0.0335     -0.0027      0.0362
    9      0.0040      0.0354     -0.0056      0.0410
   10      0.0050      0.0374     -0.0084      0.0458
   11      0.0062      0.0396     -0.0110      0.0506
   12      0.0075      0.0419     -0.0135      0.0553
   13      0.0089      0.0443     -0.0158      0.0601
   14      0.0105      0.0469     -0.0179      0.0648
   15      0.0122      0.0496     -0.0200      0.0696
   16      0.0140      0.0524     -0.0219      0.0743
   17      0.0159      0.0553     -0.0239      0.0792
   18      0.0179      0.0584     -0.0257      0.0841
   19      0.0201      0.0615     -0.0275      0.0890
   20      0.0223      0.0647     -0.0293      0.0940
   21      0.0247      0.0680     -0.0310      0.0990
   22      0.0272      0.0714     -0.0326      0.1040
   23      0.0299      0.0749     -0.0342      0.1091
   24      0.0326      0.0784     -0.0357      0.1141
   25      0.0355      0.0820     -0.0370      0.1191
   26      0.0384      0.0857     -0.0382      0.1239
   27      0.0415      0.0894     -0.0392      0.1287
   28      0.0447      0.0932     -0.0400      0.1331
   29      0.0481      0.0970     -0.0404      0.1374
   30      0.0515      0.1008     -0.0408      0.1416
   31      0.0550      0.1047     -0.0411      0.1458
   32      0.0587      0.1086     -0.0414      0.1500
   33      0.0625      0.1125     -0.0417      0.1542
   34      0.0663      0.1164     -0.0419      0.1583
   35      0.0703      0.1203     -0.0421      0.1625
   36      0.0744      0.1243     -0.0424      0.1666
   37      0.0786      0.1282     -0.0426      0.1708
   38      0.0829      0.1322     -0.0428      0.1749
   39      0.0873      0.1361     -0.0430      0.1790
   40      0.0918      0.1400     -0.0431      0.1831
   41      0.0964      0.1438     -0.0433      0.1871
   42      0.1011      0.1476     -0.0435      0.1911
   43      0.1059      0.1514     -0.0436      0.1950
   44      0.1108      0.1551     -0.0438      0.1989
   45      0.1159      0.1589     -0.0440      0.2028
   46      0.1210      0.1625     -0.0441      0.2066
   47      0.1261      0.1661     -0.0443      0.2104
   48      0.1314      0.1696     -0.0445      0.2141
   49      0.1368      0.1730     -0.0447      0.2177
   50      0.1423      0.1764     -0.0449      0.2213
   51      0.1478      0.1797     -0.0451      0.2248
   52      0.1535      0.1829     -0.0454      0.2282
   53      0.1592      0.1859     -0.0457      0.2316
   54      0.1650      0.1889     -0.0460      0.2349
   55      0.1709      0.1918     -0.0463      0.2381
   56      0.1769      0.1946     -0.0466      0.2413
   57      0.1830      0.1973     -0.0470      0.2443
   58      0.1891      0.1998     -0.0475      0.2473
   59      0.1954      0.2022     -0.0479      0.2502
   60      0.2017      0.2045     -0.0485      0.2530
   61      0.2080      0.2067     -0.0490      0.2558
   62      0.2145      0.2087     -0.0496      0.2583
   63      0.2210      0.2106     -0.0503      0.2609
   64      0.2276      0.2123     -0.0510      0.2633
   65      0.2342      0.2140     -0.0518      0.2657
   66      0.2409      0.2154     -0.0526      0.2679
   67      0.2477      0.2166     -0.0535      0.2701
   68      0.2546      0.2177     -0.0544      0.2721
   69      0.2615      0.2187     -0.0554      0.2742
   70      0.2684      0.2195     -0.0565      0.2760
   71      0.2755      0.2200     -0.0577      0.2777
   72      0.2826      0.2204     -0.0589      0.2794
   73      0.2897      0.2208     -0.0602      0.2810
   74      0.2969      0.2208     -0.0616      0.2824
   75      0.3041      0.2206     -0.0631      0.2837
   76      0.3114      0.2203     -0.0646      0.2849
   77      0.3187      0.2198     -0.0663      0.2861
   78      0.3261      0.2191     -0.0680      0.2871
   79      0.3335      0.2181     -0.0699      0.2880
   80      0.3410      0.2171     -0.0718      0.2888
   81      0.3485      0.2158     -0.0737      0.2896
   82      0.3560      0.2143     -0.0759      0.2901
   83      0.3636      0.2125     -0.0781      0.2906
   84      0.3712      0.2106     -0.0803      0.2909
   85      0.3789      0.2086     -0.0828      0.2913
   86      0.3865      0.2062     -0.0852      0.2914
   87      0.3942      0.2036     -0.0878      0.2914
   88      0.4020      0.2008     -0.0905      0.2913
   89      0.4097      0.1979     -0.0933      0.2912
   90      0.4175      0.1948     -0.0963      0.2911
   91      0.4253      0.1914     -0.0993      0.2906
   92      0.4331      0.1878     -0.1024      0.2901
   93      0.4409      0.1839     -0.1056      0.2895
   94      0.4488      0.1799     -0.1089      0.2888
   95      0.4566      0.1757     -0.1123      0.2880
   96      0.4645      0.1713     -0.1159      0.2872
   97      0.4724      0.1667     -0.1196      0.2862
   98      0.4803      0.1618     -0.1233      0.2851
   99      0.4882      0.1567     -0.1272      0.2840
  100      0.4961      0.1515     -0.1312      0.2827
  101      0.5039      0.1460     -0.1353      0.2813
  102      0.5118      0.1403     -0.1395      0.2798
  103      0.5197      0.1345     -0.1438      0.2783
  104      0.5276      0.1285     -0.1482      0.2767
  105      0.5355      0.1223     -0.1527      0.2750
  106      0.5434      0.1158     -0.1574      0.2732
  107      0.5512      0.1092     -0.1621      0.2712
  108      0.5591      0.1023     -0.1669      0.2692
  109      0.5669      0.0953     -0.1718      0.2672
  110      0.5747      0.0882     -0.1768      0.2650
  111      0.5825      0.0808     -0.1819      0.2627
  112      0.5903      0.0733     -0.1871      0.2604
  113      0.5980      0.0656     -0.1924      0.2580
  114      0.6058      0.0577     -0.1978      0.2556
  115      0.6135      0.0497     -0.2033      0.2530
  116      0.6211      0.0416     -0.2089      0.2505
  117      0.6288      0.0332     -0.2146      0.2478
  118      0.6364      0.0248     -0.2203      0.2451
  119      0.6440      0.0162     -0.2261      0.2423
  120      0.6515      0.0074     -0.2320      0.2395
  121      0.6590     -0.0014     -0.2380      0.2366
  122      0.6665     -0.0104     -0.2441      0.2336
  123      0.6739     -0.0196     -0.2502      0.2306
  124      0.6813     -0.0288     -0.2564      0.2276
  125      0.6886     -0.0381     -0.2626      0.2245
  126      0.6959     -0.0476     -0.2689      0.2213
  127      0.7031     -0.0571     -0.2752      0.2181
  128      0.7103     -0.0668     -0.2816      0.2149
  129      0.7174     -0.0765     -0.2881      0.2116
  130      0.7245     -0.0863     -0.2946      0.2083
  131      0.7316     -0.0963     -0.3012      0.2049
  132      0.7385     -0.1062     -0.3078      0.2016
  133      0.7454     -0.1162     -0.3144      0.1982
  134      0.7523     -0.1263     -0.3211      0.1948
  135      0.7591     -0.1364     -0.3277      0.1914
  136      0.7658     -0.1465     -0.3345      0.1879
  137      0.7724     -0.1567     -0.3412      0.1844
  138      0.7790     -0.1670     -0.3479      0.1810
  139      0.7855     -0.1772     -0.3546      0.1774
  140      0.7920     -0.1874     -0.3614      0.1739
  141      0.7983     -0.1977     -0.3681      0.1704
  142      0.8046     -0.2080     -0.3749      0.1669
  143      0.8109     -0.2182     -0.3816      0.1634
  144      0.8170     -0.2285     -0.3884      0.1599
  145      0.8231     -0.2388     -0.3951      0.1564
  146      0.8291     -0.2490     -0.4018      0.1529
  147      0.8350     -0.2591     -0.4085      0.1494
  148      0.8408     -0.2692     -0.4152      0.1459
  149      0.8465     -0.2793     -0.4218      0.1425
  150      0.8522     -0.2893     -0.4284      0.1390
  151      0.8577     -0.2993     -0.4349      0.1356
  152      0.8632     -0.3092     -0.4414      0.1322
  153      0.8686     -0.3190     -0.4478      0.1288
  154      0.8739     -0.3287     -0.4542      0.1255
  155      0.8790     -0.3384     -0.4605      0.1222
  156      0.8841     -0.3479     -0.4668      0.1189
  157      0.8892     -0.3574     -0.4730      0.1156
  158      0.8941     -0.3667     -0.4791      0.1124
