 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  161      0.9082     -0.3961     -0.4932      0.0971
  162      0.9127     -0.4049     -0.4989      0.0940
  163      0.9171     -0.4136     -0.5045      0.0909
  164      0.9214     -0.4222     -0.5101      0.0879
  165      0.9256     -0.4306     -0.5156      0.0850
  166      0.9297     -0.4388     -0.5209      0.0821
  167      0.9337     -0.4469     -0.5262      0.0793
  168      0.9375     -0.4548     -0.5313      0.0765
  169      0.9413     -0.4625     -0.5363      0.0738
  170      0.9450     -0.4700     -0.5412      0.0712
  171      0.9485     -0.4774     -0.5460      0.0686
  172      0.9519     -0.4845     -0.5506      0.0661
  173      0.9553     -0.4915     -0.5551      0.0636
  174      0.9585     -0.4982     -0.5595      0.0613
  175      0.9616     -0.5048     -0.5638      0.0590
  176      0.9645     -0.5111     -0.5679      0.0568
  177      0.9674     -0.5172     -0.5718      0.0547
  178      0.9701     -0.5230     -0.5757      0.0526
  179      0.9728     -0.5287     -0.5793      0.0506
  180      0.9753     -0.5341     -0.5828      0.0487
  181      0.9777     -0.5393     -0.5862      0.0469
  182      0.9799     -0.5442     -0.5893      0.0452
  183      0.9821     -0.5489     -0.5920      0.0432
  184      0.9841     -0.5533     -0.5943      0.0410
  185      0.9860     -0.5575     -0.5962      0.0387
  186      0.9878     -0.5614     -0.5978      0.0364
  187      0.9895     -0.5651     -0.5991      0.0340
  188      0.9911     -0.5685     -0.6002      0.0317
  189      0.9925     -0.5716     -0.6010      0.0294
  190      0.9938     -0.5745     -0.6017      0.0272
  191      0.9950     -0.5771     -0.6021      0.0250
  192      0.9960     -0.5795     -0.6023      0.0228
  193      0.9970     -0.5817     -0.6022      0.0205
  194      0.9978     -0.5840     -0.6020      0.0181
  195      0.9984     -0.5862     -0.6016      0.0153
  196      0.9990     -0.5884     -0.6008      0.0124
  197      0.9994     -0.5906     -0.5999      0.0094
  198      0.9998     -0.5926     -0.5988      0.0063
  199      0.9999     -0.5945     -0.5975      0.0030
  200      1.0000     -0.5955     -0.5955      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.98327359E-02  -4.52793157E-03  0.188979805    
 J, XGRID,YGRID,RGRID            2   2.07554139E-02  -3.94089660E-03  0.188979745    
 J, XGRID,YGRID,RGRID            3   2.15826537E-02  -3.41458665E-03  0.188979462    
 J, XGRID,YGRID,RGRID            4   2.23243143E-02  -2.94272020E-03  0.188978821    
 J, XGRID,YGRID,RGRID            5   2.29892582E-02  -2.51966552E-03  0.188977227    
 J, XGRID,YGRID,RGRID            6   2.35854182E-02  -2.14037276E-03  0.188976124    
 J, XGRID,YGRID,RGRID            7   2.41199099E-02  -1.80031580E-03  0.188975468    
 J, XGRID,YGRID,RGRID            8   2.45991088E-02  -1.49543537E-03  0.188975126    
 J, XGRID,YGRID,RGRID            9   2.50287373E-02  -1.22209289E-03  0.188975021    
 J, XGRID,YGRID,RGRID           10   2.54139286E-02  -9.77026066E-04  0.188975245    
 J, XGRID,YGRID,RGRID           11   2.57592686E-02  -7.57309783E-04  0.188975587    
 J, XGRID,YGRID,RGRID           12   2.60688867E-02  -5.60321787E-04  0.188976005    
 J, XGRID,YGRID,RGRID           13   2.63464786E-02  -3.83710925E-04  0.188976482    
 J, XGRID,YGRID,RGRID           14   2.65953541E-02  -2.25369338E-04  0.188976943    
 J, XGRID,YGRID,RGRID           15   2.68184822E-02  -8.34071834E-05  0.188977435    
 J, XGRID,YGRID,RGRID           16   2.70185340E-02   4.38698880E-05  0.188977942    
 J, XGRID,YGRID,RGRID           17   2.71978881E-02   1.57980947E-04  0.188978389    
 J, XGRID,YGRID,RGRID           18   2.73586921E-02   2.60287954E-04  0.188978806    
 J, XGRID,YGRID,RGRID           19   2.75028627E-02   3.52011964E-04  0.188979268    
 J, XGRID,YGRID,RGRID           20   2.76321135E-02   4.34247690E-04  0.188979626    
 J, XGRID,YGRID,RGRID           21   2.77479999E-02   5.07976627E-04  0.188979998    
 J, XGRID,YGRID,RGRID           22   2.78638881E-02   1.10502564E-03  0.188980147    
 J, XGRID,YGRID,RGRID           23   2.79850475E-02   1.32929743E-03  0.188980266    
 J, XGRID,YGRID,RGRID           24   2.81119850E-02   1.54362433E-03  0.188980430    
 J, XGRID,YGRID,RGRID           25   2.82451790E-02   1.75250415E-03  0.188980594    
 J, XGRID,YGRID,RGRID           26   2.83851102E-02   1.95956766E-03  0.188980728    
 J, XGRID,YGRID,RGRID           27   2.85322741E-02   2.16628099E-03  0.188980877    
 J, XGRID,YGRID,RGRID           28   2.86871493E-02   2.37394543E-03  0.188981026    
 J, XGRID,YGRID,RGRID           29   2.88502257E-02   2.58311955E-03  0.188981146    
 J, XGRID,YGRID,RGRID           30   2.90220007E-02   2.79529206E-03  0.188981310    
 J, XGRID,YGRID,RGRID           31   2.92029455E-02   3.00885527E-03  0.188981444    
 J, XGRID,YGRID,RGRID           32   2.93935593E-02   3.22414772E-03  0.188981578    
 J, XGRID,YGRID,RGRID           33   2.95943152E-02   3.44091025E-03  0.188981727    
 J, XGRID,YGRID,RGRID           34   2.98057161E-02   3.65941017E-03  0.188981831    
 J, XGRID,YGRID,RGRID           35   3.00282333E-02   3.87931429E-03  0.188981920    
 J, XGRID,YGRID,RGRID           36   3.02622542E-02   4.10093786E-03  0.188982040    
 J, XGRID,YGRID,RGRID           37   3.05078179E-02   4.32289205E-03  0.188982055    
 J, XGRID,YGRID,RGRID           38   3.07655297E-02   4.54261713E-03  0.188982144    
 J, XGRID,YGRID,RGRID           39   3.10360044E-02   4.76096943E-03  0.188982174    
 J, XGRID,YGRID,RGRID           40   3.13199721E-02   4.97773243E-03  0.188982248    
 J, XGRID,YGRID,RGRID           41   3.16181965E-02   5.19405631E-03  0.188982248    
 J, XGRID,YGRID,RGRID           42   3.19315419E-02   5.40346466E-03  0.188982204    
 J, XGRID,YGRID,RGRID           43   3.22607681E-02   5.60937496E-03  0.188982114    
 J, XGRID,YGRID,RGRID           44   3.26064900E-02   5.81005029E-03  0.188982010    
 J, XGRID,YGRID,RGRID           45   3.29698920E-02   6.00036699E-03  0.188981891    
 J, XGRID,YGRID,RGRID           46   3.33522409E-02   6.18503988E-03  0.188981652    
 J, XGRID,YGRID,RGRID           47   3.37549821E-02   6.35487214E-03  0.188981369    
 J, XGRID,YGRID,RGRID           48   3.41797173E-02   6.51336415E-03  0.188981086    
 J, XGRID,YGRID,RGRID           49   3.46281491E-02   6.65559527E-03  0.188980699    
 J, XGRID,YGRID,RGRID           50   3.51057202E-02   6.78155944E-03  0.188980237    
 J, XGRID,YGRID,RGRID           51   3.56193073E-02   6.88271597E-03  0.188979685    
 J, XGRID,YGRID,RGRID           52   3.61694805E-02   6.95993472E-03  0.188979030    
 J, XGRID,YGRID,RGRID           53   3.67558114E-02   7.00098462E-03  0.188978270    
 J, XGRID,YGRID,RGRID           54   3.73769030E-02   7.00128265E-03  0.188977391    
 J, XGRID,YGRID,RGRID           55   3.80303375E-02   6.95677102E-03  0.188976333    
 J, XGRID,YGRID,RGRID           56   3.87127548E-02   6.85912697E-03  0.188975245    
 J, XGRID,YGRID,RGRID           57   3.94130573E-02   6.70321472E-03  0.188973948    
 J, XGRID,YGRID,RGRID           58   4.01200801E-02   6.49462687E-03  0.188972592    
 J, XGRID,YGRID,RGRID           59   4.08300012E-02   6.23109145E-03  0.188971192    
 J, XGRID,YGRID,RGRID           60   4.15397212E-02   5.91261080E-03  0.188969746    
 J, XGRID,YGRID,RGRID           61   4.22468409E-02   5.54395327E-03  0.188968241    
 J, XGRID,YGRID,RGRID           62   4.29496653E-02   5.12659922E-03  0.188966691    
 J, XGRID,YGRID,RGRID           63   4.36472110E-02   4.66031628E-03  0.188965142    
 J, XGRID,YGRID,RGRID           64   4.43441831E-02   4.14762879E-03  0.188963518    
 J, XGRID,YGRID,RGRID           65   4.50437218E-02   3.58217931E-03  0.188961849    
 J, XGRID,YGRID,RGRID           66   4.57452871E-02   2.96426751E-03  0.188960239    
 J, XGRID,YGRID,RGRID           67   4.64479178E-02   2.29634927E-03  0.188958555    
 J, XGRID,YGRID,RGRID           68   4.71503772E-02   1.57967571E-03  0.188956887    
 J, XGRID,YGRID,RGRID           69   4.78510447E-02   8.16307322E-04  0.188955277    
 J, XGRID,YGRID,RGRID           70   4.85479273E-02   9.19378726E-06  0.188953623    
 J, XGRID,YGRID,RGRID           71   4.92348149E-02  -8.32831545E-04  0.188952059    
 J, XGRID,YGRID,RGRID           72   4.99078631E-02  -1.70263194E-03  0.188950509    
 J, XGRID,YGRID,RGRID           73   5.05652316E-02  -2.59774481E-03  0.188949049    
 J, XGRID,YGRID,RGRID           74   5.12054265E-02  -3.50679387E-03  0.188947633    
 J, XGRID,YGRID,RGRID           75   5.18273264E-02  -4.42776550E-03  0.188946307    
 J, XGRID,YGRID,RGRID           76   5.24301603E-02  -5.35591273E-03  0.188945055    
 J, XGRID,YGRID,RGRID           77   5.30135073E-02  -6.28765533E-03  0.188943923    
 J, XGRID,YGRID,RGRID           78   5.35794869E-02  -7.22459564E-03  0.188942820    
 J, XGRID,YGRID,RGRID           79   5.41286878E-02  -8.16111825E-03  0.188941807    
 J, XGRID,YGRID,RGRID           80   5.46610802E-02  -9.09635145E-03  0.188940883    
 J, XGRID,YGRID,RGRID           81   5.51766828E-02  -1.00277802E-02  0.188940018    
 J, XGRID,YGRID,RGRID           82   5.56754880E-02  -1.09545905E-02  0.188939214    
 J, XGRID,YGRID,RGRID           83   5.61575107E-02  -1.18710166E-02  0.188938528    
 J, XGRID,YGRID,RGRID           84   5.66227250E-02  -1.27763599E-02  0.188937873    
 J, XGRID,YGRID,RGRID           85   5.70711419E-02  -1.36683434E-02  0.188937277    
 J, XGRID,YGRID,RGRID           86   5.75027764E-02  -1.45449964E-02  0.188936770    
 J, XGRID,YGRID,RGRID           87   5.79176098E-02  -1.54041555E-02  0.188936308    
 J, XGRID,YGRID,RGRID           88   5.83156496E-02  -1.62440725E-02  0.188935906    
 J, XGRID,YGRID,RGRID           89   5.86968958E-02  -1.70620326E-02  0.188935563    
 J, XGRID,YGRID,RGRID           90   5.90613335E-02  -1.78565606E-02  0.188935235    
 J, XGRID,YGRID,RGRID           91   5.94089925E-02  -1.88527200E-02  0.188934982    
 J, XGRID,YGRID,RGRID           92   5.97566441E-02  -1.94921568E-02  0.188935712    
 J, XGRID,YGRID,RGRID           93   6.01319596E-02  -2.01822817E-02  0.188936517    
 J, XGRID,YGRID,RGRID           94   6.05371185E-02  -2.09273063E-02  0.188937381    
 J, XGRID,YGRID,RGRID           95   6.09745234E-02  -2.17316002E-02  0.188938335    
 J, XGRID,YGRID,RGRID           96   6.14467189E-02  -2.25998741E-02  0.188939348    
 J, XGRID,YGRID,RGRID           97   6.19564690E-02  -2.35372223E-02  0.188940465    
 J, XGRID,YGRID,RGRID           98   6.25067800E-02  -2.45491397E-02  0.188941762    
 J, XGRID,YGRID,RGRID           99   6.31008744E-02  -2.56415568E-02  0.188943073    
 J, XGRID,YGRID,RGRID          100   6.37422130E-02  -2.68208776E-02  0.188944533    
 J, XGRID,YGRID,RGRID          101   6.44345880E-02  -2.80940142E-02  0.188946173    
 J, XGRID,YGRID,RGRID          102   6.51820302E-02  -2.94684302E-02  0.188947871    
 J, XGRID,YGRID,RGRID          103   6.59889281E-02  -3.09521854E-02  0.188949749    
 J, XGRID,YGRID,RGRID          104   6.68600351E-02  -3.25539745E-02  0.188951775    
 J, XGRID,YGRID,RGRID          105   6.78004324E-02  -3.42831872E-02  0.188953951    
 J, XGRID,YGRID,RGRID          106   6.88156337E-02  -3.61499600E-02  0.188956246    
 J, XGRID,YGRID,RGRID          107   6.99116141E-02  -3.81652415E-02  0.188958719    
 J, XGRID,YGRID,RGRID          108   7.10947588E-02  -4.03408445E-02  0.188961282    
 J, XGRID,YGRID,RGRID          109   7.23720342E-02  -4.26895171E-02  0.188963935    
 J, XGRID,YGRID,RGRID          110   7.37509280E-02  -4.52250317E-02  0.188966662    
 J, XGRID,YGRID,RGRID          111   7.52395168E-02  -4.79622483E-02  0.188969374    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.04222  -0.00125


  THE J VALUE OF THE CENTROID IS J =           61

  THE CENTROID ON THE STREAM SURFACE IS AT   4.22238261E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   4.22946624E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   1.99035723E-02  0.188979805    
  J  , XGRID,RGRID            2   2.08262503E-02  0.188979745    
  J  , XGRID,RGRID            3   2.16534901E-02  0.188979462    
  J  , XGRID,RGRID            4   2.23951507E-02  0.188978821    
  J  , XGRID,RGRID            5   2.30600946E-02  0.188977227    
  J  , XGRID,RGRID            6   2.36562546E-02  0.188976124    
  J  , XGRID,RGRID            7   2.41907462E-02  0.188975468    
  J  , XGRID,RGRID            8   2.46699452E-02  0.188975126    
  J  , XGRID,RGRID            9   2.50995737E-02  0.188975021    
  J  , XGRID,RGRID           10   2.54847649E-02  0.188975245    
  J  , XGRID,RGRID           11   2.58301049E-02  0.188975587    
  J  , XGRID,RGRID           12   2.61397231E-02  0.188976005    
  J  , XGRID,RGRID           13   2.64173150E-02  0.188976482    
  J  , XGRID,RGRID           14   2.66661905E-02  0.188976943    
  J  , XGRID,RGRID           15   2.68893186E-02  0.188977435    
  J  , XGRID,RGRID           16   2.70893704E-02  0.188977942    
  J  , XGRID,RGRID           17   2.72687245E-02  0.188978389    
  J  , XGRID,RGRID           18   2.74295285E-02  0.188978806    
  J  , XGRID,RGRID           19   2.75736991E-02  0.188979268    
  J  , XGRID,RGRID           20   2.77029499E-02  0.188979626    
  J  , XGRID,RGRID           21   2.78188363E-02  0.188979998    
  J  , XGRID,RGRID           22   2.79347245E-02  0.188980147    
  J  , XGRID,RGRID           23   2.80558839E-02  0.188980266    
  J  , XGRID,RGRID           24   2.81828213E-02  0.188980430    
  J  , XGRID,RGRID           25   2.83160154E-02  0.188980594    
  J  , XGRID,RGRID           26   2.84559466E-02  0.188980728    
  J  , XGRID,RGRID           27   2.86031105E-02  0.188980877    
  J  , XGRID,RGRID           28   2.87579857E-02  0.188981026    
  J  , XGRID,RGRID           29   2.89210621E-02  0.188981146    
  J  , XGRID,RGRID           30   2.90928371E-02  0.188981310    
  J  , XGRID,RGRID           31   2.92737819E-02  0.188981444    
  J  , XGRID,RGRID           32   2.94643957E-02  0.188981578    
  J  , XGRID,RGRID           33   2.96651516E-02  0.188981727    
  J  , XGRID,RGRID           34   2.98765525E-02  0.188981831    
  J  , XGRID,RGRID           35   3.00990697E-02  0.188981920    
  J  , XGRID,RGRID           36   3.03330906E-02  0.188982040    
  J  , XGRID,RGRID           37   3.05786543E-02  0.188982055    
  J  , XGRID,RGRID           38   3.08363661E-02  0.188982144    
  J  , XGRID,RGRID           39   3.11068408E-02  0.188982174    
  J  , XGRID,RGRID           40   3.13908085E-02  0.188982248    
  J  , XGRID,RGRID           41   3.16890329E-02  0.188982248    
  J  , XGRID,RGRID           42   3.20023783E-02  0.188982204    
  J  , XGRID,RGRID           43   3.23316045E-02  0.188982114    
  J  , XGRID,RGRID           44   3.26773264E-02  0.188982010    
  J  , XGRID,RGRID           45   3.30407284E-02  0.188981891    
  J  , XGRID,RGRID           46   3.34230773E-02  0.188981652    
  J  , XGRID,RGRID           47   3.38258184E-02  0.188981369    
  J  , XGRID,RGRID           48   3.42505537E-02  0.188981086    
  J  , XGRID,RGRID           49   3.46989855E-02  0.188980699    
  J  , XGRID,RGRID           50   3.51765566E-02  0.188980237    
  J  , XGRID,RGRID           51   3.56901437E-02  0.188979685    
  J  , XGRID,RGRID           52   3.62403169E-02  0.188979030    
  J  , XGRID,RGRID           53   3.68266478E-02  0.188978270    
  J  , XGRID,RGRID           54   3.74477394E-02  0.188977391    
  J  , XGRID,RGRID           55   3.81011739E-02  0.188976333    
  J  , XGRID,RGRID           56   3.87835912E-02  0.188975245    
  J  , XGRID,RGRID           57   3.94838937E-02  0.188973948    
  J  , XGRID,RGRID           58   4.01909165E-02  0.188972592    
  J  , XGRID,RGRID           59   4.09008376E-02  0.188971192    
  J  , XGRID,RGRID           60   4.16105576E-02  0.188969746    
  J  , XGRID,RGRID           61   4.23176773E-02  0.188968241    
  J  , XGRID,RGRID           62   4.30205017E-02  0.188966691    
  J  , XGRID,RGRID           63   4.37180474E-02  0.188965142    
  J  , XGRID,RGRID           64   4.44150195E-02  0.188963518    
  J  , XGRID,RGRID           65   4.51145582E-02  0.188961849    
  J  , XGRID,RGRID           66   4.58161235E-02  0.188960239    
  J  , XGRID,RGRID           67   4.65187542E-02  0.188958555    
  J  , XGRID,RGRID           68   4.72212136E-02  0.188956887    
  J  , XGRID,RGRID           69   4.79218811E-02  0.188955277    
  J  , XGRID,RGRID           70   4.86187637E-02  0.188953623    
  J  , XGRID,RGRID           71   4.93056513E-02  0.188952059    
  J  , XGRID,RGRID           72   4.99786995E-02  0.188950509    
  J  , XGRID,RGRID           73   5.06360680E-02  0.188949049    
  J  , XGRID,RGRID           74   5.12762628E-02  0.188947633    
  J  , XGRID,RGRID           75   5.18981628E-02  0.188946307    
  J  , XGRID,RGRID           76   5.25009967E-02  0.188945055    
  J  , XGRID,RGRID           77   5.30843437E-02  0.188943923    
  J  , XGRID,RGRID           78   5.36503233E-02  0.188942820    
  J  , XGRID,RGRID           79   5.41995242E-02  0.188941807    
  J  , XGRID,RGRID           80   5.47319166E-02  0.188940883    
  J  , XGRID,RGRID           81   5.52475192E-02  0.188940018    
  J  , XGRID,RGRID           82   5.57463244E-02  0.188939214    
  J  , XGRID,RGRID           83   5.62283471E-02  0.188938528    
  J  , XGRID,RGRID           84   5.66935614E-02  0.188937873    
  J  , XGRID,RGRID           85   5.71419783E-02  0.188937277    
  J  , XGRID,RGRID           86   5.75736128E-02  0.188936770    
  J  , XGRID,RGRID           87   5.79884462E-02  0.188936308    
  J  , XGRID,RGRID           88   5.83864860E-02  0.188935906    
  J  , XGRID,RGRID           89   5.87677322E-02  0.188935563    
  J  , XGRID,RGRID           90   5.91321699E-02  0.188935235    
  J  , XGRID,RGRID           91   5.94798289E-02  0.188934982    
  J  , XGRID,RGRID           92   5.98274805E-02  0.188935712    
  J  , XGRID,RGRID           93   6.02027960E-02  0.188936517    
  J  , XGRID,RGRID           94   6.06079549E-02  0.188937381    
  J  , XGRID,RGRID           95   6.10453598E-02  0.188938335    
  J  , XGRID,RGRID           96   6.15175553E-02  0.188939348    
  J  , XGRID,RGRID           97   6.20273054E-02  0.188940465    
  J  , XGRID,RGRID           98   6.25776201E-02  0.188941762    
  J  , XGRID,RGRID           99   6.31717145E-02  0.188943073    
  J  , XGRID,RGRID          100   6.38130456E-02  0.188944533    
  J  , XGRID,RGRID          101   6.45054281E-02  0.188946173    
  J  , XGRID,RGRID          102   6.52528703E-02  0.188947871    
  J  , XGRID,RGRID          103   6.60597682E-02  0.188949749    
  J  , XGRID,RGRID          104   6.69308752E-02  0.188951775    
  J  , XGRID,RGRID          105   6.78712726E-02  0.188953951    
  J  , XGRID,RGRID          106   6.88864738E-02  0.188956246    
  J  , XGRID,RGRID          107   6.99824542E-02  0.188958719    
  J  , XGRID,RGRID          108   7.11655915E-02  0.188961282    
  J  , XGRID,RGRID          109   7.24428743E-02  0.188963935    
  J  , XGRID,RGRID          110   7.38217682E-02  0.188966662    
  J  , XGRID,RGRID          111   7.53103495E-02  0.188969374    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.25160348    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0262    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05006
   0.00006   0.00003   0.05077
   0.00025   0.00010   0.05208
   0.00056   0.00023   0.05379
   0.00100   0.00040   0.05580
   0.00156   0.00062   0.05809
   0.00224   0.00090   0.06060
   0.00305   0.00122   0.06333
   0.00398   0.00158   0.06625
   0.00504   0.00200   0.06933
   0.00622   0.00246   0.07258
   0.00752   0.00296   0.07597
   0.00895   0.00351   0.07949
   0.01049   0.00409   0.08314
   0.01216   0.00472   0.08689
   0.01395   0.00539   0.09075
   0.01587   0.00609   0.09471
   0.01790   0.00683   0.09875
   0.02005   0.00760   0.10286
   0.02232   0.00841   0.10705
   0.02472   0.00924   0.11131
   0.02723   0.01010   0.11562
   0.02985   0.01098   0.11998
   0.03260   0.01189   0.12439
   0.03546   0.01281   0.12884
   0.03844   0.01376   0.13332
   0.04153   0.01472   0.13783
   0.04474   0.01569   0.14235
   0.04806   0.01667   0.14690
   0.05149   0.01765   0.15146
   0.05504   0.01864   0.15602
   0.05869   0.01963   0.16058
   0.06246   0.02062   0.16514
   0.06633   0.02160   0.16969
   0.07031   0.02258   0.17423
   0.07440   0.02354   0.17875
   0.07860   0.02448   0.18325
   0.08290   0.02541   0.18773
   0.08730   0.02632   0.19217
   0.09181   0.02720   0.19658
   0.09642   0.02805   0.20095
   0.10113   0.02887   0.20528
   0.10594   0.02966   0.20956
   0.11085   0.03040   0.21380
   0.11585   0.03110   0.21798
   0.12095   0.03176   0.22210
   0.12615   0.03237   0.22617
   0.13144   0.03292   0.23017
   0.13682   0.03342   0.23411
   0.14229   0.03386   0.23797
   0.14784   0.03423   0.24177
   0.15349   0.03454   0.24549
   0.15923   0.03477   0.24913
   0.16504   0.03493   0.25269
   0.17095   0.03502   0.25617
   0.17693   0.03502   0.25956
   0.18299   0.03494   0.26286
   0.18914   0.03477   0.26608
   0.19536   0.03451   0.26920
   0.20166   0.03416   0.27222
   0.20803   0.03370   0.27515
   0.21447   0.03315   0.27798
   0.22099   0.03250   0.28071
   0.22757   0.03173   0.28334
   0.23422   0.03086   0.28587
   0.24094   0.02988   0.28828
   0.24772   0.02878   0.29060
   0.25457   0.02756   0.29280
   0.26148   0.02622   0.29489
   0.26845   0.02476   0.29688
   0.27547   0.02317   0.29875
   0.28255   0.02146   0.30051
   0.28968   0.01961   0.30215
   0.29687   0.01764   0.30368
   0.30411   0.01552   0.30510
   0.31140   0.01328   0.30640
   0.31873   0.01089   0.30758
   0.32611   0.00836   0.30865
   0.33353   0.00569   0.30960
   0.34099   0.00288   0.31043
   0.34850  -0.00008   0.31115
   0.35604  -0.00318   0.31174
   0.36362  -0.00643   0.31222
   0.37123  -0.00983   0.31258
   0.37887  -0.01337   0.31283
   0.38654  -0.01707   0.31296
   0.39424  -0.02092   0.31297
   0.40197  -0.02491   0.31286
   0.40972  -0.02906   0.31264
   0.41750  -0.03336   0.31231
   0.42529  -0.03781   0.31186
   0.43311  -0.04242   0.31129
   0.44094  -0.04717   0.31062
   0.44878  -0.05208   0.30983
   0.45664  -0.05713   0.30893
   0.46451  -0.06234   0.30792
   0.47239  -0.06769   0.30680
   0.48027  -0.07320   0.30558
   0.48816  -0.07885   0.30424
   0.49605  -0.08464   0.30281
   0.50395  -0.09059   0.30127
   0.51184  -0.09667   0.29963
   0.51973  -0.10290   0.29789
   0.52761  -0.10926   0.29605
   0.53549  -0.11576   0.29411
   0.54336  -0.12240   0.29208
   0.55122  -0.12918   0.28996
   0.55906  -0.13608   0.28774
   0.56689  -0.14311   0.28544
   0.57471  -0.15027   0.28305
   0.58250  -0.15756   0.28057
   0.59028  -0.16496   0.27801
   0.59803  -0.17248   0.27537
   0.60576  -0.18011   0.27265
   0.61346  -0.18786   0.26986
   0.62113  -0.19572   0.26699
   0.62877  -0.20367   0.26405
   0.63638  -0.21173   0.26104
   0.64396  -0.21989   0.25796
   0.65150  -0.22814   0.25482
   0.65901  -0.23648   0.25162
   0.66647  -0.24490   0.24836
   0.67389  -0.25340   0.24504
   0.68127  -0.26198   0.24167
   0.68860  -0.27064   0.23825
   0.69589  -0.27936   0.23478
   0.70313  -0.28814   0.23126
   0.71031  -0.29698   0.22770
   0.71745  -0.30588   0.22410
   0.72453  -0.31482   0.22047
   0.73155  -0.32381   0.21680
   0.73852  -0.33283   0.21309
   0.74543  -0.34189   0.20936
   0.75228  -0.35098   0.20560
   0.75906  -0.36009   0.20182
   0.76578  -0.36922   0.19802
   0.77243  -0.37836   0.19420
   0.77901  -0.38751   0.19037
   0.78553  -0.39667   0.18653
   0.79197  -0.40581   0.18268
   0.79834  -0.41495   0.17882
   0.80464  -0.42408   0.17496
   0.81086  -0.43318   0.17110
   0.81701  -0.44226   0.16724
   0.82307  -0.45131   0.16339
   0.82905  -0.46032   0.15954
   0.83496  -0.46929   0.15571
   0.84077  -0.47821   0.15190
   0.84651  -0.48708   0.14810
   0.85216  -0.49588   0.14432
   0.85771  -0.50463   0.14056
   0.86318  -0.51330   0.13683
   0.86856  -0.52189   0.13313
   0.87385  -0.53041   0.12946
   0.87905  -0.53883   0.12582
   0.88415  -0.54717   0.12222
   0.88915  -0.55540   0.11866
   0.89406  -0.56354   0.11514
   0.89887  -0.57156   0.11167
   0.90358  -0.57947   0.10824
   0.90819  -0.58726   0.10486
   0.91270  -0.59493   0.10154
   0.91710  -0.60247   0.09826
   0.92140  -0.60987   0.09505
   0.92560  -0.61713   0.09189
   0.92969  -0.62425   0.08880
   0.93367  -0.63122   0.08577
   0.93754  -0.63803   0.08280
   0.94131  -0.64469   0.07990
   0.94496  -0.65118   0.07708
   0.94851  -0.65751   0.07432
   0.95194  -0.66366   0.07164
   0.95526  -0.66964   0.06903
   0.95847  -0.67544   0.06651
   0.96156  -0.68105   0.06406
   0.96454  -0.68648   0.06169
   0.96740  -0.69171   0.05941
   0.97015  -0.69675   0.05721
   0.97277  -0.70159   0.05510
   0.97528  -0.70623   0.05307
   0.97768  -0.71066   0.05114
   0.97995  -0.71488   0.04930
   0.98210  -0.71890   0.04754
   0.98413  -0.72269   0.04589
   0.98605  -0.72628   0.04432
   0.98784  -0.72964   0.04285
   0.98951  -0.73278   0.04148
   0.99105  -0.73570   0.04021
   0.99248  -0.73839   0.03903
   0.99378  -0.74085   0.03795
   0.99496  -0.74309   0.03698
   0.99602  -0.74509   0.03610
   0.99695  -0.74686   0.03533
   0.99776  -0.74840   0.03466
   0.99844  -0.74970   0.03409
   0.99900  -0.75077   0.03362
   0.99944  -0.75160   0.03326
   0.99975  -0.75219   0.03300
   0.99994  -0.75255   0.03284
   1.00000  -0.75267   0.03279

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02503  -0.00001  -0.02503
   0.00007   0.02541   0.00005  -0.02536
   0.00026   0.02614   0.00024  -0.02594
   0.00057   0.02712   0.00055  -0.02667
   0.00101   0.02830   0.00099  -0.02750
   0.00157   0.02967   0.00155  -0.02842
   0.00225   0.03120   0.00223  -0.02941
   0.00306   0.03288   0.00304  -0.03045
   0.00399   0.03471   0.00397  -0.03154
   0.00505   0.03666   0.00503  -0.03267
   0.00623   0.03875   0.00621  -0.03383
   0.00753   0.04094   0.00751  -0.03502
   0.00896   0.04325   0.00894  -0.03624
   0.01050   0.04566   0.01048  -0.03747
   0.01217   0.04817   0.01215  -0.03872
   0.01396   0.05076   0.01394  -0.03999
   0.01588   0.05344   0.01586  -0.04126
   0.01791   0.05620   0.01789  -0.04254
   0.02006   0.05903   0.02004  -0.04383
   0.02233   0.06193   0.02231  -0.04512
   0.02473   0.06489   0.02471  -0.04642
