 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.10595   0.17298   0.10593  -0.01782
   0.11086   0.17772   0.11084  -0.01696
   0.11586   0.18241   0.11584  -0.01609
   0.12096   0.18706   0.12094  -0.01522
   0.12616   0.19166   0.12614  -0.01435
   0.13145   0.19620   0.13143  -0.01348
   0.13683   0.20067   0.13681  -0.01262
   0.14230   0.20507   0.14228  -0.01177
   0.14785   0.20939   0.14783  -0.01094
   0.15350   0.21363   0.15348  -0.01013
   0.15924   0.21777   0.15922  -0.00934
   0.16505   0.22182   0.16503  -0.00857
   0.17096   0.22577   0.17094  -0.00784
   0.17694   0.22961   0.17692  -0.00713
   0.18300   0.23333   0.18298  -0.00647
   0.18915   0.23693   0.18913  -0.00585
   0.19537   0.24041   0.19535  -0.00527
   0.20167   0.24375   0.20165  -0.00474
   0.20804   0.24695   0.20802  -0.00426
   0.21448   0.25002   0.21446  -0.00384
   0.22100   0.25293   0.22098  -0.00347
   0.22758   0.25569   0.22756  -0.00317
   0.23423   0.25829   0.23421  -0.00294
   0.24095   0.26073   0.24093  -0.00277
   0.24773   0.26299   0.24771  -0.00268
   0.25458   0.26509   0.25456  -0.00267
   0.26149   0.26701   0.26147  -0.00274
   0.26846   0.26874   0.26844  -0.00289
   0.27548   0.27029   0.27546  -0.00313
   0.28256   0.27165   0.28254  -0.00346
   0.28969   0.27281   0.28967  -0.00388
   0.29688   0.27378   0.29686  -0.00440
   0.30412   0.27454   0.30410  -0.00502
   0.31141   0.27510   0.31139  -0.00574
   0.31874   0.27545   0.31872  -0.00657
   0.32612   0.27558   0.32610  -0.00750
   0.33354   0.27550   0.33352  -0.00855
   0.34100   0.27521   0.34098  -0.00971
   0.34851   0.27469   0.34849  -0.01098
   0.35605   0.27395   0.35603  -0.01237
   0.36363   0.27299   0.36361  -0.01388
   0.37124   0.27180   0.37122  -0.01551
   0.37888   0.27038   0.37886  -0.01727
   0.38655   0.26874   0.38653  -0.01915
   0.39425   0.26686   0.39423  -0.02116
   0.40198   0.26474   0.40196  -0.02330
   0.40973   0.26240   0.40971  -0.02556
   0.41751   0.25982   0.41749  -0.02796
   0.42530   0.25701   0.42528  -0.03050
   0.43312   0.25396   0.43310  -0.03316
   0.44095   0.25067   0.44093  -0.03596
   0.44879   0.24715   0.44877  -0.03889
   0.45665   0.24340   0.45663  -0.04196
   0.46452   0.23941   0.46450  -0.04517
   0.47240   0.23518   0.47238  -0.04851
   0.48028   0.23073   0.48026  -0.05199
   0.48817   0.22604   0.48815  -0.05561
   0.49606   0.22112   0.49604  -0.05936
   0.50396   0.21597   0.50394  -0.06325
   0.51185   0.21060   0.51183  -0.06727
   0.51974   0.20500   0.51972  -0.07143
   0.52762   0.19918   0.52760  -0.07573
   0.53550   0.19314   0.53548  -0.08015
   0.54337   0.18688   0.54335  -0.08471
   0.55123   0.18041   0.55121  -0.08940
   0.55907   0.17373   0.55905  -0.09422
   0.56690   0.16683   0.56688  -0.09917
   0.57472   0.15973   0.57470  -0.10424
   0.58251   0.15243   0.58249  -0.10944
   0.59029   0.14494   0.59027  -0.11476
   0.59804   0.13725   0.59802  -0.12021
   0.60577   0.12937   0.60575  -0.12577
   0.61347   0.12130   0.61345  -0.13144
   0.62114   0.11306   0.62112  -0.13723
   0.62878   0.10464   0.62876  -0.14314
   0.63639   0.09604   0.63637  -0.14915
   0.64397   0.08729   0.64395  -0.15526
   0.65151   0.07837   0.65149  -0.16148
   0.65902   0.06930   0.65900  -0.16779
   0.66648   0.06008   0.66646  -0.17420
   0.67390   0.05071   0.67388  -0.18071
   0.68128   0.04121   0.68126  -0.18730
   0.68861   0.03158   0.68859  -0.19398
   0.69590   0.02182   0.69588  -0.20073
   0.70314   0.01194   0.70312  -0.20757
   0.71033   0.00195   0.71030  -0.21448
   0.71746  -0.00814   0.71744  -0.22145
   0.72454  -0.01834   0.72452  -0.22850
   0.73156  -0.02862   0.73154  -0.23560
   0.73853  -0.03900   0.73851  -0.24276
   0.74544  -0.04945   0.74542  -0.24997
   0.75229  -0.05997   0.75227  -0.25723
   0.75907  -0.07056   0.75905  -0.26453
   0.76579  -0.08120   0.76577  -0.27187
   0.77244  -0.09189   0.77242  -0.27924
   0.77902  -0.10263   0.77900  -0.28664
   0.78554  -0.11339   0.78552  -0.29406
   0.79198  -0.12419   0.79196  -0.30150
   0.79835  -0.13501   0.79833  -0.30895
   0.80465  -0.14583   0.80463  -0.31641
   0.81087  -0.15666   0.81085  -0.32388
   0.81702  -0.16749   0.81700  -0.33134
   0.82308  -0.17830   0.82306  -0.33879
   0.82906  -0.18910   0.82904  -0.34623
   0.83497  -0.19987   0.83495  -0.35366
   0.84078  -0.21060   0.84076  -0.36106
   0.84652  -0.22129   0.84650  -0.36843
   0.85217  -0.23193   0.85215  -0.37577
   0.85772  -0.24252   0.85770  -0.38307
   0.86319  -0.25303   0.86317  -0.39032
   0.86857  -0.26347   0.86855  -0.39752
   0.87386  -0.27383   0.87384  -0.40467
   0.87906  -0.28410   0.87904  -0.41176
   0.88416  -0.29428   0.88414  -0.41879
   0.88916  -0.30435   0.88914  -0.42574
   0.89407  -0.31430   0.89405  -0.43262
   0.89888  -0.32414   0.89886  -0.43941
   0.90359  -0.33385   0.90357  -0.44612
   0.90820  -0.34343   0.90818  -0.45274
   0.91271  -0.35287   0.91269  -0.45926
   0.91711  -0.36215   0.91709  -0.46568
   0.92141  -0.37128   0.92139  -0.47200
   0.92561  -0.38025   0.92559  -0.47820
   0.92970  -0.38906   0.92968  -0.48429
   0.93368  -0.39768   0.93366  -0.49026
   0.93755  -0.40612   0.93753  -0.49610
   0.94132  -0.41438   0.94130  -0.50181
   0.94497  -0.42244   0.94495  -0.50739
   0.94852  -0.43029   0.94850  -0.51283
   0.95195  -0.43795   0.95193  -0.51813
   0.95527  -0.44538   0.95525  -0.52329
   0.95848  -0.45260   0.95846  -0.52829
   0.96157  -0.45960   0.96155  -0.53314
   0.96455  -0.46636   0.96453  -0.53783
   0.96741  -0.47290   0.96739  -0.54235
   0.97016  -0.47919   0.97014  -0.54671
   0.97278  -0.48523   0.97276  -0.55091
   0.97529  -0.49103   0.97527  -0.55493
   0.97769  -0.49657   0.97767  -0.55877
   0.97996  -0.50186   0.97994  -0.56244
   0.98211  -0.50688   0.98209  -0.56593
   0.98414  -0.51164   0.98412  -0.56923
   0.98606  -0.51613   0.98604  -0.57234
   0.98785  -0.52034   0.98783  -0.57527
   0.98952  -0.52428   0.98950  -0.57800
   0.99106  -0.52794   0.99104  -0.58054
   0.99249  -0.53132   0.99247  -0.58289
   0.99379  -0.53441   0.99377  -0.58503
   0.99497  -0.53722   0.99495  -0.58698
   0.99603  -0.53973   0.99601  -0.58873
   0.99696  -0.54196   0.99694  -0.59027
   0.99777  -0.54389   0.99775  -0.59162
   0.99845  -0.54553   0.99843  -0.59275
   0.99901  -0.54687   0.99899  -0.59368
   0.99945  -0.54791   0.99943  -0.59441
   0.99976  -0.54866   0.99974  -0.59493
   0.99995  -0.54911   0.99993  -0.59524
   1.00001  -0.54925   0.99999  -0.59534

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00407     0.00458     0.02627    -0.02961
         2    -0.00404     0.00469     0.02637    -0.02961
         3    -0.00398     0.00499     0.02668    -0.02959
         4    -0.00386     0.00550     0.02720    -0.02957
         5    -0.00371     0.00620     0.02790    -0.02955
         6    -0.00351     0.00712     0.02881    -0.02950
         7    -0.00326     0.00823     0.02991    -0.02945
         8    -0.00297     0.00955     0.03119    -0.02936
         9    -0.00263     0.01107     0.03267    -0.02926
        10    -0.00225     0.01279     0.03431    -0.02912
        11    -0.00183     0.01472     0.03612    -0.02897
        12    -0.00136     0.01685     0.03811    -0.02876
        13    -0.00084     0.01919     0.04025    -0.02854
        14    -0.00028     0.02173     0.04254    -0.02829
        15     0.00034     0.02445     0.04499    -0.02799
        16     0.00123     0.02711     0.04758    -0.02764
        17     0.00229     0.02986     0.05032    -0.02727
        18     0.00348     0.03267     0.05318    -0.02687
        19     0.00480     0.03558     0.05618    -0.02642
        20     0.00623     0.03866     0.05931    -0.02594
        21     0.00778     0.04181     0.06256    -0.02542
        22     0.00945     0.04508     0.06593    -0.02486
        23     0.01123     0.04846     0.06941    -0.02428
        24     0.01312     0.05195     0.07300    -0.02367
        25     0.01513     0.05555     0.07670    -0.02302
        26     0.01725     0.05926     0.08050    -0.02236
        27     0.01949     0.06308     0.08439    -0.02166
        28     0.02184     0.06700     0.08838    -0.02095
        29     0.02431     0.07103     0.09246    -0.02022
        30     0.02690     0.07515     0.09663    -0.01948
        31     0.02960     0.07937     0.10087    -0.01872
        32     0.03243     0.08368     0.10519    -0.01795
        33     0.03538     0.08809     0.10958    -0.01718
        34     0.03845     0.09262     0.11404    -0.01640
        35     0.04165     0.09719     0.11856    -0.01563
        36     0.04497     0.10185     0.12313    -0.01485
        37     0.04843     0.10658     0.12776    -0.01408
        38     0.05201     0.11139     0.13244    -0.01332
        39     0.05573     0.11626     0.13716    -0.01257
        40     0.05958     0.12120     0.14192    -0.01184
        41     0.06357     0.12620     0.14671    -0.01112
        42     0.06770     0.13125     0.15153    -0.01042
        43     0.07198     0.13636     0.15638    -0.00973
        44     0.07640     0.14152     0.16124    -0.00907
        45     0.08097     0.14672     0.16612    -0.00844
        46     0.08569     0.15195     0.17101    -0.00783
        47     0.09057     0.15722     0.17590    -0.00727
        48     0.09561     0.16251     0.18079    -0.00672
        49     0.10081     0.16781     0.18568    -0.00620
        50     0.10618     0.17320     0.19056    -0.00571
        51     0.11173     0.17853     0.19543    -0.00526
        52     0.11745     0.18385     0.20028    -0.00487
        53     0.12336     0.18916     0.20512    -0.00448
        54     0.12944     0.19445     0.20993    -0.00414
        55     0.13572     0.19971     0.21471    -0.00382
        56     0.14219     0.20492     0.21946    -0.00358
        57     0.14887     0.21015     0.22419    -0.00333
        58     0.15574     0.21524     0.22888    -0.00313
        59     0.16283     0.22024     0.23354    -0.00299
        60     0.17012     0.22515     0.23816    -0.00285
        61     0.17762     0.23002     0.24275    -0.00275
        62     0.18534     0.23469     0.24730    -0.00272
        63     0.19328     0.23920     0.25181    -0.00269
        64     0.20143     0.24354     0.25629    -0.00269
        65     0.20980     0.24778     0.26074    -0.00277
        66     0.21838     0.25173     0.26516    -0.00283
        67     0.22717     0.25544     0.26954    -0.00293
        68     0.23618     0.25899     0.27390    -0.00310
        69     0.24538     0.26217     0.27824    -0.00327
        70     0.25477     0.26514     0.28256    -0.00346
        71     0.26434     0.26770     0.28686    -0.00373
        72     0.27408     0.26992     0.29115    -0.00399
        73     0.28399     0.27188     0.29544    -0.00433
        74     0.29403     0.27336     0.29973    -0.00466
        75     0.30420     0.27455     0.30402    -0.00506
        76     0.31447     0.27522     0.30833    -0.00546
        77     0.32484     0.27549     0.31266    -0.00589
        78     0.33527     0.27543     0.31701    -0.00641
        79     0.34576     0.27484     0.32139    -0.00692
        80     0.35628     0.27393     0.32581    -0.00752
        81     0.36680     0.27248     0.33028    -0.00811
        82     0.37732     0.27060     0.33480    -0.00875
        83     0.38782     0.26842     0.33939    -0.00949
        84     0.39827     0.26573     0.34404    -0.01023
        85     0.40866     0.26264     0.34877    -0.01103
        86     0.41898     0.25928     0.35357    -0.01194
        87     0.42921     0.25545     0.35846    -0.01286
        88     0.43935     0.25127     0.36345    -0.01391
        89     0.44939     0.24686     0.36854    -0.01496
        90     0.45931     0.24203     0.37373    -0.01610
        91     0.46911     0.23690     0.37904    -0.01731
        92     0.47880     0.23149     0.38445    -0.01867
        93     0.48836     0.22592     0.38998    -0.02006
        94     0.49778     0.22000     0.39564    -0.02155
        95     0.50707     0.21384     0.40143    -0.02320
        96     0.51624     0.20745     0.40733    -0.02490
        97     0.52528     0.20085     0.41337    -0.02671
        98     0.53420     0.19406     0.41954    -0.02863
        99     0.54299     0.18708     0.42584    -0.03068
       100     0.55166     0.18004     0.43226    -0.03293
       101     0.56021     0.17273     0.43881    -0.03524
       102     0.56864     0.16525     0.44549    -0.03769
       103     0.57695     0.15763     0.45230    -0.04028
       104     0.58516     0.14986     0.45922    -0.04303
       105     0.59327     0.14196     0.46627    -0.04593
       106     0.60127     0.13393     0.47343    -0.04898
       107     0.60917     0.12578     0.48070    -0.05219
       108     0.61698     0.11751     0.48808    -0.05564
       109     0.62469     0.10912     0.49555    -0.05918
       110     0.63232     0.10062     0.50311    -0.06290
       111     0.63986     0.09202     0.51077    -0.06678
       112     0.64732     0.08331     0.51850    -0.07084
       113     0.65469     0.07451     0.52632    -0.07507
       114     0.66199     0.06561     0.53420    -0.07948
       115     0.66921     0.05662     0.54214    -0.08406
       116     0.67635     0.04755     0.55014    -0.08882
       117     0.68343     0.03839     0.55819    -0.09375
       118     0.69043     0.02914     0.56629    -0.09885
       119     0.69736     0.01982     0.57442    -0.10412
       120     0.70423     0.01042     0.58258    -0.10950
       121     0.71103     0.00095     0.59075    -0.11511
       122     0.71777    -0.00858     0.59895    -0.12088
       123     0.72444    -0.01827     0.60715    -0.12681
       124     0.73104    -0.02793     0.61536    -0.13289
       125     0.73758    -0.03764     0.62357    -0.13913
       126     0.74406    -0.04741     0.63177    -0.14552
       127     0.75047    -0.05722     0.63995    -0.15205
       128     0.75682    -0.06709     0.64812    -0.15872
       129     0.76311    -0.07699     0.65626    -0.16552
       130     0.76934    -0.08693     0.66438    -0.17245
       131     0.77551    -0.09691     0.67246    -0.17950
       132     0.78161    -0.10692     0.68050    -0.18667
       133     0.78765    -0.11695     0.68850    -0.19395
       134     0.79363    -0.12700     0.69644    -0.20127
       135     0.79955    -0.13706     0.70434    -0.20874
       136     0.80540    -0.14714     0.71217    -0.21631
       137     0.81119    -0.15722     0.71995    -0.22396
       138     0.81691    -0.16736     0.72766    -0.23168
       139     0.82256    -0.17743     0.73530    -0.23948
       140     0.82815    -0.18749     0.74287    -0.24734
       141     0.83367    -0.19754     0.75037    -0.25525
       142     0.83912    -0.20756     0.75780    -0.26322
       143     0.84450    -0.21756     0.76514    -0.27122
       144     0.84981    -0.22752     0.77239    -0.27926
       145     0.85506    -0.23745     0.77956    -0.28727
       146     0.86023    -0.24734     0.78663    -0.29535
       147     0.86533    -0.25718     0.79362    -0.30344
       148     0.87035    -0.26696     0.80051    -0.31153
       149     0.87530    -0.27668     0.80730    -0.31963
       150     0.88018    -0.28634     0.81400    -0.32771
       151     0.88498    -0.29592     0.82059    -0.33577
       152     0.88970    -0.30543     0.82708    -0.34381
       153     0.89434    -0.31486     0.83347    -0.35182
       154     0.89890    -0.32419     0.83974    -0.35979
       155     0.90339    -0.33347     0.84591    -0.36771
       156     0.90779    -0.34260     0.85197    -0.37557
       157     0.91210    -0.35163     0.85791    -0.38334
       158     0.91634    -0.36055     0.86373    -0.39107
       159     0.92049    -0.36934     0.86944    -0.39873
       160     0.92455    -0.37802     0.87503    -0.40630
       161     0.92853    -0.38656     0.88050    -0.41379
       162     0.93242    -0.39497     0.88585    -0.42117
       163     0.93623    -0.40324     0.89108    -0.42846
       164     0.93994    -0.41136     0.89618    -0.43564
       165     0.94356    -0.41933     0.90116    -0.44270
       166     0.94710    -0.42715     0.90601    -0.44964
       167     0.95054    -0.43480     0.91074    -0.45645
       168     0.95388    -0.44228     0.91533    -0.46313
       169     0.95714    -0.44959     0.91980    -0.46967
       170     0.96030    -0.45672     0.92413    -0.47606
       171     0.96336    -0.46367     0.92833    -0.48230
       172     0.96633    -0.47044     0.93240    -0.48838
       173     0.96920    -0.47701     0.93633    -0.49430
       174     0.97198    -0.48338     0.94013    -0.50005
       175     0.97465    -0.48955     0.94380    -0.50563
       176     0.97723    -0.49552     0.94732    -0.51103
       177     0.97970    -0.50128     0.95071    -0.51625
       178     0.98208    -0.50682     0.95396    -0.52128
       179     0.98436    -0.51214     0.95707    -0.52612
       180     0.98653    -0.51724     0.96004    -0.53076
       181     0.98860    -0.52212     0.96287    -0.53521
       182     0.99057    -0.52677     0.96555    -0.53945
       183     0.99243    -0.53119     0.96810    -0.54348
       184     0.99419    -0.53537     0.97050    -0.54730
       185     0.99585    -0.53931     0.97276    -0.55091
       186     0.99740    -0.54301     0.97488    -0.55430
       187     0.99885    -0.54647     0.97685    -0.55747
       188     1.00019    -0.54969     0.97868    -0.56041
       189     1.00143    -0.55265     0.98037    -0.56313
       190     1.00256    -0.55536     0.98190    -0.56563
       191     1.00358    -0.55782     0.98330    -0.56789
       192     1.00450    -0.56003     0.98454    -0.56991
       193     1.00532    -0.56198     0.98565    -0.57171
       194     1.00602    -0.56367     0.98660    -0.57326
       195     1.00662    -0.56510     0.98741    -0.57459
       196     1.00711    -0.56628     0.98807    -0.57566
       197     1.00749    -0.56719     0.98858    -0.57651
       198     1.00777    -0.56785     0.98895    -0.57711
       199     1.00793    -0.56824     0.98917    -0.57747
       200     1.00798    -0.56837     0.98925    -0.57759
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01037    -0.01169
         2     0.00970    -0.01081
         3     0.00841    -0.00898
         4     0.00723    -0.00702
         5     0.00614    -0.00493
         6     0.00515    -0.00269
         7     0.00424    -0.00029
         8     0.00343     0.00226
         9     0.00271     0.00496
        10     0.00209     0.00781
        11     0.00158     0.01079
        12     0.00121     0.01389
        13     0.00097     0.01708
        14     0.00090     0.02035
        15     0.00103     0.02365
        16     0.00156     0.02673
        17     0.00239     0.02973
        18     0.00350     0.03265
        19     0.00480     0.03558
        20     0.00623     0.03866
        21     0.00778     0.04181
        22     0.00945     0.04508
        23     0.01123     0.04846
        24     0.01312     0.05195
        25     0.01513     0.05555
        26     0.01725     0.05926
        27     0.01949     0.06308
        28     0.02184     0.06700
        29     0.02431     0.07103
        30     0.02690     0.07515
        31     0.02960     0.07937
        32     0.03243     0.08368
        33     0.03538     0.08809
        34     0.03845     0.09262
        35     0.04165     0.09719
        36     0.04497     0.10185
        37     0.04843     0.10658
        38     0.05201     0.11139
        39     0.05573     0.11626
        40     0.05958     0.12120
        41     0.06357     0.12620
        42     0.06770     0.13125
        43     0.07198     0.13636
        44     0.07640     0.14152
        45     0.08097     0.14672
        46     0.08569     0.15195
        47     0.09057     0.15722
        48     0.09561     0.16251
        49     0.10081     0.16781
        50     0.10618     0.17320
        51     0.11173     0.17853
        52     0.11745     0.18385
        53     0.12336     0.18916
        54     0.12944     0.19445
        55     0.13572     0.19971
        56     0.14219     0.20492
        57     0.14887     0.21015
        58     0.15574     0.21524
        59     0.16283     0.22024
        60     0.17012     0.22515
        61     0.17762     0.23002
        62     0.18534     0.23469
        63     0.19328     0.23920
        64     0.20143     0.24354
        65     0.20980     0.24778
        66     0.21838     0.25173
        67     0.22717     0.25544
        68     0.23618     0.25899
        69     0.24538     0.26217
        70     0.25477     0.26514
        71     0.26434     0.26770
        72     0.27408     0.26992
        73     0.28399     0.27188
        74     0.29403     0.27336
        75     0.30420     0.27455
        76     0.31447     0.27522
        77     0.32484     0.27549
        78     0.33527     0.27543
        79     0.34576     0.27484
        80     0.35628     0.27393
        81     0.36680     0.27248
        82     0.37732     0.27060
        83     0.38782     0.26842
        84     0.39827     0.26573
        85     0.40866     0.26264
        86     0.41898     0.25928
        87     0.42921     0.25545
        88     0.43935     0.25127
        89     0.44939     0.24686
        90     0.45931     0.24203
        91     0.46911     0.23690
        92     0.47880     0.23149
        93     0.48836     0.22592
        94     0.49778     0.22000
        95     0.50707     0.21384
        96     0.51624     0.20745
        97     0.52528     0.20085
        98     0.53420     0.19406
        99     0.54299     0.18708
       100     0.55166     0.18004
       101     0.56021     0.17273
       102     0.56864     0.16525
       103     0.57695     0.15763
       104     0.58516     0.14986
       105     0.59327     0.14196
       106     0.60127     0.13393
       107     0.60917     0.12578
       108     0.61698     0.11751
       109     0.62469     0.10912
       110     0.63232     0.10062
       111     0.63986     0.09202
       112     0.64732     0.08331
       113     0.65469     0.07451
       114     0.66199     0.06561
       115     0.66921     0.05662
       116     0.67635     0.04755
       117     0.68343     0.03839
       118     0.69043     0.02914
       119     0.69736     0.01982
       120     0.70423     0.01042
       121     0.71103     0.00095
       122     0.71777    -0.00858
       123     0.72444    -0.01827
       124     0.73104    -0.02793
       125     0.73758    -0.03764
       126     0.74406    -0.04741
       127     0.75047    -0.05722
       128     0.75682    -0.06709
       129     0.76311    -0.07699
       130     0.76934    -0.08693
       131     0.77551    -0.09691
       132     0.78161    -0.10692
       133     0.78765    -0.11695
       134     0.79363    -0.12700
       135     0.79955    -0.13706
       136     0.80540    -0.14714
       137     0.81119    -0.15722
       138     0.81691    -0.16736
       139     0.82256    -0.17743
       140     0.82815    -0.18749
       141     0.83367    -0.19754
       142     0.83912    -0.20756
       143     0.84450    -0.21756
       144     0.84981    -0.22752
       145     0.85506    -0.23745
       146     0.86023    -0.24734
       147     0.86533    -0.25718
       148     0.87035    -0.26696
       149     0.87530    -0.27668
       150     0.88018    -0.28634
       151     0.88498    -0.29592
       152     0.88970    -0.30543
       153     0.89434    -0.31486
       154     0.89890    -0.32419
       155     0.90339    -0.33347
       156     0.90779    -0.34260
       157     0.91210    -0.35163
       158     0.91634    -0.36055
       159     0.92049    -0.36934
       160     0.92455    -0.37802
       161     0.92853    -0.38656
       162     0.93242    -0.39497
       163     0.93623    -0.40324
       164     0.93994    -0.41136
       165     0.94356    -0.41933
       166     0.94710    -0.42715
       167     0.95054    -0.43480
       168     0.95388    -0.44228
       169     0.95714    -0.44959
       170     0.96030    -0.45672
       171     0.96336    -0.46367
       172     0.96633    -0.47044
       173     0.96920    -0.47701
       174     0.97198    -0.48338
       175     0.97465    -0.48955
       176     0.97723    -0.49552
       177     0.97970    -0.50128
       178     0.98208    -0.50682
       179     0.98436    -0.51214
       180     0.98653    -0.51724
       181     0.98860    -0.52212
       182     0.99057    -0.52677
       183     0.99243    -0.53119
       184     0.99419    -0.53537
       185     0.99585    -0.53931
       186     0.99740    -0.54301
       187     0.99885    -0.54647
       188     1.00013    -0.54972
       189     1.00110    -0.55282
       190     1.00179    -0.55575
       191     1.00225    -0.55849
       192     1.00250    -0.56102
       193     1.00255    -0.56335
       194     1.00244    -0.56544
       195     1.00216    -0.56730
       196     1.00173    -0.56893
       197     1.00116    -0.57031
       198     1.00045    -0.57145
       199     0.99960    -0.57234
       200     0.99914    -0.57272
       201     0.99809    -0.57324
       202     0.99751    -0.57337
       203     0.99627    -0.57351
       204     0.99492    -0.57339
       205     0.99345    -0.57301
       206     0.99187    -0.57239
       207     0.99018    -0.57149
       208     0.98841    -0.57034
       209     0.98655    -0.56892
       210     0.98463    -0.56722
       211     0.98267    -0.56525
       212     0.98069    -0.56297
       213     0.97874    -0.56038
       214     0.97685    -0.55747
       215     0.97488    -0.55430
       216     0.97276    -0.55091
       217     0.97050    -0.54730
       218     0.96810    -0.54348
       219     0.96555    -0.53945
       220     0.96287    -0.53521
       221     0.96004    -0.53076
       222     0.95707    -0.52612
       223     0.95396    -0.52128
       224     0.95071    -0.51625
       225     0.94732    -0.51103
       226     0.94380    -0.50563
       227     0.94013    -0.50005
       228     0.93633    -0.49430
       229     0.93240    -0.48838
       230     0.92833    -0.48230
       231     0.92413    -0.47606
       232     0.91980    -0.46967
       233     0.91533    -0.46313
       234     0.91074    -0.45645
       235     0.90601    -0.44964
       236     0.90116    -0.44270
       237     0.89618    -0.43564
       238     0.89108    -0.42846
       239     0.88585    -0.42117
       240     0.88050    -0.41379
       241     0.87503    -0.40630
       242     0.86944    -0.39873
       243     0.86373    -0.39107
       244     0.85791    -0.38334
       245     0.85197    -0.37557
       246     0.84591    -0.36771
       247     0.83974    -0.35979
       248     0.83347    -0.35182
       249     0.82708    -0.34381
       250     0.82059    -0.33577
       251     0.81400    -0.32771
       252     0.80730    -0.31963
       253     0.80051    -0.31153
       254     0.79362    -0.30344
       255     0.78663    -0.29535
       256     0.77956    -0.28727
       257     0.77239    -0.27926
       258     0.76514    -0.27122
       259     0.75780    -0.26322
       260     0.75037    -0.25525
       261     0.74287    -0.24734
       262     0.73530    -0.23948
       263     0.72766    -0.23168
       264     0.71995    -0.22396
       265     0.71217    -0.21631
       266     0.70434    -0.20874
       267     0.69644    -0.20127
       268     0.68850    -0.19395
       269     0.68050    -0.18667
       270     0.67246    -0.17950
       271     0.66438    -0.17245
       272     0.65626    -0.16552
       273     0.64812    -0.15872
       274     0.63995    -0.15205
       275     0.63177    -0.14552
       276     0.62357    -0.13913
       277     0.61536    -0.13289
       278     0.60715    -0.12681
       279     0.59895    -0.12088
       280     0.59075    -0.11511
       281     0.58258    -0.10950
       282     0.57442    -0.10412
       283     0.56629    -0.09885
       284     0.55819    -0.09375
       285     0.55014    -0.08882
       286     0.54214    -0.08406
       287     0.53420    -0.07948
       288     0.52632    -0.07507
       289     0.51850    -0.07084
       290     0.51077    -0.06678
       291     0.50311    -0.06290
       292     0.49555    -0.05918
       293     0.48808    -0.05564
       294     0.48070    -0.05219
       295     0.47343    -0.04898
       296     0.46627    -0.04593
       297     0.45922    -0.04303
       298     0.45230    -0.04028
       299     0.44549    -0.03769
       300     0.43881    -0.03524
       301     0.43226    -0.03293
       302     0.42584    -0.03068
       303     0.41954    -0.02863
       304     0.41337    -0.02671
       305     0.40733    -0.02490
       306     0.40143    -0.02320
       307     0.39564    -0.02155
       308     0.38998    -0.02006
       309     0.38445    -0.01867
       310     0.37904    -0.01731
       311     0.37373    -0.01610
